Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
795.137: (checkcrack spot r21f1)  [5.000]
800.138: (checktemp spot r21f1)  [5.000]
805.138: (move spot r21f1 r20f1)  [5.000]
810.139: (check spot r20f1)  [5.000]
815.140: (checkroomopen spot r20f1)  [5.000]
820.141: (search spot r20f1)  [5.000]
825.142: (check spot r20f1)  [5.000]
830.143: (checkgas spot r20f1)  [5.000]
835.144: (checkcrack spot r20f1)  [5.000]
840.145: (checktemp spot r20f1)  [5.000]
845.145: (move spot r20f1 r10f1)  [5.000]
850.146: (check spot r10f1)  [5.000]
855.147: (move spot r10f1 r00f1)  [5.000]
860.148: (check spot r00f1)  [5.000]
865.149: (move spot r00f1 r01f1)  [5.000]
870.150: (check spot r01f1)  [5.000]
875.151: (move spot r01f1 r02f1)  [5.000]
880.152: (check spot r02f1)  [5.000]
880.153: (climbstairs spot r02f1 r02f0 s21)  [5.000]
885.154: (check spot r02f0)  [5.000]
890.155: (move spot r02f0 r01f0)  [5.000]
895.156: (check spot r01f0)  [5.000]
900.157: (move spot r01f0 r00f0)  [5.000]
905.158: (check spot r00f0)  [5.000]
910.159: (checkroomopen spot r00f0)  [5.000]
915.160: (search spot r00f0)  [5.000]
920.161: (check spot r00f0)  [5.000]
925.162: (checkgas spot r00f0)  [5.000]
930.163: (checkcrack spot r00f0)  [5.000]
935.164: (checktemp spot r00f0)  [5.000]
940.164: (move spot r00f0 r01f0)  [5.000]
945.165: (check spot r01f0)  [5.000]
950.166: (move spot r01f0 r11f0)  [5.000]
955.167: (check spot r11f0)  [5.000]
960.168: (move spot r11f0 r21f0)  [5.000]
965.168: (checklink spot r21f0 r20f0)  [5.000]
970.169: (check spot r21f0)  [5.000]
975.170: (checkroomopen spot r21f0)  [5.000]
980.171: (search spot r21f0)  [5.000]
985.172: (check spot r21f0)  [5.000]
990.173: (checkgas spot r21f0)  [5.000]
995.174: (checkcrack spot r21f0)  [5.000]
1000.175: (checktemp spot r21f0)  [5.000]
1005.175: (move spot r21f0 r20f0)  [5.000]
1010.176: (checkroomopen spot r20f0)  [5.000]
1015.177: (search spot r20f0)  [5.000]
1020.178: (checkgas spot r20f0)  [5.000]
1025.179: (checkcrack spot r20f0)  [5.000]
1030.180: (checktemp spot r20f0)  [5.000]
