Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r02f0 r12f0)  [5.000]
40.006: (checklink spot r12f0 r11f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (move spot r12f0 r11f0)  [5.000]
55.008: (checklink spot r11f0 r01f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (checklink spot r11f0 r10f0)  [5.000]
70.011: (checklink spot r11f0 r21f0)  [5.000]
75.011: (move spot r11f0 r10f0)  [5.000]
80.012: (check spot r10f0)  [5.000]
85.013: (evaluate r10f0 p2 spot)  [5.000]
90.014: (dialog r10f0 p2 spot)  [5.000]
95.015: (checklink spot r10f0 r20f0)  [5.000]
100.016: (checkroomopen spot r10f0)  [5.000]
105.017: (search spot r10f0)  [5.000]
110.018: (report r10f0 p2 spot)  [5.000]
115.019: (check spot r10f0)  [5.000]
120.020: (checkgas spot r10f0)  [5.000]
125.021: (checkcrack spot r10f0)  [5.000]
130.022: (checktemp spot r10f0)  [5.000]
135.022: (move spot r10f0 r20f0)  [5.000]
140.022: (searchoutside spot r20f0)  [5.000]
145.023: (check spot r20f0)  [5.000]
150.024: (move spot r20f0 r10f0)  [5.000]
155.024: (checklink spot r10f0 r00f0)  [5.000]
160.025: (check spot r10f0)  [5.000]
165.026: (move spot r10f0 r00f0)  [5.000]
170.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
175.027: (checklink spot r00f0 r01f0)  [5.000]
180.028: (check spot r00f0)  [5.000]
185.029: (checklink spot r00f0 exit)  [5.000]
190.030: (checkroomopen spot r00f0)  [5.000]
195.031: (search spot r00f0)  [5.000]
200.032: (check spot r00f0)  [5.000]
205.033: (checkgas spot r00f0)  [5.000]
210.034: (checkcrack spot r00f0)  [5.000]
215.035: (checktemp spot r00f0)  [5.000]
220.035: (move spot r00f0 r01f0)  [5.000]
225.036: (check spot r01f0)  [5.000]
230.037: (evaluate r01f0 p1 spot)  [5.000]
235.038: (checkroomopen spot r01f0)  [5.000]
240.039: (search spot r01f0)  [5.000]
245.040: (dialog r01f0 p1 spot)  [5.000]
250.041: (report r01f0 p1 spot)  [5.000]
255.042: (check spot r01f0)  [5.000]
260.043: (checkgas spot r01f0)  [5.000]
265.044: (checkcrack spot r01f0)  [5.000]
270.045: (checktemp spot r01f0)  [5.000]
275.045: (move spot r01f0 r00f0)  [5.000]
280.046: (climbstairs spot r00f0 r00f1 s11)  [5.000]
285.047: (checkroomopen spot r00f1)  [5.000]
290.048: (search spot r00f1)  [5.000]
295.049: (checkgas spot r00f1)  [5.000]
300.050: (checkcrack spot r00f1)  [5.000]
305.051: (checktemp spot r00f1)  [5.000]
310.052: (checklink spot r00f1 r01f1)  [5.000]
315.053: (checklink spot r00f1 r10f1)  [5.000]
320.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
325.054: (check spot r00f0)  [5.000]
330.055: (move spot r00f0 r01f0)  [5.000]
335.056: (check spot r01f0)  [5.000]
340.057: (move spot r01f0 r11f0)  [5.000]
345.058: (check spot r11f0)  [5.000]
350.059: (move spot r11f0 r21f0)  [5.000]
355.060: (check spot r21f0)  [5.000]
360.061: (evaluate r21f0 p4 spot)  [5.000]
365.062: (checkroomopen spot r21f0)  [5.000]
370.063: (search spot r21f0)  [5.000]
375.064: (dialog r21f0 p4 spot)  [5.000]
380.065: (report r21f0 p4 spot)  [5.000]
385.066: (check spot r21f0)  [5.000]
390.067: (checkgas spot r21f0)  [5.000]
395.068: (checkcrack spot r21f0)  [5.000]
400.069: (checktemp spot r21f0)  [5.000]
405.069: (move spot r21f0 r11f0)  [5.000]
410.070: (check spot r11f0)  [5.000]
415.071: (move spot r11f0 r01f0)  [5.000]
420.072: (check spot r01f0)  [5.000]
425.073: (move spot r01f0 r00f0)  [5.000]
430.074: (check spot r00f0)  [5.000]
430.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.076: (check spot r00f1)  [5.000]
440.077: (move spot r00f1 r01f1)  [5.000]
445.078: (check spot r01f1)  [5.000]
450.079: (evaluate r01f1 p5 spot)  [5.000]
455.080: (checklink spot r01f1 r02f1)  [5.000]
460.081: (checklink spot r01f1 r11f1)  [5.000]
465.082: (checkroomopen spot r01f1)  [5.000]
470.083: (search spot r01f1)  [5.000]
475.084: (dialog r01f1 p5 spot)  [5.000]
480.085: (report r01f1 p5 spot)  [5.000]
485.086: (check spot r01f1)  [5.000]
490.087: (checkgas spot r01f1)  [5.000]
495.088: (checkcrack spot r01f1)  [5.000]
500.089: (checktemp spot r01f1)  [5.000]
505.089: (move spot r01f1 r02f1)  [5.000]
510.090: (check spot r02f1)  [5.000]
515.091: (evaluate r02f1 p6 spot)  [5.000]
520.092: (checklink spot r02f1 r12f1)  [5.000]
525.093: (checkroomopen spot r02f1)  [5.000]
530.094: (search spot r02f1)  [5.000]
535.095: (dialog r02f1 p6 spot)  [5.000]
540.096: (report r02f1 p6 spot)  [5.000]
545.097: (check spot r02f1)  [5.000]
550.098: (checkgas spot r02f1)  [5.000]
555.099: (checkcrack spot r02f1)  [5.000]
560.100: (checktemp spot r02f1)  [5.000]
565.100: (move spot r02f1 r12f1)  [5.000]
570.101: (check spot r12f1)  [5.000]
575.102: (checklink spot r12f1 r22f1)  [5.000]
580.103: (checkroomopen spot r12f1)  [5.000]
585.104: (search spot r12f1)  [5.000]
590.105: (check spot r12f1)  [5.000]
595.106: (checkgas spot r12f1)  [5.000]
600.107: (checkcrack spot r12f1)  [5.000]
605.108: (checktemp spot r12f1)  [5.000]
610.108: (move spot r12f1 r22f1)  [5.000]
615.109: (check spot r22f1)  [5.000]
620.110: (checkroomopen spot r22f1)  [5.000]
625.111: (search spot r22f1)  [5.000]
630.112: (check spot r22f1)  [5.000]
635.113: (checkgas spot r22f1)  [5.000]
640.114: (checkcrack spot r22f1)  [5.000]
645.115: (checktemp spot r22f1)  [5.000]
650.115: (move spot r22f1 r12f1)  [5.000]
655.116: (check spot r12f1)  [5.000]
660.117: (move spot r12f1 r02f1)  [5.000]
665.118: (check spot r02f1)  [5.000]
670.119: (move spot r02f1 r01f1)  [5.000]
675.120: (check spot r01f1)  [5.000]
680.121: (move spot r01f1 r11f1)  [5.000]
685.121: (checklink spot r11f1 r10f1)  [5.000]
690.122: (checklink spot r11f1 r21f1)  [5.000]
695.123: (check spot r11f1)  [5.000]
700.124: (checkroomopen spot r11f1)  [5.000]
705.125: (search spot r11f1)  [5.000]
710.126: (check spot r11f1)  [5.000]
715.127: (checkgas spot r11f1)  [5.000]
720.128: (checkcrack spot r11f1)  [5.000]
725.129: (checktemp spot r11f1)  [5.000]
730.129: (move spot r11f1 r10f1)  [5.000]
735.129: (evaluate r10f1 p7 spot)  [5.000]
740.130: (dialog r10f1 p7 spot)  [5.000]
745.131: (report r10f1 p7 spot)  [5.000]
750.132: (check spot r10f1)  [5.000]
755.133: (checklink spot r10f1 r20f1)  [5.000]
760.134: (checkroomopen spot r10f1)  [5.000]
765.135: (search spot r10f1)  [5.000]
770.136: (check spot r10f1)  [5.000]
775.137: (checkgas spot r10f1)  [5.000]
780.138: (checkcrack spot r10f1)  [5.000]
785.139: (checktemp spot r10f1)  [5.000]
790.139: (move spot r10f1 r20f1)  [5.000]
795.139: (checklink spot r20f1 r21f1)  [5.000]
800.140: (check spot r20f1)  [5.000]
805.141: (move spot r20f1 r21f1)  [5.000]
810.141: (evaluate r21f1 p8 spot)  [5.000]
815.142: (dialog r21f1 p8 spot)  [5.000]
820.143: (report r21f1 p8 spot)  [5.000]
825.144: (check spot r21f1)  [5.000]
830.145: (checkroomopen spot r21f1)  [5.000]
835.146: (search spot r21f1)  [5.000]
840.147: (check spot r21f1)  [5.000]
845.148: (checkgas spot r21f1)  [5.000]
850.149: (checkcrack spot r21f1)  [5.000]
855.150: (checktemp spot r21f1)  [5.000]
860.150: (move spot r21f1 r20f1)  [5.000]
865.151: (opendoor spot r20f1)  [5.000]
870.152: (search spot r20f1)  [5.000]
875.153: (checkgas spot r20f1)  [5.000]
880.154: (checkcrack spot r20f1)  [5.000]
885.155: (checktemp spot r20f1)  [5.000]
