Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (move spot r00f0 exit)  [5.000]
65.012: (check spot exit)  [5.000]
70.013: (reportemergency spot exit)  [5.000]
70.014: (move spot exit r00f0)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (checklink spot r00f0 r01f0)  [5.000]
85.017: (checkroomopen spot r00f0)  [5.000]
90.018: (search spot r00f0)  [5.000]
95.019: (check spot r00f0)  [5.000]
100.020: (checkgas spot r00f0)  [5.000]
105.021: (checkcrack spot r00f0)  [5.000]
110.022: (checktemp spot r00f0)  [5.000]
115.022: (move spot r00f0 r01f0)  [5.000]
120.023: (check spot r01f0)  [5.000]
125.024: (checklink spot r01f0 r02f0)  [5.000]
130.025: (opendoor spot r01f0)  [5.000]
135.026: (search spot r01f0)  [5.000]
140.027: (check spot r01f0)  [5.000]
145.028: (checkgas spot r01f0)  [5.000]
150.029: (checkcrack spot r01f0)  [5.000]
155.030: (checktemp spot r01f0)  [5.000]
160.030: (move spot r01f0 r02f0)  [5.000]
165.031: (check spot r02f0)  [5.000]
170.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.033: (checkroomopen spot r02f0)  [5.000]
180.034: (search spot r02f0)  [5.000]
185.035: (check spot r02f0)  [5.000]
190.036: (checkgas spot r02f0)  [5.000]
195.037: (checkcrack spot r02f0)  [5.000]
200.038: (checktemp spot r02f0)  [5.000]
205.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
210.039: (check spot r02f1)  [5.000]
215.040: (checklink spot r02f1 r01f1)  [5.000]
220.041: (checklink spot r02f1 r12f1)  [5.000]
225.042: (checkroomopen spot r02f1)  [5.000]
230.043: (search spot r02f1)  [5.000]
235.044: (checkgas spot r02f1)  [5.000]
240.045: (checkcrack spot r02f1)  [5.000]
245.046: (checktemp spot r02f1)  [5.000]
250.046: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.047: (check spot r02f0)  [5.000]
260.048: (checklink spot r02f0 r12f0)  [5.000]
265.049: (move spot r02f0 r12f0)  [5.000]
270.050: (check spot r12f0)  [5.000]
275.051: (checklink spot r12f0 r22f0)  [5.000]
280.052: (checkroomopen spot r12f0)  [5.000]
285.053: (search spot r12f0)  [5.000]
290.054: (check spot r12f0)  [5.000]
295.055: (checkgas spot r12f0)  [5.000]
300.056: (checkcrack spot r12f0)  [5.000]
305.057: (checktemp spot r12f0)  [5.000]
310.057: (move spot r12f0 r11f0)  [5.000]
315.058: (check spot r11f0)  [5.000]
320.059: (evaluate r11f0 p1 spot)  [5.000]
325.060: (checkroomopen spot r11f0)  [5.000]
330.061: (search spot r11f0)  [5.000]
335.062: (dialog r11f0 p1 spot)  [5.000]
340.063: (report r11f0 p1 spot)  [5.000]
345.064: (check spot r11f0)  [5.000]
350.065: (checkgas spot r11f0)  [5.000]
355.066: (checkcrack spot r11f0)  [5.000]
360.067: (checktemp spot r11f0)  [5.000]
365.067: (move spot r11f0 r10f0)  [5.000]
370.068: (check spot r10f0)  [5.000]
375.069: (checkroomopen spot r10f0)  [5.000]
380.070: (search spot r10f0)  [5.000]
385.071: (check spot r10f0)  [5.000]
390.072: (checkgas spot r10f0)  [5.000]
395.073: (checkcrack spot r10f0)  [5.000]
400.074: (checktemp spot r10f0)  [5.000]
405.074: (move spot r10f0 r00f0)  [5.000]
410.075: (check spot r00f0)  [5.000]
415.076: (move spot r00f0 r01f0)  [5.000]
420.077: (check spot r01f0)  [5.000]
425.078: (move spot r01f0 r11f0)  [5.000]
430.079: (check spot r11f0)  [5.000]
435.080: (move spot r11f0 r21f0)  [5.000]
440.081: (check spot r21f0)  [5.000]
445.082: (checkroomopen spot r21f0)  [5.000]
450.083: (search spot r21f0)  [5.000]
455.084: (check spot r21f0)  [5.000]
460.085: (checkgas spot r21f0)  [5.000]
465.086: (checkcrack spot r21f0)  [5.000]
470.087: (checktemp spot r21f0)  [5.000]
475.087: (move spot r21f0 r11f0)  [5.000]
480.088: (check spot r11f0)  [5.000]
485.089: (move spot r11f0 r01f0)  [5.000]
490.090: (check spot r01f0)  [5.000]
495.091: (move spot r01f0 r02f0)  [5.000]
500.092: (check spot r02f0)  [5.000]
505.093: (move spot r02f0 r12f0)  [5.000]
510.094: (check spot r12f0)  [5.000]
515.095: (move spot r12f0 r22f0)  [5.000]
520.096: (check spot r22f0)  [5.000]
525.097: (evaluate r22f0 p2 spot)  [5.000]
530.097: (move spot r22f0 r12f0)  [5.000]
535.097: (dialog r12f0 p2 spot)  [5.000]
540.098: (report r12f0 p2 spot)  [5.000]
545.099: (check spot r12f0)  [5.000]
550.100: (move spot r12f0 r02f0)  [5.000]
555.101: (check spot r02f0)  [5.000]
555.102: (climbstairs spot r02f0 r02f1 s21)  [5.000]
560.103: (check spot r02f1)  [5.000]
565.104: (move spot r02f1 r01f1)  [5.000]
570.105: (check spot r01f1)  [5.000]
575.106: (checklink spot r01f1 r00f1)  [5.000]
580.107: (checklink spot r01f1 r11f1)  [5.000]
585.108: (checkroomopen spot r01f1)  [5.000]
590.109: (search spot r01f1)  [5.000]
595.110: (check spot r01f1)  [5.000]
600.111: (checkgas spot r01f1)  [5.000]
605.112: (checkcrack spot r01f1)  [5.000]
610.113: (checktemp spot r01f1)  [5.000]
615.113: (move spot r01f1 r11f1)  [5.000]
620.113: (checklink spot r11f1 r10f1)  [5.000]
625.114: (check spot r11f1)  [5.000]
630.115: (move spot r11f1 r10f1)  [5.000]
635.115: (checklink spot r10f1 r00f1)  [5.000]
640.116: (check spot r10f1)  [5.000]
645.117: (checklink spot r10f1 r20f1)  [5.000]
650.118: (checkroomopen spot r10f1)  [5.000]
655.119: (search spot r10f1)  [5.000]
660.120: (check spot r10f1)  [5.000]
665.121: (checkgas spot r10f1)  [5.000]
670.122: (checkcrack spot r10f1)  [5.000]
675.123: (checktemp spot r10f1)  [5.000]
680.123: (move spot r10f1 r20f1)  [5.000]
685.123: (evaluate r20f1 p4 spot)  [5.000]
690.124: (dialog r20f1 p4 spot)  [5.000]
695.125: (report r20f1 p4 spot)  [5.000]
700.126: (check spot r20f1)  [5.000]
705.127: (checklink spot r20f1 r21f1)  [5.000]
710.128: (checkroomopen spot r20f1)  [5.000]
715.129: (search spot r20f1)  [5.000]
720.130: (check spot r20f1)  [5.000]
725.131: (checkgas spot r20f1)  [5.000]
730.132: (checkcrack spot r20f1)  [5.000]
735.133: (checktemp spot r20f1)  [5.000]
740.133: (move spot r20f1 r21f1)  [5.000]
745.133: (checklink spot r21f1 r11f1)  [5.000]
750.134: (evaluate r21f1 p5 spot)  [5.000]
755.135: (dialog r21f1 p5 spot)  [5.000]
760.136: (report r21f1 p5 spot)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (checklink spot r21f1 r22f1)  [5.000]
775.138: (move spot r21f1 r11f1)  [5.000]
780.139: (check spot r11f1)  [5.000]
785.140: (checklink spot r11f1 r12f1)  [5.000]
790.141: (checkroomopen spot r11f1)  [5.000]
795.142: (search spot r11f1)  [5.000]
800.143: (check spot r11f1)  [5.000]
805.144: (checkgas spot r11f1)  [5.000]
810.145: (checkcrack spot r11f1)  [5.000]
815.146: (checktemp spot r11f1)  [5.000]
820.146: (move spot r11f1 r12f1)  [5.000]
825.146: (evaluate r12f1 p3 spot)  [5.000]
830.147: (dialog r12f1 p3 spot)  [5.000]
835.148: (report r12f1 p3 spot)  [5.000]
840.149: (check spot r12f1)  [5.000]
845.150: (checklink spot r12f1 r22f1)  [5.000]
850.151: (checkroomopen spot r12f1)  [5.000]
855.152: (search spot r12f1)  [5.000]
860.153: (check spot r12f1)  [5.000]
865.154: (checkgas spot r12f1)  [5.000]
870.155: (checkcrack spot r12f1)  [5.000]
875.156: (checktemp spot r12f1)  [5.000]
880.156: (move spot r12f1 r22f1)  [5.000]
885.157: (check spot r22f1)  [5.000]
890.158: (checkroomopen spot r22f1)  [5.000]
895.159: (search spot r22f1)  [5.000]
900.160: (check spot r22f1)  [5.000]
905.161: (checkgas spot r22f1)  [5.000]
910.162: (checkcrack spot r22f1)  [5.000]
915.163: (checktemp spot r22f1)  [5.000]
920.163: (move spot r22f1 r12f1)  [5.000]
925.164: (check spot r12f1)  [5.000]
930.165: (move spot r12f1 r02f1)  [5.000]
935.166: (check spot r02f1)  [5.000]
940.167: (move spot r02f1 r01f1)  [5.000]
945.168: (check spot r01f1)  [5.000]
950.169: (move spot r01f1 r00f1)  [5.000]
955.170: (checkroomopen spot r00f1)  [5.000]
960.171: (search spot r00f1)  [5.000]
965.172: (checkgas spot r00f1)  [5.000]
970.173: (checkcrack spot r00f1)  [5.000]
975.174: (checktemp spot r00f1)  [5.000]
