Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r21f0)  [5.000]
40.007: (checklink spot r21f0 r11f0)  [5.000]
45.008: (checklink spot r21f0 r20f0)  [5.000]
50.008: (move spot r21f0 r11f0)  [5.000]
55.009: (check spot r11f0)  [5.000]
60.010: (checklink spot r11f0 r01f0)  [5.000]
65.011: (move spot r11f0 r01f0)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (checklink spot r01f0 r00f0)  [5.000]
80.014: (move spot r01f0 r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 r01f0)  [5.000]
100.017: (check spot r01f0)  [5.000]
105.018: (checklink spot r01f0 r02f0)  [5.000]
110.018: (move spot r01f0 r00f0)  [5.000]
115.019: (check spot r00f0)  [5.000]
120.020: (move spot r00f0 exit)  [5.000]
125.021: (check spot exit)  [5.000]
130.022: (reportemergency spot exit)  [5.000]
130.023: (move spot exit r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (evaluate r00f0 p1 spot)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (search spot r00f0)  [5.000]
155.028: (dialog r00f0 p1 spot)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (report r00f0 p1 spot)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (move spot r00f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (evaluate r01f0 p2 spot)  [5.000]
200.036: (checkroomopen spot r01f0)  [5.000]
205.037: (search spot r01f0)  [5.000]
210.038: (dialog r01f0 p2 spot)  [5.000]
215.039: (report r01f0 p2 spot)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (checkgas spot r01f0)  [5.000]
230.042: (checkcrack spot r01f0)  [5.000]
235.043: (checktemp spot r01f0)  [5.000]
240.043: (move spot r01f0 r02f0)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (evaluate r02f0 p3 spot)  [5.000]
255.046: (checkstairs spot s21 r02f0 r02f1)  [5.000]
260.047: (checkroomopen spot r02f0)  [5.000]
265.048: (search spot r02f0)  [5.000]
270.049: (dialog r02f0 p3 spot)  [5.000]
275.050: (report r02f0 p3 spot)  [5.000]
280.051: (check spot r02f0)  [5.000]
285.052: (checkgas spot r02f0)  [5.000]
290.053: (checkcrack spot r02f0)  [5.000]
295.054: (checktemp spot r02f0)  [5.000]
300.054: (move spot r02f0 r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (checkroomopen spot r12f0)  [5.000]
315.057: (search spot r12f0)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (checkgas spot r12f0)  [5.000]
330.060: (checkcrack spot r12f0)  [5.000]
335.061: (checktemp spot r12f0)  [5.000]
340.061: (move spot r12f0 r11f0)  [5.000]
345.062: (check spot r11f0)  [5.000]
350.063: (checkroomopen spot r11f0)  [5.000]
350.064: (move spot r11f0 r21f0)  [5.000]
355.065: (check spot r21f0)  [5.000]
360.066: (checkroomopen spot r21f0)  [5.000]
365.067: (search spot r21f0)  [5.000]
370.068: (check spot r21f0)  [5.000]
375.069: (checkgas spot r21f0)  [5.000]
380.070: (checkcrack spot r21f0)  [5.000]
385.071: (checktemp spot r21f0)  [5.000]
390.071: (move spot r21f0 r20f0)  [5.000]
395.072: (check spot r20f0)  [5.000]
400.073: (evaluate r20f0 p4 spot)  [5.000]
405.074: (dialog r20f0 p4 spot)  [5.000]
410.075: (checkroomopen spot r20f0)  [5.000]
415.076: (search spot r20f0)  [5.000]
420.077: (report r20f0 p4 spot)  [5.000]
425.078: (check spot r20f0)  [5.000]
430.079: (checkgas spot r20f0)  [5.000]
435.080: (checkcrack spot r20f0)  [5.000]
440.081: (checktemp spot r20f0)  [5.000]
445.081: (move spot r20f0 r21f0)  [5.000]
450.082: (check spot r21f0)  [5.000]
455.083: (move spot r21f0 r11f0)  [5.000]
460.083: (search spot r11f0)  [5.000]
465.084: (check spot r11f0)  [5.000]
470.085: (checkgas spot r11f0)  [5.000]
475.086: (checkcrack spot r11f0)  [5.000]
480.087: (checktemp spot r11f0)  [5.000]
485.087: (move spot r11f0 r01f0)  [5.000]
490.088: (check spot r01f0)  [5.000]
495.089: (move spot r01f0 r02f0)  [5.000]
500.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.091: (checkroomopen spot r02f1)  [5.000]
510.092: (search spot r02f1)  [5.000]
515.093: (checkgas spot r02f1)  [5.000]
520.094: (checkcrack spot r02f1)  [5.000]
525.095: (checktemp spot r02f1)  [5.000]
530.096: (checklink spot r02f1 r12f1)  [5.000]
535.096: (climbstairs spot r02f1 r02f0 s21)  [5.000]
540.097: (check spot r02f0)  [5.000]
545.098: (move spot r02f0 r12f0)  [5.000]
550.099: (check spot r12f0)  [5.000]
555.100: (move spot r12f0 r22f0)  [5.000]
560.101: (check spot r22f0)  [5.000]
565.102: (evaluate r22f0 p5 spot)  [5.000]
570.103: (checkroomopen spot r22f0)  [5.000]
575.104: (search spot r22f0)  [5.000]
580.105: (dialog r22f0 p5 spot)  [5.000]
585.106: (report r22f0 p5 spot)  [5.000]
590.107: (check spot r22f0)  [5.000]
595.108: (checkgas spot r22f0)  [5.000]
600.109: (checkcrack spot r22f0)  [5.000]
605.110: (checktemp spot r22f0)  [5.000]
610.110: (move spot r22f0 r12f0)  [5.000]
615.111: (check spot r12f0)  [5.000]
620.112: (move spot r12f0 r02f0)  [5.000]
625.113: (check spot r02f0)  [5.000]
625.114: (climbstairs spot r02f0 r02f1 s21)  [5.000]
630.115: (check spot r02f1)  [5.000]
635.116: (move spot r02f1 r12f1)  [5.000]
640.117: (check spot r12f1)  [5.000]
645.118: (evaluate r12f1 p8 spot)  [5.000]
650.119: (checklink spot r12f1 r11f1)  [5.000]
655.120: (checklink spot r12f1 r22f1)  [5.000]
660.121: (checkroomopen spot r12f1)  [5.000]
665.122: (search spot r12f1)  [5.000]
670.123: (dialog r12f1 p8 spot)  [5.000]
675.124: (report r12f1 p8 spot)  [5.000]
680.125: (check spot r12f1)  [5.000]
685.126: (checkgas spot r12f1)  [5.000]
690.127: (checkcrack spot r12f1)  [5.000]
695.128: (checktemp spot r12f1)  [5.000]
700.128: (move spot r12f1 r11f1)  [5.000]
705.128: (evaluate r11f1 p7 spot)  [5.000]
710.129: (dialog r11f1 p7 spot)  [5.000]
715.130: (report r11f1 p7 spot)  [5.000]
720.131: (checklink spot r11f1 r01f1)  [5.000]
725.132: (checklink spot r11f1 r10f1)  [5.000]
730.133: (checklink spot r11f1 r21f1)  [5.000]
735.134: (check spot r11f1)  [5.000]
740.135: (move spot r11f1 r21f1)  [5.000]
745.135: (checklink spot r21f1 r20f1)  [5.000]
750.136: (check spot r21f1)  [5.000]
755.137: (checklink spot r21f1 r22f1)  [5.000]
760.138: (checkroomopen spot r21f1)  [5.000]
765.139: (search spot r21f1)  [5.000]
770.140: (check spot r21f1)  [5.000]
775.141: (checkgas spot r21f1)  [5.000]
780.142: (checkcrack spot r21f1)  [5.000]
785.143: (checktemp spot r21f1)  [5.000]
790.143: (move spot r21f1 r20f1)  [5.000]
795.143: (evaluate r20f1 p9 spot)  [5.000]
800.144: (dialog r20f1 p9 spot)  [5.000]
805.145: (report r20f1 p9 spot)  [5.000]
810.146: (check spot r20f1)  [5.000]
815.147: (checkroomopen spot r20f1)  [5.000]
820.148: (search spot r20f1)  [5.000]
825.149: (check spot r20f1)  [5.000]
830.150: (checkgas spot r20f1)  [5.000]
835.151: (checkcrack spot r20f1)  [5.000]
840.152: (checktemp spot r20f1)  [5.000]
845.152: (move spot r20f1 r21f1)  [5.000]
850.153: (check spot r21f1)  [5.000]
855.154: (move spot r21f1 r11f1)  [5.000]
860.155: (check spot r11f1)  [5.000]
865.156: (checkroomopen spot r11f1)  [5.000]
870.157: (search spot r11f1)  [5.000]
875.158: (check spot r11f1)  [5.000]
880.159: (checkgas spot r11f1)  [5.000]
885.160: (checkcrack spot r11f1)  [5.000]
890.160: (move spot r11f1 r01f1)  [5.000]
895.160: (checklink spot r01f1 r00f1)  [5.000]
900.161: (check spot r01f1)  [5.000]
905.162: (checkroomopen spot r01f1)  [5.000]
910.163: (search spot r01f1)  [5.000]
915.164: (check spot r01f1)  [5.000]
920.165: (checkgas spot r01f1)  [5.000]
925.166: (checkcrack spot r01f1)  [5.000]
930.167: (checktemp spot r01f1)  [5.000]
935.167: (move spot r01f1 r00f1)  [5.000]
940.168: (check spot r00f1)  [5.000]
945.169: (evaluate r00f1 p6 spot)  [5.000]
950.170: (dialog r00f1 p6 spot)  [5.000]
955.171: (report r00f1 p6 spot)  [5.000]
960.172: (checkroomopen spot r00f1)  [5.000]
965.173: (search spot r00f1)  [5.000]
970.174: (check spot r00f1)  [5.000]
975.175: (checkgas spot r00f1)  [5.000]
980.176: (checkcrack spot r00f1)  [5.000]
985.177: (checktemp spot r00f1)  [5.000]
990.177: (move spot r00f1 r01f1)  [5.000]
995.178: (check spot r01f1)  [5.000]
1000.179: (move spot r01f1 r11f1)  [5.000]
1005.180: (check spot r11f1)  [5.000]
1010.181: (checktemp spot r11f1)  [5.000]
1015.181: (move spot r11f1 r10f1)  [5.000]
1020.181: (checklink spot r10f1 r00f1)  [5.000]
1025.182: (check spot r10f1)  [5.000]
1030.183: (checkroomopen spot r10f1)  [5.000]
1035.184: (search spot r10f1)  [5.000]
1040.185: (check spot r10f1)  [5.000]
1045.186: (checkgas spot r10f1)  [5.000]
1050.187: (checkcrack spot r10f1)  [5.000]
1055.188: (checktemp spot r10f1)  [5.000]
1060.188: (move spot r10f1 r11f1)  [5.000]
1065.189: (check spot r11f1)  [5.000]
1070.190: (move spot r11f1 r12f1)  [5.000]
1075.191: (check spot r12f1)  [5.000]
1080.192: (move spot r12f1 r22f1)  [5.000]
1085.192: (evaluate r22f1 p10 spot)  [5.000]
1090.193: (dialog r22f1 p10 spot)  [5.000]
1095.194: (report r22f1 p10 spot)  [5.000]
1100.195: (checkroomopen spot r22f1)  [5.000]
1105.196: (search spot r22f1)  [5.000]
1110.197: (checkgas spot r22f1)  [5.000]
1115.198: (checkcrack spot r22f1)  [5.000]
1120.199: (checktemp spot r22f1)  [5.000]
