Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.047: (dialog r01f0 p1 spot)  [5.000]
270.048: (report r01f0 p1 spot)  [5.000]
275.049: (check spot r01f0)  [5.000]
280.050: (checkgas spot r01f0)  [5.000]
285.051: (checkcrack spot r01f0)  [5.000]
290.052: (checktemp spot r01f0)  [5.000]
295.052: (move spot r01f0 r02f0)  [5.000]
300.053: (check spot r02f0)  [5.000]
305.054: (checklink spot r02f0 r12f0)  [5.000]
310.055: (checkroomopen spot r02f0)  [5.000]
315.056: (search spot r02f0)  [5.000]
320.057: (check spot r02f0)  [5.000]
325.058: (checkgas spot r02f0)  [5.000]
330.059: (checkcrack spot r02f0)  [5.000]
335.060: (checktemp spot r02f0)  [5.000]
340.060: (move spot r02f0 r12f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (evaluate r12f0 p3 spot)  [5.000]
355.063: (checklink spot r12f0 r22f0)  [5.000]
360.064: (checkroomopen spot r12f0)  [5.000]
365.065: (search spot r12f0)  [5.000]
370.066: (check spot r12f0)  [5.000]
375.067: (dialog r12f0 p3 spot)  [5.000]
380.068: (checkgas spot r12f0)  [5.000]
385.069: (checkcrack spot r12f0)  [5.000]
390.070: (checktemp spot r12f0)  [5.000]
395.070: (move spot r12f0 r02f0)  [5.000]
400.071: (check spot r02f0)  [5.000]
405.072: (report r02f0 p3 spot)  [5.000]
410.072: (move spot r02f0 r01f0)  [5.000]
415.073: (check spot r01f0)  [5.000]
420.074: (move spot r01f0 r11f0)  [5.000]
425.075: (check spot r11f0)  [5.000]
430.076: (checklink spot r11f0 r12f0)  [5.000]
435.077: (checkroomopen spot r11f0)  [5.000]
440.078: (search spot r11f0)  [5.000]
445.079: (check spot r11f0)  [5.000]
450.080: (checkgas spot r11f0)  [5.000]
455.081: (checkcrack spot r11f0)  [5.000]
460.082: (checktemp spot r11f0)  [5.000]
465.082: (move spot r11f0 r12f0)  [5.000]
470.083: (check spot r12f0)  [5.000]
475.084: (move spot r12f0 r11f0)  [5.000]
480.084: (checklink spot r11f0 r10f0)  [5.000]
485.085: (check spot r11f0)  [5.000]
490.086: (move spot r11f0 r10f0)  [5.000]
495.086: (evaluate r10f0 p2 spot)  [5.000]
500.087: (dialog r10f0 p2 spot)  [5.000]
505.088: (report r10f0 p2 spot)  [5.000]
510.089: (check spot r10f0)  [5.000]
515.090: (move spot r10f0 r11f0)  [5.000]
520.091: (check spot r11f0)  [5.000]
525.092: (move spot r11f0 r12f0)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (move spot r12f0 r22f0)  [5.000]
540.095: (check spot r22f0)  [5.000]
545.096: (checklink spot r22f0 r21f0)  [5.000]
550.097: (checkroomopen spot r22f0)  [5.000]
555.098: (search spot r22f0)  [5.000]
560.099: (check spot r22f0)  [5.000]
565.100: (checkgas spot r22f0)  [5.000]
570.101: (checkcrack spot r22f0)  [5.000]
575.102: (checktemp spot r22f0)  [5.000]
580.102: (move spot r22f0 r21f0)  [5.000]
585.103: (check spot r21f0)  [5.000]
590.104: (evaluate r21f0 p5 spot)  [5.000]
595.105: (dialog r21f0 p5 spot)  [5.000]
600.106: (checklink spot r21f0 r20f0)  [5.000]
605.107: (checkroomopen spot r21f0)  [5.000]
610.108: (search spot r21f0)  [5.000]
615.109: (report r21f0 p5 spot)  [5.000]
620.110: (check spot r21f0)  [5.000]
625.111: (checkgas spot r21f0)  [5.000]
630.112: (checkcrack spot r21f0)  [5.000]
635.113: (checktemp spot r21f0)  [5.000]
640.113: (move spot r21f0 r20f0)  [5.000]
645.114: (check spot r20f0)  [5.000]
650.115: (evaluate r20f0 p4 spot)  [5.000]
655.116: (dialog r20f0 p4 spot)  [5.000]
660.117: (report r20f0 p4 spot)  [5.000]
665.117: (move spot r20f0 r21f0)  [5.000]
670.118: (check spot r21f0)  [5.000]
675.119: (move spot r21f0 r22f0)  [5.000]
680.120: (check spot r22f0)  [5.000]
685.121: (move spot r22f0 r12f0)  [5.000]
690.122: (check spot r12f0)  [5.000]
695.123: (move spot r12f0 r02f0)  [5.000]
700.124: (check spot r02f0)  [5.000]
705.125: (move spot r02f0 r01f0)  [5.000]
710.126: (check spot r01f0)  [5.000]
715.127: (move spot r01f0 r00f0)  [5.000]
720.128: (check spot r00f0)  [5.000]
720.129: (climbstairs spot r00f0 r00f1 s11)  [5.000]
725.130: (check spot r00f1)  [5.000]
730.131: (move spot r00f1 r01f1)  [5.000]
735.131: (evaluate r01f1 p6 spot)  [5.000]
740.132: (dialog r01f1 p6 spot)  [5.000]
745.133: (report r01f1 p6 spot)  [5.000]
750.134: (check spot r01f1)  [5.000]
755.135: (move spot r01f1 r11f1)  [5.000]
760.136: (check spot r11f1)  [5.000]
765.137: (move spot r11f1 r12f1)  [5.000]
770.137: (checklink spot r12f1 r02f1)  [5.000]
775.138: (check spot r12f1)  [5.000]
780.139: (checkroomopen spot r12f1)  [5.000]
785.140: (search spot r12f1)  [5.000]
790.141: (check spot r12f1)  [5.000]
795.142: (checkgas spot r12f1)  [5.000]
800.143: (checkcrack spot r12f1)  [5.000]
805.144: (checktemp spot r12f1)  [5.000]
810.144: (move spot r12f1 r02f1)  [5.000]
815.145: (check spot r02f1)  [5.000]
820.146: (opendoor spot r02f1)  [5.000]
825.147: (search spot r02f1)  [5.000]
830.148: (check spot r02f1)  [5.000]
835.149: (checkgas spot r02f1)  [5.000]
840.150: (checkcrack spot r02f1)  [5.000]
845.151: (checktemp spot r02f1)  [5.000]
850.151: (move spot r02f1 r12f1)  [5.000]
855.152: (check spot r12f1)  [5.000]
860.153: (move spot r12f1 r11f1)  [5.000]
865.154: (check spot r11f1)  [5.000]
870.155: (move spot r11f1 r10f1)  [5.000]
875.156: (check spot r10f1)  [5.000]
880.157: (move spot r10f1 r20f1)  [5.000]
885.158: (checkroomopen spot r20f1)  [5.000]
890.159: (search spot r20f1)  [5.000]
895.160: (checkgas spot r20f1)  [5.000]
900.161: (checkcrack spot r20f1)  [5.000]
905.162: (checktemp spot r20f1)  [5.000]
