Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r01f0)  [5.000]
40.007: (move spot r01f0 r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.008: (evaluate r11f0 p2 spot)  [5.000]
55.009: (dialog r11f0 p2 spot)  [5.000]
60.010: (report r11f0 p2 spot)  [5.000]
65.011: (check spot r11f0)  [5.000]
70.012: (checklink spot r11f0 r10f0)  [5.000]
75.013: (checkroomopen spot r11f0)  [5.000]
80.014: (search spot r11f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checkgas spot r11f0)  [5.000]
95.017: (checkcrack spot r11f0)  [5.000]
100.018: (checktemp spot r11f0)  [5.000]
105.018: (move spot r11f0 r10f0)  [5.000]
110.019: (check spot r10f0)  [5.000]
115.020: (checklink spot r10f0 r00f0)  [5.000]
120.021: (checklink spot r10f0 r20f0)  [5.000]
125.021: (move spot r10f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (evaluate r00f0 p1 spot)  [5.000]
140.024: (dialog r00f0 p1 spot)  [5.000]
145.025: (report r00f0 p1 spot)  [5.000]
150.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.027: (checklink spot r00f0 exit)  [5.000]
160.028: (checkroomopen spot r00f0)  [5.000]
165.029: (search spot r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (checkgas spot r00f0)  [5.000]
180.032: (checkcrack spot r00f0)  [5.000]
185.033: (checktemp spot r00f0)  [5.000]
190.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
195.034: (check spot r00f1)  [5.000]
200.035: (checklink spot r00f1 r01f1)  [5.000]
205.036: (checklink spot r00f1 r10f1)  [5.000]
210.037: (checkroomopen spot r00f1)  [5.000]
215.038: (search spot r00f1)  [5.000]
220.039: (checkgas spot r00f1)  [5.000]
225.040: (checkcrack spot r00f1)  [5.000]
230.041: (checktemp spot r00f1)  [5.000]
235.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (move spot r00f0 r10f0)  [5.000]
250.044: (check spot r10f0)  [5.000]
255.045: (move spot r10f0 r20f0)  [5.000]
260.046: (check spot r20f0)  [5.000]
265.047: (evaluate r20f0 p3 spot)  [5.000]
270.048: (checkroomopen spot r20f0)  [5.000]
275.049: (search spot r20f0)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (dialog r20f0 p3 spot)  [5.000]
290.052: (checkgas spot r20f0)  [5.000]
295.053: (checkcrack spot r20f0)  [5.000]
300.054: (checktemp spot r20f0)  [5.000]
305.054: (move spot r20f0 r10f0)  [5.000]
310.054: (report r10f0 p3 spot)  [5.000]
315.055: (check spot r10f0)  [5.000]
320.056: (move spot r10f0 r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (move spot r11f0 r21f0)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (checklink spot r21f0 r22f0)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (checkgas spot r21f0)  [5.000]
365.065: (checkcrack spot r21f0)  [5.000]
370.066: (checktemp spot r21f0)  [5.000]
375.066: (move spot r21f0 r22f0)  [5.000]
380.067: (check spot r22f0)  [5.000]
385.068: (checkroomopen spot r22f0)  [5.000]
390.069: (search spot r22f0)  [5.000]
395.070: (check spot r22f0)  [5.000]
400.071: (checkgas spot r22f0)  [5.000]
405.072: (checkcrack spot r22f0)  [5.000]
410.073: (checktemp spot r22f0)  [5.000]
415.073: (move spot r22f0 r21f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (move spot r21f0 r11f0)  [5.000]
430.076: (check spot r11f0)  [5.000]
435.077: (move spot r11f0 r01f0)  [5.000]
440.078: (check spot r01f0)  [5.000]
445.079: (move spot r01f0 r02f0)  [5.000]
450.080: (check spot r02f0)  [5.000]
455.081: (checkroomopen spot r02f0)  [5.000]
460.082: (search spot r02f0)  [5.000]
465.083: (check spot r02f0)  [5.000]
470.084: (checkgas spot r02f0)  [5.000]
475.085: (checkcrack spot r02f0)  [5.000]
480.086: (checktemp spot r02f0)  [5.000]
485.086: (move spot r02f0 r01f0)  [5.000]
490.087: (check spot r01f0)  [5.000]
495.088: (move spot r01f0 r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (move spot r11f0 r10f0)  [5.000]
510.091: (check spot r10f0)  [5.000]
515.092: (move spot r10f0 r00f0)  [5.000]
520.093: (check spot r00f0)  [5.000]
520.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.095: (check spot r00f1)  [5.000]
530.096: (move spot r00f1 r01f1)  [5.000]
535.097: (check spot r01f1)  [5.000]
540.098: (evaluate r01f1 p4 spot)  [5.000]
545.099: (checklink spot r01f1 r11f1)  [5.000]
550.100: (checkroomopen spot r01f1)  [5.000]
555.101: (search spot r01f1)  [5.000]
560.102: (dialog r01f1 p4 spot)  [5.000]
565.103: (report r01f1 p4 spot)  [5.000]
570.104: (check spot r01f1)  [5.000]
575.105: (checkgas spot r01f1)  [5.000]
580.106: (checkcrack spot r01f1)  [5.000]
585.107: (checktemp spot r01f1)  [5.000]
590.107: (move spot r01f1 r11f1)  [5.000]
595.108: (check spot r11f1)  [5.000]
600.109: (checklink spot r11f1 r12f1)  [5.000]
605.110: (checklink spot r11f1 r21f1)  [5.000]
610.111: (checkroomopen spot r11f1)  [5.000]
615.112: (search spot r11f1)  [5.000]
620.113: (check spot r11f1)  [5.000]
625.114: (checkgas spot r11f1)  [5.000]
630.115: (checkcrack spot r11f1)  [5.000]
635.116: (checktemp spot r11f1)  [5.000]
640.116: (move spot r11f1 r12f1)  [5.000]
645.117: (check spot r12f1)  [5.000]
650.118: (evaluate r12f1 p6 spot)  [5.000]
655.119: (checklink spot r12f1 r02f1)  [5.000]
660.120: (checklink spot r12f1 r22f1)  [5.000]
665.121: (checkroomopen spot r12f1)  [5.000]
670.122: (search spot r12f1)  [5.000]
675.123: (check spot r12f1)  [5.000]
680.124: (dialog r12f1 p6 spot)  [5.000]
685.125: (checkgas spot r12f1)  [5.000]
690.126: (checkcrack spot r12f1)  [5.000]
695.127: (checktemp spot r12f1)  [5.000]
700.127: (move spot r12f1 r11f1)  [5.000]
705.128: (check spot r11f1)  [5.000]
710.129: (report r11f1 p6 spot)  [5.000]
715.129: (move spot r11f1 r21f1)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (checklink spot r21f1 r20f1)  [5.000]
730.132: (checkroomopen spot r21f1)  [5.000]
735.133: (search spot r21f1)  [5.000]
740.134: (check spot r21f1)  [5.000]
745.135: (checkgas spot r21f1)  [5.000]
750.136: (checkcrack spot r21f1)  [5.000]
755.137: (checktemp spot r21f1)  [5.000]
760.137: (move spot r21f1 r20f1)  [5.000]
765.138: (check spot r20f1)  [5.000]
770.139: (checklink spot r20f1 r10f1)  [5.000]
775.140: (evaluate r20f1 p7 spot)  [5.000]
780.141: (checkroomopen spot r20f1)  [5.000]
785.142: (search spot r20f1)  [5.000]
790.143: (check spot r20f1)  [5.000]
795.144: (dialog r20f1 p7 spot)  [5.000]
800.145: (checkgas spot r20f1)  [5.000]
805.146: (checkcrack spot r20f1)  [5.000]
810.147: (checktemp spot r20f1)  [5.000]
815.147: (move spot r20f1 r10f1)  [5.000]
820.147: (report r10f1 p7 spot)  [5.000]
825.148: (checklink spot r10f1 r11f1)  [5.000]
830.149: (check spot r10f1)  [5.000]
835.150: (checkroomopen spot r10f1)  [5.000]
840.151: (search spot r10f1)  [5.000]
845.152: (check spot r10f1)  [5.000]
850.153: (checkgas spot r10f1)  [5.000]
855.154: (checkcrack spot r10f1)  [5.000]
860.155: (checktemp spot r10f1)  [5.000]
865.155: (move spot r10f1 r11f1)  [5.000]
870.156: (check spot r11f1)  [5.000]
875.157: (move spot r11f1 r12f1)  [5.000]
880.158: (check spot r12f1)  [5.000]
885.159: (move spot r12f1 r22f1)  [5.000]
890.159: (evaluate r22f1 p8 spot)  [5.000]
895.160: (dialog r22f1 p8 spot)  [5.000]
900.161: (report r22f1 p8 spot)  [5.000]
905.162: (check spot r22f1)  [5.000]
910.163: (checkroomopen spot r22f1)  [5.000]
915.164: (search spot r22f1)  [5.000]
920.165: (check spot r22f1)  [5.000]
925.166: (checkgas spot r22f1)  [5.000]
930.167: (checkcrack spot r22f1)  [5.000]
935.168: (checktemp spot r22f1)  [5.000]
940.168: (move spot r22f1 r12f1)  [5.000]
945.169: (check spot r12f1)  [5.000]
950.170: (move spot r12f1 r02f1)  [5.000]
955.170: (evaluate r02f1 p5 spot)  [5.000]
960.171: (dialog r02f1 p5 spot)  [5.000]
965.172: (report r02f1 p5 spot)  [5.000]
