Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
60.011: (move spot r10f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r01f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (climbstairs spot r00f0 r00f1 s11)  [5.000]
120.022: (check spot r00f1)  [5.000]
125.023: (evaluate r00f1 p4 spot)  [5.000]
130.024: (checklink spot r00f1 r01f1)  [5.000]
135.025: (checklink spot r00f1 r10f1)  [5.000]
140.026: (checkroomopen spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (checkgas spot r00f1)  [5.000]
155.029: (checkcrack spot r00f1)  [5.000]
160.030: (checktemp spot r00f1)  [5.000]
165.030: (climbstairs spot r00f1 r00f0 s11)  [5.000]
170.030: (dialog r00f0 p4 spot)  [5.000]
175.031: (report r00f0 p4 spot)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (move spot r00f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checkroomopen spot r01f0)  [5.000]
200.036: (search spot r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checkgas spot r01f0)  [5.000]
215.039: (checkcrack spot r01f0)  [5.000]
220.040: (checktemp spot r01f0)  [5.000]
225.040: (move spot r01f0 r00f0)  [5.000]
230.041: (check spot r00f0)  [5.000]
230.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.043: (check spot r00f1)  [5.000]
240.044: (move spot r00f1 r01f1)  [5.000]
245.045: (check spot r01f1)  [5.000]
250.046: (evaluate r01f1 p5 spot)  [5.000]
255.047: (checklink spot r01f1 r02f1)  [5.000]
260.048: (checklink spot r01f1 r11f1)  [5.000]
265.049: (checkroomopen spot r01f1)  [5.000]
270.050: (search spot r01f1)  [5.000]
275.051: (dialog r01f1 p5 spot)  [5.000]
280.052: (report r01f1 p5 spot)  [5.000]
285.053: (check spot r01f1)  [5.000]
290.054: (checkgas spot r01f1)  [5.000]
295.055: (checkcrack spot r01f1)  [5.000]
300.056: (checktemp spot r01f1)  [5.000]
305.056: (move spot r01f1 r02f1)  [5.000]
310.057: (check spot r02f1)  [5.000]
315.058: (checklink spot r02f1 r12f1)  [5.000]
320.059: (checkroomopen spot r02f1)  [5.000]
325.060: (search spot r02f1)  [5.000]
330.061: (check spot r02f1)  [5.000]
335.062: (checkgas spot r02f1)  [5.000]
340.063: (checkcrack spot r02f1)  [5.000]
345.064: (checktemp spot r02f1)  [5.000]
350.064: (move spot r02f1 r12f1)  [5.000]
355.065: (check spot r12f1)  [5.000]
360.066: (checklink spot r12f1 r22f1)  [5.000]
365.067: (checkroomopen spot r12f1)  [5.000]
370.068: (search spot r12f1)  [5.000]
375.069: (check spot r12f1)  [5.000]
380.070: (checkgas spot r12f1)  [5.000]
385.071: (checkcrack spot r12f1)  [5.000]
390.072: (checktemp spot r12f1)  [5.000]
395.072: (move spot r12f1 r22f1)  [5.000]
400.073: (check spot r22f1)  [5.000]
405.074: (evaluate r22f1 p8 spot)  [5.000]
410.075: (checklink spot r22f1 r21f1)  [5.000]
415.076: (move spot r22f1 r21f1)  [5.000]
420.076: (dialog r21f1 p8 spot)  [5.000]
425.077: (report r21f1 p8 spot)  [5.000]
430.078: (check spot r21f1)  [5.000]
435.079: (checklink spot r21f1 r11f1)  [5.000]
440.080: (checkroomopen spot r21f1)  [5.000]
445.081: (search spot r21f1)  [5.000]
450.082: (check spot r21f1)  [5.000]
455.083: (checkgas spot r21f1)  [5.000]
460.084: (checkcrack spot r21f1)  [5.000]
465.085: (checktemp spot r21f1)  [5.000]
470.085: (move spot r21f1 r11f1)  [5.000]
475.086: (check spot r11f1)  [5.000]
480.087: (evaluate r11f1 p7 spot)  [5.000]
485.088: (checkroomopen spot r11f1)  [5.000]
490.089: (search spot r11f1)  [5.000]
495.090: (check spot r11f1)  [5.000]
500.091: (dialog r11f1 p7 spot)  [5.000]
505.092: (checkgas spot r11f1)  [5.000]
510.093: (checkcrack spot r11f1)  [5.000]
515.094: (checktemp spot r11f1)  [5.000]
520.094: (move spot r11f1 r01f1)  [5.000]
525.095: (check spot r01f1)  [5.000]
530.096: (report r01f1 p7 spot)  [5.000]
535.096: (move spot r01f1 r00f1)  [5.000]
540.097: (check spot r00f1)  [5.000]
545.098: (move spot r00f1 r10f1)  [5.000]
550.098: (evaluate r10f1 p6 spot)  [5.000]
555.099: (dialog r10f1 p6 spot)  [5.000]
560.100: (report r10f1 p6 spot)  [5.000]
565.101: (check spot r10f1)  [5.000]
570.102: (checklink spot r10f1 r11f1)  [5.000]
575.103: (checkroomopen spot r10f1)  [5.000]
580.104: (search spot r10f1)  [5.000]
585.105: (check spot r10f1)  [5.000]
590.106: (checkgas spot r10f1)  [5.000]
595.107: (checkcrack spot r10f1)  [5.000]
600.108: (checktemp spot r10f1)  [5.000]
605.108: (move spot r10f1 r11f1)  [5.000]
610.109: (check spot r11f1)  [5.000]
615.110: (move spot r11f1 r21f1)  [5.000]
620.111: (check spot r21f1)  [5.000]
625.112: (move spot r21f1 r22f1)  [5.000]
630.113: (check spot r22f1)  [5.000]
635.114: (checkroomopen spot r22f1)  [5.000]
640.115: (search spot r22f1)  [5.000]
645.116: (check spot r22f1)  [5.000]
650.117: (checkgas spot r22f1)  [5.000]
655.118: (checkcrack spot r22f1)  [5.000]
660.119: (checktemp spot r22f1)  [5.000]
665.119: (move spot r22f1 r12f1)  [5.000]
670.120: (check spot r12f1)  [5.000]
675.121: (move spot r12f1 r02f1)  [5.000]
680.122: (check spot r02f1)  [5.000]
685.123: (move spot r02f1 r01f1)  [5.000]
690.124: (check spot r01f1)  [5.000]
695.125: (move spot r01f1 r00f1)  [5.000]
700.126: (check spot r00f1)  [5.000]
700.127: (climbstairs spot r00f1 r00f0 s11)  [5.000]
705.128: (check spot r00f0)  [5.000]
710.129: (move spot r00f0 r10f0)  [5.000]
715.130: (check spot r10f0)  [5.000]
720.131: (move spot r10f0 r11f0)  [5.000]
725.132: (check spot r11f0)  [5.000]
730.133: (checklink spot r11f0 r12f0)  [5.000]
735.134: (checklink spot r11f0 r21f0)  [5.000]
740.135: (checkroomopen spot r11f0)  [5.000]
745.136: (search spot r11f0)  [5.000]
750.137: (check spot r11f0)  [5.000]
755.138: (checkgas spot r11f0)  [5.000]
760.139: (checkcrack spot r11f0)  [5.000]
765.140: (checktemp spot r11f0)  [5.000]
770.140: (move spot r11f0 r21f0)  [5.000]
775.140: (checklink spot r21f0 r20f0)  [5.000]
780.141: (checklink spot r21f0 r22f0)  [5.000]
785.142: (check spot r21f0)  [5.000]
790.143: (move spot r21f0 r22f0)  [5.000]
795.144: (check spot r22f0)  [5.000]
800.145: (evaluate r22f0 p3 spot)  [5.000]
805.146: (checkroomopen spot r22f0)  [5.000]
810.147: (search spot r22f0)  [5.000]
815.148: (dialog r22f0 p3 spot)  [5.000]
820.149: (report r22f0 p3 spot)  [5.000]
825.150: (check spot r22f0)  [5.000]
830.151: (checkgas spot r22f0)  [5.000]
835.152: (checkcrack spot r22f0)  [5.000]
840.153: (checktemp spot r22f0)  [5.000]
845.153: (move spot r22f0 r21f0)  [5.000]
850.154: (check spot r21f0)  [5.000]
855.155: (move spot r21f0 r20f0)  [5.000]
860.155: (evaluate r20f0 p2 spot)  [5.000]
865.156: (dialog r20f0 p2 spot)  [5.000]
870.157: (report r20f0 p2 spot)  [5.000]
875.158: (check spot r20f0)  [5.000]
880.159: (checkroomopen spot r20f0)  [5.000]
885.160: (search spot r20f0)  [5.000]
890.161: (check spot r20f0)  [5.000]
895.162: (checkgas spot r20f0)  [5.000]
900.163: (checkcrack spot r20f0)  [5.000]
905.164: (checktemp spot r20f0)  [5.000]
910.164: (move spot r20f0 r10f0)  [5.000]
915.165: (check spot r10f0)  [5.000]
920.166: (move spot r10f0 r11f0)  [5.000]
925.167: (check spot r11f0)  [5.000]
930.168: (move spot r11f0 r12f0)  [5.000]
935.169: (checkroomopen spot r12f0)  [5.000]
940.170: (search spot r12f0)  [5.000]
945.171: (checkgas spot r12f0)  [5.000]
950.172: (checkcrack spot r12f0)  [5.000]
955.173: (checktemp spot r12f0)  [5.000]
