Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checklink spot r01f0 r02f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r11f0)  [5.000]
50.007: (move spot r01f0 r02f0)  [5.000]
55.008: (check spot r02f0)  [5.000]
60.009: (checklink spot r02f0 r12f0)  [5.000]
65.009: (move spot r02f0 r01f0)  [5.000]
70.010: (check spot r01f0)  [5.000]
75.011: (move spot r01f0 r11f0)  [5.000]
80.012: (check spot r11f0)  [5.000]
85.013: (checklink spot r11f0 r21f0)  [5.000]
90.014: (move spot r11f0 r21f0)  [5.000]
95.015: (check spot r21f0)  [5.000]
100.016: (checklink spot r21f0 r22f0)  [5.000]
105.016: (move spot r21f0 r11f0)  [5.000]
110.017: (check spot r11f0)  [5.000]
115.018: (checklink spot r11f0 r12f0)  [5.000]
120.018: (move spot r11f0 r01f0)  [5.000]
125.019: (check spot r01f0)  [5.000]
130.020: (move spot r01f0 r00f0)  [5.000]
135.021: (check spot r00f0)  [5.000]
140.022: (move spot r00f0 exit)  [5.000]
145.023: (check spot exit)  [5.000]
150.024: (reportemergency spot exit)  [5.000]
150.025: (move spot exit r00f0)  [5.000]
155.026: (check spot r00f0)  [5.000]
160.027: (evaluate r00f0 p1 spot)  [5.000]
165.028: (checkroomopen spot r00f0)  [5.000]
170.029: (search spot r00f0)  [5.000]
175.030: (dialog r00f0 p1 spot)  [5.000]
180.031: (report r00f0 p1 spot)  [5.000]
185.032: (check spot r00f0)  [5.000]
190.033: (checkgas spot r00f0)  [5.000]
195.034: (checkcrack spot r00f0)  [5.000]
200.035: (checktemp spot r00f0)  [5.000]
205.035: (move spot r00f0 r10f0)  [5.000]
210.036: (check spot r10f0)  [5.000]
215.037: (checkroomopen spot r10f0)  [5.000]
220.038: (evaluate r10f0 p2 spot)  [5.000]
225.039: (search spot r10f0)  [5.000]
230.040: (check spot r10f0)  [5.000]
235.041: (dialog r10f0 p2 spot)  [5.000]
240.042: (checkgas spot r10f0)  [5.000]
245.043: (checkcrack spot r10f0)  [5.000]
250.044: (checktemp spot r10f0)  [5.000]
255.044: (move spot r10f0 r00f0)  [5.000]
260.044: (report r00f0 p2 spot)  [5.000]
265.045: (check spot r00f0)  [5.000]
270.046: (move spot r00f0 r01f0)  [5.000]
275.047: (check spot r01f0)  [5.000]
280.048: (move spot r01f0 r02f0)  [5.000]
285.049: (check spot r02f0)  [5.000]
290.050: (checkstairs spot s21 r02f0 r02f1)  [5.000]
295.051: (checkroomopen spot r02f0)  [5.000]
300.052: (search spot r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (checkgas spot r02f0)  [5.000]
315.055: (checkcrack spot r02f0)  [5.000]
320.056: (checktemp spot r02f0)  [5.000]
325.056: (move spot r02f0 r12f0)  [5.000]
330.057: (check spot r12f0)  [5.000]
335.058: (checkroomopen spot r12f0)  [5.000]
340.059: (search spot r12f0)  [5.000]
345.060: (check spot r12f0)  [5.000]
350.061: (checkgas spot r12f0)  [5.000]
355.062: (checkcrack spot r12f0)  [5.000]
360.063: (checktemp spot r12f0)  [5.000]
365.063: (move spot r12f0 r02f0)  [5.000]
370.064: (check spot r02f0)  [5.000]
370.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.066: (check spot r02f1)  [5.000]
380.067: (checklink spot r02f1 r01f1)  [5.000]
385.068: (checklink spot r02f1 r12f1)  [5.000]
390.068: (move spot r02f1 r01f1)  [5.000]
395.069: (check spot r01f1)  [5.000]
400.070: (checklink spot r01f1 r00f1)  [5.000]
405.071: (checklink spot r01f1 r11f1)  [5.000]
410.071: (move spot r01f1 r00f1)  [5.000]
415.072: (check spot r00f1)  [5.000]
420.073: (evaluate r00f1 p5 spot)  [5.000]
425.074: (dialog r00f1 p5 spot)  [5.000]
430.075: (report r00f1 p5 spot)  [5.000]
435.076: (checklink spot r00f1 r10f1)  [5.000]
440.077: (move spot r00f1 r10f1)  [5.000]
445.078: (check spot r10f1)  [5.000]
450.079: (checklink spot r10f1 r20f1)  [5.000]
455.080: (checkroomopen spot r10f1)  [5.000]
460.081: (search spot r10f1)  [5.000]
465.082: (check spot r10f1)  [5.000]
470.083: (checkgas spot r10f1)  [5.000]
475.084: (checkcrack spot r10f1)  [5.000]
480.085: (checktemp spot r10f1)  [5.000]
485.085: (move spot r10f1 r20f1)  [5.000]
490.086: (check spot r20f1)  [5.000]
495.087: (checklink spot r20f1 r21f1)  [5.000]
500.088: (checkroomopen spot r20f1)  [5.000]
505.089: (search spot r20f1)  [5.000]
510.090: (check spot r20f1)  [5.000]
515.091: (checkgas spot r20f1)  [5.000]
520.092: (checkcrack spot r20f1)  [5.000]
525.093: (checktemp spot r20f1)  [5.000]
530.093: (move spot r20f1 r21f1)  [5.000]
535.093: (checklink spot r21f1 r11f1)  [5.000]
540.094: (check spot r21f1)  [5.000]
545.095: (checklink spot r21f1 r22f1)  [5.000]
550.096: (checkroomopen spot r21f1)  [5.000]
555.097: (search spot r21f1)  [5.000]
560.098: (check spot r21f1)  [5.000]
565.099: (checkgas spot r21f1)  [5.000]
570.100: (checkcrack spot r21f1)  [5.000]
575.101: (checktemp spot r21f1)  [5.000]
580.101: (move spot r21f1 r11f1)  [5.000]
585.102: (check spot r11f1)  [5.000]
590.103: (evaluate r11f1 p6 spot)  [5.000]
595.104: (checkroomopen spot r11f1)  [5.000]
600.105: (search spot r11f1)  [5.000]
605.106: (check spot r11f1)  [5.000]
610.107: (dialog r11f1 p6 spot)  [5.000]
615.108: (checkgas spot r11f1)  [5.000]
620.109: (checkcrack spot r11f1)  [5.000]
625.110: (checktemp spot r11f1)  [5.000]
630.110: (move spot r11f1 r01f1)  [5.000]
635.111: (check spot r01f1)  [5.000]
640.112: (move spot r01f1 r02f1)  [5.000]
645.112: (report r02f1 p6 spot)  [5.000]
650.113: (check spot r02f1)  [5.000]
655.114: (move spot r02f1 r12f1)  [5.000]
660.115: (checkroomopen spot r12f1)  [5.000]
665.116: (search spot r12f1)  [5.000]
670.117: (evaluate r12f1 p7 spot)  [5.000]
675.118: (dialog r12f1 p7 spot)  [5.000]
680.119: (report r12f1 p7 spot)  [5.000]
685.120: (check spot r12f1)  [5.000]
690.121: (checkgas spot r12f1)  [5.000]
695.122: (checkcrack spot r12f1)  [5.000]
700.123: (checklink spot r12f1 r22f1)  [5.000]
705.124: (checktemp spot r12f1)  [5.000]
710.124: (move spot r12f1 r22f1)  [5.000]
715.125: (check spot r22f1)  [5.000]
720.126: (checkroomopen spot r22f1)  [5.000]
725.127: (search spot r22f1)  [5.000]
730.128: (check spot r22f1)  [5.000]
735.129: (checkgas spot r22f1)  [5.000]
740.130: (checkcrack spot r22f1)  [5.000]
745.131: (checktemp spot r22f1)  [5.000]
750.131: (move spot r22f1 r12f1)  [5.000]
755.132: (check spot r12f1)  [5.000]
760.133: (move spot r12f1 r02f1)  [5.000]
765.134: (check spot r02f1)  [5.000]
765.135: (climbstairs spot r02f1 r02f0 s21)  [5.000]
770.136: (check spot r02f0)  [5.000]
775.137: (move spot r02f0 r01f0)  [5.000]
780.138: (check spot r01f0)  [5.000]
785.139: (move spot r01f0 r11f0)  [5.000]
790.140: (check spot r11f0)  [5.000]
795.141: (move spot r11f0 r21f0)  [5.000]
800.141: (evaluate r21f0 p4 spot)  [5.000]
805.142: (dialog r21f0 p4 spot)  [5.000]
810.143: (report r21f0 p4 spot)  [5.000]
815.144: (check spot r21f0)  [5.000]
820.145: (checkroomopen spot r21f0)  [5.000]
825.146: (search spot r21f0)  [5.000]
830.147: (check spot r21f0)  [5.000]
835.148: (checkgas spot r21f0)  [5.000]
840.148: (move spot r21f0 r11f0)  [5.000]
845.148: (evaluate r11f0 p3 spot)  [5.000]
850.149: (dialog r11f0 p3 spot)  [5.000]
855.150: (report r11f0 p3 spot)  [5.000]
860.151: (check spot r11f0)  [5.000]
865.152: (checkroomopen spot r11f0)  [5.000]
870.153: (search spot r11f0)  [5.000]
875.154: (check spot r11f0)  [5.000]
880.155: (checkgas spot r11f0)  [5.000]
885.156: (checkcrack spot r11f0)  [5.000]
890.157: (checktemp spot r11f0)  [5.000]
895.157: (move spot r11f0 r21f0)  [5.000]
900.157: (checkcrack spot r21f0)  [5.000]
905.158: (check spot r21f0)  [5.000]
910.159: (checktemp spot r21f0)  [5.000]
915.159: (move spot r21f0 r22f0)  [5.000]
920.160: (opendoor spot r22f0)  [5.000]
925.161: (search spot r22f0)  [5.000]
930.162: (checkgas spot r22f0)  [5.000]
935.163: (checkcrack spot r22f0)  [5.000]
940.164: (checktemp spot r22f0)  [5.000]
