Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
40.007: (move spot r21f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (evaluate r11f1 p7 spot)  [5.000]
55.010: (dialog r11f1 p7 spot)  [5.000]
60.011: (report r11f1 p7 spot)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r12f1)  [5.000]
75.014: (checkroomopen spot r11f1)  [5.000]
80.015: (search spot r11f1)  [5.000]
85.016: (check spot r11f1)  [5.000]
90.017: (checkgas spot r11f1)  [5.000]
95.018: (checkcrack spot r11f1)  [5.000]
100.019: (checktemp spot r11f1)  [5.000]
105.019: (move spot r11f1 r12f1)  [5.000]
110.019: (evaluate r12f1 p8 spot)  [5.000]
115.020: (dialog r12f1 p8 spot)  [5.000]
120.021: (report r12f1 p8 spot)  [5.000]
125.022: (check spot r12f1)  [5.000]
130.023: (checklink spot r12f1 r22f1)  [5.000]
135.024: (checklink spot r12f1 r02f1)  [5.000]
140.025: (checkroomopen spot r12f1)  [5.000]
145.026: (search spot r12f1)  [5.000]
150.027: (check spot r12f1)  [5.000]
155.028: (checkgas spot r12f1)  [5.000]
160.029: (checkcrack spot r12f1)  [5.000]
165.030: (checktemp spot r12f1)  [5.000]
170.030: (move spot r12f1 r02f1)  [5.000]
175.031: (check spot r02f1)  [5.000]
180.032: (checkroomopen spot r02f1)  [5.000]
185.033: (search spot r02f1)  [5.000]
190.034: (check spot r02f1)  [5.000]
195.035: (checkgas spot r02f1)  [5.000]
200.036: (checkcrack spot r02f1)  [5.000]
205.037: (checktemp spot r02f1)  [5.000]
210.037: (move spot r02f1 r12f1)  [5.000]
215.038: (check spot r12f1)  [5.000]
220.039: (move spot r12f1 r22f1)  [5.000]
225.040: (checkroomopen spot r22f1)  [5.000]
230.041: (search spot r22f1)  [5.000]
235.042: (evaluate r22f1 p9 spot)  [5.000]
240.043: (dialog r22f1 p9 spot)  [5.000]
245.044: (report r22f1 p9 spot)  [5.000]
250.045: (check spot r22f1)  [5.000]
255.046: (checkgas spot r22f1)  [5.000]
260.047: (checkcrack spot r22f1)  [5.000]
265.048: (checktemp spot r22f1)  [5.000]
270.048: (move spot r22f1 r12f1)  [5.000]
275.049: (check spot r12f1)  [5.000]
280.050: (move spot r12f1 r11f1)  [5.000]
285.051: (check spot r11f1)  [5.000]
290.052: (move spot r11f1 r01f1)  [5.000]
295.052: (checklink spot r01f1 r00f1)  [5.000]
300.053: (check spot r01f1)  [5.000]
305.054: (checkroomopen spot r01f1)  [5.000]
310.055: (search spot r01f1)  [5.000]
315.056: (check spot r01f1)  [5.000]
320.057: (checkgas spot r01f1)  [5.000]
325.058: (checkcrack spot r01f1)  [5.000]
330.059: (checktemp spot r01f1)  [5.000]
335.059: (move spot r01f1 r00f1)  [5.000]
340.059: (evaluate r00f1 p6 spot)  [5.000]
345.060: (dialog r00f1 p6 spot)  [5.000]
350.061: (report r00f1 p6 spot)  [5.000]
355.062: (check spot r00f1)  [5.000]
360.063: (checkstairs spot s11 r00f1 r00f0)  [5.000]
365.064: (checkroomopen spot r00f1)  [5.000]
370.065: (search spot r00f1)  [5.000]
375.066: (checkgas spot r00f1)  [5.000]
380.067: (checkcrack spot r00f1)  [5.000]
385.068: (checktemp spot r00f1)  [5.000]
390.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
395.068: (evaluate r00f0 p1 spot)  [5.000]
400.069: (dialog r00f0 p1 spot)  [5.000]
405.070: (report r00f0 p1 spot)  [5.000]
410.071: (check spot r00f0)  [5.000]
415.072: (checklink spot r00f0 exit)  [5.000]
420.073: (checklink spot r00f0 r01f0)  [5.000]
425.074: (checklink spot r00f0 r10f0)  [5.000]
430.075: (checkroomopen spot r00f0)  [5.000]
435.076: (search spot r00f0)  [5.000]
440.077: (check spot r00f0)  [5.000]
445.078: (checkgas spot r00f0)  [5.000]
450.079: (checkcrack spot r00f0)  [5.000]
455.080: (checktemp spot r00f0)  [5.000]
460.080: (move spot r00f0 r10f0)  [5.000]
465.080: (checklink spot r10f0 r20f0)  [5.000]
470.081: (evaluate r10f0 p2 spot)  [5.000]
475.082: (dialog r10f0 p2 spot)  [5.000]
480.083: (report r10f0 p2 spot)  [5.000]
485.084: (check spot r10f0)  [5.000]
490.085: (checklink spot r10f0 r11f0)  [5.000]
495.086: (checkroomopen spot r10f0)  [5.000]
500.087: (checkgas spot r10f0)  [5.000]
505.087: (move spot r10f0 r20f0)  [5.000]
510.087: (checklink spot r20f0 r21f0)  [5.000]
515.088: (check spot r20f0)  [5.000]
520.089: (checkroomopen spot r20f0)  [5.000]
525.090: (search spot r20f0)  [5.000]
530.091: (check spot r20f0)  [5.000]
535.092: (checkgas spot r20f0)  [5.000]
540.093: (checkcrack spot r20f0)  [5.000]
545.094: (checktemp spot r20f0)  [5.000]
550.094: (move spot r20f0 r21f0)  [5.000]
555.094: (checklink spot r21f0 r11f0)  [5.000]
560.095: (evaluate r21f0 p4 spot)  [5.000]
565.096: (dialog r21f0 p4 spot)  [5.000]
570.097: (report r21f0 p4 spot)  [5.000]
575.098: (checklink spot r21f0 r22f0)  [5.000]
580.099: (check spot r21f0)  [5.000]
585.100: (checkroomopen spot r21f0)  [5.000]
590.101: (search spot r21f0)  [5.000]
595.102: (check spot r21f0)  [5.000]
600.103: (checkgas spot r21f0)  [5.000]
605.104: (checkcrack spot r21f0)  [5.000]
610.105: (checktemp spot r21f0)  [5.000]
615.105: (move spot r21f0 r11f0)  [5.000]
620.106: (check spot r11f0)  [5.000]
625.107: (evaluate r11f0 p3 spot)  [5.000]
630.108: (checkroomopen spot r11f0)  [5.000]
635.109: (search spot r11f0)  [5.000]
640.110: (check spot r11f0)  [5.000]
645.111: (move spot r11f0 r21f0)  [5.000]
650.111: (dialog r21f0 p3 spot)  [5.000]
655.112: (report r21f0 p3 spot)  [5.000]
660.113: (check spot r21f0)  [5.000]
665.114: (move spot r21f0 r22f0)  [5.000]
670.115: (check spot r22f0)  [5.000]
675.116: (evaluate r22f0 p5 spot)  [5.000]
680.117: (checklink spot r22f0 r12f0)  [5.000]
685.118: (checkroomopen spot r22f0)  [5.000]
690.119: (search spot r22f0)  [5.000]
695.120: (dialog r22f0 p5 spot)  [5.000]
700.121: (report r22f0 p5 spot)  [5.000]
705.122: (check spot r22f0)  [5.000]
710.123: (checkgas spot r22f0)  [5.000]
715.124: (checkcrack spot r22f0)  [5.000]
720.125: (checktemp spot r22f0)  [5.000]
725.125: (move spot r22f0 r12f0)  [5.000]
730.126: (check spot r12f0)  [5.000]
735.127: (checklink spot r12f0 r11f0)  [5.000]
740.128: (checklink spot r12f0 r02f0)  [5.000]
745.128: (move spot r12f0 r11f0)  [5.000]
750.129: (check spot r11f0)  [5.000]
755.130: (checklink spot r11f0 r01f0)  [5.000]
760.131: (checkgas spot r11f0)  [5.000]
765.132: (checkcrack spot r11f0)  [5.000]
770.133: (checktemp spot r11f0)  [5.000]
775.133: (move spot r11f0 r01f0)  [5.000]
780.133: (checklink spot r01f0 r02f0)  [5.000]
785.134: (check spot r01f0)  [5.000]
790.135: (opendoor spot r01f0)  [5.000]
795.136: (search spot r01f0)  [5.000]
800.137: (check spot r01f0)  [5.000]
805.138: (checkgas spot r01f0)  [5.000]
810.139: (checkcrack spot r01f0)  [5.000]
815.140: (checktemp spot r01f0)  [5.000]
820.140: (move spot r01f0 r02f0)  [5.000]
825.141: (check spot r02f0)  [5.000]
830.142: (checkroomopen spot r02f0)  [5.000]
835.143: (search spot r02f0)  [5.000]
840.144: (check spot r02f0)  [5.000]
845.145: (checkgas spot r02f0)  [5.000]
850.146: (checkcrack spot r02f0)  [5.000]
855.147: (checktemp spot r02f0)  [5.000]
860.147: (move spot r02f0 r01f0)  [5.000]
865.148: (check spot r01f0)  [5.000]
870.149: (move spot r01f0 r00f0)  [5.000]
875.150: (check spot r00f0)  [5.000]
880.151: (move spot r00f0 r10f0)  [5.000]
885.151: (search spot r10f0)  [5.000]
890.152: (checkcrack spot r10f0)  [5.000]
895.153: (checktemp spot r10f0)  [5.000]
