Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (evaluate r01f0 p1 spot)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (checklink spot r01f0 r11f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (dialog r01f0 p1 spot)  [5.000]
135.025: (report r01f0 p1 spot)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checklink spot r02f0 r12f0)  [5.000]
175.032: (checkroomopen spot r02f0)  [5.000]
180.033: (search spot r02f0)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (checkgas spot r02f0)  [5.000]
195.036: (checkcrack spot r02f0)  [5.000]
200.037: (checktemp spot r02f0)  [5.000]
205.037: (move spot r02f0 r12f0)  [5.000]
210.038: (check spot r12f0)  [5.000]
215.039: (evaluate r12f0 p3 spot)  [5.000]
220.040: (checklink spot r12f0 r22f0)  [5.000]
225.041: (checkroomopen spot r12f0)  [5.000]
230.042: (search spot r12f0)  [5.000]
235.043: (check spot r12f0)  [5.000]
240.044: (dialog r12f0 p3 spot)  [5.000]
245.045: (checkgas spot r12f0)  [5.000]
250.046: (checkcrack spot r12f0)  [5.000]
255.047: (checktemp spot r12f0)  [5.000]
260.047: (move spot r12f0 r02f0)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (report r02f0 p3 spot)  [5.000]
275.049: (move spot r02f0 r01f0)  [5.000]
280.050: (check spot r01f0)  [5.000]
285.051: (move spot r01f0 r11f0)  [5.000]
290.051: (checklink spot r11f0 r21f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (evaluate r11f0 p2 spot)  [5.000]
305.054: (checkroomopen spot r11f0)  [5.000]
310.055: (search spot r11f0)  [5.000]
315.056: (check spot r11f0)  [5.000]
320.057: (dialog r11f0 p2 spot)  [5.000]
325.058: (checkgas spot r11f0)  [5.000]
330.059: (checkcrack spot r11f0)  [5.000]
335.060: (checktemp spot r11f0)  [5.000]
340.060: (move spot r11f0 r21f0)  [5.000]
345.060: (evaluate r21f0 p4 spot)  [5.000]
350.061: (dialog r21f0 p4 spot)  [5.000]
355.062: (report r21f0 p2 spot)  [5.000]
360.063: (report r21f0 p4 spot)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (checklink spot r21f0 r20f0)  [5.000]
375.066: (checklink spot r21f0 r22f0)  [5.000]
380.067: (checkroomopen spot r21f0)  [5.000]
385.068: (search spot r21f0)  [5.000]
390.069: (check spot r21f0)  [5.000]
395.070: (checkgas spot r21f0)  [5.000]
400.071: (checkcrack spot r21f0)  [5.000]
405.072: (checktemp spot r21f0)  [5.000]
410.072: (move spot r21f0 r11f0)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (checklink spot r11f0 r10f0)  [5.000]
425.075: (move spot r11f0 r10f0)  [5.000]
430.076: (check spot r10f0)  [5.000]
435.077: (checkroomopen spot r10f0)  [5.000]
440.078: (search spot r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (checkgas spot r10f0)  [5.000]
455.081: (checkcrack spot r10f0)  [5.000]
460.082: (checktemp spot r10f0)  [5.000]
465.082: (move spot r10f0 r11f0)  [5.000]
470.083: (check spot r11f0)  [5.000]
475.084: (move spot r11f0 r21f0)  [5.000]
480.085: (check spot r21f0)  [5.000]
485.086: (move spot r21f0 r20f0)  [5.000]
490.087: (check spot r20f0)  [5.000]
495.088: (checkroomopen spot r20f0)  [5.000]
500.089: (search spot r20f0)  [5.000]
505.090: (check spot r20f0)  [5.000]
510.091: (checkgas spot r20f0)  [5.000]
515.092: (checkcrack spot r20f0)  [5.000]
520.093: (checktemp spot r20f0)  [5.000]
525.093: (move spot r20f0 r21f0)  [5.000]
530.094: (check spot r21f0)  [5.000]
535.095: (move spot r21f0 r22f0)  [5.000]
540.096: (check spot r22f0)  [5.000]
545.097: (checkroomopen spot r22f0)  [5.000]
550.098: (search spot r22f0)  [5.000]
555.099: (check spot r22f0)  [5.000]
560.100: (checkgas spot r22f0)  [5.000]
565.101: (checkcrack spot r22f0)  [5.000]
570.102: (checktemp spot r22f0)  [5.000]
575.102: (move spot r22f0 r12f0)  [5.000]
580.103: (check spot r12f0)  [5.000]
585.104: (move spot r12f0 r02f0)  [5.000]
590.105: (check spot r02f0)  [5.000]
595.106: (move spot r02f0 r01f0)  [5.000]
600.107: (check spot r01f0)  [5.000]
605.108: (move spot r01f0 r00f0)  [5.000]
610.109: (check spot r00f0)  [5.000]
610.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.111: (check spot r00f1)  [5.000]
620.112: (move spot r00f1 r01f1)  [5.000]
625.113: (check spot r01f1)  [5.000]
630.114: (checklink spot r01f1 r02f1)  [5.000]
635.115: (opendoor spot r01f1)  [5.000]
640.116: (search spot r01f1)  [5.000]
645.117: (check spot r01f1)  [5.000]
650.118: (checkgas spot r01f1)  [5.000]
655.119: (checkcrack spot r01f1)  [5.000]
660.120: (checktemp spot r01f1)  [5.000]
665.120: (move spot r01f1 r02f1)  [5.000]
670.121: (check spot r02f1)  [5.000]
675.122: (checklink spot r02f1 r12f1)  [5.000]
680.123: (checkroomopen spot r02f1)  [5.000]
685.124: (search spot r02f1)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (checkgas spot r02f1)  [5.000]
700.127: (checkcrack spot r02f1)  [5.000]
705.128: (checktemp spot r02f1)  [5.000]
710.128: (move spot r02f1 r12f1)  [5.000]
715.129: (check spot r12f1)  [5.000]
720.130: (checklink spot r12f1 r22f1)  [5.000]
725.131: (checklink spot r12f1 r11f1)  [5.000]
730.132: (move spot r12f1 r11f1)  [5.000]
735.132: (checklink spot r11f1 r10f1)  [5.000]
740.133: (check spot r11f1)  [5.000]
745.134: (checklink spot r11f1 r21f1)  [5.000]
750.135: (checkroomopen spot r11f1)  [5.000]
755.136: (search spot r11f1)  [5.000]
760.137: (check spot r11f1)  [5.000]
765.138: (checkgas spot r11f1)  [5.000]
770.139: (checkcrack spot r11f1)  [5.000]
775.140: (checktemp spot r11f1)  [5.000]
780.140: (move spot r11f1 r21f1)  [5.000]
785.140: (evaluate r21f1 p7 spot)  [5.000]
790.141: (dialog r21f1 p7 spot)  [5.000]
795.142: (report r21f1 p7 spot)  [5.000]
800.143: (check spot r21f1)  [5.000]
805.144: (checklink spot r21f1 r20f1)  [5.000]
810.145: (checkroomopen spot r21f1)  [5.000]
815.146: (search spot r21f1)  [5.000]
820.147: (check spot r21f1)  [5.000]
825.148: (checkgas spot r21f1)  [5.000]
830.149: (checkcrack spot r21f1)  [5.000]
835.149: (move spot r21f1 r20f1)  [5.000]
840.150: (check spot r20f1)  [5.000]
845.151: (evaluate r20f1 p6 spot)  [5.000]
850.152: (dialog r20f1 p6 spot)  [5.000]
855.153: (checkroomopen spot r20f1)  [5.000]
860.154: (search spot r20f1)  [5.000]
865.155: (check spot r20f1)  [5.000]
870.156: (report r20f1 p6 spot)  [5.000]
875.157: (checkgas spot r20f1)  [5.000]
880.158: (checkcrack spot r20f1)  [5.000]
885.159: (checktemp spot r20f1)  [5.000]
890.159: (move spot r20f1 r21f1)  [5.000]
895.160: (check spot r21f1)  [5.000]
900.161: (checktemp spot r21f1)  [5.000]
905.161: (move spot r21f1 r11f1)  [5.000]
910.162: (check spot r11f1)  [5.000]
915.163: (move spot r11f1 r10f1)  [5.000]
920.163: (evaluate r10f1 p5 spot)  [5.000]
925.164: (dialog r10f1 p5 spot)  [5.000]
930.165: (report r10f1 p5 spot)  [5.000]
935.166: (check spot r10f1)  [5.000]
940.167: (checkroomopen spot r10f1)  [5.000]
945.168: (search spot r10f1)  [5.000]
950.169: (check spot r10f1)  [5.000]
955.170: (checkgas spot r10f1)  [5.000]
960.171: (checkcrack spot r10f1)  [5.000]
965.172: (checktemp spot r10f1)  [5.000]
970.172: (move spot r10f1 r11f1)  [5.000]
975.173: (check spot r11f1)  [5.000]
980.174: (move spot r11f1 r12f1)  [5.000]
985.175: (check spot r12f1)  [5.000]
990.176: (checkroomopen spot r12f1)  [5.000]
995.177: (search spot r12f1)  [5.000]
1000.178: (check spot r12f1)  [5.000]
1005.179: (checkgas spot r12f1)  [5.000]
1010.180: (checkcrack spot r12f1)  [5.000]
1015.181: (checktemp spot r12f1)  [5.000]
1020.181: (move spot r12f1 r22f1)  [5.000]
1025.182: (checkroomopen spot r22f1)  [5.000]
1030.183: (search spot r22f1)  [5.000]
1035.184: (checkgas spot r22f1)  [5.000]
1040.185: (checkcrack spot r22f1)  [5.000]
1045.186: (checktemp spot r22f1)  [5.000]
