Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.051: (move spot r01f0 r00f0)  [5.000]
315.052: (climbstairs spot r00f0 r00f1 s11)  [5.000]
320.053: (checkroomopen spot r00f1)  [5.000]
325.054: (search spot r00f1)  [5.000]
330.055: (checkgas spot r00f1)  [5.000]
335.056: (checkcrack spot r00f1)  [5.000]
340.057: (checktemp spot r00f1)  [5.000]
345.058: (checklink spot r00f1 r01f1)  [5.000]
350.059: (checklink spot r00f1 r10f1)  [5.000]
355.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
360.060: (check spot r00f0)  [5.000]
365.061: (move spot r00f0 r01f0)  [5.000]
370.062: (check spot r01f0)  [5.000]
375.063: (move spot r01f0 r11f0)  [5.000]
380.064: (check spot r11f0)  [5.000]
385.065: (move spot r11f0 r21f0)  [5.000]
390.066: (check spot r21f0)  [5.000]
395.067: (evaluate r21f0 p4 spot)  [5.000]
400.068: (checklink spot r21f0 r22f0)  [5.000]
405.069: (checkroomopen spot r21f0)  [5.000]
410.070: (search spot r21f0)  [5.000]
415.071: (dialog r21f0 p4 spot)  [5.000]
420.072: (report r21f0 p4 spot)  [5.000]
425.073: (check spot r21f0)  [5.000]
430.074: (checkgas spot r21f0)  [5.000]
435.075: (checkcrack spot r21f0)  [5.000]
440.076: (checktemp spot r21f0)  [5.000]
445.076: (move spot r21f0 r22f0)  [5.000]
450.077: (check spot r22f0)  [5.000]
455.078: (evaluate r22f0 p5 spot)  [5.000]
460.079: (checkroomopen spot r22f0)  [5.000]
465.080: (search spot r22f0)  [5.000]
470.081: (dialog r22f0 p5 spot)  [5.000]
475.082: (report r22f0 p5 spot)  [5.000]
480.083: (check spot r22f0)  [5.000]
485.084: (checkgas spot r22f0)  [5.000]
490.085: (checkcrack spot r22f0)  [5.000]
495.086: (checktemp spot r22f0)  [5.000]
500.086: (move spot r22f0 r21f0)  [5.000]
505.087: (check spot r21f0)  [5.000]
510.088: (move spot r21f0 r11f0)  [5.000]
515.089: (check spot r11f0)  [5.000]
520.090: (move spot r11f0 r01f0)  [5.000]
525.091: (check spot r01f0)  [5.000]
530.092: (move spot r01f0 r00f0)  [5.000]
535.093: (check spot r00f0)  [5.000]
535.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
540.095: (check spot r00f1)  [5.000]
545.096: (move spot r00f1 r01f1)  [5.000]
550.097: (check spot r01f1)  [5.000]
555.098: (checklink spot r01f1 r02f1)  [5.000]
560.099: (checklink spot r01f1 r11f1)  [5.000]
565.099: (move spot r01f1 r02f1)  [5.000]
570.100: (check spot r02f1)  [5.000]
575.101: (evaluate r02f1 p6 spot)  [5.000]
580.102: (checklink spot r02f1 r12f1)  [5.000]
585.103: (checkroomopen spot r02f1)  [5.000]
590.104: (search spot r02f1)  [5.000]
595.105: (dialog r02f1 p6 spot)  [5.000]
600.106: (report r02f1 p6 spot)  [5.000]
605.107: (check spot r02f1)  [5.000]
610.108: (checkgas spot r02f1)  [5.000]
615.109: (checkcrack spot r02f1)  [5.000]
620.110: (checktemp spot r02f1)  [5.000]
625.110: (move spot r02f1 r12f1)  [5.000]
630.111: (check spot r12f1)  [5.000]
635.112: (checklink spot r12f1 r22f1)  [5.000]
640.113: (opendoor spot r12f1)  [5.000]
645.114: (search spot r12f1)  [5.000]
650.115: (check spot r12f1)  [5.000]
655.116: (checkgas spot r12f1)  [5.000]
660.117: (checkcrack spot r12f1)  [5.000]
665.118: (checktemp spot r12f1)  [5.000]
670.118: (move spot r12f1 r22f1)  [5.000]
675.118: (checklink spot r22f1 r21f1)  [5.000]
680.119: (check spot r22f1)  [5.000]
685.120: (move spot r22f1 r21f1)  [5.000]
690.120: (checklink spot r21f1 r20f1)  [5.000]
695.121: (check spot r21f1)  [5.000]
700.122: (checkroomopen spot r21f1)  [5.000]
705.123: (search spot r21f1)  [5.000]
710.124: (check spot r21f1)  [5.000]
715.125: (move spot r21f1 r20f1)  [5.000]
720.126: (check spot r20f1)  [5.000]
725.127: (evaluate r20f1 p7 spot)  [5.000]
730.128: (dialog r20f1 p7 spot)  [5.000]
735.129: (checkroomopen spot r20f1)  [5.000]
740.130: (search spot r20f1)  [5.000]
745.131: (report r20f1 p7 spot)  [5.000]
750.132: (check spot r20f1)  [5.000]
755.133: (checkgas spot r20f1)  [5.000]
760.134: (checkcrack spot r20f1)  [5.000]
765.135: (checktemp spot r20f1)  [5.000]
770.135: (move spot r20f1 r21f1)  [5.000]
775.135: (checklink spot r21f1 r11f1)  [5.000]
780.136: (check spot r21f1)  [5.000]
785.137: (checkgas spot r21f1)  [5.000]
790.137: (move spot r21f1 r11f1)  [5.000]
795.138: (check spot r11f1)  [5.000]
800.139: (checklink spot r11f1 r10f1)  [5.000]
805.140: (checkroomopen spot r11f1)  [5.000]
810.141: (search spot r11f1)  [5.000]
815.142: (check spot r11f1)  [5.000]
820.143: (checkgas spot r11f1)  [5.000]
825.144: (checkcrack spot r11f1)  [5.000]
830.145: (checktemp spot r11f1)  [5.000]
835.145: (move spot r11f1 r10f1)  [5.000]
840.146: (check spot r10f1)  [5.000]
845.147: (checkroomopen spot r10f1)  [5.000]
850.148: (search spot r10f1)  [5.000]
855.149: (check spot r10f1)  [5.000]
860.150: (checkgas spot r10f1)  [5.000]
865.151: (checkcrack spot r10f1)  [5.000]
870.152: (checktemp spot r10f1)  [5.000]
875.152: (move spot r10f1 r11f1)  [5.000]
880.153: (check spot r11f1)  [5.000]
885.154: (move spot r11f1 r21f1)  [5.000]
890.154: (checkcrack spot r21f1)  [5.000]
895.155: (check spot r21f1)  [5.000]
900.156: (checktemp spot r21f1)  [5.000]
905.156: (move spot r21f1 r22f1)  [5.000]
910.157: (checkroomopen spot r22f1)  [5.000]
915.158: (search spot r22f1)  [5.000]
920.159: (checkgas spot r22f1)  [5.000]
925.160: (checkcrack spot r22f1)  [5.000]
930.161: (checktemp spot r22f1)  [5.000]
