Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r12f1)  [5.000]
40.008: (checkgas spot r12f1)  [5.000]
45.009: (checkcrack spot r12f1)  [5.000]
50.010: (checktemp spot r12f1)  [5.000]
55.010: (move spot r12f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checklink spot r11f1 r21f1)  [5.000]
80.015: (move spot r11f1 r21f1)  [5.000]
85.015: (checklink spot r21f1 r20f1)  [5.000]
90.016: (check spot r21f1)  [5.000]
95.017: (checklink spot r21f1 r22f1)  [5.000]
100.018: (checkroomopen spot r21f1)  [5.000]
105.019: (search spot r21f1)  [5.000]
110.020: (check spot r21f1)  [5.000]
115.021: (checkgas spot r21f1)  [5.000]
120.022: (checkcrack spot r21f1)  [5.000]
125.023: (checktemp spot r21f1)  [5.000]
130.023: (move spot r21f1 r20f1)  [5.000]
135.024: (check spot r20f1)  [5.000]
140.025: (evaluate r20f1 p5 spot)  [5.000]
145.026: (dialog r20f1 p5 spot)  [5.000]
150.027: (checkroomopen spot r20f1)  [5.000]
155.028: (search spot r20f1)  [5.000]
160.029: (check spot r20f1)  [5.000]
165.030: (report r20f1 p5 spot)  [5.000]
170.031: (checkgas spot r20f1)  [5.000]
175.032: (checkcrack spot r20f1)  [5.000]
180.033: (checktemp spot r20f1)  [5.000]
185.033: (move spot r20f1 r21f1)  [5.000]
190.034: (check spot r21f1)  [5.000]
195.035: (move spot r21f1 r22f1)  [5.000]
200.036: (check spot r22f1)  [5.000]
205.037: (evaluate r22f1 p6 spot)  [5.000]
210.038: (checkroomopen spot r22f1)  [5.000]
215.039: (search spot r22f1)  [5.000]
220.040: (dialog r22f1 p6 spot)  [5.000]
225.041: (report r22f1 p6 spot)  [5.000]
230.042: (check spot r22f1)  [5.000]
235.043: (checkgas spot r22f1)  [5.000]
240.044: (checkcrack spot r22f1)  [5.000]
245.045: (checktemp spot r22f1)  [5.000]
250.045: (move spot r22f1 r12f1)  [5.000]
255.046: (check spot r12f1)  [5.000]
260.047: (move spot r12f1 r11f1)  [5.000]
265.048: (check spot r11f1)  [5.000]
270.049: (move spot r11f1 r01f1)  [5.000]
275.050: (check spot r01f1)  [5.000]
280.051: (checklink spot r01f1 r02f1)  [5.000]
285.052: (checkroomopen spot r01f1)  [5.000]
290.053: (search spot r01f1)  [5.000]
295.054: (check spot r01f1)  [5.000]
300.055: (checkgas spot r01f1)  [5.000]
305.056: (checkcrack spot r01f1)  [5.000]
310.057: (checktemp spot r01f1)  [5.000]
315.057: (move spot r01f1 r02f1)  [5.000]
320.057: (checkstairs spot s21 r02f1 r02f0)  [5.000]
325.058: (check spot r02f1)  [5.000]
330.059: (checkroomopen spot r02f1)  [5.000]
335.060: (search spot r02f1)  [5.000]
340.061: (checkgas spot r02f1)  [5.000]
345.062: (checkcrack spot r02f1)  [5.000]
350.063: (checktemp spot r02f1)  [5.000]
355.063: (climbstairs spot r02f1 r02f0 s21)  [5.000]
360.064: (check spot r02f0)  [5.000]
365.065: (checklink spot r02f0 r01f0)  [5.000]
370.066: (checklink spot r02f0 r12f0)  [5.000]
375.067: (checkroomopen spot r02f0)  [5.000]
380.068: (search spot r02f0)  [5.000]
385.069: (check spot r02f0)  [5.000]
390.070: (checkgas spot r02f0)  [5.000]
395.071: (checkcrack spot r02f0)  [5.000]
400.072: (checktemp spot r02f0)  [5.000]
405.072: (move spot r02f0 r01f0)  [5.000]
410.073: (check spot r01f0)  [5.000]
415.074: (checklink spot r01f0 r00f0)  [5.000]
420.075: (checklink spot r01f0 r11f0)  [5.000]
425.076: (checkroomopen spot r01f0)  [5.000]
430.077: (search spot r01f0)  [5.000]
435.078: (check spot r01f0)  [5.000]
440.079: (checkgas spot r01f0)  [5.000]
445.080: (checkcrack spot r01f0)  [5.000]
450.081: (checktemp spot r01f0)  [5.000]
455.081: (move spot r01f0 r11f0)  [5.000]
460.081: (checklink spot r11f0 r10f0)  [5.000]
465.082: (check spot r11f0)  [5.000]
470.083: (checklink spot r11f0 r12f0)  [5.000]
475.084: (checklink spot r11f0 r21f0)  [5.000]
480.085: (move spot r11f0 r21f0)  [5.000]
485.085: (checklink spot r21f0 r20f0)  [5.000]
490.086: (check spot r21f0)  [5.000]
495.087: (checklink spot r21f0 r22f0)  [5.000]
500.088: (checkroomopen spot r21f0)  [5.000]
505.089: (search spot r21f0)  [5.000]
510.090: (check spot r21f0)  [5.000]
515.091: (checkgas spot r21f0)  [5.000]
520.092: (checkcrack spot r21f0)  [5.000]
525.093: (checktemp spot r21f0)  [5.000]
530.093: (move spot r21f0 r20f0)  [5.000]
535.094: (check spot r20f0)  [5.000]
540.095: (evaluate r20f0 p3 spot)  [5.000]
545.096: (dialog r20f0 p3 spot)  [5.000]
550.097: (checkroomopen spot r20f0)  [5.000]
555.098: (search spot r20f0)  [5.000]
560.099: (report r20f0 p3 spot)  [5.000]
565.100: (checkgas spot r20f0)  [5.000]
570.101: (checkcrack spot r20f0)  [5.000]
575.102: (checktemp spot r20f0)  [5.000]
580.103: (checklink spot r20f0 r10f0)  [5.000]
585.104: (check spot r20f0)  [5.000]
590.105: (move spot r20f0 r10f0)  [5.000]
595.106: (check spot r10f0)  [5.000]
600.107: (opendoor spot r10f0)  [5.000]
605.108: (search spot r10f0)  [5.000]
610.109: (check spot r10f0)  [5.000]
615.110: (checkgas spot r10f0)  [5.000]
620.111: (checkcrack spot r10f0)  [5.000]
625.112: (checktemp spot r10f0)  [5.000]
630.112: (move spot r10f0 r11f0)  [5.000]
635.113: (check spot r11f0)  [5.000]
640.114: (checkroomopen spot r11f0)  [5.000]
645.115: (search spot r11f0)  [5.000]
650.116: (check spot r11f0)  [5.000]
655.117: (checkgas spot r11f0)  [5.000]
660.118: (checkcrack spot r11f0)  [5.000]
665.119: (checktemp spot r11f0)  [5.000]
670.119: (move spot r11f0 r12f0)  [5.000]
675.119: (evaluate r12f0 p2 spot)  [5.000]
680.120: (dialog r12f0 p2 spot)  [5.000]
685.121: (report r12f0 p2 spot)  [5.000]
690.122: (check spot r12f0)  [5.000]
695.123: (checklink spot r12f0 r22f0)  [5.000]
700.124: (checkroomopen spot r12f0)  [5.000]
705.125: (search spot r12f0)  [5.000]
710.126: (check spot r12f0)  [5.000]
715.127: (checkgas spot r12f0)  [5.000]
720.128: (checkcrack spot r12f0)  [5.000]
725.129: (checktemp spot r12f0)  [5.000]
730.129: (move spot r12f0 r22f0)  [5.000]
735.130: (check spot r22f0)  [5.000]
740.131: (opendoor spot r22f0)  [5.000]
745.132: (search spot r22f0)  [5.000]
750.133: (check spot r22f0)  [5.000]
755.134: (checkgas spot r22f0)  [5.000]
760.135: (checkcrack spot r22f0)  [5.000]
765.136: (checktemp spot r22f0)  [5.000]
770.136: (move spot r22f0 r12f0)  [5.000]
775.137: (check spot r12f0)  [5.000]
780.138: (move spot r12f0 r02f0)  [5.000]
785.139: (check spot r02f0)  [5.000]
790.140: (move spot r02f0 r01f0)  [5.000]
795.141: (check spot r01f0)  [5.000]
800.142: (move spot r01f0 r00f0)  [5.000]
805.142: (evaluate r00f0 p1 spot)  [5.000]
810.143: (dialog r00f0 p1 spot)  [5.000]
815.144: (report r00f0 p1 spot)  [5.000]
820.145: (opendoor spot r00f0)  [5.000]
825.146: (search spot r00f0)  [5.000]
830.147: (checkgas spot r00f0)  [5.000]
835.148: (checkcrack spot r00f0)  [5.000]
840.149: (checktemp spot r00f0)  [5.000]
