Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r11f1)  [5.000]
60.011: (checkroomopen spot r10f1)  [5.000]
65.012: (search spot r10f1)  [5.000]
70.013: (check spot r10f1)  [5.000]
75.014: (checkgas spot r10f1)  [5.000]
80.015: (checkcrack spot r10f1)  [5.000]
85.016: (checktemp spot r10f1)  [5.000]
90.016: (move spot r10f1 r11f1)  [5.000]
95.016: (checklink spot r11f1 r12f1)  [5.000]
100.017: (check spot r11f1)  [5.000]
105.018: (checklink spot r11f1 r21f1)  [5.000]
110.019: (checkroomopen spot r11f1)  [5.000]
115.020: (search spot r11f1)  [5.000]
120.021: (check spot r11f1)  [5.000]
125.022: (checkgas spot r11f1)  [5.000]
130.023: (checkcrack spot r11f1)  [5.000]
135.024: (checktemp spot r11f1)  [5.000]
140.024: (move spot r11f1 r12f1)  [5.000]
145.025: (check spot r12f1)  [5.000]
150.026: (evaluate r12f1 p6 spot)  [5.000]
155.027: (checklink spot r12f1 r02f1)  [5.000]
160.028: (checklink spot r12f1 r22f1)  [5.000]
165.029: (checkroomopen spot r12f1)  [5.000]
170.030: (search spot r12f1)  [5.000]
175.031: (dialog r12f1 p6 spot)  [5.000]
180.032: (report r12f1 p6 spot)  [5.000]
185.033: (check spot r12f1)  [5.000]
190.034: (checkgas spot r12f1)  [5.000]
195.035: (checkcrack spot r12f1)  [5.000]
200.036: (checktemp spot r12f1)  [5.000]
205.036: (move spot r12f1 r02f1)  [5.000]
210.036: (checklink spot r02f1 r01f1)  [5.000]
215.037: (check spot r02f1)  [5.000]
220.038: (checkroomopen spot r02f1)  [5.000]
225.039: (search spot r02f1)  [5.000]
230.040: (check spot r02f1)  [5.000]
235.041: (checkgas spot r02f1)  [5.000]
240.042: (checkcrack spot r02f1)  [5.000]
245.043: (checktemp spot r02f1)  [5.000]
250.043: (move spot r02f1 r01f1)  [5.000]
255.043: (evaluate r01f1 p5 spot)  [5.000]
260.044: (dialog r01f1 p5 spot)  [5.000]
265.045: (report r01f1 p5 spot)  [5.000]
270.046: (check spot r01f1)  [5.000]
275.047: (checklink spot r01f1 r00f1)  [5.000]
280.048: (move spot r01f1 r00f1)  [5.000]
285.049: (check spot r00f1)  [5.000]
290.050: (checkstairs spot s11 r00f1 r00f0)  [5.000]
295.050: (move spot r00f1 r10f1)  [5.000]
300.051: (check spot r10f1)  [5.000]
305.052: (move spot r10f1 r11f1)  [5.000]
310.053: (check spot r11f1)  [5.000]
315.054: (move spot r11f1 r21f1)  [5.000]
320.054: (evaluate r21f1 p7 spot)  [5.000]
325.055: (dialog r21f1 p7 spot)  [5.000]
330.056: (report r21f1 p7 spot)  [5.000]
335.057: (check spot r21f1)  [5.000]
340.058: (checklink spot r21f1 r22f1)  [5.000]
345.059: (checkroomopen spot r21f1)  [5.000]
350.060: (search spot r21f1)  [5.000]
355.061: (check spot r21f1)  [5.000]
360.062: (checkgas spot r21f1)  [5.000]
365.063: (checkcrack spot r21f1)  [5.000]
370.064: (checktemp spot r21f1)  [5.000]
375.064: (move spot r21f1 r22f1)  [5.000]
380.065: (check spot r22f1)  [5.000]
385.066: (evaluate r22f1 p8 spot)  [5.000]
390.067: (opendoor spot r22f1)  [5.000]
395.068: (search spot r22f1)  [5.000]
400.069: (dialog r22f1 p8 spot)  [5.000]
405.070: (report r22f1 p8 spot)  [5.000]
410.071: (check spot r22f1)  [5.000]
415.072: (checkgas spot r22f1)  [5.000]
420.073: (checkcrack spot r22f1)  [5.000]
425.074: (checktemp spot r22f1)  [5.000]
430.074: (move spot r22f1 r12f1)  [5.000]
435.075: (check spot r12f1)  [5.000]
440.076: (move spot r12f1 r02f1)  [5.000]
445.077: (check spot r02f1)  [5.000]
450.078: (move spot r02f1 r01f1)  [5.000]
455.079: (check spot r01f1)  [5.000]
460.080: (move spot r01f1 r00f1)  [5.000]
465.081: (check spot r00f1)  [5.000]
470.082: (checkroomopen spot r00f1)  [5.000]
475.083: (search spot r00f1)  [5.000]
480.084: (checkgas spot r00f1)  [5.000]
485.085: (checkcrack spot r00f1)  [5.000]
490.086: (checktemp spot r00f1)  [5.000]
495.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
500.086: (evaluate r00f0 p1 spot)  [5.000]
505.087: (dialog r00f0 p1 spot)  [5.000]
510.088: (report r00f0 p1 spot)  [5.000]
515.089: (check spot r00f0)  [5.000]
520.090: (checklink spot r00f0 exit)  [5.000]
525.091: (checklink spot r00f0 r10f0)  [5.000]
530.092: (move spot r00f0 r10f0)  [5.000]
535.093: (check spot r10f0)  [5.000]
540.094: (checklink spot r10f0 r11f0)  [5.000]
545.095: (checklink spot r10f0 r20f0)  [5.000]
550.096: (checkroomopen spot r10f0)  [5.000]
555.097: (search spot r10f0)  [5.000]
560.098: (check spot r10f0)  [5.000]
565.099: (checkgas spot r10f0)  [5.000]
570.100: (checkcrack spot r10f0)  [5.000]
575.101: (checktemp spot r10f0)  [5.000]
580.101: (move spot r10f0 r11f0)  [5.000]
585.102: (check spot r11f0)  [5.000]
590.103: (checklink spot r11f0 r01f0)  [5.000]
595.104: (checklink spot r11f0 r12f0)  [5.000]
600.105: (checklink spot r11f0 r21f0)  [5.000]
605.106: (checkroomopen spot r11f0)  [5.000]
610.107: (search spot r11f0)  [5.000]
615.108: (check spot r11f0)  [5.000]
620.109: (checkgas spot r11f0)  [5.000]
625.110: (checkcrack spot r11f0)  [5.000]
630.111: (checktemp spot r11f0)  [5.000]
635.111: (move spot r11f0 r01f0)  [5.000]
640.112: (check spot r01f0)  [5.000]
645.113: (checklink spot r01f0 r02f0)  [5.000]
650.114: (checkroomopen spot r01f0)  [5.000]
655.115: (search spot r01f0)  [5.000]
660.116: (check spot r01f0)  [5.000]
665.117: (checkgas spot r01f0)  [5.000]
670.118: (checkcrack spot r01f0)  [5.000]
675.119: (checktemp spot r01f0)  [5.000]
680.119: (move spot r01f0 r02f0)  [5.000]
685.120: (check spot r02f0)  [5.000]
690.121: (evaluate r02f0 p2 spot)  [5.000]
695.122: (checkroomopen spot r02f0)  [5.000]
700.123: (search spot r02f0)  [5.000]
705.124: (check spot r02f0)  [5.000]
710.125: (dialog r02f0 p2 spot)  [5.000]
715.126: (checkgas spot r02f0)  [5.000]
720.127: (checkcrack spot r02f0)  [5.000]
725.128: (checktemp spot r02f0)  [5.000]
730.128: (move spot r02f0 r01f0)  [5.000]
735.128: (report r01f0 p2 spot)  [5.000]
740.129: (check spot r01f0)  [5.000]
745.130: (move spot r01f0 r11f0)  [5.000]
750.131: (check spot r11f0)  [5.000]
755.132: (move spot r11f0 r12f0)  [5.000]
760.133: (check spot r12f0)  [5.000]
765.134: (checkroomopen spot r12f0)  [5.000]
770.135: (search spot r12f0)  [5.000]
775.136: (check spot r12f0)  [5.000]
780.137: (checkgas spot r12f0)  [5.000]
785.138: (checkcrack spot r12f0)  [5.000]
790.139: (checktemp spot r12f0)  [5.000]
795.140: (checklink spot r12f0 r22f0)  [5.000]
800.141: (move spot r12f0 r22f0)  [5.000]
805.142: (check spot r22f0)  [5.000]
810.143: (evaluate r22f0 p4 spot)  [5.000]
815.143: (move spot r22f0 r12f0)  [5.000]
820.143: (dialog r12f0 p4 spot)  [5.000]
825.144: (report r12f0 p4 spot)  [5.000]
830.145: (check spot r12f0)  [5.000]
835.146: (move spot r12f0 r11f0)  [5.000]
840.147: (check spot r11f0)  [5.000]
845.148: (move spot r11f0 r10f0)  [5.000]
850.149: (check spot r10f0)  [5.000]
855.150: (move spot r10f0 r20f0)  [5.000]
860.150: (evaluate r20f0 p3 spot)  [5.000]
865.151: (dialog r20f0 p3 spot)  [5.000]
870.152: (report r20f0 p3 spot)  [5.000]
875.153: (check spot r20f0)  [5.000]
880.154: (checklink spot r20f0 r21f0)  [5.000]
885.155: (checkroomopen spot r20f0)  [5.000]
890.156: (search spot r20f0)  [5.000]
895.157: (check spot r20f0)  [5.000]
900.158: (checkgas spot r20f0)  [5.000]
905.159: (checkcrack spot r20f0)  [5.000]
910.160: (checktemp spot r20f0)  [5.000]
915.160: (move spot r20f0 r21f0)  [5.000]
920.161: (checkroomopen spot r21f0)  [5.000]
925.162: (search spot r21f0)  [5.000]
930.163: (checkgas spot r21f0)  [5.000]
935.164: (checkcrack spot r21f0)  [5.000]
940.165: (checktemp spot r21f0)  [5.000]
