Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.042: (move spot r11f1 r10f1)  [5.000]
245.042: (evaluate r10f1 p6 spot)  [5.000]
250.043: (dialog r10f1 p6 spot)  [5.000]
255.044: (report r10f1 p6 spot)  [5.000]
260.045: (check spot r10f1)  [5.000]
265.046: (checklink spot r10f1 r20f1)  [5.000]
270.047: (checkroomopen spot r10f1)  [5.000]
275.048: (search spot r10f1)  [5.000]
280.049: (check spot r10f1)  [5.000]
285.050: (checkgas spot r10f1)  [5.000]
290.051: (checkcrack spot r10f1)  [5.000]
295.051: (move spot r10f1 r20f1)  [5.000]
300.052: (check spot r20f1)  [5.000]
305.053: (evaluate r20f1 p8 spot)  [5.000]
310.054: (checkroomopen spot r20f1)  [5.000]
315.055: (search spot r20f1)  [5.000]
320.056: (check spot r20f1)  [5.000]
325.057: (dialog r20f1 p8 spot)  [5.000]
330.058: (checkgas spot r20f1)  [5.000]
335.059: (checkcrack spot r20f1)  [5.000]
340.060: (checktemp spot r20f1)  [5.000]
345.060: (move spot r20f1 r10f1)  [5.000]
350.060: (report r10f1 p8 spot)  [5.000]
355.061: (check spot r10f1)  [5.000]
360.062: (checktemp spot r10f1)  [5.000]
365.062: (move spot r10f1 r11f1)  [5.000]
370.063: (check spot r11f1)  [5.000]
375.064: (checkroomopen spot r11f1)  [5.000]
380.065: (search spot r11f1)  [5.000]
385.066: (check spot r11f1)  [5.000]
390.067: (checkgas spot r11f1)  [5.000]
395.068: (checkcrack spot r11f1)  [5.000]
400.069: (checktemp spot r11f1)  [5.000]
405.069: (move spot r11f1 r21f1)  [5.000]
410.069: (checklink spot r21f1 r22f1)  [5.000]
415.070: (check spot r21f1)  [5.000]
420.071: (checkroomopen spot r21f1)  [5.000]
425.072: (search spot r21f1)  [5.000]
430.073: (check spot r21f1)  [5.000]
435.074: (checkgas spot r21f1)  [5.000]
440.075: (checkcrack spot r21f1)  [5.000]
445.076: (checktemp spot r21f1)  [5.000]
450.076: (move spot r21f1 r22f1)  [5.000]
455.077: (check spot r22f1)  [5.000]
460.078: (checkroomopen spot r22f1)  [5.000]
465.079: (search spot r22f1)  [5.000]
470.080: (check spot r22f1)  [5.000]
475.081: (checkgas spot r22f1)  [5.000]
480.082: (checkcrack spot r22f1)  [5.000]
485.083: (checktemp spot r22f1)  [5.000]
490.083: (move spot r22f1 r12f1)  [5.000]
495.084: (check spot r12f1)  [5.000]
500.085: (move spot r12f1 r02f1)  [5.000]
505.086: (check spot r02f1)  [5.000]
510.087: (move spot r02f1 r01f1)  [5.000]
515.088: (check spot r01f1)  [5.000]
520.089: (move spot r01f1 r00f1)  [5.000]
525.090: (check spot r00f1)  [5.000]
525.091: (climbstairs spot r00f1 r00f0 s11)  [5.000]
530.091: (evaluate r00f0 p1 spot)  [5.000]
535.092: (dialog r00f0 p1 spot)  [5.000]
540.093: (report r00f0 p1 spot)  [5.000]
545.094: (check spot r00f0)  [5.000]
550.095: (checklink spot r00f0 exit)  [5.000]
555.096: (checklink spot r00f0 r01f0)  [5.000]
560.097: (checkroomopen spot r00f0)  [5.000]
565.098: (search spot r00f0)  [5.000]
570.099: (check spot r00f0)  [5.000]
575.100: (checkgas spot r00f0)  [5.000]
580.101: (checkcrack spot r00f0)  [5.000]
585.102: (checktemp spot r00f0)  [5.000]
590.102: (move spot r00f0 r01f0)  [5.000]
595.103: (check spot r01f0)  [5.000]
600.104: (checklink spot r01f0 r02f0)  [5.000]
605.105: (checklink spot r01f0 r11f0)  [5.000]
610.106: (checkroomopen spot r01f0)  [5.000]
615.107: (search spot r01f0)  [5.000]
620.108: (check spot r01f0)  [5.000]
625.109: (checkgas spot r01f0)  [5.000]
630.110: (checkcrack spot r01f0)  [5.000]
635.111: (checktemp spot r01f0)  [5.000]
640.111: (move spot r01f0 r02f0)  [5.000]
645.112: (check spot r02f0)  [5.000]
650.113: (checklink spot r02f0 r12f0)  [5.000]
655.114: (checkroomopen spot r02f0)  [5.000]
660.115: (search spot r02f0)  [5.000]
665.116: (check spot r02f0)  [5.000]
670.117: (checkgas spot r02f0)  [5.000]
675.118: (checkcrack spot r02f0)  [5.000]
680.119: (checktemp spot r02f0)  [5.000]
685.119: (move spot r02f0 r12f0)  [5.000]
690.120: (check spot r12f0)  [5.000]
695.121: (checklink spot r12f0 r22f0)  [5.000]
700.122: (checkroomopen spot r12f0)  [5.000]
705.123: (search spot r12f0)  [5.000]
710.124: (check spot r12f0)  [5.000]
715.125: (checkgas spot r12f0)  [5.000]
720.126: (checkcrack spot r12f0)  [5.000]
725.127: (checktemp spot r12f0)  [5.000]
730.127: (move spot r12f0 r22f0)  [5.000]
735.128: (check spot r22f0)  [5.000]
740.129: (checklink spot r22f0 r21f0)  [5.000]
745.130: (move spot r22f0 r21f0)  [5.000]
750.130: (evaluate r21f0 p3 spot)  [5.000]
755.131: (dialog r21f0 p3 spot)  [5.000]
760.132: (report r21f0 p3 spot)  [5.000]
765.133: (check spot r21f0)  [5.000]
770.134: (checklink spot r21f0 r20f0)  [5.000]
775.135: (move spot r21f0 r20f0)  [5.000]
780.135: (evaluate r20f0 p2 spot)  [5.000]
785.136: (dialog r20f0 p2 spot)  [5.000]
790.137: (report r20f0 p2 spot)  [5.000]
795.138: (check spot r20f0)  [5.000]
800.139: (checklink spot r20f0 r10f0)  [5.000]
805.140: (checkroomopen spot r20f0)  [5.000]
810.141: (search spot r20f0)  [5.000]
815.142: (check spot r20f0)  [5.000]
820.143: (checkgas spot r20f0)  [5.000]
825.144: (checkcrack spot r20f0)  [5.000]
830.144: (move spot r20f0 r10f0)  [5.000]
835.145: (check spot r10f0)  [5.000]
840.146: (checkroomopen spot r10f0)  [5.000]
845.147: (search spot r10f0)  [5.000]
850.148: (check spot r10f0)  [5.000]
855.149: (checkgas spot r10f0)  [5.000]
860.150: (checkcrack spot r10f0)  [5.000]
865.151: (checktemp spot r10f0)  [5.000]
870.151: (move spot r10f0 r20f0)  [5.000]
875.151: (checktemp spot r20f0)  [5.000]
880.152: (check spot r20f0)  [5.000]
885.153: (move spot r20f0 r21f0)  [5.000]
890.153: (checklink spot r21f0 r11f0)  [5.000]
895.154: (check spot r21f0)  [5.000]
900.155: (checkroomopen spot r21f0)  [5.000]
905.156: (search spot r21f0)  [5.000]
910.157: (check spot r21f0)  [5.000]
915.158: (checkgas spot r21f0)  [5.000]
920.159: (checkcrack spot r21f0)  [5.000]
925.160: (checktemp spot r21f0)  [5.000]
930.160: (move spot r21f0 r11f0)  [5.000]
935.161: (check spot r11f0)  [5.000]
940.162: (checkroomopen spot r11f0)  [5.000]
945.163: (search spot r11f0)  [5.000]
950.164: (check spot r11f0)  [5.000]
955.165: (checkgas spot r11f0)  [5.000]
960.166: (checkcrack spot r11f0)  [5.000]
965.167: (checktemp spot r11f0)  [5.000]
970.167: (move spot r11f0 r21f0)  [5.000]
975.168: (check spot r21f0)  [5.000]
980.169: (move spot r21f0 r22f0)  [5.000]
985.170: (opendoor spot r22f0)  [5.000]
990.171: (search spot r22f0)  [5.000]
995.172: (checkgas spot r22f0)  [5.000]
1000.173: (checkcrack spot r22f0)  [5.000]
1005.174: (checktemp spot r22f0)  [5.000]
