Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r11f0)  [5.000]
35.004: (checklink spot r11f0 r10f0)  [5.000]
40.005: (check spot r11f0)  [5.000]
45.006: (checklink spot r11f0 r21f0)  [5.000]
50.006: (move spot r11f0 r10f0)  [5.000]
55.006: (checklink spot r10f0 r00f0)  [5.000]
60.007: (check spot r10f0)  [5.000]
65.008: (checklink spot r10f0 r20f0)  [5.000]
70.008: (move spot r10f0 r00f0)  [5.000]
75.009: (check spot r00f0)  [5.000]
80.010: (checklink spot r00f0 exit)  [5.000]
85.011: (checklink spot r00f0 r01f0)  [5.000]
90.011: (move spot r00f0 exit)  [5.000]
95.012: (check spot exit)  [5.000]
100.013: (reportemergency spot exit)  [5.000]
100.014: (move spot exit r00f0)  [5.000]
105.014: (evaluate r00f0 p1 spot)  [5.000]
110.015: (dialog r00f0 p1 spot)  [5.000]
115.016: (report r00f0 p1 spot)  [5.000]
120.017: (check spot r00f0)  [5.000]
125.018: (move spot r00f0 r10f0)  [5.000]
130.019: (check spot r10f0)  [5.000]
135.020: (checkroomopen spot r10f0)  [5.000]
140.021: (checkgas spot r10f0)  [5.000]
145.022: (checkcrack spot r10f0)  [5.000]
150.023: (checktemp spot r10f0)  [5.000]
155.024: (search spot r10f0)  [5.000]
160.025: (check spot r10f0)  [5.000]
165.026: (move spot r10f0 r11f0)  [5.000]
170.027: (check spot r11f0)  [5.000]
175.028: (move spot r11f0 r12f0)  [5.000]
180.028: (evaluate r12f0 p3 spot)  [5.000]
185.029: (dialog r12f0 p3 spot)  [5.000]
190.030: (report r12f0 p3 spot)  [5.000]
195.031: (check spot r12f0)  [5.000]
200.032: (checkroomopen spot r12f0)  [5.000]
205.033: (checkgas spot r12f0)  [5.000]
210.034: (checkcrack spot r12f0)  [5.000]
215.035: (checktemp spot r12f0)  [5.000]
220.036: (search spot r12f0)  [5.000]
225.037: (check spot r12f0)  [5.000]
230.038: (move spot r12f0 r22f0)  [5.000]
235.038: (evaluate r22f0 p4 spot)  [5.000]
240.039: (dialog r22f0 p4 spot)  [5.000]
245.040: (report r22f0 p4 spot)  [5.000]
250.041: (check spot r22f0)  [5.000]
255.042: (checkroomopen spot r22f0)  [5.000]
260.043: (checkgas spot r22f0)  [5.000]
265.044: (checkcrack spot r22f0)  [5.000]
270.045: (checktemp spot r22f0)  [5.000]
275.046: (search spot r22f0)  [5.000]
280.047: (check spot r22f0)  [5.000]
285.048: (move spot r22f0 r21f0)  [5.000]
290.048: (checklink spot r21f0 r20f0)  [5.000]
295.049: (check spot r21f0)  [5.000]
300.050: (checkroomopen spot r21f0)  [5.000]
305.051: (checkgas spot r21f0)  [5.000]
310.052: (checkcrack spot r21f0)  [5.000]
315.053: (checktemp spot r21f0)  [5.000]
320.054: (search spot r21f0)  [5.000]
325.055: (check spot r21f0)  [5.000]
330.056: (move spot r21f0 r20f0)  [5.000]
335.057: (check spot r20f0)  [5.000]
340.058: (checkroomopen spot r20f0)  [5.000]
345.059: (checkgas spot r20f0)  [5.000]
350.060: (checkcrack spot r20f0)  [5.000]
355.061: (checktemp spot r20f0)  [5.000]
360.062: (search spot r20f0)  [5.000]
365.063: (check spot r20f0)  [5.000]
370.064: (move spot r20f0 r10f0)  [5.000]
375.065: (check spot r10f0)  [5.000]
380.066: (move spot r10f0 r00f0)  [5.000]
385.067: (check spot r00f0)  [5.000]
390.068: (move spot r00f0 r01f0)  [5.000]
395.068: (checklink spot r01f0 r02f0)  [5.000]
400.069: (check spot r01f0)  [5.000]
405.070: (move spot r01f0 r02f0)  [5.000]
410.070: (evaluate r02f0 p2 spot)  [5.000]
415.071: (dialog r02f0 p2 spot)  [5.000]
420.072: (report r02f0 p2 spot)  [5.000]
425.073: (check spot r02f0)  [5.000]
430.074: (checkstairs spot s21 r02f0 r02f1)  [5.000]
435.075: (checkroomopen spot r02f0)  [5.000]
440.076: (checkgas spot r02f0)  [5.000]
445.077: (checkcrack spot r02f0)  [5.000]
450.078: (checktemp spot r02f0)  [5.000]
455.079: (search spot r02f0)  [5.000]
460.080: (check spot r02f0)  [5.000]
460.081: (climbstairs spot r02f0 r02f1 s21)  [5.000]
465.081: (checklink spot r02f1 r01f1)  [5.000]
470.082: (check spot r02f1)  [5.000]
475.083: (checklink spot r02f1 r12f1)  [5.000]
480.084: (checkroomopen spot r02f1)  [5.000]
485.085: (checkgas spot r02f1)  [5.000]
490.086: (checkcrack spot r02f1)  [5.000]
495.087: (checktemp spot r02f1)  [5.000]
500.088: (search spot r02f1)  [5.000]
505.089: (check spot r02f1)  [5.000]
510.090: (move spot r02f1 r01f1)  [5.000]
515.090: (evaluate r01f1 p5 spot)  [5.000]
520.091: (dialog r01f1 p5 spot)  [5.000]
525.092: (report r01f1 p5 spot)  [5.000]
530.093: (check spot r01f1)  [5.000]
535.094: (checklink spot r01f1 r00f1)  [5.000]
540.095: (checklink spot r01f1 r11f1)  [5.000]
545.096: (move spot r01f1 r11f1)  [5.000]
550.096: (evaluate r11f1 p6 spot)  [5.000]
555.097: (dialog r11f1 p6 spot)  [5.000]
560.098: (report r11f1 p6 spot)  [5.000]
565.099: (check spot r11f1)  [5.000]
570.100: (checklink spot r11f1 r21f1)  [5.000]
575.101: (checklink spot r11f1 r12f1)  [5.000]
580.102: (checkroomopen spot r11f1)  [5.000]
580.103: (move spot r11f1 r21f1)  [5.000]
585.103: (evaluate r21f1 p7 spot)  [5.000]
590.104: (dialog r21f1 p7 spot)  [5.000]
595.105: (report r21f1 p7 spot)  [5.000]
600.106: (check spot r21f1)  [5.000]
605.107: (checklink spot r21f1 r22f1)  [5.000]
610.108: (checkroomopen spot r21f1)  [5.000]
615.109: (checkgas spot r21f1)  [5.000]
620.110: (checkcrack spot r21f1)  [5.000]
625.111: (checktemp spot r21f1)  [5.000]
630.112: (search spot r21f1)  [5.000]
635.113: (check spot r21f1)  [5.000]
640.114: (move spot r21f1 r11f1)  [5.000]
645.114: (search spot r11f1)  [5.000]
650.115: (check spot r11f1)  [5.000]
655.116: (checkgas spot r11f1)  [5.000]
660.117: (checkcrack spot r11f1)  [5.000]
665.118: (checktemp spot r11f1)  [5.000]
670.118: (move spot r11f1 r12f1)  [5.000]
675.118: (checklink spot r12f1 r22f1)  [5.000]
680.119: (check spot r12f1)  [5.000]
685.120: (checkroomopen spot r12f1)  [5.000]
690.121: (checkgas spot r12f1)  [5.000]
695.122: (checkcrack spot r12f1)  [5.000]
700.123: (checktemp spot r12f1)  [5.000]
705.124: (search spot r12f1)  [5.000]
710.125: (check spot r12f1)  [5.000]
715.126: (move spot r12f1 r22f1)  [5.000]
720.127: (check spot r22f1)  [5.000]
725.128: (checkroomopen spot r22f1)  [5.000]
730.129: (checkgas spot r22f1)  [5.000]
735.130: (checkcrack spot r22f1)  [5.000]
740.131: (checktemp spot r22f1)  [5.000]
745.132: (search spot r22f1)  [5.000]
750.133: (check spot r22f1)  [5.000]
755.134: (move spot r22f1 r12f1)  [5.000]
760.135: (check spot r12f1)  [5.000]
765.136: (move spot r12f1 r02f1)  [5.000]
770.137: (check spot r02f1)  [5.000]
775.138: (move spot r02f1 r01f1)  [5.000]
780.139: (check spot r01f1)  [5.000]
785.140: (checkroomopen spot r01f1)  [5.000]
790.141: (checkgas spot r01f1)  [5.000]
795.142: (checkcrack spot r01f1)  [5.000]
800.143: (checktemp spot r01f1)  [5.000]
805.144: (search spot r01f1)  [5.000]
810.145: (check spot r01f1)  [5.000]
815.146: (move spot r01f1 r00f1)  [5.000]
820.147: (checkroomopen spot r00f1)  [5.000]
825.148: (search spot r00f1)  [5.000]
830.149: (checkgas spot r00f1)  [5.000]
835.150: (checkcrack spot r00f1)  [5.000]
840.151: (checktemp spot r00f1)  [5.000]
