Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.014: (climbstairs spot r00f0 r00f1 s11)  [5.000]
85.015: (check spot r00f1)  [5.000]
90.016: (evaluate r00f1 p6 spot)  [5.000]
95.017: (checklink spot r00f1 r01f1)  [5.000]
100.018: (checklink spot r00f1 r10f1)  [5.000]
105.019: (checkroomopen spot r00f1)  [5.000]
110.020: (search spot r00f1)  [5.000]
115.021: (checkgas spot r00f1)  [5.000]
120.022: (checkcrack spot r00f1)  [5.000]
125.023: (checktemp spot r00f1)  [5.000]
130.023: (climbstairs spot r00f1 r00f0 s11)  [5.000]
135.023: (dialog r00f0 p6 spot)  [5.000]
140.024: (report r00f0 p6 spot)  [5.000]
145.025: (check spot r00f0)  [5.000]
145.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (move spot r00f1 r01f1)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (checklink spot r01f1 r11f1)  [5.000]
170.031: (checkroomopen spot r01f1)  [5.000]
175.032: (search spot r01f1)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (checkgas spot r01f1)  [5.000]
190.035: (checkcrack spot r01f1)  [5.000]
195.036: (checktemp spot r01f1)  [5.000]
200.036: (move spot r01f1 r11f1)  [5.000]
205.037: (check spot r11f1)  [5.000]
210.038: (checklink spot r11f1 r12f1)  [5.000]
215.039: (checklink spot r11f1 r21f1)  [5.000]
220.040: (checkroomopen spot r11f1)  [5.000]
225.041: (search spot r11f1)  [5.000]
230.042: (check spot r11f1)  [5.000]
235.043: (checkgas spot r11f1)  [5.000]
240.044: (checkcrack spot r11f1)  [5.000]
245.045: (checktemp spot r11f1)  [5.000]
250.045: (move spot r11f1 r12f1)  [5.000]
255.046: (check spot r12f1)  [5.000]
260.047: (checklink spot r12f1 r02f1)  [5.000]
265.048: (checklink spot r12f1 r22f1)  [5.000]
270.049: (checkroomopen spot r12f1)  [5.000]
275.050: (search spot r12f1)  [5.000]
280.051: (check spot r12f1)  [5.000]
285.052: (checkgas spot r12f1)  [5.000]
290.053: (checkcrack spot r12f1)  [5.000]
295.054: (checktemp spot r12f1)  [5.000]
300.054: (move spot r12f1 r02f1)  [5.000]
305.055: (check spot r02f1)  [5.000]
310.056: (evaluate r02f1 p7 spot)  [5.000]
315.057: (dialog r02f1 p7 spot)  [5.000]
320.058: (report r02f1 p7 spot)  [5.000]
325.059: (checkstairs spot s21 r02f1 r02f0)  [5.000]
330.060: (checkroomopen spot r02f1)  [5.000]
335.061: (search spot r02f1)  [5.000]
340.061: (climbstairs spot r02f1 r02f0 s21)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (checklink spot r02f0 r01f0)  [5.000]
355.064: (move spot r02f0 r01f0)  [5.000]
360.064: (evaluate r01f0 p2 spot)  [5.000]
365.065: (check spot r01f0)  [5.000]
370.066: (dialog r01f0 p2 spot)  [5.000]
375.067: (checklink spot r01f0 r11f0)  [5.000]
380.068: (report r01f0 p2 spot)  [5.000]
385.069: (checkroomopen spot r01f0)  [5.000]
390.070: (search spot r01f0)  [5.000]
395.071: (check spot r01f0)  [5.000]
400.072: (checkgas spot r01f0)  [5.000]
405.073: (checkcrack spot r01f0)  [5.000]
410.074: (checktemp spot r01f0)  [5.000]
415.074: (move spot r01f0 r02f0)  [5.000]
420.074: (checklink spot r02f0 r12f0)  [5.000]
425.075: (check spot r02f0)  [5.000]
430.076: (checkroomopen spot r02f0)  [5.000]
435.077: (search spot r02f0)  [5.000]
440.078: (check spot r02f0)  [5.000]
445.079: (checkgas spot r02f0)  [5.000]
450.080: (checkcrack spot r02f0)  [5.000]
455.080: (move spot r02f0 r12f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (checklink spot r12f0 r22f0)  [5.000]
470.083: (checkroomopen spot r12f0)  [5.000]
475.084: (search spot r12f0)  [5.000]
480.085: (check spot r12f0)  [5.000]
485.086: (checkgas spot r12f0)  [5.000]
490.087: (checkcrack spot r12f0)  [5.000]
495.088: (checktemp spot r12f0)  [5.000]
500.088: (move spot r12f0 r02f0)  [5.000]
505.089: (check spot r02f0)  [5.000]
510.090: (checktemp spot r02f0)  [5.000]
515.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
520.090: (checkgas spot r02f1)  [5.000]
525.091: (checkcrack spot r02f1)  [5.000]
530.092: (checktemp spot r02f1)  [5.000]
535.092: (climbstairs spot r02f1 r02f0 s21)  [5.000]
540.093: (check spot r02f0)  [5.000]
545.094: (move spot r02f0 r01f0)  [5.000]
550.095: (check spot r01f0)  [5.000]
555.096: (move spot r01f0 r11f0)  [5.000]
560.097: (check spot r11f0)  [5.000]
565.098: (move spot r11f0 r10f0)  [5.000]
570.099: (check spot r10f0)  [5.000]
575.100: (move spot r10f0 r20f0)  [5.000]
580.100: (evaluate r20f0 p4 spot)  [5.000]
585.101: (dialog r20f0 p4 spot)  [5.000]
590.102: (report r20f0 p4 spot)  [5.000]
595.103: (check spot r20f0)  [5.000]
600.104: (checklink spot r20f0 r21f0)  [5.000]
605.105: (checkroomopen spot r20f0)  [5.000]
610.106: (search spot r20f0)  [5.000]
615.107: (check spot r20f0)  [5.000]
620.108: (checkgas spot r20f0)  [5.000]
625.109: (checkcrack spot r20f0)  [5.000]
630.110: (checktemp spot r20f0)  [5.000]
635.110: (move spot r20f0 r21f0)  [5.000]
640.111: (check spot r21f0)  [5.000]
645.112: (checkroomopen spot r21f0)  [5.000]
650.113: (search spot r21f0)  [5.000]
655.114: (check spot r21f0)  [5.000]
660.115: (checkgas spot r21f0)  [5.000]
665.116: (checkcrack spot r21f0)  [5.000]
670.117: (checktemp spot r21f0)  [5.000]
675.118: (checklink spot r21f0 r22f0)  [5.000]
680.119: (move spot r21f0 r22f0)  [5.000]
685.120: (check spot r22f0)  [5.000]
690.121: (checkroomopen spot r22f0)  [5.000]
695.122: (evaluate r22f0 p5 spot)  [5.000]
700.122: (move spot r22f0 r12f0)  [5.000]
705.123: (check spot r12f0)  [5.000]
710.124: (dialog r12f0 p5 spot)  [5.000]
715.124: (move spot r12f0 r02f0)  [5.000]
720.125: (check spot r02f0)  [5.000]
725.126: (report r02f0 p5 spot)  [5.000]
730.126: (move spot r02f0 r01f0)  [5.000]
735.127: (check spot r01f0)  [5.000]
740.128: (move spot r01f0 r11f0)  [5.000]
745.129: (check spot r11f0)  [5.000]
750.130: (evaluate r11f0 p3 spot)  [5.000]
755.130: (move spot r11f0 r10f0)  [5.000]
760.130: (dialog r10f0 p3 spot)  [5.000]
765.131: (report r10f0 p3 spot)  [5.000]
770.132: (check spot r10f0)  [5.000]
775.133: (move spot r10f0 r20f0)  [5.000]
780.134: (check spot r20f0)  [5.000]
785.135: (move spot r20f0 r21f0)  [5.000]
790.136: (check spot r21f0)  [5.000]
795.137: (move spot r21f0 r22f0)  [5.000]
800.137: (search spot r22f0)  [5.000]
805.138: (check spot r22f0)  [5.000]
810.139: (checkgas spot r22f0)  [5.000]
815.140: (checkcrack spot r22f0)  [5.000]
820.141: (checktemp spot r22f0)  [5.000]
825.141: (move spot r22f0 r12f0)  [5.000]
830.142: (check spot r12f0)  [5.000]
835.143: (move spot r12f0 r02f0)  [5.000]
840.144: (check spot r02f0)  [5.000]
840.145: (climbstairs spot r02f0 r02f1 s21)  [5.000]
845.146: (check spot r02f1)  [5.000]
850.147: (move spot r02f1 r12f1)  [5.000]
855.148: (check spot r12f1)  [5.000]
860.149: (move spot r12f1 r11f1)  [5.000]
865.149: (checklink spot r11f1 r10f1)  [5.000]
870.150: (check spot r11f1)  [5.000]
875.151: (move spot r11f1 r21f1)  [5.000]
880.151: (evaluate r21f1 p9 spot)  [5.000]
885.152: (dialog r21f1 p9 spot)  [5.000]
890.153: (report r21f1 p9 spot)  [5.000]
895.154: (check spot r21f1)  [5.000]
900.155: (checklink spot r21f1 r22f1)  [5.000]
905.156: (checklink spot r21f1 r20f1)  [5.000]
910.157: (move spot r21f1 r20f1)  [5.000]
915.157: (checklink spot r20f1 r10f1)  [5.000]
920.158: (check spot r20f1)  [5.000]
925.159: (checkroomopen spot r20f1)  [5.000]
930.160: (search spot r20f1)  [5.000]
935.161: (check spot r20f1)  [5.000]
940.162: (checkgas spot r20f1)  [5.000]
945.163: (checkcrack spot r20f1)  [5.000]
950.164: (checktemp spot r20f1)  [5.000]
955.164: (move spot r20f1 r10f1)  [5.000]
960.164: (evaluate r10f1 p8 spot)  [5.000]
965.165: (dialog r10f1 p8 spot)  [5.000]
970.166: (report r10f1 p8 spot)  [5.000]
975.167: (check spot r10f1)  [5.000]
980.168: (move spot r10f1 r11f1)  [5.000]
985.169: (check spot r11f1)  [5.000]
990.170: (move spot r11f1 r21f1)  [5.000]
995.171: (check spot r21f1)  [5.000]
1000.172: (checkroomopen spot r21f1)  [5.000]
1005.173: (search spot r21f1)  [5.000]
1010.174: (check spot r21f1)  [5.000]
1015.175: (checkgas spot r21f1)  [5.000]
1020.176: (checkcrack spot r21f1)  [5.000]
1025.177: (checktemp spot r21f1)  [5.000]
1030.177: (move spot r21f1 r22f1)  [5.000]
1035.178: (checkroomopen spot r22f1)  [5.000]
1040.179: (search spot r22f1)  [5.000]
1045.180: (checkgas spot r22f1)  [5.000]
1050.181: (checkcrack spot r22f1)  [5.000]
1055.182: (checktemp spot r22f1)  [5.000]
