Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
320.056: (checkroomopen spot r01f0)  [5.000]
325.057: (search spot r01f0)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (checkgas spot r01f0)  [5.000]
340.060: (checkcrack spot r01f0)  [5.000]
345.061: (checktemp spot r01f0)  [5.000]
350.061: (move spot r01f0 r02f0)  [5.000]
355.062: (check spot r02f0)  [5.000]
360.063: (evaluate r02f0 p3 spot)  [5.000]
365.064: (checkroomopen spot r02f0)  [5.000]
370.065: (search spot r02f0)  [5.000]
375.066: (dialog r02f0 p3 spot)  [5.000]
380.067: (report r02f0 p3 spot)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checkgas spot r02f0)  [5.000]
395.070: (checkcrack spot r02f0)  [5.000]
400.071: (checktemp spot r02f0)  [5.000]
405.071: (move spot r02f0 r01f0)  [5.000]
410.072: (check spot r01f0)  [5.000]
415.073: (move spot r01f0 r00f0)  [5.000]
420.073: (evaluate r00f0 p1 spot)  [5.000]
425.074: (dialog r00f0 p1 spot)  [5.000]
430.075: (report r00f0 p1 spot)  [5.000]
435.076: (check spot r00f0)  [5.000]
440.077: (checklink spot r00f0 r10f0)  [5.000]
445.078: (checkroomopen spot r00f0)  [5.000]
450.079: (search spot r00f0)  [5.000]
455.080: (check spot r00f0)  [5.000]
460.081: (checkgas spot r00f0)  [5.000]
465.082: (checkcrack spot r00f0)  [5.000]
470.083: (checktemp spot r00f0)  [5.000]
475.083: (move spot r00f0 r10f0)  [5.000]
480.084: (checkroomopen spot r10f0)  [5.000]
485.085: (search spot r10f0)  [5.000]
490.086: (checkgas spot r10f0)  [5.000]
495.087: (checkcrack spot r10f0)  [5.000]
500.088: (checktemp spot r10f0)  [5.000]
