Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
40.009: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.009: (evaluate r02f1 p8 spot)  [5.000]
50.010: (dialog r02f1 p8 spot)  [5.000]
55.011: (checklink spot r02f1 r01f1)  [5.000]
60.012: (checklink spot r02f1 r12f1)  [5.000]
65.013: (checkroomopen spot r02f1)  [5.000]
70.014: (search spot r02f1)  [5.000]
75.015: (checkgas spot r02f1)  [5.000]
80.016: (checkcrack spot r02f1)  [5.000]
85.017: (checktemp spot r02f1)  [5.000]
90.018: (check spot r02f1)  [5.000]
95.019: (report r02f1 p8 spot)  [5.000]
100.019: (move spot r02f1 r01f1)  [5.000]
105.019: (evaluate r01f1 p7 spot)  [5.000]
110.020: (dialog r01f1 p7 spot)  [5.000]
115.021: (report r01f1 p7 spot)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (checkroomopen spot r01f1)  [5.000]
135.025: (checkgas spot r01f1)  [5.000]
140.026: (checkcrack spot r01f1)  [5.000]
145.027: (checktemp spot r01f1)  [5.000]
150.028: (search spot r01f1)  [5.000]
155.029: (check spot r01f1)  [5.000]
160.030: (move spot r01f1 r02f1)  [5.000]
165.031: (check spot r02f1)  [5.000]
170.032: (move spot r02f1 r12f1)  [5.000]
175.032: (checklink spot r12f1 r11f1)  [5.000]
180.033: (check spot r12f1)  [5.000]
185.034: (checklink spot r12f1 r22f1)  [5.000]
190.035: (checkroomopen spot r12f1)  [5.000]
195.036: (checkgas spot r12f1)  [5.000]
200.037: (checkcrack spot r12f1)  [5.000]
205.038: (checktemp spot r12f1)  [5.000]
210.039: (search spot r12f1)  [5.000]
215.040: (check spot r12f1)  [5.000]
220.041: (move spot r12f1 r11f1)  [5.000]
225.041: (evaluate r11f1 p9 spot)  [5.000]
230.042: (dialog r11f1 p9 spot)  [5.000]
235.043: (report r11f1 p9 spot)  [5.000]
240.044: (check spot r11f1)  [5.000]
245.045: (checklink spot r11f1 r21f1)  [5.000]
250.045: (move spot r11f1 r12f1)  [5.000]
255.046: (check spot r12f1)  [5.000]
260.047: (move spot r12f1 r22f1)  [5.000]
265.047: (evaluate r22f1 p10 spot)  [5.000]
270.048: (dialog r22f1 p10 spot)  [5.000]
275.049: (report r22f1 p10 spot)  [5.000]
280.050: (check spot r22f1)  [5.000]
285.051: (checklink spot r22f1 r21f1)  [5.000]
290.052: (checkroomopen spot r22f1)  [5.000]
295.053: (checkgas spot r22f1)  [5.000]
300.054: (checkcrack spot r22f1)  [5.000]
305.055: (checktemp spot r22f1)  [5.000]
310.056: (search spot r22f1)  [5.000]
315.057: (check spot r22f1)  [5.000]
320.058: (move spot r22f1 r21f1)  [5.000]
325.058: (checklink spot r21f1 r20f1)  [5.000]
330.059: (check spot r21f1)  [5.000]
335.060: (checkroomopen spot r21f1)  [5.000]
340.061: (checkgas spot r21f1)  [5.000]
345.062: (checkcrack spot r21f1)  [5.000]
350.063: (checktemp spot r21f1)  [5.000]
355.064: (search spot r21f1)  [5.000]
360.065: (check spot r21f1)  [5.000]
365.066: (move spot r21f1 r20f1)  [5.000]
370.066: (checklink spot r20f1 r10f1)  [5.000]
375.067: (check spot r20f1)  [5.000]
380.068: (move spot r20f1 r10f1)  [5.000]
385.068: (checklink spot r10f1 r00f1)  [5.000]
390.069: (check spot r10f1)  [5.000]
395.070: (checkroomopen spot r10f1)  [5.000]
400.071: (checkgas spot r10f1)  [5.000]
405.072: (checkcrack spot r10f1)  [5.000]
410.073: (checktemp spot r10f1)  [5.000]
415.074: (search spot r10f1)  [5.000]
420.075: (check spot r10f1)  [5.000]
425.076: (move spot r10f1 r20f1)  [5.000]
430.077: (check spot r20f1)  [5.000]
435.078: (checkroomopen spot r20f1)  [5.000]
440.079: (checkgas spot r20f1)  [5.000]
445.080: (checkcrack spot r20f1)  [5.000]
450.081: (checktemp spot r20f1)  [5.000]
455.082: (search spot r20f1)  [5.000]
460.083: (check spot r20f1)  [5.000]
465.084: (move spot r20f1 r10f1)  [5.000]
470.085: (check spot r10f1)  [5.000]
475.086: (move spot r10f1 r00f1)  [5.000]
480.086: (checkstairs spot s11 r00f1 r00f0)  [5.000]
485.087: (evaluate r00f1 p6 spot)  [5.000]
490.088: (checkroomopen spot r00f1)  [5.000]
495.089: (search spot r00f1)  [5.000]
500.090: (checkgas spot r00f1)  [5.000]
505.091: (checkcrack spot r00f1)  [5.000]
510.092: (checktemp spot r00f1)  [5.000]
515.092: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.092: (evaluate r00f0 p1 spot)  [5.000]
525.093: (dialog r00f0 p1 spot)  [5.000]
530.094: (dialog r00f0 p6 spot)  [5.000]
535.095: (report r00f0 p1 spot)  [5.000]
540.096: (report r00f0 p6 spot)  [5.000]
545.097: (checklink spot r00f0 exit)  [5.000]
550.098: (checklink spot r00f0 r01f0)  [5.000]
555.099: (check spot r00f0)  [5.000]
560.100: (checklink spot r00f0 r10f0)  [5.000]
565.101: (checkroomopen spot r00f0)  [5.000]
570.102: (checkgas spot r00f0)  [5.000]
575.103: (checkcrack spot r00f0)  [5.000]
580.104: (checktemp spot r00f0)  [5.000]
585.105: (search spot r00f0)  [5.000]
590.106: (check spot r00f0)  [5.000]
595.107: (move spot r00f0 r10f0)  [5.000]
600.107: (checklink spot r10f0 r11f0)  [5.000]
605.108: (check spot r10f0)  [5.000]
610.109: (checklink spot r10f0 r20f0)  [5.000]
615.110: (move spot r10f0 r20f0)  [5.000]
620.110: (evaluate r20f0 p5 spot)  [5.000]
625.111: (dialog r20f0 p5 spot)  [5.000]
630.112: (report r20f0 p5 spot)  [5.000]
635.113: (check spot r20f0)  [5.000]
640.114: (checklink spot r20f0 r21f0)  [5.000]
645.115: (checkroomopen spot r20f0)  [5.000]
650.116: (checkgas spot r20f0)  [5.000]
655.117: (checkcrack spot r20f0)  [5.000]
660.118: (checktemp spot r20f0)  [5.000]
665.119: (search spot r20f0)  [5.000]
670.120: (check spot r20f0)  [5.000]
675.121: (move spot r20f0 r10f0)  [5.000]
680.122: (check spot r10f0)  [5.000]
685.123: (move spot r10f0 r11f0)  [5.000]
690.123: (checklink spot r11f0 r01f0)  [5.000]
695.124: (evaluate r11f0 p3 spot)  [5.000]
700.125: (dialog r11f0 p3 spot)  [5.000]
705.126: (report r11f0 p3 spot)  [5.000]
710.127: (check spot r11f0)  [5.000]
715.128: (checklink spot r11f0 r21f0)  [5.000]
720.129: (checklink spot r11f0 r12f0)  [5.000]
725.130: (checkroomopen spot r11f0)  [5.000]
730.131: (checkgas spot r11f0)  [5.000]
735.132: (checkcrack spot r11f0)  [5.000]
740.133: (checktemp spot r11f0)  [5.000]
745.134: (search spot r11f0)  [5.000]
750.135: (check spot r11f0)  [5.000]
755.136: (move spot r11f0 r21f0)  [5.000]
760.137: (check spot r21f0)  [5.000]
765.138: (opendoor spot r21f0)  [5.000]
770.139: (checkgas spot r21f0)  [5.000]
775.140: (checkcrack spot r21f0)  [5.000]
780.141: (checktemp spot r21f0)  [5.000]
785.142: (search spot r21f0)  [5.000]
790.143: (check spot r21f0)  [5.000]
795.144: (move spot r21f0 r11f0)  [5.000]
800.145: (check spot r11f0)  [5.000]
805.146: (move spot r11f0 r01f0)  [5.000]
810.146: (evaluate r01f0 p2 spot)  [5.000]
815.147: (dialog r01f0 p2 spot)  [5.000]
820.148: (report r01f0 p2 spot)  [5.000]
825.149: (check spot r01f0)  [5.000]
830.150: (checkroomopen spot r01f0)  [5.000]
835.151: (checkgas spot r01f0)  [5.000]
840.152: (checkcrack spot r01f0)  [5.000]
845.153: (checktemp spot r01f0)  [5.000]
850.154: (search spot r01f0)  [5.000]
855.155: (check spot r01f0)  [5.000]
860.156: (move spot r01f0 r02f0)  [5.000]
865.157: (check spot r02f0)  [5.000]
870.158: (move spot r02f0 r12f0)  [5.000]
875.158: (evaluate r12f0 p4 spot)  [5.000]
880.159: (dialog r12f0 p4 spot)  [5.000]
885.160: (report r12f0 p4 spot)  [5.000]
890.161: (checkroomopen spot r12f0)  [5.000]
895.162: (search spot r12f0)  [5.000]
900.163: (checkgas spot r12f0)  [5.000]
905.164: (checkcrack spot r12f0)  [5.000]
910.165: (checktemp spot r12f0)  [5.000]
