Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80.014: (checkroomopen spot r21f0)  [5.000]
85.015: (search spot r21f0)  [5.000]
90.016: (check spot r21f0)  [5.000]
95.017: (checkgas spot r21f0)  [5.000]
100.018: (checkcrack spot r21f0)  [5.000]
105.019: (checktemp spot r21f0)  [5.000]
110.019: (move spot r21f0 r20f0)  [5.000]
115.020: (check spot r20f0)  [5.000]
120.021: (checkroomopen spot r20f0)  [5.000]
125.022: (search spot r20f0)  [5.000]
130.023: (check spot r20f0)  [5.000]
135.024: (checkgas spot r20f0)  [5.000]
140.025: (checkcrack spot r20f0)  [5.000]
145.026: (checktemp spot r20f0)  [5.000]
150.027: (checklink spot r20f0 r10f0)  [5.000]
155.028: (move spot r20f0 r10f0)  [5.000]
160.028: (checklink spot r10f0 r00f0)  [5.000]
165.029: (check spot r10f0)  [5.000]
170.030: (checkroomopen spot r10f0)  [5.000]
175.031: (search spot r10f0)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checkgas spot r10f0)  [5.000]
190.034: (checkcrack spot r10f0)  [5.000]
195.035: (checktemp spot r10f0)  [5.000]
200.035: (move spot r10f0 r00f0)  [5.000]
205.036: (check spot r00f0)  [5.000]
210.037: (checkroomopen spot r00f0)  [5.000]
215.038: (search spot r00f0)  [5.000]
220.039: (check spot r00f0)  [5.000]
225.040: (checkgas spot r00f0)  [5.000]
230.041: (checkcrack spot r00f0)  [5.000]
235.042: (checktemp spot r00f0)  [5.000]
240.042: (move spot r00f0 r01f0)  [5.000]
245.043: (check spot r01f0)  [5.000]
250.044: (move spot r01f0 r02f0)  [5.000]
255.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
260.045: (checklink spot r02f0 r12f0)  [5.000]
265.046: (check spot r02f0)  [5.000]
270.047: (checkroomopen spot r02f0)  [5.000]
275.048: (search spot r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (checkgas spot r02f0)  [5.000]
290.051: (checkcrack spot r02f0)  [5.000]
295.052: (checktemp spot r02f0)  [5.000]
300.052: (climbstairs spot r02f0 r02f1 s21)  [5.000]
305.052: (checklink spot r02f1 r01f1)  [5.000]
310.053: (check spot r02f1)  [5.000]
315.054: (checklink spot r02f1 r12f1)  [5.000]
320.055: (opendoor spot r02f1)  [5.000]
325.056: (search spot r02f1)  [5.000]
330.057: (checkgas spot r02f1)  [5.000]
335.058: (checkcrack spot r02f1)  [5.000]
340.059: (checktemp spot r02f1)  [5.000]
345.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
350.060: (check spot r02f0)  [5.000]
355.061: (move spot r02f0 r12f0)  [5.000]
360.062: (check spot r12f0)  [5.000]
365.063: (checklink spot r12f0 r22f0)  [5.000]
370.064: (move spot r12f0 r22f0)  [5.000]
375.065: (check spot r22f0)  [5.000]
380.066: (checkroomopen spot r22f0)  [5.000]
385.067: (search spot r22f0)  [5.000]
390.068: (check spot r22f0)  [5.000]
395.069: (checkgas spot r22f0)  [5.000]
400.070: (checkcrack spot r22f0)  [5.000]
405.071: (checktemp spot r22f0)  [5.000]
410.071: (move spot r22f0 r12f0)  [5.000]
415.072: (check spot r12f0)  [5.000]
420.073: (move spot r12f0 r02f0)  [5.000]
425.074: (check spot r02f0)  [5.000]
425.075: (climbstairs spot r02f0 r02f1 s21)  [5.000]
430.076: (check spot r02f1)  [5.000]
435.077: (move spot r02f1 r01f1)  [5.000]
440.078: (check spot r01f1)  [5.000]
445.079: (checklink spot r01f1 r11f1)  [5.000]
450.080: (checkroomopen spot r01f1)  [5.000]
455.081: (search spot r01f1)  [5.000]
460.082: (check spot r01f1)  [5.000]
465.083: (checkgas spot r01f1)  [5.000]
470.084: (checkcrack spot r01f1)  [5.000]
475.085: (checktemp spot r01f1)  [5.000]
480.085: (move spot r01f1 r11f1)  [5.000]
485.086: (check spot r11f1)  [5.000]
490.087: (checklink spot r11f1 r12f1)  [5.000]
495.088: (checklink spot r11f1 r10f1)  [5.000]
500.089: (checklink spot r11f1 r21f1)  [5.000]
505.090: (checkroomopen spot r11f1)  [5.000]
510.091: (search spot r11f1)  [5.000]
515.092: (check spot r11f1)  [5.000]
520.093: (checkgas spot r11f1)  [5.000]
525.094: (checkcrack spot r11f1)  [5.000]
530.095: (checktemp spot r11f1)  [5.000]
535.095: (move spot r11f1 r10f1)  [5.000]
540.096: (check spot r10f1)  [5.000]
545.097: (checklink spot r10f1 r00f1)  [5.000]
550.098: (checkroomopen spot r10f1)  [5.000]
555.099: (search spot r10f1)  [5.000]
560.100: (check spot r10f1)  [5.000]
565.101: (checkgas spot r10f1)  [5.000]
570.102: (checkcrack spot r10f1)  [5.000]
575.103: (checktemp spot r10f1)  [5.000]
580.103: (move spot r10f1 r00f1)  [5.000]
585.104: (check spot r00f1)  [5.000]
590.105: (checkroomopen spot r00f1)  [5.000]
595.106: (search spot r00f1)  [5.000]
600.107: (check spot r00f1)  [5.000]
605.108: (checkgas spot r00f1)  [5.000]
610.109: (checkcrack spot r00f1)  [5.000]
615.110: (checktemp spot r00f1)  [5.000]
620.110: (move spot r00f1 r10f1)  [5.000]
625.111: (check spot r10f1)  [5.000]
630.112: (move spot r10f1 r11f1)  [5.000]
635.113: (check spot r11f1)  [5.000]
640.114: (move spot r11f1 r12f1)  [5.000]
645.115: (check spot r12f1)  [5.000]
650.116: (checklink spot r12f1 r22f1)  [5.000]
655.117: (checkroomopen spot r12f1)  [5.000]
660.118: (search spot r12f1)  [5.000]
665.119: (check spot r12f1)  [5.000]
670.120: (checkgas spot r12f1)  [5.000]
675.121: (checkcrack spot r12f1)  [5.000]
680.122: (checktemp spot r12f1)  [5.000]
685.122: (move spot r12f1 r22f1)  [5.000]
690.123: (check spot r22f1)  [5.000]
695.124: (checklink spot r22f1 r21f1)  [5.000]
700.125: (checkroomopen spot r22f1)  [5.000]
705.126: (search spot r22f1)  [5.000]
710.127: (check spot r22f1)  [5.000]
715.128: (checkgas spot r22f1)  [5.000]
720.129: (checkcrack spot r22f1)  [5.000]
725.130: (checktemp spot r22f1)  [5.000]
730.130: (move spot r22f1 r21f1)  [5.000]
735.131: (checkroomopen spot r21f1)  [5.000]
740.132: (search spot r21f1)  [5.000]
745.133: (checkgas spot r21f1)  [5.000]
750.134: (checkcrack spot r21f1)  [5.000]
755.135: (checktemp spot r21f1)  [5.000]
