Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r01f0 r00f0)  [5.000]
40.007: (checklink spot r01f0 r11f0)  [5.000]
45.008: (checkroomopen spot r01f0)  [5.000]
50.009: (search spot r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checkgas spot r01f0)  [5.000]
65.012: (checkcrack spot r01f0)  [5.000]
70.013: (checktemp spot r01f0)  [5.000]
75.013: (move spot r01f0 r11f0)  [5.000]
80.013: (checklink spot r11f0 r12f0)  [5.000]
85.014: (check spot r11f0)  [5.000]
90.015: (checklink spot r11f0 r21f0)  [5.000]
95.016: (checkroomopen spot r11f0)  [5.000]
100.017: (search spot r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checkgas spot r11f0)  [5.000]
115.020: (checkcrack spot r11f0)  [5.000]
120.021: (checktemp spot r11f0)  [5.000]
125.021: (move spot r11f0 r21f0)  [5.000]
130.022: (check spot r21f0)  [5.000]
135.023: (evaluate r21f0 p4 spot)  [5.000]
140.024: (checklink spot r21f0 r20f0)  [5.000]
145.025: (opendoor spot r21f0)  [5.000]
150.026: (search spot r21f0)  [5.000]
155.027: (dialog r21f0 p4 spot)  [5.000]
160.028: (report r21f0 p4 spot)  [5.000]
165.029: (check spot r21f0)  [5.000]
170.030: (checkgas spot r21f0)  [5.000]
175.031: (checkcrack spot r21f0)  [5.000]
180.032: (checktemp spot r21f0)  [5.000]
185.032: (move spot r21f0 r20f0)  [5.000]
190.032: (checklink spot r20f0 r10f0)  [5.000]
195.033: (check spot r20f0)  [5.000]
200.034: (checkroomopen spot r20f0)  [5.000]
205.035: (checkgas spot r20f0)  [5.000]
210.036: (search spot r20f0)  [5.000]
215.037: (check spot r20f0)  [5.000]
220.038: (checkcrack spot r20f0)  [5.000]
225.039: (checktemp spot r20f0)  [5.000]
230.039: (move spot r20f0 r10f0)  [5.000]
235.039: (evaluate r10f0 p2 spot)  [5.000]
240.040: (dialog r10f0 p2 spot)  [5.000]
245.041: (report r10f0 p2 spot)  [5.000]
250.042: (check spot r10f0)  [5.000]
255.043: (checklink spot r10f0 r00f0)  [5.000]
260.044: (move spot r10f0 r00f0)  [5.000]
265.044: (checkstairs spot s11 r00f0 r00f1)  [5.000]
270.045: (check spot r00f0)  [5.000]
275.046: (checklink spot r00f0 exit)  [5.000]
280.047: (checkroomopen spot r00f0)  [5.000]
285.048: (search spot r00f0)  [5.000]
290.049: (check spot r00f0)  [5.000]
295.050: (checkgas spot r00f0)  [5.000]
300.051: (checkcrack spot r00f0)  [5.000]
305.052: (checktemp spot r00f0)  [5.000]
310.052: (climbstairs spot r00f0 r00f1 s11)  [5.000]
315.053: (check spot r00f1)  [5.000]
320.054: (evaluate r00f1 p5 spot)  [5.000]
325.055: (checklink spot r00f1 r01f1)  [5.000]
330.056: (checklink spot r00f1 r10f1)  [5.000]
335.057: (checkroomopen spot r00f1)  [5.000]
340.058: (search spot r00f1)  [5.000]
345.059: (checkgas spot r00f1)  [5.000]
350.060: (checkcrack spot r00f1)  [5.000]
355.061: (checktemp spot r00f1)  [5.000]
360.061: (climbstairs spot r00f1 r00f0 s11)  [5.000]
365.061: (dialog r00f0 p5 spot)  [5.000]
370.062: (report r00f0 p5 spot)  [5.000]
375.063: (check spot r00f0)  [5.000]
380.064: (move spot r00f0 r10f0)  [5.000]
385.065: (check spot r10f0)  [5.000]
390.066: (checkroomopen spot r10f0)  [5.000]
390.067: (move spot r10f0 r00f0)  [5.000]
395.068: (check spot r00f0)  [5.000]
395.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
400.070: (check spot r00f1)  [5.000]
405.071: (move spot r00f1 r01f1)  [5.000]
410.072: (check spot r01f1)  [5.000]
415.073: (checklink spot r01f1 r02f1)  [5.000]
420.074: (checklink spot r01f1 r11f1)  [5.000]
425.075: (checkroomopen spot r01f1)  [5.000]
430.076: (search spot r01f1)  [5.000]
435.077: (check spot r01f1)  [5.000]
440.078: (checkgas spot r01f1)  [5.000]
445.079: (checkcrack spot r01f1)  [5.000]
450.080: (checktemp spot r01f1)  [5.000]
455.080: (move spot r01f1 r02f1)  [5.000]
460.081: (check spot r02f1)  [5.000]
465.082: (checklink spot r02f1 r12f1)  [5.000]
470.083: (move spot r02f1 r12f1)  [5.000]
475.083: (evaluate r12f1 p6 spot)  [5.000]
480.084: (dialog r12f1 p6 spot)  [5.000]
485.085: (report r12f1 p6 spot)  [5.000]
490.086: (check spot r12f1)  [5.000]
495.087: (checklink spot r12f1 r22f1)  [5.000]
500.088: (checkroomopen spot r12f1)  [5.000]
505.089: (search spot r12f1)  [5.000]
510.090: (check spot r12f1)  [5.000]
515.091: (checkgas spot r12f1)  [5.000]
520.092: (checkcrack spot r12f1)  [5.000]
525.092: (move spot r12f1 r22f1)  [5.000]
530.093: (check spot r22f1)  [5.000]
535.094: (checklink spot r22f1 r21f1)  [5.000]
540.095: (checkroomopen spot r22f1)  [5.000]
545.096: (search spot r22f1)  [5.000]
550.097: (check spot r22f1)  [5.000]
555.098: (checkgas spot r22f1)  [5.000]
560.099: (checkcrack spot r22f1)  [5.000]
565.100: (checktemp spot r22f1)  [5.000]
570.100: (move spot r22f1 r12f1)  [5.000]
575.101: (check spot r12f1)  [5.000]
580.102: (checktemp spot r12f1)  [5.000]
585.102: (move spot r12f1 r02f1)  [5.000]
590.103: (check spot r02f1)  [5.000]
595.104: (checkroomopen spot r02f1)  [5.000]
600.105: (search spot r02f1)  [5.000]
605.106: (check spot r02f1)  [5.000]
610.107: (checkgas spot r02f1)  [5.000]
615.108: (checkcrack spot r02f1)  [5.000]
620.109: (checktemp spot r02f1)  [5.000]
625.109: (move spot r02f1 r01f1)  [5.000]
630.110: (check spot r01f1)  [5.000]
635.111: (move spot r01f1 r11f1)  [5.000]
640.112: (check spot r11f1)  [5.000]
645.113: (checklink spot r11f1 r21f1)  [5.000]
650.114: (move spot r11f1 r21f1)  [5.000]
655.115: (check spot r21f1)  [5.000]
660.116: (evaluate r21f1 p7 spot)  [5.000]
665.117: (checkroomopen spot r21f1)  [5.000]
670.118: (search spot r21f1)  [5.000]
675.119: (check spot r21f1)  [5.000]
680.120: (dialog r21f1 p7 spot)  [5.000]
685.121: (checkgas spot r21f1)  [5.000]
690.122: (checkcrack spot r21f1)  [5.000]
695.123: (checktemp spot r21f1)  [5.000]
700.123: (move spot r21f1 r11f1)  [5.000]
705.124: (check spot r11f1)  [5.000]
710.125: (move spot r11f1 r01f1)  [5.000]
715.125: (report r01f1 p7 spot)  [5.000]
720.126: (check spot r01f1)  [5.000]
725.127: (move spot r01f1 r00f1)  [5.000]
730.128: (check spot r00f1)  [5.000]
735.129: (move spot r00f1 r10f1)  [5.000]
740.130: (check spot r10f1)  [5.000]
745.131: (checkroomopen spot r10f1)  [5.000]
750.132: (search spot r10f1)  [5.000]
755.133: (check spot r10f1)  [5.000]
760.134: (checkgas spot r10f1)  [5.000]
765.135: (checkcrack spot r10f1)  [5.000]
770.136: (checktemp spot r10f1)  [5.000]
775.136: (move spot r10f1 r00f1)  [5.000]
780.137: (check spot r00f1)  [5.000]
780.138: (climbstairs spot r00f1 r00f0 s11)  [5.000]
785.139: (check spot r00f0)  [5.000]
790.140: (move spot r00f0 r10f0)  [5.000]
795.140: (search spot r10f0)  [5.000]
800.141: (check spot r10f0)  [5.000]
805.142: (move spot r10f0 r00f0)  [5.000]
810.143: (check spot r00f0)  [5.000]
815.144: (move spot r00f0 r01f0)  [5.000]
820.145: (check spot r01f0)  [5.000]
825.146: (move spot r01f0 r02f0)  [5.000]
830.147: (check spot r02f0)  [5.000]
835.148: (move spot r02f0 r12f0)  [5.000]
840.148: (evaluate r12f0 p3 spot)  [5.000]
845.149: (dialog r12f0 p3 spot)  [5.000]
850.150: (report r12f0 p3 spot)  [5.000]
855.151: (check spot r12f0)  [5.000]
860.152: (checklink spot r12f0 r22f0)  [5.000]
865.153: (checkroomopen spot r12f0)  [5.000]
870.154: (search spot r12f0)  [5.000]
875.155: (check spot r12f0)  [5.000]
880.156: (checkgas spot r12f0)  [5.000]
885.157: (checkcrack spot r12f0)  [5.000]
890.158: (checktemp spot r12f0)  [5.000]
895.158: (move spot r12f0 r22f0)  [5.000]
900.159: (check spot r22f0)  [5.000]
905.160: (checklink spot r22f0 r21f0)  [5.000]
910.161: (checkroomopen spot r22f0)  [5.000]
915.162: (search spot r22f0)  [5.000]
920.163: (check spot r22f0)  [5.000]
925.164: (checkgas spot r22f0)  [5.000]
930.165: (checkcrack spot r22f0)  [5.000]
935.166: (checktemp spot r22f0)  [5.000]
940.166: (move spot r22f0 r21f0)  [5.000]
945.167: (check spot r21f0)  [5.000]
950.168: (move spot r21f0 r20f0)  [5.000]
955.169: (check spot r20f0)  [5.000]
960.170: (move spot r20f0 r10f0)  [5.000]
965.170: (checkgas spot r10f0)  [5.000]
970.171: (checkcrack spot r10f0)  [5.000]
975.172: (checktemp spot r10f0)  [5.000]
