Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r10f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (evaluate r01f0 p1 spot)  [5.000]
160.029: (checklink spot r01f0 r02f0)  [5.000]
165.030: (checklink spot r01f0 r11f0)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
175.032: (search spot r01f0)  [5.000]
180.033: (dialog r01f0 p1 spot)  [5.000]
185.034: (report r01f0 p1 spot)  [5.000]
190.035: (check spot r01f0)  [5.000]
195.036: (checkgas spot r01f0)  [5.000]
200.037: (checkcrack spot r01f0)  [5.000]
205.038: (checktemp spot r01f0)  [5.000]
210.038: (move spot r01f0 r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (evaluate r02f0 p2 spot)  [5.000]
225.041: (checklink spot r02f0 r12f0)  [5.000]
230.042: (checkroomopen spot r02f0)  [5.000]
235.043: (search spot r02f0)  [5.000]
240.044: (dialog r02f0 p2 spot)  [5.000]
245.045: (report r02f0 p2 spot)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (checkgas spot r02f0)  [5.000]
260.048: (checkcrack spot r02f0)  [5.000]
265.049: (checktemp spot r02f0)  [5.000]
270.049: (move spot r02f0 r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (evaluate r12f0 p4 spot)  [5.000]
285.052: (checklink spot r12f0 r22f0)  [5.000]
290.053: (checkroomopen spot r12f0)  [5.000]
295.054: (search spot r12f0)  [5.000]
300.055: (check spot r12f0)  [5.000]
305.056: (dialog r12f0 p4 spot)  [5.000]
310.057: (checkgas spot r12f0)  [5.000]
315.058: (checkcrack spot r12f0)  [5.000]
320.059: (checktemp spot r12f0)  [5.000]
325.059: (move spot r12f0 r02f0)  [5.000]
330.060: (check spot r02f0)  [5.000]
335.061: (report r02f0 p4 spot)  [5.000]
340.061: (move spot r02f0 r01f0)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (move spot r01f0 r11f0)  [5.000]
355.064: (check spot r11f0)  [5.000]
360.065: (checklink spot r11f0 r12f0)  [5.000]
365.066: (checkroomopen spot r11f0)  [5.000]
370.067: (search spot r11f0)  [5.000]
375.068: (check spot r11f0)  [5.000]
380.069: (checkgas spot r11f0)  [5.000]
385.070: (checkcrack spot r11f0)  [5.000]
390.071: (checktemp spot r11f0)  [5.000]
395.071: (move spot r11f0 r12f0)  [5.000]
400.072: (check spot r12f0)  [5.000]
405.073: (move spot r12f0 r11f0)  [5.000]
410.073: (checklink spot r11f0 r10f0)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (move spot r11f0 r10f0)  [5.000]
425.075: (evaluate r10f0 p3 spot)  [5.000]
430.076: (dialog r10f0 p3 spot)  [5.000]
435.077: (report r10f0 p3 spot)  [5.000]
440.078: (check spot r10f0)  [5.000]
445.079: (checklink spot r10f0 r20f0)  [5.000]
450.080: (checkroomopen spot r10f0)  [5.000]
455.081: (search spot r10f0)  [5.000]
460.082: (check spot r10f0)  [5.000]
465.083: (checkgas spot r10f0)  [5.000]
470.084: (checkcrack spot r10f0)  [5.000]
475.085: (checktemp spot r10f0)  [5.000]
480.085: (move spot r10f0 r20f0)  [5.000]
485.085: (evaluate r20f0 p5 spot)  [5.000]
490.086: (dialog r20f0 p5 spot)  [5.000]
495.087: (report r20f0 p5 spot)  [5.000]
500.088: (checklink spot r20f0 r21f0)  [5.000]
505.089: (check spot r20f0)  [5.000]
510.090: (checkroomopen spot r20f0)  [5.000]
515.091: (search spot r20f0)  [5.000]
520.092: (check spot r20f0)  [5.000]
525.093: (checkgas spot r20f0)  [5.000]
530.094: (checkcrack spot r20f0)  [5.000]
535.095: (checktemp spot r20f0)  [5.000]
540.095: (move spot r20f0 r21f0)  [5.000]
545.095: (evaluate r21f0 p6 spot)  [5.000]
550.096: (dialog r21f0 p6 spot)  [5.000]
555.097: (report r21f0 p6 spot)  [5.000]
560.098: (check spot r21f0)  [5.000]
565.099: (checklink spot r21f0 r22f0)  [5.000]
570.100: (move spot r21f0 r22f0)  [5.000]
575.101: (check spot r22f0)  [5.000]
580.102: (checkroomopen spot r22f0)  [5.000]
585.103: (search spot r22f0)  [5.000]
590.104: (check spot r22f0)  [5.000]
595.105: (checkgas spot r22f0)  [5.000]
600.106: (checkcrack spot r22f0)  [5.000]
605.107: (checktemp spot r22f0)  [5.000]
610.107: (move spot r22f0 r12f0)  [5.000]
615.108: (check spot r12f0)  [5.000]
620.109: (move spot r12f0 r02f0)  [5.000]
625.110: (check spot r02f0)  [5.000]
630.111: (move spot r02f0 r01f0)  [5.000]
635.112: (check spot r01f0)  [5.000]
640.113: (move spot r01f0 r00f0)  [5.000]
645.114: (check spot r00f0)  [5.000]
645.115: (climbstairs spot r00f0 r00f1 s11)  [5.000]
650.116: (check spot r00f1)  [5.000]
655.117: (move spot r00f1 r10f1)  [5.000]
660.118: (check spot r10f1)  [5.000]
665.119: (evaluate r10f1 p7 spot)  [5.000]
670.120: (opendoor spot r10f1)  [5.000]
675.121: (search spot r10f1)  [5.000]
680.122: (check spot r10f1)  [5.000]
685.123: (dialog r10f1 p7 spot)  [5.000]
690.124: (checkgas spot r10f1)  [5.000]
695.125: (checkcrack spot r10f1)  [5.000]
700.126: (checktemp spot r10f1)  [5.000]
705.126: (move spot r10f1 r00f1)  [5.000]
710.126: (report r00f1 p7 spot)  [5.000]
715.127: (check spot r00f1)  [5.000]
720.128: (move spot r00f1 r01f1)  [5.000]
725.129: (check spot r01f1)  [5.000]
730.130: (move spot r01f1 r02f1)  [5.000]
735.131: (check spot r02f1)  [5.000]
740.132: (checklink spot r02f1 r12f1)  [5.000]
745.133: (checkroomopen spot r02f1)  [5.000]
750.134: (search spot r02f1)  [5.000]
755.135: (check spot r02f1)  [5.000]
760.136: (checkgas spot r02f1)  [5.000]
765.137: (checkcrack spot r02f1)  [5.000]
770.138: (checktemp spot r02f1)  [5.000]
775.138: (move spot r02f1 r12f1)  [5.000]
780.139: (check spot r12f1)  [5.000]
785.140: (evaluate r12f1 p9 spot)  [5.000]
790.141: (checklink spot r12f1 r22f1)  [5.000]
795.142: (checkroomopen spot r12f1)  [5.000]
800.143: (search spot r12f1)  [5.000]
805.144: (check spot r12f1)  [5.000]
810.145: (dialog r12f1 p9 spot)  [5.000]
815.146: (checkgas spot r12f1)  [5.000]
820.147: (checkcrack spot r12f1)  [5.000]
825.148: (checktemp spot r12f1)  [5.000]
830.148: (move spot r12f1 r22f1)  [5.000]
835.148: (evaluate r22f1 p12 spot)  [5.000]
840.149: (dialog r22f1 p12 spot)  [5.000]
845.150: (report r22f1 p12 spot)  [5.000]
850.151: (report r22f1 p9 spot)  [5.000]
855.152: (checklink spot r22f1 r21f1)  [5.000]
860.153: (check spot r22f1)  [5.000]
865.154: (move spot r22f1 r21f1)  [5.000]
870.154: (evaluate r21f1 p11 spot)  [5.000]
875.155: (dialog r21f1 p11 spot)  [5.000]
880.156: (report r21f1 p11 spot)  [5.000]
885.157: (check spot r21f1)  [5.000]
890.158: (checklink spot r21f1 r11f1)  [5.000]
895.159: (checklink spot r21f1 r20f1)  [5.000]
900.160: (move spot r21f1 r20f1)  [5.000]
905.161: (check spot r20f1)  [5.000]
910.162: (evaluate r20f1 p10 spot)  [5.000]
915.163: (dialog r20f1 p10 spot)  [5.000]
920.163: (move spot r20f1 r21f1)  [5.000]
925.163: (report r21f1 p10 spot)  [5.000]
930.164: (check spot r21f1)  [5.000]
935.165: (move spot r21f1 r11f1)  [5.000]
940.165: (evaluate r11f1 p8 spot)  [5.000]
945.166: (dialog r11f1 p8 spot)  [5.000]
950.167: (report r11f1 p8 spot)  [5.000]
955.168: (check spot r11f1)  [5.000]
960.169: (checkroomopen spot r11f1)  [5.000]
965.170: (search spot r11f1)  [5.000]
970.171: (check spot r11f1)  [5.000]
975.172: (checkgas spot r11f1)  [5.000]
980.173: (checkcrack spot r11f1)  [5.000]
985.174: (checktemp spot r11f1)  [5.000]
990.174: (move spot r11f1 r21f1)  [5.000]
995.175: (check spot r21f1)  [5.000]
1000.176: (move spot r21f1 r22f1)  [5.000]
1005.177: (checkroomopen spot r22f1)  [5.000]
1010.178: (search spot r22f1)  [5.000]
1015.179: (checkgas spot r22f1)  [5.000]
1020.180: (checkcrack spot r22f1)  [5.000]
1025.181: (checktemp spot r22f1)  [5.000]
