Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
55.010: (checktemp spot r11f0)  [5.000]
60.010: (move spot r11f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (evaluate r12f0 p2 spot)  [5.000]
75.013: (checklink spot r12f0 r02f0)  [5.000]
80.014: (checklink spot r12f0 r22f0)  [5.000]
85.015: (checkroomopen spot r12f0)  [5.000]
90.016: (search spot r12f0)  [5.000]
95.017: (dialog r12f0 p2 spot)  [5.000]
100.018: (report r12f0 p2 spot)  [5.000]
105.019: (check spot r12f0)  [5.000]
110.020: (checkgas spot r12f0)  [5.000]
115.021: (checkcrack spot r12f0)  [5.000]
120.022: (checktemp spot r12f0)  [5.000]
125.022: (move spot r12f0 r22f0)  [5.000]
130.023: (check spot r22f0)  [5.000]
135.024: (evaluate r22f0 p4 spot)  [5.000]
140.025: (checkroomopen spot r22f0)  [5.000]
145.026: (search spot r22f0)  [5.000]
150.027: (check spot r22f0)  [5.000]
155.028: (dialog r22f0 p4 spot)  [5.000]
160.029: (checkgas spot r22f0)  [5.000]
165.030: (checkcrack spot r22f0)  [5.000]
170.031: (checktemp spot r22f0)  [5.000]
175.031: (move spot r22f0 r12f0)  [5.000]
180.031: (report r12f0 p4 spot)  [5.000]
185.032: (check spot r12f0)  [5.000]
190.033: (move spot r12f0 r02f0)  [5.000]
195.034: (check spot r02f0)  [5.000]
200.035: (checkroomopen spot r02f0)  [5.000]
205.036: (search spot r02f0)  [5.000]
210.037: (check spot r02f0)  [5.000]
215.038: (checkgas spot r02f0)  [5.000]
220.039: (checkcrack spot r02f0)  [5.000]
225.040: (checktemp spot r02f0)  [5.000]
230.040: (move spot r02f0 r12f0)  [5.000]
235.041: (check spot r12f0)  [5.000]
240.042: (move spot r12f0 r11f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (move spot r11f0 r21f0)  [5.000]
255.045: (check spot r21f0)  [5.000]
260.046: (checklink spot r21f0 r20f0)  [5.000]
265.047: (checkroomopen spot r21f0)  [5.000]
270.048: (search spot r21f0)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checkgas spot r21f0)  [5.000]
285.051: (checkcrack spot r21f0)  [5.000]
290.052: (checktemp spot r21f0)  [5.000]
295.052: (move spot r21f0 r20f0)  [5.000]
300.053: (check spot r20f0)  [5.000]
305.054: (evaluate r20f0 p3 spot)  [5.000]
310.055: (dialog r20f0 p3 spot)  [5.000]
315.056: (checkroomopen spot r20f0)  [5.000]
320.057: (search spot r20f0)  [5.000]
325.058: (report r20f0 p3 spot)  [5.000]
330.059: (check spot r20f0)  [5.000]
335.060: (checkgas spot r20f0)  [5.000]
340.061: (checkcrack spot r20f0)  [5.000]
345.062: (checktemp spot r20f0)  [5.000]
350.062: (move spot r20f0 r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (move spot r21f0 r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (move spot r11f0 r10f0)  [5.000]
375.067: (check spot r10f0)  [5.000]
380.068: (move spot r10f0 r00f0)  [5.000]
385.068: (evaluate r00f0 p1 spot)  [5.000]
390.069: (dialog r00f0 p1 spot)  [5.000]
395.070: (report r00f0 p1 spot)  [5.000]
400.071: (check spot r00f0)  [5.000]
405.072: (checkstairs spot s11 r00f0 r00f1)  [5.000]
410.073: (checklink spot r00f0 exit)  [5.000]
415.074: (checkroomopen spot r00f0)  [5.000]
420.075: (search spot r00f0)  [5.000]
425.076: (check spot r00f0)  [5.000]
430.077: (checkgas spot r00f0)  [5.000]
435.078: (checkcrack spot r00f0)  [5.000]
440.079: (checktemp spot r00f0)  [5.000]
445.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.080: (check spot r00f1)  [5.000]
455.081: (evaluate r00f1 p5 spot)  [5.000]
460.082: (checklink spot r00f1 r01f1)  [5.000]
465.083: (checkroomopen spot r00f1)  [5.000]
470.084: (search spot r00f1)  [5.000]
475.085: (checkgas spot r00f1)  [5.000]
480.086: (checkcrack spot r00f1)  [5.000]
485.087: (checktemp spot r00f1)  [5.000]
490.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
495.087: (dialog r00f0 p5 spot)  [5.000]
500.088: (report r00f0 p5 spot)  [5.000]
505.089: (check spot r00f0)  [5.000]
505.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
510.091: (check spot r00f1)  [5.000]
515.092: (move spot r00f1 r01f1)  [5.000]
520.093: (check spot r01f1)  [5.000]
525.094: (checklink spot r01f1 r02f1)  [5.000]
530.095: (checklink spot r01f1 r11f1)  [5.000]
535.096: (checkroomopen spot r01f1)  [5.000]
540.097: (search spot r01f1)  [5.000]
545.098: (check spot r01f1)  [5.000]
550.099: (checkgas spot r01f1)  [5.000]
555.100: (checkcrack spot r01f1)  [5.000]
560.101: (checktemp spot r01f1)  [5.000]
565.101: (move spot r01f1 r02f1)  [5.000]
570.102: (check spot r02f1)  [5.000]
575.103: (evaluate r02f1 p6 spot)  [5.000]
580.104: (checklink spot r02f1 r12f1)  [5.000]
585.105: (checkroomopen spot r02f1)  [5.000]
590.106: (search spot r02f1)  [5.000]
595.107: (dialog r02f1 p6 spot)  [5.000]
600.108: (report r02f1 p6 spot)  [5.000]
605.109: (check spot r02f1)  [5.000]
610.110: (checkgas spot r02f1)  [5.000]
615.111: (checkcrack spot r02f1)  [5.000]
620.112: (checktemp spot r02f1)  [5.000]
625.112: (move spot r02f1 r12f1)  [5.000]
630.113: (check spot r12f1)  [5.000]
635.114: (checklink spot r12f1 r11f1)  [5.000]
640.115: (move spot r12f1 r11f1)  [5.000]
645.115: (checklink spot r11f1 r10f1)  [5.000]
650.116: (check spot r11f1)  [5.000]
655.117: (opendoor spot r11f1)  [5.000]
660.118: (search spot r11f1)  [5.000]
665.119: (check spot r11f1)  [5.000]
670.120: (checkgas spot r11f1)  [5.000]
675.121: (checkcrack spot r11f1)  [5.000]
680.122: (checktemp spot r11f1)  [5.000]
685.122: (move spot r11f1 r10f1)  [5.000]
690.123: (check spot r10f1)  [5.000]
695.124: (checklink spot r10f1 r20f1)  [5.000]
700.125: (checkroomopen spot r10f1)  [5.000]
705.126: (search spot r10f1)  [5.000]
710.127: (check spot r10f1)  [5.000]
715.128: (checkgas spot r10f1)  [5.000]
720.129: (checkcrack spot r10f1)  [5.000]
725.130: (checktemp spot r10f1)  [5.000]
730.130: (move spot r10f1 r20f1)  [5.000]
735.131: (check spot r20f1)  [5.000]
740.132: (evaluate r20f1 p7 spot)  [5.000]
745.133: (checkroomopen spot r20f1)  [5.000]
750.134: (search spot r20f1)  [5.000]
755.135: (check spot r20f1)  [5.000]
760.136: (dialog r20f1 p7 spot)  [5.000]
765.137: (checkgas spot r20f1)  [5.000]
770.138: (checkcrack spot r20f1)  [5.000]
775.139: (checktemp spot r20f1)  [5.000]
780.139: (move spot r20f1 r10f1)  [5.000]
785.139: (report r10f1 p7 spot)  [5.000]
790.140: (check spot r10f1)  [5.000]
795.141: (move spot r10f1 r11f1)  [5.000]
800.142: (check spot r11f1)  [5.000]
805.143: (move spot r11f1 r12f1)  [5.000]
810.143: (checklink spot r12f1 r22f1)  [5.000]
815.144: (check spot r12f1)  [5.000]
820.145: (move spot r12f1 r22f1)  [5.000]
825.145: (evaluate r22f1 p8 spot)  [5.000]
830.146: (dialog r22f1 p8 spot)  [5.000]
835.147: (report r22f1 p8 spot)  [5.000]
840.148: (check spot r22f1)  [5.000]
845.149: (checkroomopen spot r22f1)  [5.000]
850.150: (search spot r22f1)  [5.000]
855.151: (check spot r22f1)  [5.000]
860.152: (checkgas spot r22f1)  [5.000]
865.153: (checkcrack spot r22f1)  [5.000]
870.154: (checktemp spot r22f1)  [5.000]
875.154: (move spot r22f1 r12f1)  [5.000]
880.155: (checkroomopen spot r12f1)  [5.000]
885.156: (search spot r12f1)  [5.000]
890.157: (checkgas spot r12f1)  [5.000]
895.158: (checkcrack spot r12f1)  [5.000]
900.159: (checktemp spot r12f1)  [5.000]
