Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (evaluate r12f1 p7 spot)  [5.000]
55.010: (dialog r12f1 p7 spot)  [5.000]
60.011: (report r12f1 p7 spot)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checkroomopen spot r12f1)  [5.000]
75.014: (search spot r12f1)  [5.000]
80.015: (check spot r12f1)  [5.000]
85.016: (checkgas spot r12f1)  [5.000]
90.017: (checkcrack spot r12f1)  [5.000]
95.018: (checktemp spot r12f1)  [5.000]
100.018: (move spot r12f1 r02f1)  [5.000]
105.019: (check spot r02f1)  [5.000]
110.020: (evaluate r02f1 p5 spot)  [5.000]
115.021: (dialog r02f1 p5 spot)  [5.000]
120.022: (report r02f1 p5 spot)  [5.000]
125.023: (checkstairs spot s21 r02f1 r02f0)  [5.000]
130.024: (checklink spot r02f1 r01f1)  [5.000]
135.025: (checkroomopen spot r02f1)  [5.000]
140.026: (search spot r02f1)  [5.000]
145.027: (checkgas spot r02f1)  [5.000]
150.028: (checkcrack spot r02f1)  [5.000]
155.029: (checktemp spot r02f1)  [5.000]
160.029: (climbstairs spot r02f1 r02f0 s21)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checklink spot r02f0 r01f0)  [5.000]
175.032: (checklink spot r02f0 r12f0)  [5.000]
180.033: (checkroomopen spot r02f0)  [5.000]
185.034: (search spot r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
195.036: (checkgas spot r02f0)  [5.000]
200.037: (checkcrack spot r02f0)  [5.000]
205.038: (checktemp spot r02f0)  [5.000]
210.038: (move spot r02f0 r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checklink spot r01f0 r00f0)  [5.000]
225.041: (checklink spot r01f0 r11f0)  [5.000]
230.041: (move spot r01f0 r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (evaluate r00f0 p1 spot)  [5.000]
245.044: (dialog r00f0 p1 spot)  [5.000]
250.045: (report r00f0 p1 spot)  [5.000]
255.046: (checklink spot r00f0 exit)  [5.000]
260.047: (checklink spot r00f0 r10f0)  [5.000]
265.048: (checkroomopen spot r00f0)  [5.000]
270.049: (search spot r00f0)  [5.000]
275.050: (check spot r00f0)  [5.000]
280.051: (checkgas spot r00f0)  [5.000]
285.052: (checkcrack spot r00f0)  [5.000]
290.053: (checktemp spot r00f0)  [5.000]
295.053: (move spot r00f0 r10f0)  [5.000]
300.054: (check spot r10f0)  [5.000]
305.055: (checklink spot r10f0 r20f0)  [5.000]
310.056: (checkroomopen spot r10f0)  [5.000]
315.057: (search spot r10f0)  [5.000]
320.058: (check spot r10f0)  [5.000]
325.059: (checkgas spot r10f0)  [5.000]
330.060: (checkcrack spot r10f0)  [5.000]
335.061: (checktemp spot r10f0)  [5.000]
340.061: (move spot r10f0 r20f0)  [5.000]
345.062: (check spot r20f0)  [5.000]
350.063: (evaluate r20f0 p2 spot)  [5.000]
355.063: (move spot r20f0 r10f0)  [5.000]
360.063: (dialog r10f0 p2 spot)  [5.000]
365.064: (check spot r10f0)  [5.000]
370.065: (move spot r10f0 r00f0)  [5.000]
375.065: (report r00f0 p2 spot)  [5.000]
380.066: (check spot r00f0)  [5.000]
385.067: (move spot r00f0 r01f0)  [5.000]
390.068: (check spot r01f0)  [5.000]
395.069: (move spot r01f0 r11f0)  [5.000]
400.070: (check spot r11f0)  [5.000]
405.071: (checklink spot r11f0 r12f0)  [5.000]
410.072: (checkroomopen spot r11f0)  [5.000]
415.073: (search spot r11f0)  [5.000]
420.074: (check spot r11f0)  [5.000]
425.075: (checkgas spot r11f0)  [5.000]
430.076: (checkcrack spot r11f0)  [5.000]
435.077: (checktemp spot r11f0)  [5.000]
440.077: (move spot r11f0 r01f0)  [5.000]
445.078: (check spot r01f0)  [5.000]
450.079: (move spot r01f0 r02f0)  [5.000]
455.080: (check spot r02f0)  [5.000]
460.081: (move spot r02f0 r12f0)  [5.000]
465.082: (check spot r12f0)  [5.000]
470.083: (checkroomopen spot r12f0)  [5.000]
475.084: (search spot r12f0)  [5.000]
480.085: (check spot r12f0)  [5.000]
485.086: (checkgas spot r12f0)  [5.000]
490.087: (checkcrack spot r12f0)  [5.000]
495.088: (checktemp spot r12f0)  [5.000]
500.088: (move spot r12f0 r02f0)  [5.000]
505.089: (check spot r02f0)  [5.000]
505.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.091: (check spot r02f1)  [5.000]
515.092: (move spot r02f1 r01f1)  [5.000]
520.093: (check spot r01f1)  [5.000]
525.094: (evaluate r01f1 p4 spot)  [5.000]
530.095: (dialog r01f1 p4 spot)  [5.000]
535.096: (report r01f1 p4 spot)  [5.000]
540.097: (checklink spot r01f1 r00f1)  [5.000]
545.098: (checkroomopen spot r01f1)  [5.000]
550.099: (search spot r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (checkgas spot r01f1)  [5.000]
565.102: (checkcrack spot r01f1)  [5.000]
570.103: (checktemp spot r01f1)  [5.000]
575.103: (move spot r01f1 r00f1)  [5.000]
580.104: (check spot r00f1)  [5.000]
585.105: (evaluate r00f1 p3 spot)  [5.000]
590.106: (dialog r00f1 p3 spot)  [5.000]
595.107: (report r00f1 p3 spot)  [5.000]
600.108: (checklink spot r00f1 r10f1)  [5.000]
605.109: (move spot r00f1 r10f1)  [5.000]
610.109: (checklink spot r10f1 r11f1)  [5.000]
615.110: (check spot r10f1)  [5.000]
620.111: (checklink spot r10f1 r20f1)  [5.000]
625.112: (checkroomopen spot r10f1)  [5.000]
630.113: (search spot r10f1)  [5.000]
635.114: (check spot r10f1)  [5.000]
640.115: (checkgas spot r10f1)  [5.000]
645.116: (checkcrack spot r10f1)  [5.000]
650.117: (checktemp spot r10f1)  [5.000]
655.117: (move spot r10f1 r11f1)  [5.000]
660.117: (evaluate r11f1 p6 spot)  [5.000]
665.118: (dialog r11f1 p6 spot)  [5.000]
670.119: (report r11f1 p6 spot)  [5.000]
675.120: (check spot r11f1)  [5.000]
680.121: (checklink spot r11f1 r21f1)  [5.000]
685.122: (move spot r11f1 r21f1)  [5.000]
690.123: (check spot r21f1)  [5.000]
695.124: (evaluate r21f1 p9 spot)  [5.000]
700.125: (checkroomopen spot r21f1)  [5.000]
705.126: (search spot r21f1)  [5.000]
710.127: (check spot r21f1)  [5.000]
715.128: (dialog r21f1 p9 spot)  [5.000]
720.129: (checkgas spot r21f1)  [5.000]
725.130: (checkcrack spot r21f1)  [5.000]
730.131: (checktemp spot r21f1)  [5.000]
735.131: (move spot r21f1 r11f1)  [5.000]
740.131: (report r11f1 p9 spot)  [5.000]
745.132: (check spot r11f1)  [5.000]
750.133: (move spot r11f1 r10f1)  [5.000]
755.134: (check spot r10f1)  [5.000]
760.135: (move spot r10f1 r00f1)  [5.000]
765.136: (check spot r00f1)  [5.000]
770.137: (opendoor spot r00f1)  [5.000]
775.138: (search spot r00f1)  [5.000]
780.139: (check spot r00f1)  [5.000]
785.140: (checkgas spot r00f1)  [5.000]
790.141: (checkcrack spot r00f1)  [5.000]
795.142: (checktemp spot r00f1)  [5.000]
800.142: (move spot r00f1 r10f1)  [5.000]
805.143: (check spot r10f1)  [5.000]
810.144: (move spot r10f1 r20f1)  [5.000]
815.144: (evaluate r20f1 p8 spot)  [5.000]
820.145: (dialog r20f1 p8 spot)  [5.000]
825.146: (report r20f1 p8 spot)  [5.000]
830.147: (checkroomopen spot r20f1)  [5.000]
835.148: (search spot r20f1)  [5.000]
840.149: (checkgas spot r20f1)  [5.000]
845.150: (checkcrack spot r20f1)  [5.000]
850.151: (checktemp spot r20f1)  [5.000]
