Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
615.109: (checkcrack spot r02f1)  [5.000]
620.110: (checktemp spot r02f1)  [5.000]
625.110: (move spot r02f1 r12f1)  [5.000]
630.111: (check spot r12f1)  [5.000]
635.112: (checkroomopen spot r12f1)  [5.000]
640.113: (search spot r12f1)  [5.000]
645.114: (check spot r12f1)  [5.000]
650.115: (checkgas spot r12f1)  [5.000]
655.116: (checkcrack spot r12f1)  [5.000]
660.117: (checktemp spot r12f1)  [5.000]
665.117: (move spot r12f1 r02f1)  [5.000]
670.118: (check spot r02f1)  [5.000]
675.119: (move spot r02f1 r01f1)  [5.000]
680.120: (check spot r01f1)  [5.000]
685.121: (move spot r01f1 r11f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (evaluate r11f1 p6 spot)  [5.000]
700.124: (checklink spot r11f1 r21f1)  [5.000]
705.125: (opendoor spot r11f1)  [5.000]
710.126: (search spot r11f1)  [5.000]
715.127: (check spot r11f1)  [5.000]
720.128: (dialog r11f1 p6 spot)  [5.000]
725.129: (checkgas spot r11f1)  [5.000]
730.130: (checkcrack spot r11f1)  [5.000]
735.131: (checktemp spot r11f1)  [5.000]
740.131: (move spot r11f1 r01f1)  [5.000]
745.132: (check spot r01f1)  [5.000]
750.133: (report r01f1 p6 spot)  [5.000]
755.133: (move spot r01f1 r11f1)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (checklink spot r11f1 r10f1)  [5.000]
770.136: (move spot r11f1 r10f1)  [5.000]
775.136: (evaluate r10f1 p5 spot)  [5.000]
780.137: (dialog r10f1 p5 spot)  [5.000]
785.138: (report r10f1 p5 spot)  [5.000]
790.139: (check spot r10f1)  [5.000]
795.140: (checklink spot r10f1 r20f1)  [5.000]
800.141: (move spot r10f1 r20f1)  [5.000]
805.141: (evaluate r20f1 p7 spot)  [5.000]
810.142: (dialog r20f1 p7 spot)  [5.000]
815.143: (report r20f1 p7 spot)  [5.000]
820.144: (check spot r20f1)  [5.000]
825.145: (checklink spot r20f1 r21f1)  [5.000]
830.146: (checkroomopen spot r20f1)  [5.000]
835.147: (search spot r20f1)  [5.000]
840.148: (check spot r20f1)  [5.000]
845.149: (checkgas spot r20f1)  [5.000]
850.150: (checkcrack spot r20f1)  [5.000]
855.151: (checktemp spot r20f1)  [5.000]
860.151: (move spot r20f1 r10f1)  [5.000]
865.152: (check spot r10f1)  [5.000]
870.153: (checkroomopen spot r10f1)  [5.000]
875.154: (search spot r10f1)  [5.000]
880.155: (check spot r10f1)  [5.000]
885.156: (checkgas spot r10f1)  [5.000]
890.157: (checkcrack spot r10f1)  [5.000]
895.158: (checktemp spot r10f1)  [5.000]
900.158: (move spot r10f1 r11f1)  [5.000]
905.159: (check spot r11f1)  [5.000]
910.160: (move spot r11f1 r21f1)  [5.000]
915.161: (checkroomopen spot r21f1)  [5.000]
920.162: (search spot r21f1)  [5.000]
925.163: (checkgas spot r21f1)  [5.000]
930.164: (checkcrack spot r21f1)  [5.000]
935.165: (checktemp spot r21f1)  [5.000]
