Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (evaluate r00f1 p4 spot)  [5.000]
70.013: (dialog r00f1 p4 spot)  [5.000]
75.014: (report r00f1 p4 spot)  [5.000]
80.015: (checkstairs spot s11 r00f1 r00f0)  [5.000]
85.016: (checklink spot r00f1 r01f1)  [5.000]
90.017: (checkroomopen spot r00f1)  [5.000]
95.018: (search spot r00f1)  [5.000]
100.019: (checkgas spot r00f1)  [5.000]
105.020: (checkcrack spot r00f1)  [5.000]
110.021: (checktemp spot r00f1)  [5.000]
115.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.021: (evaluate r00f0 p1 spot)  [5.000]
125.022: (dialog r00f0 p1 spot)  [5.000]
130.023: (report r00f0 p1 spot)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checklink spot r00f0 exit)  [5.000]
145.026: (checklink spot r00f0 r01f0)  [5.000]
150.027: (checklink spot r00f0 r10f0)  [5.000]
155.028: (move spot r00f0 r10f0)  [5.000]
160.028: (evaluate r10f0 p2 spot)  [5.000]
165.029: (dialog r10f0 p2 spot)  [5.000]
170.030: (report r10f0 p2 spot)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (checklink spot r10f0 r11f0)  [5.000]
185.033: (checkroomopen spot r10f0)  [5.000]
190.034: (search spot r10f0)  [5.000]
195.035: (check spot r10f0)  [5.000]
200.036: (checkgas spot r10f0)  [5.000]
205.037: (checkcrack spot r10f0)  [5.000]
210.038: (checktemp spot r10f0)  [5.000]
215.038: (move spot r10f0 r00f0)  [5.000]
220.039: (check spot r00f0)  [5.000]
225.040: (checkroomopen spot r00f0)  [5.000]
230.041: (search spot r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (checkgas spot r00f0)  [5.000]
245.044: (checkcrack spot r00f0)  [5.000]
250.045: (checktemp spot r00f0)  [5.000]
255.045: (climbstairs spot r00f0 r00f1 s11)  [5.000]
260.046: (check spot r00f1)  [5.000]
265.047: (move spot r00f1 r01f1)  [5.000]
270.047: (evaluate r01f1 p5 spot)  [5.000]
275.048: (dialog r01f1 p5 spot)  [5.000]
280.049: (report r01f1 p5 spot)  [5.000]
285.050: (check spot r01f1)  [5.000]
290.051: (checklink spot r01f1 r11f1)  [5.000]
295.052: (checkroomopen spot r01f1)  [5.000]
300.053: (search spot r01f1)  [5.000]
305.054: (check spot r01f1)  [5.000]
310.055: (checkgas spot r01f1)  [5.000]
315.056: (checkcrack spot r01f1)  [5.000]
320.057: (checktemp spot r01f1)  [5.000]
325.057: (move spot r01f1 r11f1)  [5.000]
330.058: (check spot r11f1)  [5.000]
335.059: (evaluate r11f1 p7 spot)  [5.000]
340.060: (checkroomopen spot r11f1)  [5.000]
345.061: (search spot r11f1)  [5.000]
350.062: (dialog r11f1 p7 spot)  [5.000]
355.063: (report r11f1 p7 spot)  [5.000]
360.064: (check spot r11f1)  [5.000]
365.065: (checkgas spot r11f1)  [5.000]
370.066: (checkcrack spot r11f1)  [5.000]
375.067: (checktemp spot r11f1)  [5.000]
380.067: (move spot r11f1 r01f1)  [5.000]
385.068: (check spot r01f1)  [5.000]
390.069: (move spot r01f1 r00f1)  [5.000]
395.070: (check spot r00f1)  [5.000]
395.071: (climbstairs spot r00f1 r00f0 s11)  [5.000]
400.072: (check spot r00f0)  [5.000]
405.073: (move spot r00f0 r10f0)  [5.000]
410.074: (check spot r10f0)  [5.000]
415.075: (move spot r10f0 r11f0)  [5.000]
420.075: (evaluate r11f0 p3 spot)  [5.000]
425.076: (dialog r11f0 p3 spot)  [5.000]
430.077: (report r11f0 p3 spot)  [5.000]
435.078: (checkroomopen spot r11f0)  [5.000]
440.079: (search spot r11f0)  [5.000]
445.080: (checkgas spot r11f0)  [5.000]
450.081: (checkcrack spot r11f0)  [5.000]
455.082: (checktemp spot r11f0)  [5.000]
