Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (evaluate r10f0 p2 spot)  [5.000]
70.013: (dialog r10f0 p2 spot)  [5.000]
75.014: (report r10f0 p2 spot)  [5.000]
80.015: (checklink spot r10f0 r00f0)  [5.000]
85.016: (checklink spot r10f0 r11f0)  [5.000]
90.017: (checkroomopen spot r10f0)  [5.000]
95.018: (search spot r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (checkgas spot r10f0)  [5.000]
110.021: (checkcrack spot r10f0)  [5.000]
115.022: (checktemp spot r10f0)  [5.000]
120.022: (move spot r10f0 r11f0)  [5.000]
125.022: (checklink spot r11f0 r01f0)  [5.000]
130.023: (check spot r11f0)  [5.000]
135.024: (checklink spot r11f0 r21f0)  [5.000]
140.025: (checklink spot r11f0 r12f0)  [5.000]
145.025: (move spot r11f0 r01f0)  [5.000]
150.025: (evaluate r01f0 p1 spot)  [5.000]
155.026: (dialog r01f0 p1 spot)  [5.000]
160.027: (report r01f0 p1 spot)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (checklink spot r01f0 r00f0)  [5.000]
175.030: (checklink spot r01f0 r02f0)  [5.000]
180.031: (checkroomopen spot r01f0)  [5.000]
185.032: (search spot r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
195.034: (checkgas spot r01f0)  [5.000]
200.035: (checkcrack spot r01f0)  [5.000]
205.036: (checktemp spot r01f0)  [5.000]
210.036: (move spot r01f0 r00f0)  [5.000]
215.037: (check spot r00f0)  [5.000]
220.038: (checkstairs spot s11 r00f0 r00f1)  [5.000]
225.039: (checklink spot r00f0 exit)  [5.000]
230.040: (checkroomopen spot r00f0)  [5.000]
235.041: (search spot r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (checkgas spot r00f0)  [5.000]
250.044: (checkcrack spot r00f0)  [5.000]
255.045: (checktemp spot r00f0)  [5.000]
260.045: (climbstairs spot r00f0 r00f1 s11)  [5.000]
265.046: (check spot r00f1)  [5.000]
270.047: (checklink spot r00f1 r01f1)  [5.000]
275.048: (checklink spot r00f1 r10f1)  [5.000]
280.049: (checkroomopen spot r00f1)  [5.000]
285.050: (search spot r00f1)  [5.000]
290.051: (checkgas spot r00f1)  [5.000]
295.052: (checkcrack spot r00f1)  [5.000]
300.053: (checktemp spot r00f1)  [5.000]
305.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
310.054: (check spot r00f0)  [5.000]
315.055: (move spot r00f0 r01f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
325.057: (move spot r01f0 r02f0)  [5.000]
330.058: (check spot r02f0)  [5.000]
335.059: (checklink spot r02f0 r12f0)  [5.000]
340.060: (checkroomopen spot r02f0)  [5.000]
345.061: (search spot r02f0)  [5.000]
350.062: (check spot r02f0)  [5.000]
355.063: (checkgas spot r02f0)  [5.000]
360.064: (checkcrack spot r02f0)  [5.000]
365.065: (checktemp spot r02f0)  [5.000]
370.065: (move spot r02f0 r01f0)  [5.000]
375.066: (check spot r01f0)  [5.000]
380.067: (move spot r01f0 r11f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (move spot r11f0 r21f0)  [5.000]
395.070: (check spot r21f0)  [5.000]
400.071: (checkroomopen spot r21f0)  [5.000]
405.072: (search spot r21f0)  [5.000]
410.073: (check spot r21f0)  [5.000]
415.074: (checkgas spot r21f0)  [5.000]
420.075: (checkcrack spot r21f0)  [5.000]
425.076: (checktemp spot r21f0)  [5.000]
430.076: (move spot r21f0 r11f0)  [5.000]
435.077: (check spot r11f0)  [5.000]
440.078: (move spot r11f0 r12f0)  [5.000]
445.079: (check spot r12f0)  [5.000]
450.080: (checklink spot r12f0 r22f0)  [5.000]
455.081: (checkroomopen spot r12f0)  [5.000]
460.082: (search spot r12f0)  [5.000]
465.083: (check spot r12f0)  [5.000]
470.084: (checkgas spot r12f0)  [5.000]
475.085: (checkcrack spot r12f0)  [5.000]
480.086: (checktemp spot r12f0)  [5.000]
485.086: (move spot r12f0 r22f0)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (checkroomopen spot r22f0)  [5.000]
500.089: (search spot r22f0)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (checkgas spot r22f0)  [5.000]
515.092: (checkcrack spot r22f0)  [5.000]
520.093: (checktemp spot r22f0)  [5.000]
525.093: (move spot r22f0 r12f0)  [5.000]
530.094: (check spot r12f0)  [5.000]
535.095: (move spot r12f0 r02f0)  [5.000]
540.096: (check spot r02f0)  [5.000]
545.097: (move spot r02f0 r01f0)  [5.000]
550.098: (check spot r01f0)  [5.000]
555.099: (move spot r01f0 r00f0)  [5.000]
560.100: (check spot r00f0)  [5.000]
560.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.102: (check spot r00f1)  [5.000]
570.103: (move spot r00f1 r01f1)  [5.000]
575.104: (check spot r01f1)  [5.000]
580.105: (evaluate r01f1 p4 spot)  [5.000]
585.106: (checklink spot r01f1 r02f1)  [5.000]
590.107: (checkroomopen spot r01f1)  [5.000]
595.108: (search spot r01f1)  [5.000]
600.109: (dialog r01f1 p4 spot)  [5.000]
605.110: (report r01f1 p4 spot)  [5.000]
610.111: (check spot r01f1)  [5.000]
615.112: (checkgas spot r01f1)  [5.000]
620.113: (checkcrack spot r01f1)  [5.000]
625.114: (checktemp spot r01f1)  [5.000]
630.114: (move spot r01f1 r02f1)  [5.000]
635.115: (check spot r02f1)  [5.000]
640.116: (checklink spot r02f1 r12f1)  [5.000]
645.117: (checkroomopen spot r02f1)  [5.000]
650.118: (search spot r02f1)  [5.000]
655.119: (check spot r02f1)  [5.000]
660.120: (checkgas spot r02f1)  [5.000]
665.121: (checkcrack spot r02f1)  [5.000]
670.122: (checktemp spot r02f1)  [5.000]
675.122: (move spot r02f1 r12f1)  [5.000]
680.123: (check spot r12f1)  [5.000]
685.124: (checkroomopen spot r12f1)  [5.000]
690.125: (search spot r12f1)  [5.000]
695.126: (check spot r12f1)  [5.000]
700.127: (checkgas spot r12f1)  [5.000]
705.128: (checkcrack spot r12f1)  [5.000]
710.129: (checktemp spot r12f1)  [5.000]
715.130: (checklink spot r12f1 r11f1)  [5.000]
720.131: (move spot r12f1 r11f1)  [5.000]
725.131: (checklink spot r11f1 r10f1)  [5.000]
730.132: (checklink spot r11f1 r21f1)  [5.000]
735.133: (check spot r11f1)  [5.000]
740.134: (move spot r11f1 r21f1)  [5.000]
745.134: (evaluate r21f1 p5 spot)  [5.000]
750.135: (dialog r21f1 p5 spot)  [5.000]
755.136: (report r21f1 p5 spot)  [5.000]
760.137: (check spot r21f1)  [5.000]
765.138: (checklink spot r21f1 r20f1)  [5.000]
770.139: (opendoor spot r21f1)  [5.000]
775.140: (search spot r21f1)  [5.000]
780.141: (check spot r21f1)  [5.000]
785.142: (checkgas spot r21f1)  [5.000]
790.143: (checkcrack spot r21f1)  [5.000]
795.144: (checktemp spot r21f1)  [5.000]
800.144: (move spot r21f1 r11f1)  [5.000]
805.145: (check spot r11f1)  [5.000]
810.146: (checkroomopen spot r11f1)  [5.000]
815.147: (search spot r11f1)  [5.000]
820.148: (check spot r11f1)  [5.000]
825.149: (checkgas spot r11f1)  [5.000]
830.150: (checkcrack spot r11f1)  [5.000]
835.151: (checktemp spot r11f1)  [5.000]
840.151: (move spot r11f1 r21f1)  [5.000]
845.152: (check spot r21f1)  [5.000]
850.153: (move spot r21f1 r20f1)  [5.000]
855.154: (checkroomopen spot r20f1)  [5.000]
860.155: (search spot r20f1)  [5.000]
865.156: (checkgas spot r20f1)  [5.000]
870.157: (checkcrack spot r20f1)  [5.000]
875.158: (checktemp spot r20f1)  [5.000]
