Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
330.055: (dialog r00f0 p1 spot)  [5.000]
335.056: (report r00f0 p1 spot)  [5.000]
340.057: (check spot r00f0)  [5.000]
345.058: (checklink spot r00f0 exit)  [5.000]
350.059: (checklink spot r00f0 r01f0)  [5.000]
355.060: (checklink spot r00f0 r10f0)  [5.000]
360.060: (move spot r00f0 r01f0)  [5.000]
365.061: (check spot r01f0)  [5.000]
370.062: (checklink spot r01f0 r02f0)  [5.000]
375.063: (checklink spot r01f0 r11f0)  [5.000]
380.064: (checkroomopen spot r01f0)  [5.000]
385.065: (search spot r01f0)  [5.000]
390.066: (check spot r01f0)  [5.000]
395.067: (checkgas spot r01f0)  [5.000]
400.068: (checkcrack spot r01f0)  [5.000]
405.069: (checktemp spot r01f0)  [5.000]
410.069: (move spot r01f0 r02f0)  [5.000]
415.070: (check spot r02f0)  [5.000]
420.071: (evaluate r02f0 p2 spot)  [5.000]
425.072: (checklink spot r02f0 r12f0)  [5.000]
430.073: (checkroomopen spot r02f0)  [5.000]
435.074: (search spot r02f0)  [5.000]
440.075: (dialog r02f0 p2 spot)  [5.000]
445.076: (report r02f0 p2 spot)  [5.000]
450.077: (check spot r02f0)  [5.000]
455.078: (checkgas spot r02f0)  [5.000]
460.079: (checkcrack spot r02f0)  [5.000]
465.080: (checktemp spot r02f0)  [5.000]
470.080: (move spot r02f0 r12f0)  [5.000]
475.081: (check spot r12f0)  [5.000]
480.082: (checklink spot r12f0 r22f0)  [5.000]
485.083: (checkroomopen spot r12f0)  [5.000]
490.084: (search spot r12f0)  [5.000]
495.085: (check spot r12f0)  [5.000]
500.086: (checkgas spot r12f0)  [5.000]
505.087: (checkcrack spot r12f0)  [5.000]
510.088: (checktemp spot r12f0)  [5.000]
515.088: (move spot r12f0 r22f0)  [5.000]
520.089: (check spot r22f0)  [5.000]
525.090: (evaluate r22f0 p5 spot)  [5.000]
530.091: (checklink spot r22f0 r21f0)  [5.000]
535.092: (checkroomopen spot r22f0)  [5.000]
540.093: (search spot r22f0)  [5.000]
545.094: (check spot r22f0)  [5.000]
550.095: (dialog r22f0 p5 spot)  [5.000]
555.096: (checkgas spot r22f0)  [5.000]
560.097: (checkcrack spot r22f0)  [5.000]
565.098: (checktemp spot r22f0)  [5.000]
570.098: (move spot r22f0 r21f0)  [5.000]
575.098: (checklink spot r21f0 r20f0)  [5.000]
580.099: (report r21f0 p5 spot)  [5.000]
585.100: (check spot r21f0)  [5.000]
590.101: (move spot r21f0 r20f0)  [5.000]
595.101: (evaluate r20f0 p4 spot)  [5.000]
600.102: (dialog r20f0 p4 spot)  [5.000]
605.103: (report r20f0 p4 spot)  [5.000]
610.104: (check spot r20f0)  [5.000]
615.105: (checklink spot r20f0 r10f0)  [5.000]
620.106: (checkroomopen spot r20f0)  [5.000]
625.107: (search spot r20f0)  [5.000]
630.108: (check spot r20f0)  [5.000]
635.109: (checkgas spot r20f0)  [5.000]
640.110: (checkcrack spot r20f0)  [5.000]
645.111: (checktemp spot r20f0)  [5.000]
650.111: (move spot r20f0 r10f0)  [5.000]
655.111: (checklink spot r10f0 r11f0)  [5.000]
660.112: (check spot r10f0)  [5.000]
665.113: (checkroomopen spot r10f0)  [5.000]
670.114: (search spot r10f0)  [5.000]
675.115: (check spot r10f0)  [5.000]
680.116: (checkgas spot r10f0)  [5.000]
685.117: (checkcrack spot r10f0)  [5.000]
690.118: (checktemp spot r10f0)  [5.000]
695.118: (move spot r10f0 r11f0)  [5.000]
700.119: (check spot r11f0)  [5.000]
705.120: (evaluate r11f0 p3 spot)  [5.000]
710.120: (move spot r11f0 r10f0)  [5.000]
715.120: (dialog r10f0 p3 spot)  [5.000]
720.121: (report r10f0 p3 spot)  [5.000]
725.122: (check spot r10f0)  [5.000]
730.123: (move spot r10f0 r20f0)  [5.000]
735.124: (check spot r20f0)  [5.000]
740.125: (move spot r20f0 r21f0)  [5.000]
745.126: (check spot r21f0)  [5.000]
750.127: (checkroomopen spot r21f0)  [5.000]
755.128: (search spot r21f0)  [5.000]
760.129: (check spot r21f0)  [5.000]
765.130: (checkgas spot r21f0)  [5.000]
770.131: (checkcrack spot r21f0)  [5.000]
775.132: (checktemp spot r21f0)  [5.000]
780.132: (move spot r21f0 r20f0)  [5.000]
785.133: (check spot r20f0)  [5.000]
790.134: (move spot r20f0 r10f0)  [5.000]
795.135: (check spot r10f0)  [5.000]
800.136: (move spot r10f0 r00f0)  [5.000]
805.137: (check spot r00f0)  [5.000]
805.138: (climbstairs spot r00f0 r00f1 s11)  [5.000]
810.139: (check spot r00f1)  [5.000]
815.140: (move spot r00f1 r01f1)  [5.000]
820.141: (check spot r01f1)  [5.000]
825.142: (move spot r01f1 r02f1)  [5.000]
830.143: (check spot r02f1)  [5.000]
835.144: (move spot r02f1 r12f1)  [5.000]
840.144: (evaluate r12f1 p8 spot)  [5.000]
845.145: (dialog r12f1 p8 spot)  [5.000]
850.146: (report r12f1 p8 spot)  [5.000]
855.147: (checklink spot r12f1 r22f1)  [5.000]
860.148: (check spot r12f1)  [5.000]
865.149: (move spot r12f1 r22f1)  [5.000]
870.149: (evaluate r22f1 p9 spot)  [5.000]
875.150: (dialog r22f1 p9 spot)  [5.000]
880.151: (report r22f1 p9 spot)  [5.000]
885.152: (check spot r22f1)  [5.000]
890.153: (checkroomopen spot r22f1)  [5.000]
895.154: (search spot r22f1)  [5.000]
900.155: (check spot r22f1)  [5.000]
905.156: (checkgas spot r22f1)  [5.000]
910.157: (checkcrack spot r22f1)  [5.000]
915.158: (checktemp spot r22f1)  [5.000]
920.158: (move spot r22f1 r12f1)  [5.000]
925.159: (checkroomopen spot r12f1)  [5.000]
930.160: (search spot r12f1)  [5.000]
935.161: (checkgas spot r12f1)  [5.000]
940.162: (checkcrack spot r12f1)  [5.000]
945.163: (checktemp spot r12f1)  [5.000]
