Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
245.044: (checkgas spot r02f1)  [5.000]
250.045: (checkcrack spot r02f1)  [5.000]
255.046: (checktemp spot r02f1)  [5.000]
260.046: (climbstairs spot r02f1 r02f0 s21)  [5.000]
265.047: (check spot r02f0)  [5.000]
270.048: (move spot r02f0 r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (checkroomopen spot r12f0)  [5.000]
285.051: (search spot r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checkgas spot r12f0)  [5.000]
300.054: (checkcrack spot r12f0)  [5.000]
305.055: (checktemp spot r12f0)  [5.000]
310.055: (move spot r12f0 r02f0)  [5.000]
315.056: (check spot r02f0)  [5.000]
315.057: (climbstairs spot r02f0 r02f1 s21)  [5.000]
320.058: (check spot r02f1)  [5.000]
325.059: (move spot r02f1 r01f1)  [5.000]
330.060: (check spot r01f1)  [5.000]
335.061: (checklink spot r01f1 r00f1)  [5.000]
340.062: (checklink spot r01f1 r11f1)  [5.000]
345.063: (checkroomopen spot r01f1)  [5.000]
350.064: (search spot r01f1)  [5.000]
355.065: (check spot r01f1)  [5.000]
360.066: (checkgas spot r01f1)  [5.000]
365.067: (checkcrack spot r01f1)  [5.000]
370.068: (checktemp spot r01f1)  [5.000]
375.068: (move spot r01f1 r00f1)  [5.000]
380.069: (check spot r00f1)  [5.000]
385.070: (checklink spot r00f1 r10f1)  [5.000]
390.071: (checkroomopen spot r00f1)  [5.000]
395.072: (search spot r00f1)  [5.000]
400.073: (check spot r00f1)  [5.000]
405.074: (checkgas spot r00f1)  [5.000]
410.075: (checkcrack spot r00f1)  [5.000]
415.076: (checktemp spot r00f1)  [5.000]
420.076: (move spot r00f1 r10f1)  [5.000]
425.077: (check spot r10f1)  [5.000]
430.078: (evaluate r10f1 p5 spot)  [5.000]
435.079: (checklink spot r10f1 r20f1)  [5.000]
440.080: (opendoor spot r10f1)  [5.000]
445.081: (search spot r10f1)  [5.000]
450.082: (dialog r10f1 p5 spot)  [5.000]
455.083: (report r10f1 p5 spot)  [5.000]
460.084: (check spot r10f1)  [5.000]
465.085: (checkgas spot r10f1)  [5.000]
470.086: (checkcrack spot r10f1)  [5.000]
475.087: (checktemp spot r10f1)  [5.000]
480.087: (move spot r10f1 r20f1)  [5.000]
485.088: (check spot r20f1)  [5.000]
490.089: (evaluate r20f1 p7 spot)  [5.000]
495.090: (checklink spot r20f1 r21f1)  [5.000]
500.091: (checkroomopen spot r20f1)  [5.000]
505.092: (search spot r20f1)  [5.000]
510.093: (check spot r20f1)  [5.000]
515.094: (dialog r20f1 p7 spot)  [5.000]
520.095: (checkgas spot r20f1)  [5.000]
525.096: (checkcrack spot r20f1)  [5.000]
530.097: (checktemp spot r20f1)  [5.000]
535.097: (move spot r20f1 r21f1)  [5.000]
540.097: (checklink spot r21f1 r11f1)  [5.000]
545.098: (evaluate r21f1 p8 spot)  [5.000]
550.099: (dialog r21f1 p8 spot)  [5.000]
555.100: (report r21f1 p7 spot)  [5.000]
560.101: (report r21f1 p8 spot)  [5.000]
565.102: (check spot r21f1)  [5.000]
570.103: (checklink spot r21f1 r22f1)  [5.000]
575.104: (checkroomopen spot r21f1)  [5.000]
580.105: (search spot r21f1)  [5.000]
585.106: (check spot r21f1)  [5.000]
590.107: (checkgas spot r21f1)  [5.000]
595.108: (checkcrack spot r21f1)  [5.000]
600.109: (checktemp spot r21f1)  [5.000]
605.109: (move spot r21f1 r11f1)  [5.000]
610.109: (evaluate r11f1 p6 spot)  [5.000]
615.110: (dialog r11f1 p6 spot)  [5.000]
620.111: (report r11f1 p6 spot)  [5.000]
625.112: (check spot r11f1)  [5.000]
630.113: (checklink spot r11f1 r12f1)  [5.000]
635.114: (move spot r11f1 r12f1)  [5.000]
640.114: (checklink spot r12f1 r22f1)  [5.000]
645.115: (check spot r12f1)  [5.000]
650.116: (checkroomopen spot r12f1)  [5.000]
655.117: (search spot r12f1)  [5.000]
660.118: (check spot r12f1)  [5.000]
665.119: (checkgas spot r12f1)  [5.000]
670.120: (checkcrack spot r12f1)  [5.000]
675.121: (checktemp spot r12f1)  [5.000]
680.121: (move spot r12f1 r22f1)  [5.000]
685.122: (check spot r22f1)  [5.000]
690.123: (checkroomopen spot r22f1)  [5.000]
695.124: (search spot r22f1)  [5.000]
700.125: (check spot r22f1)  [5.000]
705.126: (checkgas spot r22f1)  [5.000]
710.127: (checkcrack spot r22f1)  [5.000]
715.128: (checktemp spot r22f1)  [5.000]
720.128: (move spot r22f1 r12f1)  [5.000]
725.129: (check spot r12f1)  [5.000]
730.130: (move spot r12f1 r11f1)  [5.000]
735.131: (check spot r11f1)  [5.000]
740.132: (checkroomopen spot r11f1)  [5.000]
745.133: (search spot r11f1)  [5.000]
750.134: (check spot r11f1)  [5.000]
755.135: (checkgas spot r11f1)  [5.000]
760.136: (checkcrack spot r11f1)  [5.000]
765.137: (checktemp spot r11f1)  [5.000]
770.137: (move spot r11f1 r01f1)  [5.000]
775.138: (check spot r01f1)  [5.000]
780.139: (move spot r01f1 r02f1)  [5.000]
785.140: (check spot r02f1)  [5.000]
785.141: (climbstairs spot r02f1 r02f0 s21)  [5.000]
790.142: (check spot r02f0)  [5.000]
795.143: (move spot r02f0 r01f0)  [5.000]
800.144: (check spot r01f0)  [5.000]
805.145: (move spot r01f0 r11f0)  [5.000]
810.146: (check spot r11f0)  [5.000]
815.147: (checklink spot r11f0 r21f0)  [5.000]
820.148: (checkroomopen spot r11f0)  [5.000]
825.149: (search spot r11f0)  [5.000]
830.150: (check spot r11f0)  [5.000]
835.151: (checkgas spot r11f0)  [5.000]
840.152: (checkcrack spot r11f0)  [5.000]
845.153: (checktemp spot r11f0)  [5.000]
850.153: (move spot r11f0 r21f0)  [5.000]
855.153: (checklink spot r21f0 r20f0)  [5.000]
860.154: (checklink spot r21f0 r22f0)  [5.000]
865.155: (check spot r21f0)  [5.000]
870.156: (checkroomopen spot r21f0)  [5.000]
875.157: (search spot r21f0)  [5.000]
880.158: (check spot r21f0)  [5.000]
885.159: (checkgas spot r21f0)  [5.000]
890.160: (checkcrack spot r21f0)  [5.000]
895.161: (checktemp spot r21f0)  [5.000]
900.161: (move spot r21f0 r20f0)  [5.000]
905.161: (evaluate r20f0 p3 spot)  [5.000]
910.162: (dialog r20f0 p3 spot)  [5.000]
915.163: (report r20f0 p3 spot)  [5.000]
920.164: (checklink spot r20f0 r10f0)  [5.000]
925.165: (check spot r20f0)  [5.000]
930.166: (checkroomopen spot r20f0)  [5.000]
935.167: (search spot r20f0)  [5.000]
940.168: (check spot r20f0)  [5.000]
945.169: (checkgas spot r20f0)  [5.000]
950.170: (checkcrack spot r20f0)  [5.000]
955.171: (checktemp spot r20f0)  [5.000]
960.171: (move spot r20f0 r10f0)  [5.000]
965.172: (check spot r10f0)  [5.000]
970.173: (checkroomopen spot r10f0)  [5.000]
975.174: (search spot r10f0)  [5.000]
980.175: (check spot r10f0)  [5.000]
985.176: (checkgas spot r10f0)  [5.000]
990.177: (checkcrack spot r10f0)  [5.000]
995.178: (checktemp spot r10f0)  [5.000]
1000.178: (move spot r10f0 r20f0)  [5.000]
1005.179: (check spot r20f0)  [5.000]
1010.180: (move spot r20f0 r21f0)  [5.000]
1015.181: (check spot r21f0)  [5.000]
1020.182: (move spot r21f0 r22f0)  [5.000]
1025.182: (evaluate r22f0 p4 spot)  [5.000]
1030.183: (dialog r22f0 p4 spot)  [5.000]
1035.184: (report r22f0 p4 spot)  [5.000]
1040.185: (checkroomopen spot r22f0)  [5.000]
1045.186: (search spot r22f0)  [5.000]
1050.187: (checkgas spot r22f0)  [5.000]
1055.188: (checkcrack spot r22f0)  [5.000]
1060.189: (checktemp spot r22f0)  [5.000]
