Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f1 r21f1)  [5.000]
40.007: (checkroomopen spot r11f1)  [5.000]
45.008: (search spot r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checkgas spot r11f1)  [5.000]
60.011: (checkcrack spot r11f1)  [5.000]
65.012: (checktemp spot r11f1)  [5.000]
70.012: (move spot r11f1 r01f1)  [5.000]
75.013: (check spot r01f1)  [5.000]
80.014: (checklink spot r01f1 r00f1)  [5.000]
85.015: (checkroomopen spot r01f1)  [5.000]
90.016: (search spot r01f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (checkgas spot r01f1)  [5.000]
105.019: (checkcrack spot r01f1)  [5.000]
110.020: (checktemp spot r01f1)  [5.000]
115.020: (move spot r01f1 r00f1)  [5.000]
120.021: (check spot r00f1)  [5.000]
125.022: (checklink spot r00f1 r10f1)  [5.000]
130.023: (move spot r00f1 r10f1)  [5.000]
135.024: (check spot r10f1)  [5.000]
140.025: (checkroomopen spot r10f1)  [5.000]
145.026: (search spot r10f1)  [5.000]
150.027: (check spot r10f1)  [5.000]
155.028: (checkgas spot r10f1)  [5.000]
160.029: (checkcrack spot r10f1)  [5.000]
165.030: (checktemp spot r10f1)  [5.000]
170.030: (move spot r10f1 r00f1)  [5.000]
175.031: (check spot r00f1)  [5.000]
180.032: (checkroomopen spot r00f1)  [5.000]
185.033: (search spot r00f1)  [5.000]
190.034: (check spot r00f1)  [5.000]
195.035: (checkgas spot r00f1)  [5.000]
200.036: (checkcrack spot r00f1)  [5.000]
205.037: (checktemp spot r00f1)  [5.000]
210.037: (move spot r00f1 r01f1)  [5.000]
215.038: (check spot r01f1)  [5.000]
220.039: (move spot r01f1 r11f1)  [5.000]
225.040: (check spot r11f1)  [5.000]
230.041: (move spot r11f1 r21f1)  [5.000]
235.042: (check spot r21f1)  [5.000]
240.043: (checklink spot r21f1 r20f1)  [5.000]
245.044: (checkroomopen spot r21f1)  [5.000]
250.045: (search spot r21f1)  [5.000]
255.046: (check spot r21f1)  [5.000]
260.047: (checkgas spot r21f1)  [5.000]
265.048: (checkcrack spot r21f1)  [5.000]
270.049: (checktemp spot r21f1)  [5.000]
275.049: (move spot r21f1 r20f1)  [5.000]
280.050: (check spot r20f1)  [5.000]
285.051: (checkroomopen spot r20f1)  [5.000]
290.052: (search spot r20f1)  [5.000]
295.053: (check spot r20f1)  [5.000]
300.054: (checkgas spot r20f1)  [5.000]
305.055: (checkcrack spot r20f1)  [5.000]
310.056: (checktemp spot r20f1)  [5.000]
315.056: (move spot r20f1 r21f1)  [5.000]
320.057: (check spot r21f1)  [5.000]
325.058: (move spot r21f1 r11f1)  [5.000]
330.059: (check spot r11f1)  [5.000]
335.060: (move spot r11f1 r12f1)  [5.000]
340.061: (check spot r12f1)  [5.000]
345.062: (move spot r12f1 r02f1)  [5.000]
350.063: (check spot r02f1)  [5.000]
355.064: (checkstairs spot s21 r02f1 r02f0)  [5.000]
360.065: (checkroomopen spot r02f1)  [5.000]
365.066: (search spot r02f1)  [5.000]
370.067: (checkgas spot r02f1)  [5.000]
375.068: (checkcrack spot r02f1)  [5.000]
380.069: (checktemp spot r02f1)  [5.000]
385.069: (climbstairs spot r02f1 r02f0 s21)  [5.000]
390.070: (check spot r02f0)  [5.000]
395.071: (checklink spot r02f0 r01f0)  [5.000]
400.072: (checklink spot r02f0 r12f0)  [5.000]
405.072: (move spot r02f0 r01f0)  [5.000]
410.073: (check spot r01f0)  [5.000]
415.074: (checklink spot r01f0 r00f0)  [5.000]
420.075: (checklink spot r01f0 r11f0)  [5.000]
425.076: (checkroomopen spot r01f0)  [5.000]
430.077: (search spot r01f0)  [5.000]
435.078: (check spot r01f0)  [5.000]
440.079: (checkgas spot r01f0)  [5.000]
445.080: (checkcrack spot r01f0)  [5.000]
450.081: (checktemp spot r01f0)  [5.000]
455.081: (move spot r01f0 r00f0)  [5.000]
460.082: (check spot r00f0)  [5.000]
465.083: (checklink spot r00f0 r10f0)  [5.000]
470.084: (checkroomopen spot r00f0)  [5.000]
475.085: (search spot r00f0)  [5.000]
480.086: (check spot r00f0)  [5.000]
485.087: (checkgas spot r00f0)  [5.000]
490.088: (checkcrack spot r00f0)  [5.000]
495.089: (checktemp spot r00f0)  [5.000]
500.089: (move spot r00f0 r10f0)  [5.000]
505.090: (check spot r10f0)  [5.000]
510.091: (checklink spot r10f0 r20f0)  [5.000]
515.092: (checkroomopen spot r10f0)  [5.000]
520.093: (search spot r10f0)  [5.000]
525.094: (check spot r10f0)  [5.000]
530.095: (checkgas spot r10f0)  [5.000]
535.096: (checkcrack spot r10f0)  [5.000]
540.097: (checktemp spot r10f0)  [5.000]
545.097: (move spot r10f0 r20f0)  [5.000]
550.098: (check spot r20f0)  [5.000]
555.099: (checklink spot r20f0 r21f0)  [5.000]
560.100: (move spot r20f0 r21f0)  [5.000]
565.100: (checklink spot r21f0 r11f0)  [5.000]
570.101: (check spot r21f0)  [5.000]
575.102: (checkroomopen spot r21f0)  [5.000]
580.103: (search spot r21f0)  [5.000]
585.104: (check spot r21f0)  [5.000]
590.105: (checkgas spot r21f0)  [5.000]
595.106: (checkcrack spot r21f0)  [5.000]
600.107: (checktemp spot r21f0)  [5.000]
605.107: (move spot r21f0 r11f0)  [5.000]
610.108: (check spot r11f0)  [5.000]
615.109: (checklink spot r11f0 r12f0)  [5.000]
620.110: (move spot r11f0 r12f0)  [5.000]
625.110: (checklink spot r12f0 r22f0)  [5.000]
630.111: (check spot r12f0)  [5.000]
635.112: (move spot r12f0 r22f0)  [5.000]
640.113: (check spot r22f0)  [5.000]
645.114: (opendoor spot r22f0)  [5.000]
650.115: (search spot r22f0)  [5.000]
655.116: (check spot r22f0)  [5.000]
660.117: (checkgas spot r22f0)  [5.000]
665.118: (checkcrack spot r22f0)  [5.000]
670.119: (checktemp spot r22f0)  [5.000]
675.119: (move spot r22f0 r12f0)  [5.000]
680.120: (check spot r12f0)  [5.000]
685.121: (move spot r12f0 r11f0)  [5.000]
690.122: (check spot r11f0)  [5.000]
695.123: (checkroomopen spot r11f0)  [5.000]
700.124: (search spot r11f0)  [5.000]
705.125: (check spot r11f0)  [5.000]
710.126: (checkgas spot r11f0)  [5.000]
715.127: (checkcrack spot r11f0)  [5.000]
720.128: (checktemp spot r11f0)  [5.000]
725.128: (move spot r11f0 r21f0)  [5.000]
730.129: (check spot r21f0)  [5.000]
735.130: (move spot r21f0 r20f0)  [5.000]
740.131: (check spot r20f0)  [5.000]
745.132: (checkroomopen spot r20f0)  [5.000]
750.133: (search spot r20f0)  [5.000]
755.134: (check spot r20f0)  [5.000]
760.135: (checkgas spot r20f0)  [5.000]
765.136: (checkcrack spot r20f0)  [5.000]
770.137: (checktemp spot r20f0)  [5.000]
775.137: (move spot r20f0 r10f0)  [5.000]
780.138: (check spot r10f0)  [5.000]
785.139: (move spot r10f0 r00f0)  [5.000]
790.140: (check spot r00f0)  [5.000]
795.141: (move spot r00f0 r01f0)  [5.000]
800.142: (check spot r01f0)  [5.000]
805.143: (move spot r01f0 r02f0)  [5.000]
810.144: (check spot r02f0)  [5.000]
810.145: (climbstairs spot r02f0 r02f1 s21)  [5.000]
815.146: (check spot r02f1)  [5.000]
820.147: (move spot r02f1 r12f1)  [5.000]
825.148: (check spot r12f1)  [5.000]
830.149: (move spot r12f1 r22f1)  [5.000]
835.150: (checkroomopen spot r22f1)  [5.000]
840.151: (search spot r22f1)  [5.000]
845.152: (checkgas spot r22f1)  [5.000]
850.153: (checkcrack spot r22f1)  [5.000]
855.154: (checktemp spot r22f1)  [5.000]
