Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
350.062: (check spot r22f0)  [5.000]
355.063: (checkgas spot r22f0)  [5.000]
360.064: (checkcrack spot r22f0)  [5.000]
365.065: (checktemp spot r22f0)  [5.000]
370.065: (move spot r22f0 r12f0)  [5.000]
375.065: (evaluate r12f0 p4 spot)  [5.000]
380.066: (dialog r12f0 p4 spot)  [5.000]
385.067: (report r12f0 p4 spot)  [5.000]
390.068: (check spot r12f0)  [5.000]
395.069: (checkroomopen spot r12f0)  [5.000]
400.070: (search spot r12f0)  [5.000]
405.071: (check spot r12f0)  [5.000]
410.072: (checkgas spot r12f0)  [5.000]
415.073: (checkcrack spot r12f0)  [5.000]
420.074: (checktemp spot r12f0)  [5.000]
425.074: (move spot r12f0 r02f0)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (move spot r02f0 r01f0)  [5.000]
440.077: (check spot r01f0)  [5.000]
445.078: (move spot r01f0 r00f0)  [5.000]
450.078: (evaluate r00f0 p1 spot)  [5.000]
455.079: (dialog r00f0 p1 spot)  [5.000]
460.080: (report r00f0 p1 spot)  [5.000]
465.081: (check spot r00f0)  [5.000]
470.082: (checkstairs spot s11 r00f0 r00f1)  [5.000]
475.083: (checklink spot r00f0 exit)  [5.000]
480.084: (checkroomopen spot r00f0)  [5.000]
485.085: (search spot r00f0)  [5.000]
490.086: (check spot r00f0)  [5.000]
495.087: (checkgas spot r00f0)  [5.000]
500.088: (checkcrack spot r00f0)  [5.000]
505.089: (checktemp spot r00f0)  [5.000]
510.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
515.089: (checklink spot r00f1 r10f1)  [5.000]
520.090: (evaluate r00f1 p7 spot)  [5.000]
525.091: (checkroomopen spot r00f1)  [5.000]
530.092: (search spot r00f1)  [5.000]
535.093: (checkgas spot r00f1)  [5.000]
540.094: (checkcrack spot r00f1)  [5.000]
545.095: (checktemp spot r00f1)  [5.000]
550.095: (climbstairs spot r00f1 r00f0 s11)  [5.000]
555.095: (dialog r00f0 p7 spot)  [5.000]
560.096: (report r00f0 p7 spot)  [5.000]
565.097: (check spot r00f0)  [5.000]
565.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.099: (check spot r00f1)  [5.000]
575.100: (checklink spot r00f1 r01f1)  [5.000]
580.100: (move spot r00f1 r10f1)  [5.000]
585.101: (check spot r10f1)  [5.000]
590.102: (checklink spot r10f1 r11f1)  [5.000]
595.103: (checklink spot r10f1 r20f1)  [5.000]
600.104: (checkroomopen spot r10f1)  [5.000]
605.105: (search spot r10f1)  [5.000]
610.106: (check spot r10f1)  [5.000]
615.107: (checkgas spot r10f1)  [5.000]
620.108: (checkcrack spot r10f1)  [5.000]
625.109: (checktemp spot r10f1)  [5.000]
630.109: (move spot r10f1 r11f1)  [5.000]
635.110: (check spot r11f1)  [5.000]
640.111: (evaluate r11f1 p8 spot)  [5.000]
645.112: (checklink spot r11f1 r12f1)  [5.000]
650.113: (checkroomopen spot r11f1)  [5.000]
655.114: (search spot r11f1)  [5.000]
660.115: (check spot r11f1)  [5.000]
665.116: (dialog r11f1 p8 spot)  [5.000]
670.117: (checkgas spot r11f1)  [5.000]
675.118: (checkcrack spot r11f1)  [5.000]
680.119: (checktemp spot r11f1)  [5.000]
685.119: (move spot r11f1 r10f1)  [5.000]
690.120: (check spot r10f1)  [5.000]
695.121: (move spot r10f1 r20f1)  [5.000]
700.121: (evaluate r20f1 p9 spot)  [5.000]
705.122: (dialog r20f1 p9 spot)  [5.000]
710.123: (report r20f1 p8 spot)  [5.000]
715.124: (report r20f1 p9 spot)  [5.000]
720.125: (check spot r20f1)  [5.000]
725.126: (checkroomopen spot r20f1)  [5.000]
730.127: (search spot r20f1)  [5.000]
735.128: (check spot r20f1)  [5.000]
740.129: (checkgas spot r20f1)  [5.000]
745.130: (checkcrack spot r20f1)  [5.000]
750.131: (checktemp spot r20f1)  [5.000]
755.131: (move spot r20f1 r10f1)  [5.000]
760.132: (check spot r10f1)  [5.000]
765.133: (move spot r10f1 r11f1)  [5.000]
770.133: (checklink spot r11f1 r01f1)  [5.000]
775.134: (check spot r11f1)  [5.000]
780.135: (move spot r11f1 r01f1)  [5.000]
785.136: (check spot r01f1)  [5.000]
790.137: (checkroomopen spot r01f1)  [5.000]
795.138: (search spot r01f1)  [5.000]
800.139: (check spot r01f1)  [5.000]
805.140: (checkgas spot r01f1)  [5.000]
810.141: (checkcrack spot r01f1)  [5.000]
815.142: (checktemp spot r01f1)  [5.000]
820.142: (move spot r01f1 r11f1)  [5.000]
825.143: (check spot r11f1)  [5.000]
830.144: (move spot r11f1 r12f1)  [5.000]
835.144: (checklink spot r12f1 r22f1)  [5.000]
840.145: (check spot r12f1)  [5.000]
845.146: (checkroomopen spot r12f1)  [5.000]
850.147: (search spot r12f1)  [5.000]
855.148: (check spot r12f1)  [5.000]
860.149: (checkgas spot r12f1)  [5.000]
865.150: (checkcrack spot r12f1)  [5.000]
870.151: (checktemp spot r12f1)  [5.000]
875.151: (move spot r12f1 r22f1)  [5.000]
880.152: (checkroomopen spot r22f1)  [5.000]
885.153: (search spot r22f1)  [5.000]
890.154: (checkgas spot r22f1)  [5.000]
895.155: (checkcrack spot r22f1)  [5.000]
900.156: (checktemp spot r22f1)  [5.000]
