Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r22f1 r12f1)  [5.000]
40.006: (evaluate r12f1 p7 spot)  [5.000]
45.007: (dialog r12f1 p7 spot)  [5.000]
50.008: (report r12f1 p7 spot)  [5.000]
55.009: (check spot r12f1)  [5.000]
60.010: (checklink spot r12f1 r02f1)  [5.000]
65.011: (checklink spot r12f1 r11f1)  [5.000]
70.012: (checkroomopen spot r12f1)  [5.000]
75.013: (search spot r12f1)  [5.000]
80.014: (check spot r12f1)  [5.000]
85.015: (checkgas spot r12f1)  [5.000]
90.016: (checkcrack spot r12f1)  [5.000]
95.017: (checktemp spot r12f1)  [5.000]
100.017: (move spot r12f1 r02f1)  [5.000]
105.018: (check spot r02f1)  [5.000]
110.019: (checkstairs spot s21 r02f1 r02f0)  [5.000]
115.020: (checklink spot r02f1 r01f1)  [5.000]
120.021: (checkroomopen spot r02f1)  [5.000]
125.022: (search spot r02f1)  [5.000]
130.023: (checkgas spot r02f1)  [5.000]
135.024: (checkcrack spot r02f1)  [5.000]
140.025: (checktemp spot r02f1)  [5.000]
145.025: (climbstairs spot r02f1 r02f0 s21)  [5.000]
150.025: (evaluate r02f0 p2 spot)  [5.000]
155.026: (dialog r02f0 p2 spot)  [5.000]
160.027: (report r02f0 p2 spot)  [5.000]
165.028: (check spot r02f0)  [5.000]
170.029: (checklink spot r02f0 r01f0)  [5.000]
175.030: (checklink spot r02f0 r12f0)  [5.000]
180.031: (checkroomopen spot r02f0)  [5.000]
185.032: (search spot r02f0)  [5.000]
190.033: (check spot r02f0)  [5.000]
195.034: (checkgas spot r02f0)  [5.000]
200.035: (checkcrack spot r02f0)  [5.000]
205.036: (checktemp spot r02f0)  [5.000]
210.036: (move spot r02f0 r01f0)  [5.000]
215.037: (check spot r01f0)  [5.000]
220.038: (checklink spot r01f0 r00f0)  [5.000]
225.039: (checklink spot r01f0 r11f0)  [5.000]
230.039: (move spot r01f0 r00f0)  [5.000]
235.040: (check spot r00f0)  [5.000]
240.041: (evaluate r00f0 p1 spot)  [5.000]
245.042: (dialog r00f0 p1 spot)  [5.000]
250.043: (report r00f0 p1 spot)  [5.000]
255.044: (checklink spot r00f0 exit)  [5.000]
260.045: (checklink spot r00f0 r10f0)  [5.000]
265.046: (checkroomopen spot r00f0)  [5.000]
270.047: (search spot r00f0)  [5.000]
275.048: (check spot r00f0)  [5.000]
280.049: (checkgas spot r00f0)  [5.000]
285.050: (checkcrack spot r00f0)  [5.000]
290.051: (checktemp spot r00f0)  [5.000]
295.051: (move spot r00f0 r10f0)  [5.000]
300.052: (check spot r10f0)  [5.000]
305.053: (checklink spot r10f0 r20f0)  [5.000]
310.054: (checkroomopen spot r10f0)  [5.000]
315.055: (search spot r10f0)  [5.000]
320.056: (check spot r10f0)  [5.000]
325.057: (checkgas spot r10f0)  [5.000]
330.058: (checkcrack spot r10f0)  [5.000]
335.059: (checktemp spot r10f0)  [5.000]
340.059: (move spot r10f0 r20f0)  [5.000]
345.060: (check spot r20f0)  [5.000]
350.061: (checklink spot r20f0 r21f0)  [5.000]
355.062: (checkroomopen spot r20f0)  [5.000]
360.063: (search spot r20f0)  [5.000]
365.064: (check spot r20f0)  [5.000]
370.065: (checkgas spot r20f0)  [5.000]
375.066: (checkcrack spot r20f0)  [5.000]
380.067: (checktemp spot r20f0)  [5.000]
385.067: (move spot r20f0 r21f0)  [5.000]
390.067: (checklink spot r21f0 r11f0)  [5.000]
395.068: (evaluate r21f0 p4 spot)  [5.000]
400.069: (dialog r21f0 p4 spot)  [5.000]
405.070: (report r21f0 p4 spot)  [5.000]
410.071: (check spot r21f0)  [5.000]
415.072: (checklink spot r21f0 r22f0)  [5.000]
420.073: (checkroomopen spot r21f0)  [5.000]
425.074: (search spot r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (checkgas spot r21f0)  [5.000]
440.077: (checkcrack spot r21f0)  [5.000]
445.078: (checktemp spot r21f0)  [5.000]
450.078: (move spot r21f0 r11f0)  [5.000]
455.079: (check spot r11f0)  [5.000]
460.080: (checklink spot r11f0 r12f0)  [5.000]
465.081: (checkroomopen spot r11f0)  [5.000]
470.082: (search spot r11f0)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (checkgas spot r11f0)  [5.000]
485.085: (checkcrack spot r11f0)  [5.000]
490.086: (checktemp spot r11f0)  [5.000]
495.086: (move spot r11f0 r12f0)  [5.000]
500.086: (evaluate r12f0 p3 spot)  [5.000]
505.087: (dialog r12f0 p3 spot)  [5.000]
510.088: (report r12f0 p3 spot)  [5.000]
515.089: (check spot r12f0)  [5.000]
520.090: (checklink spot r12f0 r22f0)  [5.000]
525.091: (checkroomopen spot r12f0)  [5.000]
530.092: (search spot r12f0)  [5.000]
535.093: (check spot r12f0)  [5.000]
540.094: (checkgas spot r12f0)  [5.000]
545.095: (checkcrack spot r12f0)  [5.000]
550.096: (checktemp spot r12f0)  [5.000]
555.096: (move spot r12f0 r22f0)  [5.000]
560.097: (check spot r22f0)  [5.000]
565.098: (evaluate r22f0 p5 spot)  [5.000]
570.099: (checkroomopen spot r22f0)  [5.000]
575.100: (search spot r22f0)  [5.000]
580.101: (dialog r22f0 p5 spot)  [5.000]
585.102: (report r22f0 p5 spot)  [5.000]
590.103: (check spot r22f0)  [5.000]
595.104: (checkgas spot r22f0)  [5.000]
600.105: (checkcrack spot r22f0)  [5.000]
605.106: (checktemp spot r22f0)  [5.000]
610.106: (move spot r22f0 r12f0)  [5.000]
615.107: (check spot r12f0)  [5.000]
620.108: (move spot r12f0 r02f0)  [5.000]
625.109: (check spot r02f0)  [5.000]
625.110: (climbstairs spot r02f0 r02f1 s21)  [5.000]
630.111: (check spot r02f1)  [5.000]
635.112: (move spot r02f1 r01f1)  [5.000]
640.112: (checklink spot r01f1 r00f1)  [5.000]
645.113: (check spot r01f1)  [5.000]
650.114: (move spot r01f1 r00f1)  [5.000]
655.114: (checklink spot r00f1 r10f1)  [5.000]
660.115: (check spot r00f1)  [5.000]
665.116: (opendoor spot r00f1)  [5.000]
670.117: (search spot r00f1)  [5.000]
675.118: (check spot r00f1)  [5.000]
680.119: (checkgas spot r00f1)  [5.000]
685.120: (checkcrack spot r00f1)  [5.000]
690.121: (checktemp spot r00f1)  [5.000]
695.121: (move spot r00f1 r10f1)  [5.000]
700.121: (evaluate r10f1 p6 spot)  [5.000]
705.122: (dialog r10f1 p6 spot)  [5.000]
710.123: (report r10f1 p6 spot)  [5.000]
715.124: (check spot r10f1)  [5.000]
720.125: (checklink spot r10f1 r11f1)  [5.000]
725.126: (checkroomopen spot r10f1)  [5.000]
730.127: (search spot r10f1)  [5.000]
735.128: (check spot r10f1)  [5.000]
740.129: (checkgas spot r10f1)  [5.000]
745.130: (checkcrack spot r10f1)  [5.000]
750.131: (checktemp spot r10f1)  [5.000]
755.131: (move spot r10f1 r11f1)  [5.000]
760.132: (check spot r11f1)  [5.000]
765.133: (checklink spot r11f1 r01f1)  [5.000]
770.134: (checkroomopen spot r11f1)  [5.000]
775.135: (search spot r11f1)  [5.000]
780.136: (check spot r11f1)  [5.000]
785.137: (checkgas spot r11f1)  [5.000]
790.138: (checkcrack spot r11f1)  [5.000]
795.139: (checktemp spot r11f1)  [5.000]
800.139: (move spot r11f1 r01f1)  [5.000]
805.140: (checkroomopen spot r01f1)  [5.000]
810.141: (search spot r01f1)  [5.000]
815.142: (checkgas spot r01f1)  [5.000]
820.143: (checkcrack spot r01f1)  [5.000]
825.144: (checktemp spot r01f1)  [5.000]
