Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (checklink spot r01f1 r02f1)  [5.000]
135.025: (checkroomopen spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.030: (move spot r01f1 r00f1)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (checkstairs spot s11 r00f1 r00f0)  [5.000]
180.033: (checkroomopen spot r00f1)  [5.000]
185.034: (search spot r00f1)  [5.000]
190.035: (checkgas spot r00f1)  [5.000]
195.036: (checkcrack spot r00f1)  [5.000]
200.037: (checktemp spot r00f1)  [5.000]
205.038: (checklink spot r00f1 r10f1)  [5.000]
210.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.039: (check spot r00f0)  [5.000]
220.040: (checklink spot r00f0 exit)  [5.000]
225.041: (checklink spot r00f0 r01f0)  [5.000]
230.042: (checkroomopen spot r00f0)  [5.000]
235.043: (search spot r00f0)  [5.000]
240.044: (check spot r00f0)  [5.000]
245.045: (checkgas spot r00f0)  [5.000]
250.046: (checkcrack spot r00f0)  [5.000]
255.047: (checktemp spot r00f0)  [5.000]
260.047: (move spot r00f0 r01f0)  [5.000]
265.048: (check spot r01f0)  [5.000]
270.049: (checklink spot r01f0 r02f0)  [5.000]
275.050: (checkroomopen spot r01f0)  [5.000]
280.051: (search spot r01f0)  [5.000]
285.052: (check spot r01f0)  [5.000]
290.053: (checkgas spot r01f0)  [5.000]
295.054: (checkcrack spot r01f0)  [5.000]
300.055: (checktemp spot r01f0)  [5.000]
305.055: (move spot r01f0 r02f0)  [5.000]
310.056: (check spot r02f0)  [5.000]
315.057: (checklink spot r02f0 r12f0)  [5.000]
320.058: (checkroomopen spot r02f0)  [5.000]
325.059: (search spot r02f0)  [5.000]
330.060: (check spot r02f0)  [5.000]
335.061: (checkgas spot r02f0)  [5.000]
340.062: (checkcrack spot r02f0)  [5.000]
345.063: (checktemp spot r02f0)  [5.000]
350.063: (move spot r02f0 r12f0)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (evaluate r12f0 p1 spot)  [5.000]
365.066: (checklink spot r12f0 r11f0)  [5.000]
370.067: (checklink spot r12f0 r22f0)  [5.000]
375.068: (checkroomopen spot r12f0)  [5.000]
380.069: (search spot r12f0)  [5.000]
385.070: (dialog r12f0 p1 spot)  [5.000]
390.071: (report r12f0 p1 spot)  [5.000]
395.072: (check spot r12f0)  [5.000]
400.073: (checkgas spot r12f0)  [5.000]
405.074: (checkcrack spot r12f0)  [5.000]
410.075: (checktemp spot r12f0)  [5.000]
415.075: (move spot r12f0 r11f0)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (checklink spot r11f0 r10f0)  [5.000]
430.078: (checklink spot r11f0 r21f0)  [5.000]
435.079: (checkroomopen spot r11f0)  [5.000]
440.080: (search spot r11f0)  [5.000]
445.081: (check spot r11f0)  [5.000]
450.082: (checkgas spot r11f0)  [5.000]
455.083: (checkcrack spot r11f0)  [5.000]
460.084: (checktemp spot r11f0)  [5.000]
465.084: (move spot r11f0 r10f0)  [5.000]
470.085: (check spot r10f0)  [5.000]
475.086: (checklink spot r10f0 r20f0)  [5.000]
480.087: (checkroomopen spot r10f0)  [5.000]
485.088: (search spot r10f0)  [5.000]
490.089: (check spot r10f0)  [5.000]
495.090: (checkgas spot r10f0)  [5.000]
500.091: (checkcrack spot r10f0)  [5.000]
505.092: (checktemp spot r10f0)  [5.000]
510.092: (move spot r10f0 r20f0)  [5.000]
515.093: (check spot r20f0)  [5.000]
520.094: (checkroomopen spot r20f0)  [5.000]
525.095: (search spot r20f0)  [5.000]
530.096: (check spot r20f0)  [5.000]
535.097: (checkgas spot r20f0)  [5.000]
540.098: (checkcrack spot r20f0)  [5.000]
545.099: (checktemp spot r20f0)  [5.000]
550.099: (move spot r20f0 r10f0)  [5.000]
555.100: (check spot r10f0)  [5.000]
560.101: (move spot r10f0 r11f0)  [5.000]
565.102: (check spot r11f0)  [5.000]
570.103: (move spot r11f0 r21f0)  [5.000]
575.104: (check spot r21f0)  [5.000]
580.105: (checklink spot r21f0 r22f0)  [5.000]
585.106: (move spot r21f0 r22f0)  [5.000]
590.106: (evaluate r22f0 p3 spot)  [5.000]
595.107: (dialog r22f0 p3 spot)  [5.000]
600.108: (report r22f0 p3 spot)  [5.000]
605.109: (check spot r22f0)  [5.000]
610.110: (checkroomopen spot r22f0)  [5.000]
615.111: (search spot r22f0)  [5.000]
620.112: (check spot r22f0)  [5.000]
625.113: (checkgas spot r22f0)  [5.000]
630.114: (checkcrack spot r22f0)  [5.000]
635.115: (checktemp spot r22f0)  [5.000]
640.115: (move spot r22f0 r21f0)  [5.000]
645.116: (checkroomopen spot r21f0)  [5.000]
650.117: (search spot r21f0)  [5.000]
655.118: (evaluate r21f0 p2 spot)  [5.000]
660.119: (dialog r21f0 p2 spot)  [5.000]
665.120: (report r21f0 p2 spot)  [5.000]
670.121: (check spot r21f0)  [5.000]
675.122: (checkgas spot r21f0)  [5.000]
680.123: (checkcrack spot r21f0)  [5.000]
685.124: (checktemp spot r21f0)  [5.000]
690.124: (move spot r21f0 r11f0)  [5.000]
695.125: (check spot r11f0)  [5.000]
700.126: (move spot r11f0 r12f0)  [5.000]
705.127: (check spot r12f0)  [5.000]
710.128: (move spot r12f0 r02f0)  [5.000]
715.129: (check spot r02f0)  [5.000]
720.130: (move spot r02f0 r01f0)  [5.000]
725.131: (check spot r01f0)  [5.000]
730.132: (move spot r01f0 r00f0)  [5.000]
735.133: (check spot r00f0)  [5.000]
735.134: (climbstairs spot r00f0 r00f1 s11)  [5.000]
740.135: (check spot r00f1)  [5.000]
745.136: (move spot r00f1 r01f1)  [5.000]
750.137: (check spot r01f1)  [5.000]
755.138: (move spot r01f1 r02f1)  [5.000]
760.139: (check spot r02f1)  [5.000]
765.140: (evaluate r02f1 p4 spot)  [5.000]
770.141: (checkroomopen spot r02f1)  [5.000]
775.142: (search spot r02f1)  [5.000]
780.143: (check spot r02f1)  [5.000]
785.144: (dialog r02f1 p4 spot)  [5.000]
790.145: (checkgas spot r02f1)  [5.000]
795.146: (checkcrack spot r02f1)  [5.000]
800.147: (checktemp spot r02f1)  [5.000]
805.147: (move spot r02f1 r01f1)  [5.000]
810.147: (report r01f1 p4 spot)  [5.000]
815.148: (check spot r01f1)  [5.000]
820.149: (move spot r01f1 r11f1)  [5.000]
825.150: (check spot r11f1)  [5.000]
830.151: (move spot r11f1 r21f1)  [5.000]
835.152: (check spot r21f1)  [5.000]
840.153: (move spot r21f1 r20f1)  [5.000]
845.154: (checkroomopen spot r20f1)  [5.000]
850.155: (search spot r20f1)  [5.000]
855.156: (checkgas spot r20f1)  [5.000]
860.157: (checkcrack spot r20f1)  [5.000]
865.158: (checktemp spot r20f1)  [5.000]
870.159: (check spot r20f1)  [5.000]
875.160: (move spot r20f1 r21f1)  [5.000]
880.161: (check spot r21f1)  [5.000]
885.162: (move spot r21f1 r22f1)  [5.000]
890.162: (evaluate r22f1 p7 spot)  [5.000]
895.163: (checklink spot r22f1 r12f1)  [5.000]
900.164: (dialog r22f1 p7 spot)  [5.000]
905.165: (report r22f1 p7 spot)  [5.000]
910.166: (check spot r22f1)  [5.000]
915.167: (checkroomopen spot r22f1)  [5.000]
920.168: (search spot r22f1)  [5.000]
925.169: (check spot r22f1)  [5.000]
930.170: (checkgas spot r22f1)  [5.000]
935.171: (checkcrack spot r22f1)  [5.000]
940.172: (checktemp spot r22f1)  [5.000]
945.172: (move spot r22f1 r12f1)  [5.000]
950.173: (check spot r12f1)  [5.000]
955.174: (checkroomopen spot r12f1)  [5.000]
960.175: (search spot r12f1)  [5.000]
965.176: (check spot r12f1)  [5.000]
970.177: (checkgas spot r12f1)  [5.000]
975.178: (checkcrack spot r12f1)  [5.000]
980.179: (checktemp spot r12f1)  [5.000]
985.179: (move spot r12f1 r11f1)  [5.000]
990.180: (check spot r11f1)  [5.000]
995.181: (move spot r11f1 r10f1)  [5.000]
1000.181: (evaluate r10f1 p5 spot)  [5.000]
1005.182: (dialog r10f1 p5 spot)  [5.000]
1010.183: (report r10f1 p5 spot)  [5.000]
1015.184: (opendoor spot r10f1)  [5.000]
1020.185: (search spot r10f1)  [5.000]
1025.186: (checkgas spot r10f1)  [5.000]
1030.187: (checkcrack spot r10f1)  [5.000]
1035.188: (checktemp spot r10f1)  [5.000]
