Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (opendoor spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r00f0)  [5.000]
100.018: (evaluate r00f0 p1 spot)  [5.000]
105.019: (dialog r00f0 p1 spot)  [5.000]
110.020: (report r00f0 p1 spot)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checklink spot r00f0 exit)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.027: (checklink spot r00f0 r10f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (move spot r00f0 r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (move spot r01f0 r02f0)  [5.000]
175.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.034: (climbstairs spot r02f0 r02f1 s21)  [5.000]
195.034: (evaluate r02f1 p7 spot)  [5.000]
200.035: (dialog r02f1 p7 spot)  [5.000]
205.036: (checklink spot r02f1 r01f1)  [5.000]
210.037: (checklink spot r02f1 r12f1)  [5.000]
215.038: (check spot r02f1)  [5.000]
220.039: (report r02f1 p7 spot)  [5.000]
225.039: (move spot r02f1 r01f1)  [5.000]
230.039: (checklink spot r01f1 r00f1)  [5.000]
235.040: (check spot r01f1)  [5.000]
240.041: (checklink spot r01f1 r11f1)  [5.000]
245.042: (checkroomopen spot r01f1)  [5.000]
250.043: (checkgas spot r01f1)  [5.000]
255.044: (checkcrack spot r01f1)  [5.000]
260.045: (checktemp spot r01f1)  [5.000]
265.046: (search spot r01f1)  [5.000]
270.047: (check spot r01f1)  [5.000]
275.048: (move spot r01f1 r00f1)  [5.000]
280.048: (evaluate r00f1 p6 spot)  [5.000]
285.049: (dialog r00f1 p6 spot)  [5.000]
290.050: (report r00f1 p6 spot)  [5.000]
295.051: (check spot r00f1)  [5.000]
300.052: (checklink spot r00f1 r10f1)  [5.000]
305.053: (checkroomopen spot r00f1)  [5.000]
310.054: (checkgas spot r00f1)  [5.000]
315.055: (checkcrack spot r00f1)  [5.000]
320.056: (checktemp spot r00f1)  [5.000]
325.057: (search spot r00f1)  [5.000]
330.058: (check spot r00f1)  [5.000]
335.059: (move spot r00f1 r10f1)  [5.000]
340.060: (check spot r10f1)  [5.000]
345.061: (checklink spot r10f1 r20f1)  [5.000]
350.062: (checkroomopen spot r10f1)  [5.000]
355.063: (checkgas spot r10f1)  [5.000]
360.064: (checkcrack spot r10f1)  [5.000]
365.065: (checktemp spot r10f1)  [5.000]
370.066: (search spot r10f1)  [5.000]
375.067: (check spot r10f1)  [5.000]
380.068: (move spot r10f1 r20f1)  [5.000]
385.068: (checklink spot r20f1 r21f1)  [5.000]
390.069: (check spot r20f1)  [5.000]
395.070: (checkroomopen spot r20f1)  [5.000]
400.071: (checkgas spot r20f1)  [5.000]
405.072: (checkcrack spot r20f1)  [5.000]
410.073: (checktemp spot r20f1)  [5.000]
415.074: (search spot r20f1)  [5.000]
420.075: (check spot r20f1)  [5.000]
425.076: (move spot r20f1 r10f1)  [5.000]
430.077: (check spot r10f1)  [5.000]
435.078: (checklink spot r10f1 r11f1)  [5.000]
440.079: (move spot r10f1 r11f1)  [5.000]
445.079: (evaluate r11f1 p8 spot)  [5.000]
450.080: (dialog r11f1 p8 spot)  [5.000]
455.081: (report r11f1 p8 spot)  [5.000]
460.082: (check spot r11f1)  [5.000]
465.083: (checklink spot r11f1 r21f1)  [5.000]
470.084: (checkroomopen spot r11f1)  [5.000]
475.085: (checkgas spot r11f1)  [5.000]
480.086: (checkcrack spot r11f1)  [5.000]
485.087: (checktemp spot r11f1)  [5.000]
490.088: (checklink spot r11f1 r12f1)  [5.000]
495.089: (search spot r11f1)  [5.000]
500.090: (check spot r11f1)  [5.000]
505.091: (move spot r11f1 r12f1)  [5.000]
510.091: (evaluate r12f1 p9 spot)  [5.000]
515.092: (dialog r12f1 p9 spot)  [5.000]
520.093: (report r12f1 p9 spot)  [5.000]
525.094: (check spot r12f1)  [5.000]
530.095: (checklink spot r12f1 r22f1)  [5.000]
535.096: (checkroomopen spot r12f1)  [5.000]
540.097: (checkgas spot r12f1)  [5.000]
545.098: (checkcrack spot r12f1)  [5.000]
550.099: (checktemp spot r12f1)  [5.000]
555.100: (search spot r12f1)  [5.000]
560.101: (check spot r12f1)  [5.000]
565.102: (move spot r12f1 r22f1)  [5.000]
570.102: (checklink spot r22f1 r21f1)  [5.000]
575.103: (check spot r22f1)  [5.000]
580.104: (checkroomopen spot r22f1)  [5.000]
585.105: (checkgas spot r22f1)  [5.000]
590.106: (checkcrack spot r22f1)  [5.000]
595.107: (checktemp spot r22f1)  [5.000]
600.108: (search spot r22f1)  [5.000]
605.109: (check spot r22f1)  [5.000]
610.110: (move spot r22f1 r21f1)  [5.000]
615.111: (check spot r21f1)  [5.000]
620.112: (checkroomopen spot r21f1)  [5.000]
625.113: (checkgas spot r21f1)  [5.000]
630.114: (checkcrack spot r21f1)  [5.000]
635.115: (checktemp spot r21f1)  [5.000]
640.116: (search spot r21f1)  [5.000]
645.117: (check spot r21f1)  [5.000]
650.118: (move spot r21f1 r11f1)  [5.000]
655.119: (check spot r11f1)  [5.000]
660.120: (move spot r11f1 r01f1)  [5.000]
665.121: (check spot r01f1)  [5.000]
670.122: (move spot r01f1 r02f1)  [5.000]
675.123: (check spot r02f1)  [5.000]
675.124: (climbstairs spot r02f1 r02f0 s21)  [5.000]
680.124: (checkstairs spot s21 r02f0 r02f0)  [5.000]
685.125: (check spot r02f0)  [5.000]
690.126: (move spot r02f0 r01f0)  [5.000]
695.127: (check spot r01f0)  [5.000]
700.128: (move spot r01f0 r00f0)  [5.000]
705.129: (check spot r00f0)  [5.000]
710.130: (move spot r00f0 r10f0)  [5.000]
715.130: (evaluate r10f0 p2 spot)  [5.000]
720.131: (dialog r10f0 p2 spot)  [5.000]
725.132: (report r10f0 p2 spot)  [5.000]
730.133: (check spot r10f0)  [5.000]
735.134: (checklink spot r10f0 r20f0)  [5.000]
740.135: (checkroomopen spot r10f0)  [5.000]
745.136: (checkgas spot r10f0)  [5.000]
750.137: (checkcrack spot r10f0)  [5.000]
755.138: (checktemp spot r10f0)  [5.000]
760.139: (search spot r10f0)  [5.000]
765.140: (check spot r10f0)  [5.000]
770.141: (move spot r10f0 r20f0)  [5.000]
775.141: (evaluate r20f0 p4 spot)  [5.000]
780.142: (dialog r20f0 p4 spot)  [5.000]
785.143: (report r20f0 p4 spot)  [5.000]
790.144: (check spot r20f0)  [5.000]
795.145: (checklink spot r20f0 r21f0)  [5.000]
800.146: (move spot r20f0 r21f0)  [5.000]
805.146: (evaluate r21f0 p5 spot)  [5.000]
810.147: (dialog r21f0 p5 spot)  [5.000]
815.148: (report r21f0 p5 spot)  [5.000]
820.149: (check spot r21f0)  [5.000]
825.150: (checkroomopen spot r21f0)  [5.000]
830.151: (checkgas spot r21f0)  [5.000]
835.152: (checkcrack spot r21f0)  [5.000]
840.153: (checktemp spot r21f0)  [5.000]
845.154: (search spot r21f0)  [5.000]
850.155: (check spot r21f0)  [5.000]
855.156: (move spot r21f0 r20f0)  [5.000]
860.157: (check spot r20f0)  [5.000]
865.158: (move spot r20f0 r10f0)  [5.000]
870.159: (check spot r10f0)  [5.000]
875.160: (move spot r10f0 r11f0)  [5.000]
880.161: (check spot r11f0)  [5.000]
885.162: (move spot r11f0 r12f0)  [5.000]
890.162: (evaluate r12f0 p3 spot)  [5.000]
895.163: (dialog r12f0 p3 spot)  [5.000]
900.164: (report r12f0 p3 spot)  [5.000]
