Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r01f1)  [5.000]
40.007: (move spot r01f1 r00f1)  [5.000]
45.008: (check spot r00f1)  [5.000]
50.009: (checklink spot r00f1 r10f1)  [5.000]
55.010: (checkroomopen spot r00f1)  [5.000]
60.011: (search spot r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checkgas spot r00f1)  [5.000]
75.014: (checkcrack spot r00f1)  [5.000]
80.015: (checktemp spot r00f1)  [5.000]
85.015: (move spot r00f1 r10f1)  [5.000]
90.016: (check spot r10f1)  [5.000]
95.017: (checklink spot r10f1 r11f1)  [5.000]
100.018: (checkroomopen spot r10f1)  [5.000]
105.019: (search spot r10f1)  [5.000]
110.020: (check spot r10f1)  [5.000]
115.021: (checkgas spot r10f1)  [5.000]
120.022: (checkcrack spot r10f1)  [5.000]
125.023: (checktemp spot r10f1)  [5.000]
130.023: (move spot r10f1 r11f1)  [5.000]
135.023: (checklink spot r11f1 r12f1)  [5.000]
140.024: (check spot r11f1)  [5.000]
145.025: (checklink spot r11f1 r21f1)  [5.000]
150.025: (move spot r11f1 r12f1)  [5.000]
155.026: (check spot r12f1)  [5.000]
160.027: (evaluate r12f1 p6 spot)  [5.000]
165.028: (checklink spot r12f1 r02f1)  [5.000]
170.029: (checklink spot r12f1 r22f1)  [5.000]
175.030: (checkroomopen spot r12f1)  [5.000]
180.031: (search spot r12f1)  [5.000]
185.032: (dialog r12f1 p6 spot)  [5.000]
190.033: (report r12f1 p6 spot)  [5.000]
195.034: (check spot r12f1)  [5.000]
200.035: (checkgas spot r12f1)  [5.000]
205.036: (checkcrack spot r12f1)  [5.000]
210.037: (checktemp spot r12f1)  [5.000]
215.037: (move spot r12f1 r02f1)  [5.000]
220.038: (check spot r02f1)  [5.000]
225.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
230.040: (checkroomopen spot r02f1)  [5.000]
235.041: (search spot r02f1)  [5.000]
240.041: (climbstairs spot r02f1 r02f0 s21)  [5.000]
245.041: (checklink spot r02f0 r01f0)  [5.000]
250.042: (check spot r02f0)  [5.000]
255.043: (checkroomopen spot r02f0)  [5.000]
260.044: (search spot r02f0)  [5.000]
265.045: (check spot r02f0)  [5.000]
270.046: (checkgas spot r02f0)  [5.000]
275.047: (checkcrack spot r02f0)  [5.000]
280.048: (checktemp spot r02f0)  [5.000]
285.048: (move spot r02f0 r01f0)  [5.000]
290.049: (check spot r01f0)  [5.000]
295.050: (checklink spot r01f0 r00f0)  [5.000]
300.051: (checklink spot r01f0 r11f0)  [5.000]
305.052: (checkroomopen spot r01f0)  [5.000]
310.053: (search spot r01f0)  [5.000]
315.054: (check spot r01f0)  [5.000]
320.055: (checkgas spot r01f0)  [5.000]
325.056: (checkcrack spot r01f0)  [5.000]
330.057: (checktemp spot r01f0)  [5.000]
335.057: (move spot r01f0 r00f0)  [5.000]
340.058: (check spot r00f0)  [5.000]
345.059: (checklink spot r00f0 exit)  [5.000]
350.060: (checklink spot r00f0 r10f0)  [5.000]
355.061: (checkroomopen spot r00f0)  [5.000]
360.062: (search spot r00f0)  [5.000]
365.063: (check spot r00f0)  [5.000]
370.064: (checkgas spot r00f0)  [5.000]
375.065: (checkcrack spot r00f0)  [5.000]
380.066: (checktemp spot r00f0)  [5.000]
385.066: (move spot r00f0 r10f0)  [5.000]
390.067: (check spot r10f0)  [5.000]
395.068: (evaluate r10f0 p1 spot)  [5.000]
400.069: (checklink spot r10f0 r20f0)  [5.000]
405.070: (checkroomopen spot r10f0)  [5.000]
410.071: (search spot r10f0)  [5.000]
415.072: (check spot r10f0)  [5.000]
420.073: (dialog r10f0 p1 spot)  [5.000]
425.074: (checkgas spot r10f0)  [5.000]
430.075: (checkcrack spot r10f0)  [5.000]
435.076: (checktemp spot r10f0)  [5.000]
440.076: (move spot r10f0 r00f0)  [5.000]
445.077: (check spot r00f0)  [5.000]
450.078: (report r00f0 p1 spot)  [5.000]
455.078: (move spot r00f0 r01f0)  [5.000]
460.079: (check spot r01f0)  [5.000]
465.080: (move spot r01f0 r11f0)  [5.000]
470.080: (checklink spot r11f0 r21f0)  [5.000]
475.081: (check spot r11f0)  [5.000]
480.082: (evaluate r11f0 p2 spot)  [5.000]
485.083: (checkroomopen spot r11f0)  [5.000]
490.084: (search spot r11f0)  [5.000]
495.085: (check spot r11f0)  [5.000]
500.086: (dialog r11f0 p2 spot)  [5.000]
505.087: (checkgas spot r11f0)  [5.000]
510.088: (checkcrack spot r11f0)  [5.000]
515.089: (checktemp spot r11f0)  [5.000]
520.089: (move spot r11f0 r21f0)  [5.000]
525.089: (evaluate r21f0 p5 spot)  [5.000]
530.090: (dialog r21f0 p5 spot)  [5.000]
535.091: (report r21f0 p2 spot)  [5.000]
540.092: (report r21f0 p5 spot)  [5.000]
545.093: (check spot r21f0)  [5.000]
550.094: (checklink spot r21f0 r20f0)  [5.000]
555.095: (checklink spot r21f0 r22f0)  [5.000]
560.096: (move spot r21f0 r22f0)  [5.000]
565.097: (check spot r22f0)  [5.000]
570.098: (checkroomopen spot r22f0)  [5.000]
575.099: (checklink spot r22f0 r12f0)  [5.000]
580.100: (search spot r22f0)  [5.000]
585.101: (check spot r22f0)  [5.000]
590.102: (move spot r22f0 r12f0)  [5.000]
595.102: (evaluate r12f0 p3 spot)  [5.000]
600.103: (check spot r12f0)  [5.000]
605.104: (dialog r12f0 p3 spot)  [5.000]
610.105: (checklink spot r12f0 r02f0)  [5.000]
615.106: (report r12f0 p3 spot)  [5.000]
620.106: (move spot r12f0 r22f0)  [5.000]
625.107: (check spot r22f0)  [5.000]
630.108: (checkgas spot r22f0)  [5.000]
635.109: (checkcrack spot r22f0)  [5.000]
640.110: (checktemp spot r22f0)  [5.000]
645.110: (move spot r22f0 r21f0)  [5.000]
650.111: (check spot r21f0)  [5.000]
655.112: (checkroomopen spot r21f0)  [5.000]
660.113: (search spot r21f0)  [5.000]
665.114: (check spot r21f0)  [5.000]
670.115: (checkgas spot r21f0)  [5.000]
675.116: (checkcrack spot r21f0)  [5.000]
680.117: (checktemp spot r21f0)  [5.000]
685.117: (move spot r21f0 r20f0)  [5.000]
690.117: (evaluate r20f0 p4 spot)  [5.000]
695.118: (dialog r20f0 p4 spot)  [5.000]
700.119: (report r20f0 p4 spot)  [5.000]
705.120: (check spot r20f0)  [5.000]
710.121: (checkroomopen spot r20f0)  [5.000]
715.122: (search spot r20f0)  [5.000]
720.123: (check spot r20f0)  [5.000]
725.124: (checkgas spot r20f0)  [5.000]
730.125: (checkcrack spot r20f0)  [5.000]
735.126: (checktemp spot r20f0)  [5.000]
740.126: (move spot r20f0 r10f0)  [5.000]
745.127: (check spot r10f0)  [5.000]
750.128: (move spot r10f0 r00f0)  [5.000]
755.129: (check spot r00f0)  [5.000]
760.130: (move spot r00f0 r01f0)  [5.000]
765.131: (check spot r01f0)  [5.000]
770.132: (move spot r01f0 r02f0)  [5.000]
775.133: (check spot r02f0)  [5.000]
775.134: (climbstairs spot r02f0 r02f1 s21)  [5.000]
780.134: (checkgas spot r02f1)  [5.000]
785.135: (check spot r02f1)  [5.000]
790.136: (checkcrack spot r02f1)  [5.000]
795.137: (checktemp spot r02f1)  [5.000]
800.137: (move spot r02f1 r12f1)  [5.000]
805.138: (check spot r12f1)  [5.000]
810.139: (move spot r12f1 r22f1)  [5.000]
815.140: (check spot r22f1)  [5.000]
820.141: (checkroomopen spot r22f1)  [5.000]
825.142: (search spot r22f1)  [5.000]
830.143: (check spot r22f1)  [5.000]
835.144: (checkgas spot r22f1)  [5.000]
840.145: (checkcrack spot r22f1)  [5.000]
845.146: (checktemp spot r22f1)  [5.000]
850.146: (move spot r22f1 r12f1)  [5.000]
855.147: (check spot r12f1)  [5.000]
860.148: (move spot r12f1 r11f1)  [5.000]
865.149: (check spot r11f1)  [5.000]
870.150: (move spot r11f1 r21f1)  [5.000]
875.151: (checkroomopen spot r21f1)  [5.000]
880.152: (search spot r21f1)  [5.000]
885.153: (checkgas spot r21f1)  [5.000]
890.154: (checkcrack spot r21f1)  [5.000]
895.155: (checktemp spot r21f1)  [5.000]
