Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
255.048: (checktemp spot r11f0)  [5.000]
260.048: (move spot r11f0 r10f0)  [5.000]
265.048: (evaluate r10f0 p3 spot)  [5.000]
270.049: (dialog r10f0 p3 spot)  [5.000]
275.050: (report r10f0 p3 spot)  [5.000]
280.051: (check spot r10f0)  [5.000]
285.052: (checklink spot r10f0 r00f0)  [5.000]
290.053: (checklink spot r10f0 r20f0)  [5.000]
295.054: (checkroomopen spot r10f0)  [5.000]
300.055: (search spot r10f0)  [5.000]
305.056: (check spot r10f0)  [5.000]
310.057: (checkgas spot r10f0)  [5.000]
315.058: (checkcrack spot r10f0)  [5.000]
320.059: (checktemp spot r10f0)  [5.000]
325.059: (move spot r10f0 r20f0)  [5.000]
330.060: (check spot r20f0)  [5.000]
335.061: (checkroomopen spot r20f0)  [5.000]
340.062: (search spot r20f0)  [5.000]
345.063: (check spot r20f0)  [5.000]
350.064: (checkgas spot r20f0)  [5.000]
355.065: (checkcrack spot r20f0)  [5.000]
360.066: (checktemp spot r20f0)  [5.000]
365.066: (move spot r20f0 r10f0)  [5.000]
370.067: (check spot r10f0)  [5.000]
375.068: (move spot r10f0 r00f0)  [5.000]
380.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
385.070: (checkroomopen spot r00f1)  [5.000]
390.071: (search spot r00f1)  [5.000]
395.072: (checkgas spot r00f1)  [5.000]
400.073: (checkcrack spot r00f1)  [5.000]
405.074: (checktemp spot r00f1)  [5.000]
410.075: (checklink spot r00f1 r01f1)  [5.000]
415.076: (checklink spot r00f1 r10f1)  [5.000]
420.076: (climbstairs spot r00f1 r00f0 s11)  [5.000]
425.077: (check spot r00f0)  [5.000]
430.078: (move spot r00f0 r01f0)  [5.000]
435.079: (check spot r01f0)  [5.000]
440.080: (move spot r01f0 r11f0)  [5.000]
445.081: (check spot r11f0)  [5.000]
450.082: (move spot r11f0 r12f0)  [5.000]
455.083: (check spot r12f0)  [5.000]
460.084: (evaluate r12f0 p5 spot)  [5.000]
465.084: (move spot r12f0 r02f0)  [5.000]
470.085: (check spot r02f0)  [5.000]
475.086: (dialog r02f0 p5 spot)  [5.000]
480.087: (report r02f0 p5 spot)  [5.000]
485.088: (checkroomopen spot r02f0)  [5.000]
490.089: (search spot r02f0)  [5.000]
495.090: (check spot r02f0)  [5.000]
500.091: (checkgas spot r02f0)  [5.000]
505.092: (checkcrack spot r02f0)  [5.000]
510.093: (checktemp spot r02f0)  [5.000]
515.093: (move spot r02f0 r12f0)  [5.000]
520.094: (check spot r12f0)  [5.000]
525.095: (move spot r12f0 r22f0)  [5.000]
530.096: (checkroomopen spot r22f0)  [5.000]
535.097: (search spot r22f0)  [5.000]
540.098: (evaluate r22f0 p7 spot)  [5.000]
545.099: (dialog r22f0 p7 spot)  [5.000]
550.100: (report r22f0 p7 spot)  [5.000]
555.101: (check spot r22f0)  [5.000]
560.102: (checkgas spot r22f0)  [5.000]
565.103: (checkcrack spot r22f0)  [5.000]
570.104: (checktemp spot r22f0)  [5.000]
575.104: (move spot r22f0 r12f0)  [5.000]
580.105: (check spot r12f0)  [5.000]
585.106: (move spot r12f0 r11f0)  [5.000]
590.107: (check spot r11f0)  [5.000]
595.108: (move spot r11f0 r21f0)  [5.000]
600.109: (check spot r21f0)  [5.000]
605.110: (evaluate r21f0 p6 spot)  [5.000]
610.111: (checkroomopen spot r21f0)  [5.000]
615.112: (search spot r21f0)  [5.000]
620.113: (dialog r21f0 p6 spot)  [5.000]
625.114: (report r21f0 p6 spot)  [5.000]
630.115: (check spot r21f0)  [5.000]
635.116: (checkgas spot r21f0)  [5.000]
640.117: (checkcrack spot r21f0)  [5.000]
645.118: (checktemp spot r21f0)  [5.000]
650.118: (move spot r21f0 r11f0)  [5.000]
655.119: (check spot r11f0)  [5.000]
660.120: (move spot r11f0 r01f0)  [5.000]
665.121: (check spot r01f0)  [5.000]
670.122: (move spot r01f0 r00f0)  [5.000]
675.123: (check spot r00f0)  [5.000]
675.124: (climbstairs spot r00f0 r00f1 s11)  [5.000]
680.125: (check spot r00f1)  [5.000]
685.126: (move spot r00f1 r01f1)  [5.000]
690.127: (check spot r01f1)  [5.000]
695.128: (evaluate r01f1 p8 spot)  [5.000]
700.129: (checklink spot r01f1 r02f1)  [5.000]
705.130: (checklink spot r01f1 r11f1)  [5.000]
710.130: (move spot r01f1 r02f1)  [5.000]
715.130: (evaluate r02f1 p9 spot)  [5.000]
720.131: (dialog r02f1 p8 spot)  [5.000]
725.132: (dialog r02f1 p9 spot)  [5.000]
730.133: (report r02f1 p8 spot)  [5.000]
735.134: (report r02f1 p9 spot)  [5.000]
740.135: (checklink spot r02f1 r12f1)  [5.000]
745.136: (check spot r02f1)  [5.000]
750.137: (checkroomopen spot r02f1)  [5.000]
755.138: (search spot r02f1)  [5.000]
760.139: (check spot r02f1)  [5.000]
765.140: (checkgas spot r02f1)  [5.000]
770.140: (move spot r02f1 r12f1)  [5.000]
775.140: (evaluate r12f1 p10 spot)  [5.000]
780.141: (dialog r12f1 p10 spot)  [5.000]
785.142: (report r12f1 p10 spot)  [5.000]
790.143: (checklink spot r12f1 r11f1)  [5.000]
795.144: (check spot r12f1)  [5.000]
800.145: (checklink spot r12f1 r22f1)  [5.000]
805.146: (move spot r12f1 r22f1)  [5.000]
810.147: (check spot r22f1)  [5.000]
815.148: (checklink spot r22f1 r21f1)  [5.000]
820.149: (checkroomopen spot r22f1)  [5.000]
825.150: (search spot r22f1)  [5.000]
830.151: (check spot r22f1)  [5.000]
835.152: (checkgas spot r22f1)  [5.000]
840.153: (checkcrack spot r22f1)  [5.000]
845.154: (checktemp spot r22f1)  [5.000]
850.154: (move spot r22f1 r21f1)  [5.000]
855.154: (checklink spot r21f1 r11f1)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (checklink spot r21f1 r20f1)  [5.000]
870.157: (checkroomopen spot r21f1)  [5.000]
875.158: (search spot r21f1)  [5.000]
880.159: (check spot r21f1)  [5.000]
885.160: (checkgas spot r21f1)  [5.000]
890.161: (checkcrack spot r21f1)  [5.000]
895.162: (checktemp spot r21f1)  [5.000]
900.162: (move spot r21f1 r11f1)  [5.000]
905.162: (checklink spot r11f1 r10f1)  [5.000]
910.163: (check spot r11f1)  [5.000]
915.164: (checkroomopen spot r11f1)  [5.000]
920.165: (search spot r11f1)  [5.000]
925.166: (check spot r11f1)  [5.000]
930.167: (checkgas spot r11f1)  [5.000]
935.168: (checkcrack spot r11f1)  [5.000]
940.169: (checktemp spot r11f1)  [5.000]
945.169: (move spot r11f1 r10f1)  [5.000]
950.169: (checklink spot r10f1 r20f1)  [5.000]
955.170: (check spot r10f1)  [5.000]
960.171: (opendoor spot r10f1)  [5.000]
965.172: (search spot r10f1)  [5.000]
970.173: (check spot r10f1)  [5.000]
975.174: (checkgas spot r10f1)  [5.000]
980.175: (checkcrack spot r10f1)  [5.000]
985.176: (checktemp spot r10f1)  [5.000]
990.176: (move spot r10f1 r20f1)  [5.000]
995.177: (check spot r20f1)  [5.000]
1000.178: (checkroomopen spot r20f1)  [5.000]
1005.179: (search spot r20f1)  [5.000]
1010.180: (check spot r20f1)  [5.000]
1015.181: (checkgas spot r20f1)  [5.000]
1020.182: (checkcrack spot r20f1)  [5.000]
1025.183: (checktemp spot r20f1)  [5.000]
1030.183: (move spot r20f1 r10f1)  [5.000]
1035.184: (check spot r10f1)  [5.000]
1040.185: (move spot r10f1 r00f1)  [5.000]
1045.186: (check spot r00f1)  [5.000]
1050.187: (move spot r00f1 r01f1)  [5.000]
1055.188: (check spot r01f1)  [5.000]
1060.189: (move spot r01f1 r02f1)  [5.000]
1065.189: (checkcrack spot r02f1)  [5.000]
1070.190: (checktemp spot r02f1)  [5.000]
