Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
220.040: (evaluate r20f0 p2 spot)  [5.000]
225.041: (dialog r20f0 p2 spot)  [5.000]
230.042: (report r20f0 p2 spot)  [5.000]
235.043: (check spot r20f0)  [5.000]
240.044: (checkroomopen spot r20f0)  [5.000]
245.045: (checkgas spot r20f0)  [5.000]
250.046: (checkcrack spot r20f0)  [5.000]
255.047: (checktemp spot r20f0)  [5.000]
260.048: (search spot r20f0)  [5.000]
265.049: (check spot r20f0)  [5.000]
270.050: (move spot r20f0 r10f0)  [5.000]
275.051: (check spot r10f0)  [5.000]
280.052: (move spot r10f0 r11f0)  [5.000]
285.053: (check spot r11f0)  [5.000]
290.054: (move spot r11f0 r01f0)  [5.000]
295.054: (checklink spot r01f0 r02f0)  [5.000]
300.055: (check spot r01f0)  [5.000]
305.056: (checkroomopen spot r01f0)  [5.000]
310.057: (checkgas spot r01f0)  [5.000]
315.058: (checkcrack spot r01f0)  [5.000]
320.059: (checktemp spot r01f0)  [5.000]
325.060: (search spot r01f0)  [5.000]
330.061: (check spot r01f0)  [5.000]
335.062: (move spot r01f0 r11f0)  [5.000]
340.063: (check spot r11f0)  [5.000]
345.064: (move spot r11f0 r12f0)  [5.000]
350.064: (checklink spot r12f0 r02f0)  [5.000]
355.065: (check spot r12f0)  [5.000]
360.066: (checklink spot r12f0 r22f0)  [5.000]
365.067: (checkroomopen spot r12f0)  [5.000]
370.068: (checkgas spot r12f0)  [5.000]
375.069: (checkcrack spot r12f0)  [5.000]
380.070: (checktemp spot r12f0)  [5.000]
385.071: (search spot r12f0)  [5.000]
390.072: (check spot r12f0)  [5.000]
395.073: (move spot r12f0 r22f0)  [5.000]
400.074: (check spot r22f0)  [5.000]
405.075: (checkroomopen spot r22f0)  [5.000]
410.076: (checkgas spot r22f0)  [5.000]
415.077: (checkcrack spot r22f0)  [5.000]
420.078: (checktemp spot r22f0)  [5.000]
425.079: (search spot r22f0)  [5.000]
430.080: (check spot r22f0)  [5.000]
435.081: (move spot r22f0 r12f0)  [5.000]
440.082: (check spot r12f0)  [5.000]
445.083: (move spot r12f0 r02f0)  [5.000]
450.083: (checkstairs spot s21 r02f0 r02f1)  [5.000]
455.084: (check spot r02f0)  [5.000]
455.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
460.085: (evaluate r02f1 p4 spot)  [5.000]
465.086: (dialog r02f1 p4 spot)  [5.000]
470.087: (checklink spot r02f1 r01f1)  [5.000]
475.088: (checklink spot r02f1 r12f1)  [5.000]
480.089: (checkroomopen spot r02f1)  [5.000]
485.090: (search spot r02f1)  [5.000]
490.091: (checkgas spot r02f1)  [5.000]
495.092: (checkcrack spot r02f1)  [5.000]
500.093: (checktemp spot r02f1)  [5.000]
505.094: (check spot r02f1)  [5.000]
510.095: (report r02f1 p4 spot)  [5.000]
515.095: (move spot r02f1 r01f1)  [5.000]
520.095: (checklink spot r01f1 r00f1)  [5.000]
525.096: (check spot r01f1)  [5.000]
530.097: (checklink spot r01f1 r11f1)  [5.000]
535.098: (move spot r01f1 r11f1)  [5.000]
540.098: (checklink spot r11f1 r10f1)  [5.000]
545.099: (check spot r11f1)  [5.000]
550.100: (checklink spot r11f1 r12f1)  [5.000]
555.101: (checkroomopen spot r11f1)  [5.000]
560.102: (search spot r11f1)  [5.000]
565.103: (check spot r11f1)  [5.000]
570.104: (checkgas spot r11f1)  [5.000]
575.105: (checkcrack spot r11f1)  [5.000]
580.105: (move spot r11f1 r10f1)  [5.000]
585.105: (evaluate r10f1 p5 spot)  [5.000]
590.106: (dialog r10f1 p5 spot)  [5.000]
595.107: (report r10f1 p5 spot)  [5.000]
600.108: (check spot r10f1)  [5.000]
605.109: (checklink spot r10f1 r00f1)  [5.000]
610.110: (checklink spot r10f1 r20f1)  [5.000]
615.111: (checkroomopen spot r10f1)  [5.000]
620.112: (search spot r10f1)  [5.000]
625.113: (check spot r10f1)  [5.000]
630.114: (checkgas spot r10f1)  [5.000]
635.115: (checkcrack spot r10f1)  [5.000]
640.116: (checktemp spot r10f1)  [5.000]
645.116: (move spot r10f1 r20f1)  [5.000]
650.116: (evaluate r20f1 p6 spot)  [5.000]
655.117: (dialog r20f1 p6 spot)  [5.000]
660.118: (report r20f1 p6 spot)  [5.000]
665.119: (check spot r20f1)  [5.000]
670.120: (checklink spot r20f1 r21f1)  [5.000]
675.121: (checkroomopen spot r20f1)  [5.000]
680.122: (checkgas spot r20f1)  [5.000]
685.123: (checkcrack spot r20f1)  [5.000]
690.124: (search spot r20f1)  [5.000]
695.125: (check spot r20f1)  [5.000]
700.126: (checktemp spot r20f1)  [5.000]
705.126: (move spot r20f1 r10f1)  [5.000]
710.127: (check spot r10f1)  [5.000]
715.128: (move spot r10f1 r11f1)  [5.000]
720.128: (checklink spot r11f1 r21f1)  [5.000]
725.129: (check spot r11f1)  [5.000]
730.130: (move spot r11f1 r21f1)  [5.000]
735.130: (evaluate r21f1 p7 spot)  [5.000]
740.131: (dialog r21f1 p7 spot)  [5.000]
745.132: (report r21f1 p7 spot)  [5.000]
750.133: (check spot r21f1)  [5.000]
755.134: (checklink spot r21f1 r22f1)  [5.000]
760.135: (checkroomopen spot r21f1)  [5.000]
765.136: (checkgas spot r21f1)  [5.000]
770.137: (checkcrack spot r21f1)  [5.000]
775.138: (checktemp spot r21f1)  [5.000]
780.139: (search spot r21f1)  [5.000]
785.140: (check spot r21f1)  [5.000]
790.141: (move spot r21f1 r11f1)  [5.000]
795.141: (checktemp spot r11f1)  [5.000]
800.142: (check spot r11f1)  [5.000]
805.143: (move spot r11f1 r12f1)  [5.000]
810.143: (checklink spot r12f1 r22f1)  [5.000]
815.144: (check spot r12f1)  [5.000]
820.145: (opendoor spot r12f1)  [5.000]
825.146: (checkgas spot r12f1)  [5.000]
830.147: (checkcrack spot r12f1)  [5.000]
835.148: (search spot r12f1)  [5.000]
840.149: (check spot r12f1)  [5.000]
845.150: (checktemp spot r12f1)  [5.000]
850.150: (move spot r12f1 r22f1)  [5.000]
855.150: (evaluate r22f1 p8 spot)  [5.000]
860.151: (dialog r22f1 p8 spot)  [5.000]
865.152: (report r22f1 p8 spot)  [5.000]
870.153: (check spot r22f1)  [5.000]
875.154: (checkroomopen spot r22f1)  [5.000]
880.155: (checkgas spot r22f1)  [5.000]
885.156: (checkcrack spot r22f1)  [5.000]
890.157: (checktemp spot r22f1)  [5.000]
895.158: (search spot r22f1)  [5.000]
900.159: (check spot r22f1)  [5.000]
905.160: (move spot r22f1 r12f1)  [5.000]
910.161: (check spot r12f1)  [5.000]
915.162: (move spot r12f1 r02f1)  [5.000]
920.163: (check spot r02f1)  [5.000]
925.164: (move spot r02f1 r01f1)  [5.000]
930.165: (check spot r01f1)  [5.000]
935.166: (move spot r01f1 r00f1)  [5.000]
940.166: (evaluate r00f1 p3 spot)  [5.000]
945.167: (dialog r00f1 p3 spot)  [5.000]
950.168: (report r00f1 p3 spot)  [5.000]
