Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
195.036: (checklink spot r02f0 r12f0)  [5.000]
200.037: (checkroomopen spot r02f0)  [5.000]
205.038: (search spot r02f0)  [5.000]
210.039: (check spot r02f0)  [5.000]
215.040: (checkgas spot r02f0)  [5.000]
220.041: (checkcrack spot r02f0)  [5.000]
225.042: (checktemp spot r02f0)  [5.000]
230.042: (move spot r02f0 r12f0)  [5.000]
235.043: (check spot r12f0)  [5.000]
240.044: (evaluate r12f0 p3 spot)  [5.000]
245.045: (checklink spot r12f0 r22f0)  [5.000]
250.045: (move spot r12f0 r02f0)  [5.000]
255.046: (check spot r02f0)  [5.000]
260.047: (dialog r02f0 p3 spot)  [5.000]
265.047: (move spot r02f0 r01f0)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (report r01f0 p3 spot)  [5.000]
280.049: (move spot r01f0 r11f0)  [5.000]
285.049: (evaluate r11f0 p2 spot)  [5.000]
290.050: (dialog r11f0 p2 spot)  [5.000]
295.051: (report r11f0 p2 spot)  [5.000]
300.052: (check spot r11f0)  [5.000]
305.053: (checklink spot r11f0 r10f0)  [5.000]
310.054: (checkroomopen spot r11f0)  [5.000]
315.055: (search spot r11f0)  [5.000]
320.056: (check spot r11f0)  [5.000]
325.057: (checkgas spot r11f0)  [5.000]
330.058: (checkcrack spot r11f0)  [5.000]
335.059: (checktemp spot r11f0)  [5.000]
340.059: (move spot r11f0 r10f0)  [5.000]
345.060: (check spot r10f0)  [5.000]
350.061: (checkroomopen spot r10f0)  [5.000]
350.062: (move spot r10f0 r20f0)  [5.000]
355.063: (check spot r20f0)  [5.000]
360.064: (checkroomopen spot r20f0)  [5.000]
365.065: (search spot r20f0)  [5.000]
370.066: (check spot r20f0)  [5.000]
375.067: (checkgas spot r20f0)  [5.000]
380.068: (checkcrack spot r20f0)  [5.000]
385.069: (checktemp spot r20f0)  [5.000]
390.069: (move spot r20f0 r10f0)  [5.000]
395.069: (search spot r10f0)  [5.000]
400.070: (check spot r10f0)  [5.000]
405.071: (checkgas spot r10f0)  [5.000]
410.072: (checkcrack spot r10f0)  [5.000]
415.073: (checktemp spot r10f0)  [5.000]
420.073: (move spot r10f0 r11f0)  [5.000]
425.074: (check spot r11f0)  [5.000]
430.075: (move spot r11f0 r21f0)  [5.000]
435.076: (check spot r21f0)  [5.000]
440.077: (checkroomopen spot r21f0)  [5.000]
445.078: (search spot r21f0)  [5.000]
450.079: (check spot r21f0)  [5.000]
455.080: (checkgas spot r21f0)  [5.000]
460.081: (checkcrack spot r21f0)  [5.000]
465.082: (checktemp spot r21f0)  [5.000]
470.082: (move spot r21f0 r22f0)  [5.000]
475.083: (check spot r22f0)  [5.000]
480.084: (checkroomopen spot r22f0)  [5.000]
485.085: (search spot r22f0)  [5.000]
490.086: (check spot r22f0)  [5.000]
495.087: (checkgas spot r22f0)  [5.000]
500.088: (checkcrack spot r22f0)  [5.000]
505.089: (checktemp spot r22f0)  [5.000]
510.089: (move spot r22f0 r12f0)  [5.000]
515.090: (check spot r12f0)  [5.000]
520.091: (move spot r12f0 r02f0)  [5.000]
525.092: (check spot r02f0)  [5.000]
525.093: (climbstairs spot r02f0 r02f1 s21)  [5.000]
530.094: (check spot r02f1)  [5.000]
535.095: (checklink spot r02f1 r01f1)  [5.000]
540.096: (checklink spot r02f1 r12f1)  [5.000]
545.097: (move spot r02f1 r12f1)  [5.000]
550.097: (checklink spot r12f1 r22f1)  [5.000]
555.098: (evaluate r12f1 p5 spot)  [5.000]
560.099: (dialog r12f1 p5 spot)  [5.000]
565.100: (report r12f1 p5 spot)  [5.000]
570.101: (check spot r12f1)  [5.000]
575.102: (checklink spot r12f1 r11f1)  [5.000]
580.103: (checkroomopen spot r12f1)  [5.000]
580.104: (move spot r12f1 r22f1)  [5.000]
585.104: (evaluate r22f1 p8 spot)  [5.000]
590.105: (dialog r22f1 p8 spot)  [5.000]
595.106: (report r22f1 p8 spot)  [5.000]
600.107: (checklink spot r22f1 r21f1)  [5.000]
605.108: (check spot r22f1)  [5.000]
610.109: (opendoor spot r22f1)  [5.000]
615.110: (search spot r22f1)  [5.000]
620.111: (check spot r22f1)  [5.000]
625.112: (checkgas spot r22f1)  [5.000]
630.113: (checkcrack spot r22f1)  [5.000]
635.113: (move spot r22f1 r21f1)  [5.000]
640.113: (checklink spot r21f1 r20f1)  [5.000]
645.114: (evaluate r21f1 p7 spot)  [5.000]
650.115: (dialog r21f1 p7 spot)  [5.000]
655.116: (report r21f1 p7 spot)  [5.000]
660.117: (checkroomopen spot r21f1)  [5.000]
665.118: (search spot r21f1)  [5.000]
670.119: (checkgas spot r21f1)  [5.000]
675.120: (checkcrack spot r21f1)  [5.000]
680.121: (checktemp spot r21f1)  [5.000]
685.122: (check spot r21f1)  [5.000]
690.123: (checklink spot r21f1 r11f1)  [5.000]
695.123: (move spot r21f1 r20f1)  [5.000]
700.123: (evaluate r20f1 p6 spot)  [5.000]
705.124: (dialog r20f1 p6 spot)  [5.000]
710.125: (report r20f1 p6 spot)  [5.000]
715.126: (check spot r20f1)  [5.000]
720.127: (checklink spot r20f1 r10f1)  [5.000]
725.128: (checkroomopen spot r20f1)  [5.000]
730.129: (search spot r20f1)  [5.000]
735.130: (check spot r20f1)  [5.000]
740.131: (checkgas spot r20f1)  [5.000]
745.132: (checkcrack spot r20f1)  [5.000]
750.132: (move spot r20f1 r10f1)  [5.000]
755.132: (checklink spot r10f1 r00f1)  [5.000]
760.133: (checklink spot r10f1 r11f1)  [5.000]
765.134: (check spot r10f1)  [5.000]
770.135: (move spot r10f1 r00f1)  [5.000]
775.136: (check spot r00f1)  [5.000]
780.137: (checklink spot r00f1 r01f1)  [5.000]
785.138: (checkroomopen spot r00f1)  [5.000]
790.139: (search spot r00f1)  [5.000]
795.140: (check spot r00f1)  [5.000]
800.141: (checkgas spot r00f1)  [5.000]
805.142: (checkcrack spot r00f1)  [5.000]
810.142: (move spot r00f1 r10f1)  [5.000]
815.143: (check spot r10f1)  [5.000]
820.144: (move spot r10f1 r11f1)  [5.000]
825.145: (check spot r11f1)  [5.000]
830.146: (checklink spot r11f1 r01f1)  [5.000]
835.147: (checkroomopen spot r11f1)  [5.000]
840.148: (search spot r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (checkgas spot r11f1)  [5.000]
855.151: (checkcrack spot r11f1)  [5.000]
860.152: (checktemp spot r11f1)  [5.000]
865.152: (move spot r11f1 r01f1)  [5.000]
870.152: (evaluate r01f1 p4 spot)  [5.000]
875.153: (dialog r01f1 p4 spot)  [5.000]
880.154: (report r01f1 p4 spot)  [5.000]
885.155: (check spot r01f1)  [5.000]
890.156: (checkroomopen spot r01f1)  [5.000]
895.157: (search spot r01f1)  [5.000]
900.158: (check spot r01f1)  [5.000]
905.159: (checkgas spot r01f1)  [5.000]
910.160: (checkcrack spot r01f1)  [5.000]
915.161: (checktemp spot r01f1)  [5.000]
920.161: (move spot r01f1 r00f1)  [5.000]
925.162: (check spot r00f1)  [5.000]
930.163: (checktemp spot r00f1)  [5.000]
935.163: (move spot r00f1 r10f1)  [5.000]
940.164: (check spot r10f1)  [5.000]
945.165: (move spot r10f1 r20f1)  [5.000]
950.166: (check spot r20f1)  [5.000]
955.167: (checktemp spot r20f1)  [5.000]
960.167: (move spot r20f1 r10f1)  [5.000]
965.168: (check spot r10f1)  [5.000]
970.169: (move spot r10f1 r11f1)  [5.000]
975.170: (check spot r11f1)  [5.000]
980.171: (move spot r11f1 r12f1)  [5.000]
985.171: (search spot r12f1)  [5.000]
990.172: (check spot r12f1)  [5.000]
995.173: (checkgas spot r12f1)  [5.000]
1000.174: (checkcrack spot r12f1)  [5.000]
1005.175: (checktemp spot r12f1)  [5.000]
1010.175: (move spot r12f1 r22f1)  [5.000]
1015.175: (checktemp spot r22f1)  [5.000]
