Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
660.120: (dialog r10f1 p6 spot)  [5.000]
665.121: (checkgas spot r10f1)  [5.000]
670.122: (checkcrack spot r10f1)  [5.000]
675.123: (checktemp spot r10f1)  [5.000]
680.123: (move spot r10f1 r00f1)  [5.000]
685.123: (report r00f1 p6 spot)  [5.000]
690.124: (check spot r00f1)  [5.000]
695.125: (move spot r00f1 r01f1)  [5.000]
700.126: (check spot r01f1)  [5.000]
705.127: (move spot r01f1 r11f1)  [5.000]
710.127: (evaluate r11f1 p7 spot)  [5.000]
715.128: (dialog r11f1 p7 spot)  [5.000]
720.129: (report r11f1 p7 spot)  [5.000]
725.130: (check spot r11f1)  [5.000]
730.131: (checklink spot r11f1 r10f1)  [5.000]
735.132: (checklink spot r11f1 r12f1)  [5.000]
740.133: (checklink spot r11f1 r21f1)  [5.000]
745.134: (checkroomopen spot r11f1)  [5.000]
750.135: (search spot r11f1)  [5.000]
755.136: (check spot r11f1)  [5.000]
760.137: (checkgas spot r11f1)  [5.000]
765.138: (checkcrack spot r11f1)  [5.000]
770.139: (checktemp spot r11f1)  [5.000]
775.139: (move spot r11f1 r12f1)  [5.000]
780.139: (checklink spot r12f1 r02f1)  [5.000]
785.140: (check spot r12f1)  [5.000]
790.141: (checklink spot r12f1 r22f1)  [5.000]
795.142: (checkroomopen spot r12f1)  [5.000]
800.143: (search spot r12f1)  [5.000]
805.144: (check spot r12f1)  [5.000]
810.145: (checkgas spot r12f1)  [5.000]
815.146: (checkcrack spot r12f1)  [5.000]
820.147: (checktemp spot r12f1)  [5.000]
825.147: (move spot r12f1 r22f1)  [5.000]
830.147: (checklink spot r22f1 r21f1)  [5.000]
835.148: (check spot r22f1)  [5.000]
840.149: (checkroomopen spot r22f1)  [5.000]
845.150: (search spot r22f1)  [5.000]
850.151: (check spot r22f1)  [5.000]
855.152: (checkgas spot r22f1)  [5.000]
860.153: (checkcrack spot r22f1)  [5.000]
865.154: (checktemp spot r22f1)  [5.000]
870.154: (move spot r22f1 r21f1)  [5.000]
875.155: (check spot r21f1)  [5.000]
880.156: (checklink spot r21f1 r20f1)  [5.000]
885.157: (checkroomopen spot r21f1)  [5.000]
890.158: (search spot r21f1)  [5.000]
895.159: (check spot r21f1)  [5.000]
900.160: (checkgas spot r21f1)  [5.000]
905.161: (checkcrack spot r21f1)  [5.000]
910.162: (checktemp spot r21f1)  [5.000]
915.162: (move spot r21f1 r20f1)  [5.000]
920.163: (check spot r20f1)  [5.000]
925.164: (checkroomopen spot r20f1)  [5.000]
930.165: (search spot r20f1)  [5.000]
935.166: (check spot r20f1)  [5.000]
940.167: (checkgas spot r20f1)  [5.000]
945.168: (checkcrack spot r20f1)  [5.000]
950.169: (checktemp spot r20f1)  [5.000]
955.169: (move spot r20f1 r10f1)  [5.000]
960.170: (check spot r10f1)  [5.000]
965.171: (move spot r10f1 r00f1)  [5.000]
970.172: (check spot r00f1)  [5.000]
975.173: (move spot r00f1 r01f1)  [5.000]
980.174: (check spot r01f1)  [5.000]
985.175: (move spot r01f1 r02f1)  [5.000]
990.176: (checkroomopen spot r02f1)  [5.000]
995.177: (search spot r02f1)  [5.000]
1000.178: (checkgas spot r02f1)  [5.000]
1005.179: (checkcrack spot r02f1)  [5.000]
1010.180: (checktemp spot r02f1)  [5.000]
