Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p5 spot)  [5.000]
60.011: (dialog r00f1 p5 spot)  [5.000]
65.012: (report r00f1 p5 spot)  [5.000]
70.013: (checklink spot r00f1 r10f1)  [5.000]
75.014: (checkroomopen spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (move spot r00f1 r10f1)  [5.000]
110.020: (check spot r10f1)  [5.000]
115.021: (checklink spot r10f1 r20f1)  [5.000]
120.022: (checkroomopen spot r10f1)  [5.000]
125.023: (search spot r10f1)  [5.000]
130.024: (check spot r10f1)  [5.000]
135.025: (checkgas spot r10f1)  [5.000]
140.026: (checkcrack spot r10f1)  [5.000]
145.027: (checktemp spot r10f1)  [5.000]
150.027: (move spot r10f1 r20f1)  [5.000]
155.028: (check spot r20f1)  [5.000]
160.029: (evaluate r20f1 p6 spot)  [5.000]
165.030: (checklink spot r20f1 r21f1)  [5.000]
170.031: (checkroomopen spot r20f1)  [5.000]
175.032: (search spot r20f1)  [5.000]
180.033: (check spot r20f1)  [5.000]
185.034: (dialog r20f1 p6 spot)  [5.000]
190.035: (checkgas spot r20f1)  [5.000]
195.036: (checkcrack spot r20f1)  [5.000]
200.037: (checktemp spot r20f1)  [5.000]
205.037: (move spot r20f1 r21f1)  [5.000]
210.037: (checklink spot r21f1 r11f1)  [5.000]
215.038: (evaluate r21f1 p7 spot)  [5.000]
220.039: (dialog r21f1 p7 spot)  [5.000]
225.040: (report r21f1 p6 spot)  [5.000]
230.041: (report r21f1 p7 spot)  [5.000]
235.042: (check spot r21f1)  [5.000]
240.043: (checkroomopen spot r21f1)  [5.000]
245.044: (search spot r21f1)  [5.000]
250.045: (check spot r21f1)  [5.000]
255.046: (checkgas spot r21f1)  [5.000]
260.047: (checkcrack spot r21f1)  [5.000]
265.048: (checktemp spot r21f1)  [5.000]
270.048: (move spot r21f1 r11f1)  [5.000]
275.048: (checklink spot r11f1 r12f1)  [5.000]
280.049: (check spot r11f1)  [5.000]
285.050: (checkroomopen spot r11f1)  [5.000]
290.051: (search spot r11f1)  [5.000]
295.052: (check spot r11f1)  [5.000]
300.053: (checkgas spot r11f1)  [5.000]
305.054: (checkcrack spot r11f1)  [5.000]
310.055: (checktemp spot r11f1)  [5.000]
315.055: (move spot r11f1 r12f1)  [5.000]
320.055: (checklink spot r12f1 r02f1)  [5.000]
325.056: (check spot r12f1)  [5.000]
330.057: (checklink spot r12f1 r22f1)  [5.000]
335.058: (checkroomopen spot r12f1)  [5.000]
340.059: (search spot r12f1)  [5.000]
345.060: (check spot r12f1)  [5.000]
350.061: (checkgas spot r12f1)  [5.000]
355.062: (checkcrack spot r12f1)  [5.000]
360.063: (checktemp spot r12f1)  [5.000]
365.063: (move spot r12f1 r02f1)  [5.000]
370.064: (check spot r02f1)  [5.000]
375.065: (checkstairs spot s21 r02f1 r02f0)  [5.000]
380.066: (checkroomopen spot r02f1)  [5.000]
385.067: (search spot r02f1)  [5.000]
390.067: (climbstairs spot r02f1 r02f0 s21)  [5.000]
395.067: (checklink spot r02f0 r01f0)  [5.000]
400.068: (evaluate r02f0 p2 spot)  [5.000]
405.069: (dialog r02f0 p2 spot)  [5.000]
410.070: (report r02f0 p2 spot)  [5.000]
415.071: (check spot r02f0)  [5.000]
420.072: (checkroomopen spot r02f0)  [5.000]
425.073: (search spot r02f0)  [5.000]
430.074: (check spot r02f0)  [5.000]
435.075: (checkgas spot r02f0)  [5.000]
440.076: (checkcrack spot r02f0)  [5.000]
445.076: (move spot r02f0 r01f0)  [5.000]
450.076: (checklink spot r01f0 r00f0)  [5.000]
455.077: (check spot r01f0)  [5.000]
460.078: (checklink spot r01f0 r11f0)  [5.000]
465.079: (move spot r01f0 r11f0)  [5.000]
470.079: (evaluate r11f0 p4 spot)  [5.000]
475.080: (dialog r11f0 p4 spot)  [5.000]
480.081: (report r11f0 p4 spot)  [5.000]
485.082: (check spot r11f0)  [5.000]
490.083: (checklink spot r11f0 r10f0)  [5.000]
495.084: (checklink spot r11f0 r21f0)  [5.000]
500.084: (move spot r11f0 r10f0)  [5.000]
505.085: (check spot r10f0)  [5.000]
510.086: (evaluate r10f0 p3 spot)  [5.000]
515.087: (dialog r10f0 p3 spot)  [5.000]
520.088: (checklink spot r10f0 r20f0)  [5.000]
525.089: (checkroomopen spot r10f0)  [5.000]
530.090: (search spot r10f0)  [5.000]
535.091: (check spot r10f0)  [5.000]
540.092: (report r10f0 p3 spot)  [5.000]
545.093: (checkgas spot r10f0)  [5.000]
550.094: (checkcrack spot r10f0)  [5.000]
555.095: (checktemp spot r10f0)  [5.000]
560.095: (move spot r10f0 r20f0)  [5.000]
565.096: (check spot r20f0)  [5.000]
570.097: (checklink spot r20f0 r21f0)  [5.000]
575.098: (move spot r20f0 r21f0)  [5.000]
580.098: (checklink spot r21f0 r22f0)  [5.000]
585.099: (check spot r21f0)  [5.000]
590.100: (checkroomopen spot r21f0)  [5.000]
595.101: (search spot r21f0)  [5.000]
600.102: (check spot r21f0)  [5.000]
605.103: (checkgas spot r21f0)  [5.000]
610.104: (checkcrack spot r21f0)  [5.000]
615.105: (checktemp spot r21f0)  [5.000]
620.105: (move spot r21f0 r22f0)  [5.000]
625.106: (check spot r22f0)  [5.000]
630.107: (checkroomopen spot r22f0)  [5.000]
635.108: (search spot r22f0)  [5.000]
640.109: (check spot r22f0)  [5.000]
645.110: (checkgas spot r22f0)  [5.000]
650.111: (checkcrack spot r22f0)  [5.000]
655.112: (checktemp spot r22f0)  [5.000]
660.112: (move spot r22f0 r21f0)  [5.000]
665.113: (check spot r21f0)  [5.000]
670.114: (move spot r21f0 r20f0)  [5.000]
675.115: (check spot r20f0)  [5.000]
680.116: (checkroomopen spot r20f0)  [5.000]
685.117: (search spot r20f0)  [5.000]
690.118: (check spot r20f0)  [5.000]
695.119: (checkgas spot r20f0)  [5.000]
700.120: (checkcrack spot r20f0)  [5.000]
705.121: (checktemp spot r20f0)  [5.000]
710.121: (move spot r20f0 r10f0)  [5.000]
715.121: (checklink spot r10f0 r00f0)  [5.000]
720.122: (check spot r10f0)  [5.000]
725.123: (move spot r10f0 r00f0)  [5.000]
730.123: (evaluate r00f0 p1 spot)  [5.000]
735.124: (dialog r00f0 p1 spot)  [5.000]
740.125: (report r00f0 p1 spot)  [5.000]
745.126: (check spot r00f0)  [5.000]
750.127: (checklink spot r00f0 exit)  [5.000]
755.127: (move spot r00f0 r01f0)  [5.000]
760.128: (check spot r01f0)  [5.000]
765.129: (checkroomopen spot r01f0)  [5.000]
770.130: (search spot r01f0)  [5.000]
775.131: (check spot r01f0)  [5.000]
780.132: (checkgas spot r01f0)  [5.000]
785.133: (checkcrack spot r01f0)  [5.000]
790.134: (checktemp spot r01f0)  [5.000]
795.134: (move spot r01f0 r02f0)  [5.000]
800.135: (check spot r02f0)  [5.000]
805.136: (checktemp spot r02f0)  [5.000]
810.136: (climbstairs spot r02f0 r02f1 s21)  [5.000]
815.137: (check spot r02f1)  [5.000]
820.138: (move spot r02f1 r12f1)  [5.000]
825.139: (check spot r12f1)  [5.000]
830.140: (move spot r12f1 r22f1)  [5.000]
835.140: (evaluate r22f1 p8 spot)  [5.000]
840.141: (dialog r22f1 p8 spot)  [5.000]
845.142: (report r22f1 p8 spot)  [5.000]
850.143: (check spot r22f1)  [5.000]
855.144: (checkroomopen spot r22f1)  [5.000]
860.145: (search spot r22f1)  [5.000]
865.146: (check spot r22f1)  [5.000]
870.147: (checkgas spot r22f1)  [5.000]
875.148: (checkcrack spot r22f1)  [5.000]
880.149: (checktemp spot r22f1)  [5.000]
885.149: (move spot r22f1 r12f1)  [5.000]
890.150: (check spot r12f1)  [5.000]
895.151: (move spot r12f1 r02f1)  [5.000]
900.151: (checkgas spot r02f1)  [5.000]
905.152: (checkcrack spot r02f1)  [5.000]
910.153: (checktemp spot r02f1)  [5.000]
