Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r21f0)  [5.000]
45.007: (move spot r11f0 r12f0)  [5.000]
50.008: (check spot r12f0)  [5.000]
55.009: (checklink spot r12f0 r02f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.010: (move spot r12f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (move spot r11f0 r10f0)  [5.000]
80.013: (check spot r10f0)  [5.000]
85.014: (move spot r10f0 r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (checklink spot r00f0 exit)  [5.000]
100.017: (move spot r00f0 exit)  [5.000]
105.018: (check spot exit)  [5.000]
110.019: (reportemergency spot exit)  [5.000]
110.020: (move spot exit r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r10f0)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (evaluate r10f0 p2 spot)  [5.000]
170.031: (checkroomopen spot r10f0)  [5.000]
175.032: (search spot r10f0)  [5.000]
180.033: (dialog r10f0 p2 spot)  [5.000]
185.034: (report r10f0 p2 spot)  [5.000]
190.035: (check spot r10f0)  [5.000]
195.036: (checkgas spot r10f0)  [5.000]
200.037: (checkcrack spot r10f0)  [5.000]
205.038: (checktemp spot r10f0)  [5.000]
210.038: (move spot r10f0 r11f0)  [5.000]
215.039: (check spot r11f0)  [5.000]
220.040: (evaluate r11f0 p3 spot)  [5.000]
225.041: (checkroomopen spot r11f0)  [5.000]
230.042: (search spot r11f0)  [5.000]
235.043: (dialog r11f0 p3 spot)  [5.000]
240.044: (report r11f0 p3 spot)  [5.000]
245.045: (check spot r11f0)  [5.000]
250.046: (checkgas spot r11f0)  [5.000]
255.047: (checkcrack spot r11f0)  [5.000]
260.048: (checktemp spot r11f0)  [5.000]
265.048: (move spot r11f0 r12f0)  [5.000]
270.049: (check spot r12f0)  [5.000]
275.050: (evaluate r12f0 p4 spot)  [5.000]
280.051: (checkroomopen spot r12f0)  [5.000]
285.052: (search spot r12f0)  [5.000]
290.053: (dialog r12f0 p4 spot)  [5.000]
295.054: (report r12f0 p4 spot)  [5.000]
300.055: (check spot r12f0)  [5.000]
305.056: (checkgas spot r12f0)  [5.000]
310.057: (checkcrack spot r12f0)  [5.000]
315.058: (checktemp spot r12f0)  [5.000]
320.058: (move spot r12f0 r02f0)  [5.000]
325.059: (check spot r02f0)  [5.000]
330.060: (evaluate r02f0 p1 spot)  [5.000]
335.061: (dialog r02f0 p1 spot)  [5.000]
340.062: (report r02f0 p1 spot)  [5.000]
345.062: (move spot r02f0 r12f0)  [5.000]
350.063: (check spot r12f0)  [5.000]
355.064: (move spot r12f0 r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (move spot r11f0 r21f0)  [5.000]
370.066: (checklink spot r21f0 r22f0)  [5.000]
375.067: (check spot r21f0)  [5.000]
380.068: (checkroomopen spot r21f0)  [5.000]
385.069: (search spot r21f0)  [5.000]
390.070: (check spot r21f0)  [5.000]
395.071: (checkgas spot r21f0)  [5.000]
400.072: (checkcrack spot r21f0)  [5.000]
405.073: (checktemp spot r21f0)  [5.000]
410.073: (move spot r21f0 r22f0)  [5.000]
415.074: (checkroomopen spot r22f0)  [5.000]
420.075: (search spot r22f0)  [5.000]
425.076: (evaluate r22f0 p5 spot)  [5.000]
430.077: (dialog r22f0 p5 spot)  [5.000]
435.078: (report r22f0 p5 spot)  [5.000]
440.079: (check spot r22f0)  [5.000]
445.080: (checkgas spot r22f0)  [5.000]
450.081: (checkcrack spot r22f0)  [5.000]
455.082: (checktemp spot r22f0)  [5.000]
460.082: (move spot r22f0 r12f0)  [5.000]
465.083: (check spot r12f0)  [5.000]
470.084: (move spot r12f0 r11f0)  [5.000]
475.085: (check spot r11f0)  [5.000]
480.086: (move spot r11f0 r10f0)  [5.000]
485.087: (check spot r10f0)  [5.000]
490.088: (move spot r10f0 r20f0)  [5.000]
495.089: (check spot r20f0)  [5.000]
500.090: (opendoor spot r20f0)  [5.000]
505.091: (search spot r20f0)  [5.000]
510.092: (check spot r20f0)  [5.000]
515.093: (checkgas spot r20f0)  [5.000]
520.094: (checkcrack spot r20f0)  [5.000]
525.095: (checktemp spot r20f0)  [5.000]
530.095: (move spot r20f0 r10f0)  [5.000]
535.096: (check spot r10f0)  [5.000]
540.097: (move spot r10f0 r00f0)  [5.000]
545.098: (check spot r00f0)  [5.000]
545.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.100: (check spot r00f1)  [5.000]
555.101: (evaluate r00f1 p6 spot)  [5.000]
560.102: (checklink spot r00f1 r01f1)  [5.000]
565.103: (checklink spot r00f1 r10f1)  [5.000]
570.104: (checkroomopen spot r00f1)  [5.000]
575.105: (search spot r00f1)  [5.000]
580.106: (checkgas spot r00f1)  [5.000]
585.107: (checkcrack spot r00f1)  [5.000]
590.108: (checktemp spot r00f1)  [5.000]
595.108: (climbstairs spot r00f1 r00f0 s11)  [5.000]
600.108: (dialog r00f0 p6 spot)  [5.000]
605.109: (report r00f0 p6 spot)  [5.000]
610.110: (check spot r00f0)  [5.000]
610.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.112: (check spot r00f1)  [5.000]
620.113: (move spot r00f1 r01f1)  [5.000]
625.114: (check spot r01f1)  [5.000]
630.115: (evaluate r01f1 p7 spot)  [5.000]
635.116: (checklink spot r01f1 r02f1)  [5.000]
640.117: (checklink spot r01f1 r11f1)  [5.000]
645.118: (checkroomopen spot r01f1)  [5.000]
650.119: (search spot r01f1)  [5.000]
655.120: (dialog r01f1 p7 spot)  [5.000]
660.121: (report r01f1 p7 spot)  [5.000]
665.122: (check spot r01f1)  [5.000]
670.123: (checkgas spot r01f1)  [5.000]
675.124: (checkcrack spot r01f1)  [5.000]
680.125: (checktemp spot r01f1)  [5.000]
685.125: (move spot r01f1 r02f1)  [5.000]
690.126: (check spot r02f1)  [5.000]
695.127: (checklink spot r02f1 r12f1)  [5.000]
700.128: (checkroomopen spot r02f1)  [5.000]
705.129: (search spot r02f1)  [5.000]
710.130: (check spot r02f1)  [5.000]
715.131: (checkgas spot r02f1)  [5.000]
720.132: (checkcrack spot r02f1)  [5.000]
725.133: (checktemp spot r02f1)  [5.000]
730.133: (move spot r02f1 r12f1)  [5.000]
735.134: (check spot r12f1)  [5.000]
740.135: (evaluate r12f1 p9 spot)  [5.000]
745.136: (checklink spot r12f1 r22f1)  [5.000]
750.137: (checkroomopen spot r12f1)  [5.000]
755.138: (search spot r12f1)  [5.000]
760.139: (check spot r12f1)  [5.000]
765.140: (move spot r12f1 r22f1)  [5.000]
770.140: (evaluate r22f1 p11 spot)  [5.000]
775.141: (dialog r22f1 p11 spot)  [5.000]
780.142: (dialog r22f1 p9 spot)  [5.000]
785.143: (report r22f1 p11 spot)  [5.000]
790.144: (report r22f1 p9 spot)  [5.000]
795.145: (check spot r22f1)  [5.000]
800.146: (checklink spot r22f1 r21f1)  [5.000]
805.147: (move spot r22f1 r21f1)  [5.000]
810.147: (evaluate r21f1 p10 spot)  [5.000]
815.148: (dialog r21f1 p10 spot)  [5.000]
820.149: (report r21f1 p10 spot)  [5.000]
825.150: (check spot r21f1)  [5.000]
830.151: (checklink spot r21f1 r11f1)  [5.000]
835.152: (checkroomopen spot r21f1)  [5.000]
840.153: (search spot r21f1)  [5.000]
845.154: (check spot r21f1)  [5.000]
850.155: (checkgas spot r21f1)  [5.000]
855.155: (move spot r21f1 r11f1)  [5.000]
860.155: (evaluate r11f1 p8 spot)  [5.000]
865.156: (dialog r11f1 p8 spot)  [5.000]
870.157: (report r11f1 p8 spot)  [5.000]
875.158: (check spot r11f1)  [5.000]
880.159: (checkroomopen spot r11f1)  [5.000]
880.160: (move spot r11f1 r21f1)  [5.000]
885.160: (checkcrack spot r21f1)  [5.000]
890.161: (check spot r21f1)  [5.000]
895.162: (checktemp spot r21f1)  [5.000]
900.162: (move spot r21f1 r11f1)  [5.000]
905.162: (checkgas spot r11f1)  [5.000]
910.163: (checklink spot r11f1 r12f1)  [5.000]
915.164: (search spot r11f1)  [5.000]
920.165: (check spot r11f1)  [5.000]
925.166: (checklink spot r11f1 r10f1)  [5.000]
930.167: (checkcrack spot r11f1)  [5.000]
935.168: (checktemp spot r11f1)  [5.000]
940.168: (move spot r11f1 r10f1)  [5.000]
945.169: (check spot r10f1)  [5.000]
950.170: (checklink spot r10f1 r20f1)  [5.000]
955.171: (move spot r10f1 r20f1)  [5.000]
960.172: (check spot r20f1)  [5.000]
965.173: (checkroomopen spot r20f1)  [5.000]
970.174: (search spot r20f1)  [5.000]
975.175: (check spot r20f1)  [5.000]
980.176: (checkgas spot r20f1)  [5.000]
985.177: (checkcrack spot r20f1)  [5.000]
990.178: (checktemp spot r20f1)  [5.000]
995.178: (move spot r20f1 r10f1)  [5.000]
1000.179: (check spot r10f1)  [5.000]
1005.180: (move spot r10f1 r11f1)  [5.000]
1010.181: (check spot r11f1)  [5.000]
1015.182: (move spot r11f1 r12f1)  [5.000]
1020.182: (checkgas spot r12f1)  [5.000]
1025.183: (check spot r12f1)  [5.000]
1030.184: (checkcrack spot r12f1)  [5.000]
1035.185: (checktemp spot r12f1)  [5.000]
1040.185: (move spot r12f1 r22f1)  [5.000]
1045.186: (checkroomopen spot r22f1)  [5.000]
1050.187: (search spot r22f1)  [5.000]
1055.188: (checkgas spot r22f1)  [5.000]
1060.189: (checkcrack spot r22f1)  [5.000]
1065.190: (checktemp spot r22f1)  [5.000]
