Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checklink spot r11f1 r01f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checkroomopen spot r11f1)  [5.000]
70.013: (search spot r11f1)  [5.000]
75.014: (check spot r11f1)  [5.000]
80.015: (checkgas spot r11f1)  [5.000]
85.016: (checkcrack spot r11f1)  [5.000]
90.017: (checktemp spot r11f1)  [5.000]
95.017: (move spot r11f1 r01f1)  [5.000]
100.018: (check spot r01f1)  [5.000]
105.019: (checklink spot r01f1 r00f1)  [5.000]
110.020: (checklink spot r01f1 r02f1)  [5.000]
115.020: (move spot r01f1 r00f1)  [5.000]
120.021: (check spot r00f1)  [5.000]
125.022: (evaluate r00f1 p6 spot)  [5.000]
130.023: (dialog r00f1 p6 spot)  [5.000]
135.024: (report r00f1 p6 spot)  [5.000]
140.025: (checkroomopen spot r00f1)  [5.000]
145.026: (search spot r00f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (checkgas spot r00f1)  [5.000]
160.029: (checkcrack spot r00f1)  [5.000]
165.030: (checktemp spot r00f1)  [5.000]
170.030: (move spot r00f1 r01f1)  [5.000]
175.031: (check spot r01f1)  [5.000]
180.032: (move spot r01f1 r02f1)  [5.000]
185.033: (check spot r02f1)  [5.000]
190.034: (checkstairs spot s21 r02f1 r02f0)  [5.000]
195.035: (checklink spot r02f1 r12f1)  [5.000]
200.036: (checkroomopen spot r02f1)  [5.000]
205.037: (search spot r02f1)  [5.000]
210.038: (checkgas spot r02f1)  [5.000]
215.039: (checkcrack spot r02f1)  [5.000]
220.040: (checktemp spot r02f1)  [5.000]
225.040: (climbstairs spot r02f1 r02f0 s21)  [5.000]
230.040: (evaluate r02f0 p3 spot)  [5.000]
235.041: (dialog r02f0 p3 spot)  [5.000]
240.042: (report r02f0 p3 spot)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (checklink spot r02f0 r01f0)  [5.000]
255.045: (move spot r02f0 r01f0)  [5.000]
260.045: (evaluate r01f0 p2 spot)  [5.000]
265.046: (dialog r01f0 p2 spot)  [5.000]
270.047: (report r01f0 p2 spot)  [5.000]
275.048: (check spot r01f0)  [5.000]
280.049: (checklink spot r01f0 r00f0)  [5.000]
285.050: (checklink spot r01f0 r11f0)  [5.000]
290.051: (checkroomopen spot r01f0)  [5.000]
295.052: (search spot r01f0)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (checkgas spot r01f0)  [5.000]
310.055: (checkcrack spot r01f0)  [5.000]
315.056: (checktemp spot r01f0)  [5.000]
320.056: (move spot r01f0 r00f0)  [5.000]
325.057: (check spot r00f0)  [5.000]
330.058: (evaluate r00f0 p1 spot)  [5.000]
335.059: (dialog r00f0 p1 spot)  [5.000]
340.060: (report r00f0 p1 spot)  [5.000]
345.061: (checklink spot r00f0 exit)  [5.000]
350.062: (checklink spot r00f0 r10f0)  [5.000]
355.063: (checkroomopen spot r00f0)  [5.000]
360.064: (search spot r00f0)  [5.000]
365.065: (check spot r00f0)  [5.000]
370.066: (checkgas spot r00f0)  [5.000]
375.067: (checkcrack spot r00f0)  [5.000]
380.068: (checktemp spot r00f0)  [5.000]
385.068: (move spot r00f0 r10f0)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (evaluate r10f0 p4 spot)  [5.000]
400.071: (checklink spot r10f0 r20f0)  [5.000]
405.072: (checkroomopen spot r10f0)  [5.000]
410.073: (search spot r10f0)  [5.000]
415.074: (check spot r10f0)  [5.000]
420.075: (dialog r10f0 p4 spot)  [5.000]
425.076: (checkgas spot r10f0)  [5.000]
430.077: (checkcrack spot r10f0)  [5.000]
435.078: (checktemp spot r10f0)  [5.000]
440.078: (move spot r10f0 r00f0)  [5.000]
445.079: (check spot r00f0)  [5.000]
450.080: (report r00f0 p4 spot)  [5.000]
455.080: (move spot r00f0 r01f0)  [5.000]
460.081: (check spot r01f0)  [5.000]
465.082: (move spot r01f0 r11f0)  [5.000]
470.082: (checklink spot r11f0 r21f0)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (evaluate r11f0 p5 spot)  [5.000]
485.084: (move spot r11f0 r21f0)  [5.000]
490.085: (check spot r21f0)  [5.000]
495.086: (dialog r21f0 p5 spot)  [5.000]
500.087: (checklink spot r21f0 r20f0)  [5.000]
505.088: (checklink spot r21f0 r22f0)  [5.000]
510.089: (checkroomopen spot r21f0)  [5.000]
515.090: (search spot r21f0)  [5.000]
520.091: (report r21f0 p5 spot)  [5.000]
525.092: (check spot r21f0)  [5.000]
530.093: (checkgas spot r21f0)  [5.000]
535.094: (checkcrack spot r21f0)  [5.000]
540.095: (checktemp spot r21f0)  [5.000]
545.095: (move spot r21f0 r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (checklink spot r11f0 r12f0)  [5.000]
560.098: (move spot r11f0 r12f0)  [5.000]
565.099: (check spot r12f0)  [5.000]
570.100: (checklink spot r12f0 r02f0)  [5.000]
575.101: (checkroomopen spot r12f0)  [5.000]
580.102: (search spot r12f0)  [5.000]
585.103: (check spot r12f0)  [5.000]
590.104: (move spot r12f0 r02f0)  [5.000]
595.105: (check spot r02f0)  [5.000]
600.106: (checkroomopen spot r02f0)  [5.000]
605.107: (search spot r02f0)  [5.000]
610.108: (check spot r02f0)  [5.000]
615.109: (checkgas spot r02f0)  [5.000]
620.110: (checkcrack spot r02f0)  [5.000]
625.111: (checktemp spot r02f0)  [5.000]
630.111: (climbstairs spot r02f0 r02f1 s21)  [5.000]
635.112: (check spot r02f1)  [5.000]
640.113: (move spot r02f1 r01f1)  [5.000]
645.114: (check spot r01f1)  [5.000]
650.115: (move spot r01f1 r11f1)  [5.000]
655.116: (check spot r11f1)  [5.000]
660.117: (move spot r11f1 r10f1)  [5.000]
665.118: (check spot r10f1)  [5.000]
670.119: (checklink spot r10f1 r00f1)  [5.000]
675.120: (checkroomopen spot r10f1)  [5.000]
680.121: (search spot r10f1)  [5.000]
685.122: (check spot r10f1)  [5.000]
690.123: (checkgas spot r10f1)  [5.000]
695.124: (checkcrack spot r10f1)  [5.000]
700.125: (checktemp spot r10f1)  [5.000]
705.125: (move spot r10f1 r11f1)  [5.000]
710.126: (check spot r11f1)  [5.000]
715.127: (move spot r11f1 r21f1)  [5.000]
720.128: (check spot r21f1)  [5.000]
725.129: (move spot r21f1 r20f1)  [5.000]
730.129: (evaluate r20f1 p7 spot)  [5.000]
735.130: (dialog r20f1 p7 spot)  [5.000]
740.131: (report r20f1 p7 spot)  [5.000]
745.132: (check spot r20f1)  [5.000]
750.133: (move spot r20f1 r21f1)  [5.000]
755.134: (check spot r21f1)  [5.000]
760.135: (move spot r21f1 r22f1)  [5.000]
765.135: (checklink spot r22f1 r12f1)  [5.000]
770.136: (check spot r22f1)  [5.000]
775.137: (checkroomopen spot r22f1)  [5.000]
780.138: (search spot r22f1)  [5.000]
785.139: (check spot r22f1)  [5.000]
790.140: (checkgas spot r22f1)  [5.000]
795.141: (checkcrack spot r22f1)  [5.000]
800.142: (checktemp spot r22f1)  [5.000]
805.142: (move spot r22f1 r12f1)  [5.000]
810.143: (check spot r12f1)  [5.000]
815.144: (checkroomopen spot r12f1)  [5.000]
820.145: (search spot r12f1)  [5.000]
825.146: (check spot r12f1)  [5.000]
830.147: (checkgas spot r12f1)  [5.000]
835.148: (checkcrack spot r12f1)  [5.000]
840.149: (checktemp spot r12f1)  [5.000]
845.149: (move spot r12f1 r02f1)  [5.000]
850.150: (check spot r02f1)  [5.000]
850.151: (climbstairs spot r02f1 r02f0 s21)  [5.000]
855.152: (check spot r02f0)  [5.000]
860.153: (move spot r02f0 r12f0)  [5.000]
865.153: (checkgas spot r12f0)  [5.000]
870.154: (check spot r12f0)  [5.000]
875.155: (checkcrack spot r12f0)  [5.000]
880.156: (checktemp spot r12f0)  [5.000]
885.156: (move spot r12f0 r11f0)  [5.000]
890.157: (check spot r11f0)  [5.000]
895.158: (move spot r11f0 r21f0)  [5.000]
900.159: (check spot r21f0)  [5.000]
905.160: (move spot r21f0 r20f0)  [5.000]
910.161: (check spot r20f0)  [5.000]
915.162: (checkroomopen spot r20f0)  [5.000]
920.163: (search spot r20f0)  [5.000]
925.164: (check spot r20f0)  [5.000]
930.165: (checkgas spot r20f0)  [5.000]
935.166: (checkcrack spot r20f0)  [5.000]
940.167: (checktemp spot r20f0)  [5.000]
945.167: (move spot r20f0 r21f0)  [5.000]
950.168: (check spot r21f0)  [5.000]
955.169: (move spot r21f0 r22f0)  [5.000]
960.170: (checkroomopen spot r22f0)  [5.000]
965.171: (search spot r22f0)  [5.000]
970.172: (checkgas spot r22f0)  [5.000]
975.173: (checkcrack spot r22f0)  [5.000]
980.174: (checktemp spot r22f0)  [5.000]
