Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (checklink spot r12f1 r02f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.011: (opendoor spot r12f1)  [5.000]
65.012: (search spot r12f1)  [5.000]
70.013: (check spot r12f1)  [5.000]
75.014: (checkgas spot r12f1)  [5.000]
80.015: (checkcrack spot r12f1)  [5.000]
85.016: (checktemp spot r12f1)  [5.000]
90.016: (move spot r12f1 r11f1)  [5.000]
95.016: (checklink spot r11f1 r01f1)  [5.000]
100.017: (check spot r11f1)  [5.000]
105.018: (checklink spot r11f1 r21f1)  [5.000]
110.019: (checklink spot r11f1 r10f1)  [5.000]
115.020: (move spot r11f1 r10f1)  [5.000]
120.020: (evaluate r10f1 p6 spot)  [5.000]
125.021: (dialog r10f1 p6 spot)  [5.000]
130.022: (report r10f1 p6 spot)  [5.000]
135.023: (check spot r10f1)  [5.000]
140.024: (checklink spot r10f1 r00f1)  [5.000]
145.025: (checklink spot r10f1 r20f1)  [5.000]
150.026: (checkroomopen spot r10f1)  [5.000]
155.027: (search spot r10f1)  [5.000]
160.028: (check spot r10f1)  [5.000]
165.029: (checkgas spot r10f1)  [5.000]
170.030: (checkcrack spot r10f1)  [5.000]
175.031: (checktemp spot r10f1)  [5.000]
180.031: (move spot r10f1 r00f1)  [5.000]
185.032: (check spot r00f1)  [5.000]
190.033: (evaluate r00f1 p4 spot)  [5.000]
195.034: (dialog r00f1 p4 spot)  [5.000]
200.035: (report r00f1 p4 spot)  [5.000]
205.036: (checkstairs spot s11 r00f1 r00f0)  [5.000]
210.037: (checkroomopen spot r00f1)  [5.000]
215.038: (search spot r00f1)  [5.000]
220.039: (checkgas spot r00f1)  [5.000]
225.040: (checkcrack spot r00f1)  [5.000]
230.041: (checktemp spot r00f1)  [5.000]
235.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (checklink spot r00f0 exit)  [5.000]
250.044: (checklink spot r00f0 r01f0)  [5.000]
255.045: (checklink spot r00f0 r10f0)  [5.000]
260.046: (checkroomopen spot r00f0)  [5.000]
265.047: (search spot r00f0)  [5.000]
270.048: (check spot r00f0)  [5.000]
275.049: (checkgas spot r00f0)  [5.000]
280.050: (checkcrack spot r00f0)  [5.000]
285.051: (checktemp spot r00f0)  [5.000]
290.051: (move spot r00f0 r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (checklink spot r01f0 r02f0)  [5.000]
305.054: (checklink spot r01f0 r11f0)  [5.000]
310.055: (checkroomopen spot r01f0)  [5.000]
315.056: (search spot r01f0)  [5.000]
320.057: (check spot r01f0)  [5.000]
325.058: (checkgas spot r01f0)  [5.000]
330.059: (checkcrack spot r01f0)  [5.000]
335.060: (checktemp spot r01f0)  [5.000]
340.060: (move spot r01f0 r02f0)  [5.000]
345.061: (check spot r02f0)  [5.000]
350.062: (checklink spot r02f0 r12f0)  [5.000]
355.063: (checkroomopen spot r02f0)  [5.000]
360.064: (search spot r02f0)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (checkgas spot r02f0)  [5.000]
375.067: (checkcrack spot r02f0)  [5.000]
380.068: (checktemp spot r02f0)  [5.000]
385.068: (move spot r02f0 r12f0)  [5.000]
390.069: (check spot r12f0)  [5.000]
395.070: (checkroomopen spot r12f0)  [5.000]
400.071: (search spot r12f0)  [5.000]
405.072: (check spot r12f0)  [5.000]
410.073: (checkgas spot r12f0)  [5.000]
415.074: (checkcrack spot r12f0)  [5.000]
420.075: (checktemp spot r12f0)  [5.000]
425.075: (move spot r12f0 r02f0)  [5.000]
430.076: (check spot r02f0)  [5.000]
435.077: (move spot r02f0 r01f0)  [5.000]
440.078: (check spot r01f0)  [5.000]
445.079: (move spot r01f0 r11f0)  [5.000]
450.080: (check spot r11f0)  [5.000]
455.081: (checklink spot r11f0 r21f0)  [5.000]
460.082: (checkroomopen spot r11f0)  [5.000]
465.083: (search spot r11f0)  [5.000]
470.084: (check spot r11f0)  [5.000]
475.085: (checkgas spot r11f0)  [5.000]
480.086: (checkcrack spot r11f0)  [5.000]
485.087: (checktemp spot r11f0)  [5.000]
490.087: (move spot r11f0 r21f0)  [5.000]
495.088: (check spot r21f0)  [5.000]
500.089: (evaluate r21f0 p2 spot)  [5.000]
505.090: (checklink spot r21f0 r20f0)  [5.000]
510.091: (checklink spot r21f0 r22f0)  [5.000]
515.091: (move spot r21f0 r20f0)  [5.000]
520.091: (evaluate r20f0 p1 spot)  [5.000]
525.092: (dialog r20f0 p1 spot)  [5.000]
530.093: (dialog r20f0 p2 spot)  [5.000]
535.094: (report r20f0 p1 spot)  [5.000]
540.095: (report r20f0 p2 spot)  [5.000]
545.096: (checklink spot r20f0 r10f0)  [5.000]
550.097: (check spot r20f0)  [5.000]
555.098: (checkroomopen spot r20f0)  [5.000]
560.099: (search spot r20f0)  [5.000]
565.100: (check spot r20f0)  [5.000]
570.101: (checkgas spot r20f0)  [5.000]
575.102: (checkcrack spot r20f0)  [5.000]
580.103: (checktemp spot r20f0)  [5.000]
585.103: (move spot r20f0 r10f0)  [5.000]
590.104: (check spot r10f0)  [5.000]
595.105: (checkroomopen spot r10f0)  [5.000]
600.106: (search spot r10f0)  [5.000]
605.107: (check spot r10f0)  [5.000]
610.108: (checkgas spot r10f0)  [5.000]
615.109: (checkcrack spot r10f0)  [5.000]
620.110: (checktemp spot r10f0)  [5.000]
625.110: (move spot r10f0 r20f0)  [5.000]
630.111: (check spot r20f0)  [5.000]
635.112: (move spot r20f0 r21f0)  [5.000]
640.113: (check spot r21f0)  [5.000]
645.114: (move spot r21f0 r22f0)  [5.000]
650.115: (check spot r22f0)  [5.000]
655.116: (evaluate r22f0 p3 spot)  [5.000]
660.117: (checkroomopen spot r22f0)  [5.000]
665.118: (search spot r22f0)  [5.000]
670.119: (dialog r22f0 p3 spot)  [5.000]
675.120: (report r22f0 p3 spot)  [5.000]
680.121: (check spot r22f0)  [5.000]
685.122: (checkgas spot r22f0)  [5.000]
690.123: (checkcrack spot r22f0)  [5.000]
695.124: (checktemp spot r22f0)  [5.000]
700.124: (move spot r22f0 r21f0)  [5.000]
705.125: (check spot r21f0)  [5.000]
710.126: (move spot r21f0 r11f0)  [5.000]
715.127: (check spot r11f0)  [5.000]
720.128: (move spot r11f0 r01f0)  [5.000]
725.129: (check spot r01f0)  [5.000]
730.130: (move spot r01f0 r00f0)  [5.000]
735.131: (check spot r00f0)  [5.000]
735.132: (climbstairs spot r00f0 r00f1 s11)  [5.000]
740.133: (check spot r00f1)  [5.000]
745.134: (move spot r00f1 r10f1)  [5.000]
750.135: (check spot r10f1)  [5.000]
755.136: (move spot r10f1 r11f1)  [5.000]
760.137: (check spot r11f1)  [5.000]
765.138: (move spot r11f1 r12f1)  [5.000]
770.139: (check spot r12f1)  [5.000]
775.140: (move spot r12f1 r02f1)  [5.000]
780.140: (evaluate r02f1 p5 spot)  [5.000]
785.141: (dialog r02f1 p5 spot)  [5.000]
790.142: (report r02f1 p5 spot)  [5.000]
795.143: (check spot r02f1)  [5.000]
800.144: (checkroomopen spot r02f1)  [5.000]
805.145: (search spot r02f1)  [5.000]
810.146: (check spot r02f1)  [5.000]
815.147: (checkgas spot r02f1)  [5.000]
820.148: (checkcrack spot r02f1)  [5.000]
825.149: (checktemp spot r02f1)  [5.000]
830.149: (move spot r02f1 r12f1)  [5.000]
835.150: (check spot r12f1)  [5.000]
840.151: (move spot r12f1 r11f1)  [5.000]
845.152: (check spot r11f1)  [5.000]
850.153: (move spot r11f1 r21f1)  [5.000]
855.153: (checklink spot r21f1 r20f1)  [5.000]
860.154: (check spot r21f1)  [5.000]
865.155: (checkroomopen spot r21f1)  [5.000]
870.156: (search spot r21f1)  [5.000]
875.157: (check spot r21f1)  [5.000]
880.158: (checkgas spot r21f1)  [5.000]
885.159: (checkcrack spot r21f1)  [5.000]
890.160: (checktemp spot r21f1)  [5.000]
895.160: (move spot r21f1 r20f1)  [5.000]
900.161: (checkroomopen spot r20f1)  [5.000]
905.162: (search spot r20f1)  [5.000]
910.163: (checkgas spot r20f1)  [5.000]
915.164: (checkcrack spot r20f1)  [5.000]
920.165: (checktemp spot r20f1)  [5.000]
