Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r01f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (dialog r00f0 p1 spot)  [5.000]
85.016: (report r00f0 p1 spot)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p2 spot)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (dialog r01f0 p2 spot)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (report r00f0 p2 spot)  [5.000]
180.032: (move spot r00f0 r10f0)  [5.000]
185.033: (check spot r10f0)  [5.000]
190.034: (evaluate r10f0 p3 spot)  [5.000]
195.035: (opendoor spot r10f0)  [5.000]
200.036: (search spot r10f0)  [5.000]
205.037: (dialog r10f0 p3 spot)  [5.000]
210.038: (report r10f0 p3 spot)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (checkgas spot r10f0)  [5.000]
225.041: (checkcrack spot r10f0)  [5.000]
230.042: (checktemp spot r10f0)  [5.000]
235.042: (move spot r10f0 r11f0)  [5.000]
240.042: (checklink spot r11f0 r12f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (checklink spot r11f0 r21f0)  [5.000]
255.044: (move spot r11f0 r12f0)  [5.000]
260.045: (check spot r12f0)  [5.000]
265.046: (evaluate r12f0 p4 spot)  [5.000]
270.047: (checklink spot r12f0 r02f0)  [5.000]
275.048: (checklink spot r12f0 r22f0)  [5.000]
280.048: (move spot r12f0 r11f0)  [5.000]
285.049: (check spot r11f0)  [5.000]
290.050: (dialog r11f0 p4 spot)  [5.000]
295.050: (move spot r11f0 r21f0)  [5.000]
300.051: (check spot r21f0)  [5.000]
305.052: (evaluate r21f0 p6 spot)  [5.000]
310.053: (checkroomopen spot r21f0)  [5.000]
315.054: (search spot r21f0)  [5.000]
320.055: (dialog r21f0 p6 spot)  [5.000]
325.056: (report r21f0 p4 spot)  [5.000]
330.057: (report r21f0 p6 spot)  [5.000]
335.058: (check spot r21f0)  [5.000]
340.059: (checkgas spot r21f0)  [5.000]
345.060: (checkcrack spot r21f0)  [5.000]
350.061: (checktemp spot r21f0)  [5.000]
355.061: (move spot r21f0 r11f0)  [5.000]
360.062: (check spot r11f0)  [5.000]
365.063: (move spot r11f0 r12f0)  [5.000]
370.064: (check spot r12f0)  [5.000]
375.065: (move spot r12f0 r02f0)  [5.000]
380.066: (check spot r02f0)  [5.000]
385.067: (checkstairs spot s21 r02f0 r02f1)  [5.000]
390.068: (checkroomopen spot r02f0)  [5.000]
395.069: (search spot r02f0)  [5.000]
400.070: (check spot r02f0)  [5.000]
405.071: (checkgas spot r02f0)  [5.000]
410.072: (checkcrack spot r02f0)  [5.000]
415.073: (checktemp spot r02f0)  [5.000]
420.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
425.074: (check spot r02f1)  [5.000]
430.075: (evaluate r02f1 p8 spot)  [5.000]
435.076: (checklink spot r02f1 r01f1)  [5.000]
440.077: (checklink spot r02f1 r12f1)  [5.000]
445.078: (checkroomopen spot r02f1)  [5.000]
450.079: (search spot r02f1)  [5.000]
455.080: (checkgas spot r02f1)  [5.000]
460.081: (checkcrack spot r02f1)  [5.000]
465.082: (checktemp spot r02f1)  [5.000]
470.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
475.082: (dialog r02f0 p8 spot)  [5.000]
480.083: (report r02f0 p8 spot)  [5.000]
485.084: (check spot r02f0)  [5.000]
485.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
490.086: (check spot r02f1)  [5.000]
495.087: (move spot r02f1 r01f1)  [5.000]
500.088: (check spot r01f1)  [5.000]
505.089: (evaluate r01f1 p7 spot)  [5.000]
510.090: (dialog r01f1 p7 spot)  [5.000]
515.091: (report r01f1 p7 spot)  [5.000]
520.092: (checklink spot r01f1 r00f1)  [5.000]
525.093: (checklink spot r01f1 r11f1)  [5.000]
530.094: (checkroomopen spot r01f1)  [5.000]
535.095: (search spot r01f1)  [5.000]
540.096: (check spot r01f1)  [5.000]
545.097: (checkgas spot r01f1)  [5.000]
550.098: (checkcrack spot r01f1)  [5.000]
555.099: (checktemp spot r01f1)  [5.000]
560.099: (move spot r01f1 r00f1)  [5.000]
565.100: (check spot r00f1)  [5.000]
570.101: (checklink spot r00f1 r10f1)  [5.000]
575.102: (checkroomopen spot r00f1)  [5.000]
580.103: (search spot r00f1)  [5.000]
585.104: (check spot r00f1)  [5.000]
590.105: (checkgas spot r00f1)  [5.000]
595.106: (checkcrack spot r00f1)  [5.000]
600.107: (checktemp spot r00f1)  [5.000]
605.107: (move spot r00f1 r10f1)  [5.000]
610.108: (check spot r10f1)  [5.000]
615.109: (evaluate r10f1 p9 spot)  [5.000]
620.110: (checklink spot r10f1 r20f1)  [5.000]
625.111: (checkroomopen spot r10f1)  [5.000]
630.112: (search spot r10f1)  [5.000]
635.113: (check spot r10f1)  [5.000]
640.114: (dialog r10f1 p9 spot)  [5.000]
645.115: (checkgas spot r10f1)  [5.000]
650.116: (checkcrack spot r10f1)  [5.000]
655.117: (checktemp spot r10f1)  [5.000]
660.117: (move spot r10f1 r00f1)  [5.000]
665.118: (check spot r00f1)  [5.000]
670.119: (report r00f1 p9 spot)  [5.000]
675.119: (move spot r00f1 r01f1)  [5.000]
680.120: (check spot r01f1)  [5.000]
685.121: (move spot r01f1 r11f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (checklink spot r11f1 r21f1)  [5.000]
700.124: (checkroomopen spot r11f1)  [5.000]
705.125: (search spot r11f1)  [5.000]
710.126: (check spot r11f1)  [5.000]
715.127: (checkgas spot r11f1)  [5.000]
720.128: (checkcrack spot r11f1)  [5.000]
725.129: (checktemp spot r11f1)  [5.000]
730.129: (move spot r11f1 r21f1)  [5.000]
735.130: (check spot r21f1)  [5.000]
740.131: (evaluate r21f1 p11 spot)  [5.000]
745.132: (checklink spot r21f1 r20f1)  [5.000]
750.133: (checklink spot r21f1 r22f1)  [5.000]
755.134: (move spot r21f1 r22f1)  [5.000]
760.134: (checklink spot r22f1 r12f1)  [5.000]
765.135: (evaluate r22f1 p12 spot)  [5.000]
770.136: (dialog r22f1 p11 spot)  [5.000]
775.137: (dialog r22f1 p12 spot)  [5.000]
780.138: (report r22f1 p11 spot)  [5.000]
785.139: (report r22f1 p12 spot)  [5.000]
790.140: (check spot r22f1)  [5.000]
795.141: (checkroomopen spot r22f1)  [5.000]
800.142: (search spot r22f1)  [5.000]
805.143: (check spot r22f1)  [5.000]
810.144: (checkgas spot r22f1)  [5.000]
815.144: (move spot r22f1 r12f1)  [5.000]
820.144: (evaluate r12f1 p10 spot)  [5.000]
825.145: (dialog r12f1 p10 spot)  [5.000]
830.146: (report r12f1 p10 spot)  [5.000]
835.147: (check spot r12f1)  [5.000]
840.148: (checkroomopen spot r12f1)  [5.000]
845.149: (search spot r12f1)  [5.000]
850.150: (check spot r12f1)  [5.000]
855.151: (checkgas spot r12f1)  [5.000]
860.152: (checkcrack spot r12f1)  [5.000]
865.153: (checktemp spot r12f1)  [5.000]
870.153: (move spot r12f1 r22f1)  [5.000]
875.154: (check spot r22f1)  [5.000]
880.155: (checkcrack spot r22f1)  [5.000]
885.156: (checktemp spot r22f1)  [5.000]
890.156: (move spot r22f1 r21f1)  [5.000]
895.157: (check spot r21f1)  [5.000]
900.158: (move spot r21f1 r20f1)  [5.000]
905.159: (check spot r20f1)  [5.000]
910.160: (checkroomopen spot r20f1)  [5.000]
915.161: (search spot r20f1)  [5.000]
920.162: (check spot r20f1)  [5.000]
925.163: (checkgas spot r20f1)  [5.000]
930.164: (checkcrack spot r20f1)  [5.000]
935.165: (checktemp spot r20f1)  [5.000]
940.165: (move spot r20f1 r10f1)  [5.000]
945.166: (check spot r10f1)  [5.000]
950.167: (move spot r10f1 r00f1)  [5.000]
955.168: (check spot r00f1)  [5.000]
960.169: (move spot r00f1 r01f1)  [5.000]
965.170: (check spot r01f1)  [5.000]
970.171: (move spot r01f1 r02f1)  [5.000]
975.172: (check spot r02f1)  [5.000]
975.173: (climbstairs spot r02f1 r02f0 s21)  [5.000]
980.174: (check spot r02f0)  [5.000]
985.175: (move spot r02f0 r12f0)  [5.000]
990.176: (check spot r12f0)  [5.000]
995.177: (move spot r12f0 r11f0)  [5.000]
1000.178: (check spot r11f0)  [5.000]
1005.179: (move spot r11f0 r10f0)  [5.000]
1010.180: (check spot r10f0)  [5.000]
1015.181: (move spot r10f0 r20f0)  [5.000]
1020.181: (evaluate r20f0 p5 spot)  [5.000]
1025.182: (dialog r20f0 p5 spot)  [5.000]
1030.183: (report r20f0 p5 spot)  [5.000]
1035.184: (check spot r20f0)  [5.000]
1040.185: (checkroomopen spot r20f0)  [5.000]
1045.186: (search spot r20f0)  [5.000]
1050.187: (check spot r20f0)  [5.000]
1055.188: (checkgas spot r20f0)  [5.000]
1060.189: (checkcrack spot r20f0)  [5.000]
1065.190: (checktemp spot r20f0)  [5.000]
1070.190: (move spot r20f0 r10f0)  [5.000]
1075.191: (check spot r10f0)  [5.000]
1080.192: (move spot r10f0 r11f0)  [5.000]
1085.193: (check spot r11f0)  [5.000]
1090.194: (move spot r11f0 r12f0)  [5.000]
1095.195: (check spot r12f0)  [5.000]
1100.196: (move spot r12f0 r22f0)  [5.000]
1105.197: (checkroomopen spot r22f0)  [5.000]
1110.198: (search spot r22f0)  [5.000]
1115.199: (checkgas spot r22f0)  [5.000]
1120.200: (checkcrack spot r22f0)  [5.000]
1125.201: (checktemp spot r22f0)  [5.000]
