Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
165.030: (report r01f0 p2 spot)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checkroomopen spot r11f0)  [5.000]
205.037: (search spot r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checkgas spot r11f0)  [5.000]
220.040: (checkcrack spot r11f0)  [5.000]
225.041: (checktemp spot r11f0)  [5.000]
230.041: (move spot r11f0 r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (evaluate r12f0 p3 spot)  [5.000]
245.044: (checkroomopen spot r12f0)  [5.000]
250.045: (search spot r12f0)  [5.000]
255.046: (check spot r12f0)  [5.000]
260.047: (dialog r12f0 p3 spot)  [5.000]
265.048: (checkgas spot r12f0)  [5.000]
270.049: (checkcrack spot r12f0)  [5.000]
275.050: (checktemp spot r12f0)  [5.000]
280.050: (move spot r12f0 r11f0)  [5.000]
285.050: (report r11f0 p3 spot)  [5.000]
290.051: (check spot r11f0)  [5.000]
295.052: (move spot r11f0 r21f0)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (checkroomopen spot r21f0)  [5.000]
310.055: (search spot r21f0)  [5.000]
315.056: (check spot r21f0)  [5.000]
320.057: (checkgas spot r21f0)  [5.000]
325.058: (checkcrack spot r21f0)  [5.000]
330.059: (checktemp spot r21f0)  [5.000]
335.059: (move spot r21f0 r20f0)  [5.000]
340.060: (check spot r20f0)  [5.000]
345.061: (checkroomopen spot r20f0)  [5.000]
350.062: (search spot r20f0)  [5.000]
355.063: (check spot r20f0)  [5.000]
360.064: (checkgas spot r20f0)  [5.000]
365.065: (checkcrack spot r20f0)  [5.000]
370.066: (checktemp spot r20f0)  [5.000]
375.066: (move spot r20f0 r21f0)  [5.000]
380.067: (check spot r21f0)  [5.000]
385.068: (move spot r21f0 r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (move spot r11f0 r01f0)  [5.000]
400.071: (check spot r01f0)  [5.000]
405.072: (move spot r01f0 r02f0)  [5.000]
410.073: (check spot r02f0)  [5.000]
415.074: (checkroomopen spot r02f0)  [5.000]
420.075: (search spot r02f0)  [5.000]
425.076: (check spot r02f0)  [5.000]
430.077: (checkgas spot r02f0)  [5.000]
435.078: (checkcrack spot r02f0)  [5.000]
440.079: (checktemp spot r02f0)  [5.000]
445.079: (move spot r02f0 r01f0)  [5.000]
450.080: (check spot r01f0)  [5.000]
455.081: (move spot r01f0 r00f0)  [5.000]
460.082: (check spot r00f0)  [5.000]
460.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.084: (check spot r00f1)  [5.000]
470.085: (checklink spot r00f1 r01f1)  [5.000]
475.086: (checklink spot r00f1 r10f1)  [5.000]
480.086: (move spot r00f1 r01f1)  [5.000]
485.087: (check spot r01f1)  [5.000]
490.088: (evaluate r01f1 p4 spot)  [5.000]
495.089: (checklink spot r01f1 r02f1)  [5.000]
500.090: (checklink spot r01f1 r11f1)  [5.000]
505.091: (opendoor spot r01f1)  [5.000]
510.092: (search spot r01f1)  [5.000]
515.093: (dialog r01f1 p4 spot)  [5.000]
520.094: (report r01f1 p4 spot)  [5.000]
525.095: (check spot r01f1)  [5.000]
530.096: (checkgas spot r01f1)  [5.000]
535.097: (checkcrack spot r01f1)  [5.000]
540.098: (checktemp spot r01f1)  [5.000]
545.098: (move spot r01f1 r02f1)  [5.000]
550.099: (check spot r02f1)  [5.000]
555.100: (checklink spot r02f1 r12f1)  [5.000]
560.101: (checkroomopen spot r02f1)  [5.000]
565.102: (search spot r02f1)  [5.000]
570.103: (check spot r02f1)  [5.000]
575.104: (checkgas spot r02f1)  [5.000]
580.105: (checkcrack spot r02f1)  [5.000]
585.106: (checktemp spot r02f1)  [5.000]
590.106: (move spot r02f1 r12f1)  [5.000]
595.107: (check spot r12f1)  [5.000]
600.108: (checklink spot r12f1 r22f1)  [5.000]
605.109: (checkroomopen spot r12f1)  [5.000]
610.110: (search spot r12f1)  [5.000]
615.111: (check spot r12f1)  [5.000]
620.112: (checkgas spot r12f1)  [5.000]
625.113: (checkcrack spot r12f1)  [5.000]
630.114: (checktemp spot r12f1)  [5.000]
635.114: (move spot r12f1 r22f1)  [5.000]
640.115: (check spot r22f1)  [5.000]
645.116: (checklink spot r22f1 r21f1)  [5.000]
650.117: (checkroomopen spot r22f1)  [5.000]
655.118: (search spot r22f1)  [5.000]
660.119: (check spot r22f1)  [5.000]
665.120: (checkgas spot r22f1)  [5.000]
670.121: (checkcrack spot r22f1)  [5.000]
675.122: (checktemp spot r22f1)  [5.000]
680.122: (move spot r22f1 r21f1)  [5.000]
685.122: (evaluate r21f1 p7 spot)  [5.000]
690.123: (dialog r21f1 p7 spot)  [5.000]
695.124: (report r21f1 p7 spot)  [5.000]
700.125: (check spot r21f1)  [5.000]
705.126: (checklink spot r21f1 r11f1)  [5.000]
710.127: (checkroomopen spot r21f1)  [5.000]
715.128: (search spot r21f1)  [5.000]
720.129: (check spot r21f1)  [5.000]
725.130: (checkgas spot r21f1)  [5.000]
730.131: (checkcrack spot r21f1)  [5.000]
735.132: (checktemp spot r21f1)  [5.000]
740.132: (move spot r21f1 r11f1)  [5.000]
745.133: (check spot r11f1)  [5.000]
750.134: (evaluate r11f1 p5 spot)  [5.000]
755.135: (checkroomopen spot r11f1)  [5.000]
760.136: (search spot r11f1)  [5.000]
765.137: (check spot r11f1)  [5.000]
770.138: (dialog r11f1 p5 spot)  [5.000]
775.139: (checkgas spot r11f1)  [5.000]
780.140: (checkcrack spot r11f1)  [5.000]
785.141: (checktemp spot r11f1)  [5.000]
790.141: (move spot r11f1 r01f1)  [5.000]
795.141: (report r01f1 p5 spot)  [5.000]
800.142: (check spot r01f1)  [5.000]
805.143: (move spot r01f1 r00f1)  [5.000]
810.144: (check spot r00f1)  [5.000]
815.145: (move spot r00f1 r10f1)  [5.000]
820.146: (check spot r10f1)  [5.000]
825.147: (checklink spot r10f1 r20f1)  [5.000]
830.148: (move spot r10f1 r20f1)  [5.000]
835.148: (evaluate r20f1 p6 spot)  [5.000]
840.149: (dialog r20f1 p6 spot)  [5.000]
845.150: (report r20f1 p6 spot)  [5.000]
850.151: (check spot r20f1)  [5.000]
855.152: (checkroomopen spot r20f1)  [5.000]
860.153: (search spot r20f1)  [5.000]
865.154: (check spot r20f1)  [5.000]
870.155: (checkgas spot r20f1)  [5.000]
875.156: (checkcrack spot r20f1)  [5.000]
880.157: (checktemp spot r20f1)  [5.000]
885.157: (move spot r20f1 r10f1)  [5.000]
890.158: (checkroomopen spot r10f1)  [5.000]
895.159: (search spot r10f1)  [5.000]
900.160: (checkgas spot r10f1)  [5.000]
905.161: (checkcrack spot r10f1)  [5.000]
910.162: (checktemp spot r10f1)  [5.000]
