Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (evaluate r00f0 p1 spot)  [5.000]
40.007: (dialog r00f0 p1 spot)  [5.000]
45.008: (report r00f0 p1 spot)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (search spot r00f0)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (checkgas spot r00f0)  [5.000]
80.015: (checkcrack spot r00f0)  [5.000]
85.016: (checktemp spot r00f0)  [5.000]
90.016: (move spot r00f0 r01f0)  [5.000]
95.016: (checklink spot r01f0 r02f0)  [5.000]
100.017: (check spot r01f0)  [5.000]
105.018: (checklink spot r01f0 r11f0)  [5.000]
110.019: (checkroomopen spot r01f0)  [5.000]
115.020: (search spot r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkgas spot r01f0)  [5.000]
130.023: (checkcrack spot r01f0)  [5.000]
135.024: (checktemp spot r01f0)  [5.000]
140.024: (move spot r01f0 r02f0)  [5.000]
145.025: (check spot r02f0)  [5.000]
150.026: (evaluate r02f0 p2 spot)  [5.000]
155.027: (checkstairs spot s21 r02f0 r02f1)  [5.000]
160.028: (checklink spot r02f0 r12f0)  [5.000]
165.029: (checkroomopen spot r02f0)  [5.000]
170.030: (search spot r02f0)  [5.000]
175.031: (dialog r02f0 p2 spot)  [5.000]
180.032: (report r02f0 p2 spot)  [5.000]
185.033: (check spot r02f0)  [5.000]
190.034: (checkgas spot r02f0)  [5.000]
195.035: (checkcrack spot r02f0)  [5.000]
200.036: (checktemp spot r02f0)  [5.000]
205.036: (move spot r02f0 r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (evaluate r12f0 p4 spot)  [5.000]
220.039: (checklink spot r12f0 r22f0)  [5.000]
225.040: (checkroomopen spot r12f0)  [5.000]
230.041: (search spot r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (dialog r12f0 p4 spot)  [5.000]
245.044: (checkgas spot r12f0)  [5.000]
250.045: (checkcrack spot r12f0)  [5.000]
255.046: (checktemp spot r12f0)  [5.000]
260.046: (move spot r12f0 r02f0)  [5.000]
265.047: (check spot r02f0)  [5.000]
270.048: (report r02f0 p4 spot)  [5.000]
275.048: (climbstairs spot r02f0 r02f1 s21)  [5.000]
280.049: (check spot r02f1)  [5.000]
285.050: (evaluate r02f1 p6 spot)  [5.000]
290.051: (checklink spot r02f1 r01f1)  [5.000]
295.052: (checklink spot r02f1 r12f1)  [5.000]
300.053: (checkroomopen spot r02f1)  [5.000]
305.054: (search spot r02f1)  [5.000]
310.055: (checkgas spot r02f1)  [5.000]
315.056: (checkcrack spot r02f1)  [5.000]
320.057: (checktemp spot r02f1)  [5.000]
325.057: (climbstairs spot r02f1 r02f0 s21)  [5.000]
330.057: (dialog r02f0 p6 spot)  [5.000]
335.058: (report r02f0 p6 spot)  [5.000]
340.059: (check spot r02f0)  [5.000]
345.060: (move spot r02f0 r01f0)  [5.000]
350.061: (check spot r01f0)  [5.000]
355.062: (move spot r01f0 r11f0)  [5.000]
360.062: (checklink spot r11f0 r21f0)  [5.000]
365.063: (check spot r11f0)  [5.000]
370.064: (checkroomopen spot r11f0)  [5.000]
375.065: (search spot r11f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (checkgas spot r11f0)  [5.000]
390.068: (checkcrack spot r11f0)  [5.000]
395.069: (checktemp spot r11f0)  [5.000]
400.069: (move spot r11f0 r21f0)  [5.000]
405.069: (evaluate r21f0 p5 spot)  [5.000]
410.070: (dialog r21f0 p5 spot)  [5.000]
415.071: (report r21f0 p5 spot)  [5.000]
420.072: (check spot r21f0)  [5.000]
425.073: (checklink spot r21f0 r20f0)  [5.000]
430.074: (checklink spot r21f0 r22f0)  [5.000]
435.075: (checkroomopen spot r21f0)  [5.000]
440.076: (search spot r21f0)  [5.000]
445.077: (check spot r21f0)  [5.000]
450.078: (checkgas spot r21f0)  [5.000]
455.079: (checkcrack spot r21f0)  [5.000]
460.080: (checktemp spot r21f0)  [5.000]
465.080: (move spot r21f0 r20f0)  [5.000]
470.081: (check spot r20f0)  [5.000]
475.082: (checkroomopen spot r20f0)  [5.000]
480.083: (search spot r20f0)  [5.000]
485.084: (check spot r20f0)  [5.000]
490.085: (checkgas spot r20f0)  [5.000]
495.086: (checkcrack spot r20f0)  [5.000]
500.087: (checktemp spot r20f0)  [5.000]
505.087: (move spot r20f0 r21f0)  [5.000]
510.088: (check spot r21f0)  [5.000]
515.089: (move spot r21f0 r22f0)  [5.000]
520.090: (check spot r22f0)  [5.000]
525.091: (checkroomopen spot r22f0)  [5.000]
530.092: (search spot r22f0)  [5.000]
535.093: (check spot r22f0)  [5.000]
540.094: (checkgas spot r22f0)  [5.000]
545.095: (checkcrack spot r22f0)  [5.000]
550.096: (checktemp spot r22f0)  [5.000]
555.096: (move spot r22f0 r12f0)  [5.000]
560.097: (check spot r12f0)  [5.000]
565.098: (move spot r12f0 r02f0)  [5.000]
570.099: (check spot r02f0)  [5.000]
570.100: (climbstairs spot r02f0 r02f1 s21)  [5.000]
575.101: (check spot r02f1)  [5.000]
580.102: (move spot r02f1 r01f1)  [5.000]
585.103: (check spot r01f1)  [5.000]
590.104: (checklink spot r01f1 r00f1)  [5.000]
595.105: (checklink spot r01f1 r11f1)  [5.000]
600.106: (checkroomopen spot r01f1)  [5.000]
605.107: (search spot r01f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (checkgas spot r01f1)  [5.000]
620.110: (checkcrack spot r01f1)  [5.000]
625.111: (checktemp spot r01f1)  [5.000]
630.111: (move spot r01f1 r00f1)  [5.000]
635.111: (checklink spot r00f1 r10f1)  [5.000]
640.112: (check spot r00f1)  [5.000]
645.113: (move spot r00f1 r10f1)  [5.000]
650.113: (checklink spot r10f1 r11f1)  [5.000]
655.114: (check spot r10f1)  [5.000]
660.115: (checklink spot r10f1 r20f1)  [5.000]
665.116: (checkroomopen spot r10f1)  [5.000]
670.117: (search spot r10f1)  [5.000]
675.118: (check spot r10f1)  [5.000]
680.119: (checkgas spot r10f1)  [5.000]
685.120: (checkcrack spot r10f1)  [5.000]
690.121: (checktemp spot r10f1)  [5.000]
695.121: (move spot r10f1 r20f1)  [5.000]
700.121: (evaluate r20f1 p8 spot)  [5.000]
705.122: (dialog r20f1 p8 spot)  [5.000]
710.123: (report r20f1 p8 spot)  [5.000]
715.124: (check spot r20f1)  [5.000]
720.125: (checklink spot r20f1 r21f1)  [5.000]
725.126: (checkroomopen spot r20f1)  [5.000]
730.127: (search spot r20f1)  [5.000]
735.128: (check spot r20f1)  [5.000]
740.129: (checkgas spot r20f1)  [5.000]
745.130: (checkcrack spot r20f1)  [5.000]
750.130: (move spot r20f1 r21f1)  [5.000]
755.131: (check spot r21f1)  [5.000]
760.132: (checklink spot r21f1 r22f1)  [5.000]
765.133: (opendoor spot r21f1)  [5.000]
770.134: (search spot r21f1)  [5.000]
775.135: (check spot r21f1)  [5.000]
780.136: (checkgas spot r21f1)  [5.000]
785.137: (checkcrack spot r21f1)  [5.000]
790.138: (checktemp spot r21f1)  [5.000]
795.138: (move spot r21f1 r20f1)  [5.000]
800.139: (check spot r20f1)  [5.000]
805.140: (checktemp spot r20f1)  [5.000]
810.140: (move spot r20f1 r10f1)  [5.000]
815.141: (check spot r10f1)  [5.000]
820.142: (move spot r10f1 r11f1)  [5.000]
825.142: (checklink spot r11f1 r12f1)  [5.000]
830.143: (check spot r11f1)  [5.000]
835.144: (checkroomopen spot r11f1)  [5.000]
840.145: (search spot r11f1)  [5.000]
845.146: (check spot r11f1)  [5.000]
850.147: (checkgas spot r11f1)  [5.000]
855.148: (checkcrack spot r11f1)  [5.000]
860.149: (checktemp spot r11f1)  [5.000]
865.149: (move spot r11f1 r01f1)  [5.000]
870.150: (check spot r01f1)  [5.000]
875.151: (move spot r01f1 r00f1)  [5.000]
880.152: (check spot r00f1)  [5.000]
885.153: (checkroomopen spot r00f1)  [5.000]
885.154: (move spot r00f1 r01f1)  [5.000]
890.155: (check spot r01f1)  [5.000]
895.156: (move spot r01f1 r02f1)  [5.000]
900.157: (check spot r02f1)  [5.000]
905.158: (move spot r02f1 r12f1)  [5.000]
910.159: (check spot r12f1)  [5.000]
915.160: (evaluate r12f1 p7 spot)  [5.000]
920.161: (checklink spot r12f1 r22f1)  [5.000]
925.162: (checkroomopen spot r12f1)  [5.000]
930.163: (search spot r12f1)  [5.000]
935.164: (dialog r12f1 p7 spot)  [5.000]
940.165: (report r12f1 p7 spot)  [5.000]
945.166: (check spot r12f1)  [5.000]
950.167: (checkgas spot r12f1)  [5.000]
955.168: (checkcrack spot r12f1)  [5.000]
960.169: (checktemp spot r12f1)  [5.000]
965.169: (move spot r12f1 r22f1)  [5.000]
970.170: (check spot r22f1)  [5.000]
975.171: (checkroomopen spot r22f1)  [5.000]
980.172: (search spot r22f1)  [5.000]
985.173: (check spot r22f1)  [5.000]
990.174: (checkgas spot r22f1)  [5.000]
995.175: (checkcrack spot r22f1)  [5.000]
1000.176: (checktemp spot r22f1)  [5.000]
1005.176: (move spot r22f1 r12f1)  [5.000]
1010.177: (check spot r12f1)  [5.000]
1015.178: (move spot r12f1 r02f1)  [5.000]
1020.179: (check spot r02f1)  [5.000]
1025.180: (move spot r02f1 r01f1)  [5.000]
1030.181: (check spot r01f1)  [5.000]
1035.182: (move spot r01f1 r00f1)  [5.000]
1040.182: (search spot r00f1)  [5.000]
1045.183: (checkgas spot r00f1)  [5.000]
1050.184: (checkcrack spot r00f1)  [5.000]
1055.185: (checktemp spot r00f1)  [5.000]
