Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.027: (opendoor spot r00f0)  [5.000]
160.028: (search spot r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checkgas spot r00f0)  [5.000]
175.031: (checkcrack spot r00f0)  [5.000]
180.032: (checktemp spot r00f0)  [5.000]
185.032: (move spot r00f0 r10f0)  [5.000]
190.033: (check spot r10f0)  [5.000]
195.034: (evaluate r10f0 p3 spot)  [5.000]
200.035: (checkroomopen spot r10f0)  [5.000]
205.036: (search spot r10f0)  [5.000]
210.037: (dialog r10f0 p3 spot)  [5.000]
215.038: (report r10f0 p3 spot)  [5.000]
220.039: (check spot r10f0)  [5.000]
225.040: (checkgas spot r10f0)  [5.000]
230.041: (checkcrack spot r10f0)  [5.000]
235.042: (checktemp spot r10f0)  [5.000]
240.042: (move spot r10f0 r00f0)  [5.000]
245.042: (checklink spot r00f0 r01f0)  [5.000]
250.043: (check spot r00f0)  [5.000]
250.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.045: (check spot r00f1)  [5.000]
260.046: (evaluate r00f1 p7 spot)  [5.000]
265.047: (checklink spot r00f1 r01f1)  [5.000]
270.048: (checklink spot r00f1 r10f1)  [5.000]
275.048: (move spot r00f1 r01f1)  [5.000]
280.049: (check spot r01f1)  [5.000]
285.050: (dialog r01f1 p7 spot)  [5.000]
290.051: (checklink spot r01f1 r02f1)  [5.000]
295.052: (checklink spot r01f1 r11f1)  [5.000]
300.053: (checkroomopen spot r01f1)  [5.000]
305.054: (search spot r01f1)  [5.000]
310.055: (report r01f1 p7 spot)  [5.000]
315.056: (check spot r01f1)  [5.000]
320.057: (checkgas spot r01f1)  [5.000]
325.058: (checkcrack spot r01f1)  [5.000]
330.059: (checktemp spot r01f1)  [5.000]
335.059: (move spot r01f1 r02f1)  [5.000]
340.060: (check spot r02f1)  [5.000]
345.061: (evaluate r02f1 p8 spot)  [5.000]
350.062: (checklink spot r02f1 r12f1)  [5.000]
355.063: (checkroomopen spot r02f1)  [5.000]
360.064: (search spot r02f1)  [5.000]
365.065: (dialog r02f1 p8 spot)  [5.000]
370.066: (report r02f1 p8 spot)  [5.000]
375.067: (check spot r02f1)  [5.000]
380.068: (checkgas spot r02f1)  [5.000]
385.069: (checkcrack spot r02f1)  [5.000]
390.070: (checktemp spot r02f1)  [5.000]
395.070: (move spot r02f1 r12f1)  [5.000]
400.071: (check spot r12f1)  [5.000]
405.072: (checklink spot r12f1 r11f1)  [5.000]
410.073: (checklink spot r12f1 r22f1)  [5.000]
415.074: (checkroomopen spot r12f1)  [5.000]
415.075: (move spot r12f1 r11f1)  [5.000]
420.076: (check spot r11f1)  [5.000]
425.077: (checklink spot r11f1 r10f1)  [5.000]
430.078: (move spot r11f1 r10f1)  [5.000]
435.078: (checklink spot r10f1 r20f1)  [5.000]
440.079: (check spot r10f1)  [5.000]
445.080: (checkroomopen spot r10f1)  [5.000]
450.081: (search spot r10f1)  [5.000]
455.082: (check spot r10f1)  [5.000]
460.083: (checkgas spot r10f1)  [5.000]
465.084: (checkcrack spot r10f1)  [5.000]
470.085: (checktemp spot r10f1)  [5.000]
475.085: (move spot r10f1 r20f1)  [5.000]
480.086: (check spot r20f1)  [5.000]
485.087: (checkroomopen spot r20f1)  [5.000]
490.088: (search spot r20f1)  [5.000]
495.089: (check spot r20f1)  [5.000]
500.090: (checkgas spot r20f1)  [5.000]
505.091: (checkcrack spot r20f1)  [5.000]
510.092: (checktemp spot r20f1)  [5.000]
515.092: (move spot r20f1 r10f1)  [5.000]
520.093: (check spot r10f1)  [5.000]
525.094: (move spot r10f1 r11f1)  [5.000]
530.095: (check spot r11f1)  [5.000]
535.096: (checkroomopen spot r11f1)  [5.000]
540.097: (search spot r11f1)  [5.000]
545.098: (check spot r11f1)  [5.000]
550.099: (checkgas spot r11f1)  [5.000]
555.100: (checkcrack spot r11f1)  [5.000]
560.101: (checktemp spot r11f1)  [5.000]
565.101: (move spot r11f1 r12f1)  [5.000]
570.101: (search spot r12f1)  [5.000]
575.102: (check spot r12f1)  [5.000]
580.103: (checkgas spot r12f1)  [5.000]
585.104: (checkcrack spot r12f1)  [5.000]
590.105: (checktemp spot r12f1)  [5.000]
595.105: (move spot r12f1 r22f1)  [5.000]
600.106: (check spot r22f1)  [5.000]
605.107: (evaluate r22f1 p9 spot)  [5.000]
610.108: (checkroomopen spot r22f1)  [5.000]
615.109: (search spot r22f1)  [5.000]
620.110: (dialog r22f1 p9 spot)  [5.000]
625.111: (report r22f1 p9 spot)  [5.000]
630.112: (check spot r22f1)  [5.000]
635.113: (checkgas spot r22f1)  [5.000]
640.114: (checkcrack spot r22f1)  [5.000]
645.115: (checktemp spot r22f1)  [5.000]
650.115: (move spot r22f1 r12f1)  [5.000]
655.116: (check spot r12f1)  [5.000]
660.117: (move spot r12f1 r02f1)  [5.000]
665.118: (check spot r02f1)  [5.000]
670.119: (move spot r02f1 r01f1)  [5.000]
675.120: (check spot r01f1)  [5.000]
680.121: (move spot r01f1 r00f1)  [5.000]
685.122: (check spot r00f1)  [5.000]
685.123: (climbstairs spot r00f1 r00f0 s11)  [5.000]
690.124: (check spot r00f0)  [5.000]
695.125: (move spot r00f0 r01f0)  [5.000]
700.126: (check spot r01f0)  [5.000]
705.127: (evaluate r01f0 p1 spot)  [5.000]
710.128: (checkroomopen spot r01f0)  [5.000]
715.129: (search spot r01f0)  [5.000]
720.130: (dialog r01f0 p1 spot)  [5.000]
725.131: (report r01f0 p1 spot)  [5.000]
730.132: (check spot r01f0)  [5.000]
735.133: (checkgas spot r01f0)  [5.000]
740.134: (checkcrack spot r01f0)  [5.000]
745.135: (checktemp spot r01f0)  [5.000]
750.135: (move spot r01f0 r02f0)  [5.000]
755.136: (check spot r02f0)  [5.000]
760.137: (evaluate r02f0 p2 spot)  [5.000]
765.138: (checkroomopen spot r02f0)  [5.000]
770.139: (search spot r02f0)  [5.000]
775.140: (check spot r02f0)  [5.000]
780.141: (dialog r02f0 p2 spot)  [5.000]
785.142: (checkgas spot r02f0)  [5.000]
790.143: (checkcrack spot r02f0)  [5.000]
795.144: (checktemp spot r02f0)  [5.000]
800.144: (move spot r02f0 r01f0)  [5.000]
805.144: (report r01f0 p2 spot)  [5.000]
810.145: (check spot r01f0)  [5.000]
815.146: (move spot r01f0 r11f0)  [5.000]
820.147: (check spot r11f0)  [5.000]
825.148: (evaluate r11f0 p4 spot)  [5.000]
830.149: (checkroomopen spot r11f0)  [5.000]
835.150: (search spot r11f0)  [5.000]
840.151: (dialog r11f0 p4 spot)  [5.000]
845.152: (report r11f0 p4 spot)  [5.000]
850.153: (check spot r11f0)  [5.000]
855.154: (checkgas spot r11f0)  [5.000]
860.155: (checkcrack spot r11f0)  [5.000]
865.156: (checktemp spot r11f0)  [5.000]
870.156: (move spot r11f0 r12f0)  [5.000]
875.156: (evaluate r12f0 p5 spot)  [5.000]
880.157: (dialog r12f0 p5 spot)  [5.000]
885.158: (report r12f0 p5 spot)  [5.000]
890.159: (checklink spot r12f0 r22f0)  [5.000]
895.160: (check spot r12f0)  [5.000]
900.161: (move spot r12f0 r22f0)  [5.000]
905.161: (evaluate r22f0 p6 spot)  [5.000]
910.162: (dialog r22f0 p6 spot)  [5.000]
915.163: (report r22f0 p6 spot)  [5.000]
920.164: (check spot r22f0)  [5.000]
925.165: (checkroomopen spot r22f0)  [5.000]
930.166: (search spot r22f0)  [5.000]
935.167: (check spot r22f0)  [5.000]
940.168: (checkgas spot r22f0)  [5.000]
945.169: (checkcrack spot r22f0)  [5.000]
950.170: (checktemp spot r22f0)  [5.000]
955.170: (move spot r22f0 r12f0)  [5.000]
960.171: (check spot r12f0)  [5.000]
965.172: (checkroomopen spot r12f0)  [5.000]
970.173: (search spot r12f0)  [5.000]
975.174: (check spot r12f0)  [5.000]
980.175: (checkgas spot r12f0)  [5.000]
985.176: (checkcrack spot r12f0)  [5.000]
990.177: (checktemp spot r12f0)  [5.000]
995.177: (move spot r12f0 r11f0)  [5.000]
1000.178: (check spot r11f0)  [5.000]
1005.179: (move spot r11f0 r21f0)  [5.000]
1010.180: (checkroomopen spot r21f0)  [5.000]
1015.181: (search spot r21f0)  [5.000]
1020.182: (checkgas spot r21f0)  [5.000]
1025.183: (checkcrack spot r21f0)  [5.000]
1030.184: (checktemp spot r21f0)  [5.000]
