Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r01f0)  [5.000]
80.015: (opendoor spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checklink spot r01f0 r02f0)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (evaluate r02f0 p2 spot)  [5.000]
170.031: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.032: (checkroomopen spot r02f0)  [5.000]
180.033: (search spot r02f0)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (dialog r02f0 p2 spot)  [5.000]
195.036: (checkgas spot r02f0)  [5.000]
200.037: (checkcrack spot r02f0)  [5.000]
205.038: (checktemp spot r02f0)  [5.000]
210.038: (move spot r02f0 r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (report r01f0 p2 spot)  [5.000]
225.040: (move spot r01f0 r00f0)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (move spot r00f0 r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (move spot r10f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (evaluate r11f0 p3 spot)  [5.000]
260.047: (checklink spot r11f0 r12f0)  [5.000]
265.048: (checklink spot r11f0 r21f0)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (search spot r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (dialog r11f0 p3 spot)  [5.000]
290.053: (checkgas spot r11f0)  [5.000]
295.054: (checkcrack spot r11f0)  [5.000]
300.055: (checktemp spot r11f0)  [5.000]
305.055: (move spot r11f0 r10f0)  [5.000]
310.056: (check spot r10f0)  [5.000]
315.057: (report r10f0 p3 spot)  [5.000]
320.057: (move spot r10f0 r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checklink spot r20f0 r21f0)  [5.000]
335.060: (checkroomopen spot r20f0)  [5.000]
340.061: (search spot r20f0)  [5.000]
345.062: (check spot r20f0)  [5.000]
350.063: (checkgas spot r20f0)  [5.000]
355.064: (checkcrack spot r20f0)  [5.000]
360.065: (checktemp spot r20f0)  [5.000]
365.065: (move spot r20f0 r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (move spot r10f0 r11f0)  [5.000]
380.067: (checklink spot r11f0 r01f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (move spot r11f0 r12f0)  [5.000]
395.070: (check spot r12f0)  [5.000]
400.071: (evaluate r12f0 p4 spot)  [5.000]
405.072: (checklink spot r12f0 r22f0)  [5.000]
410.073: (checkroomopen spot r12f0)  [5.000]
415.074: (search spot r12f0)  [5.000]
420.075: (dialog r12f0 p4 spot)  [5.000]
425.076: (report r12f0 p4 spot)  [5.000]
430.077: (check spot r12f0)  [5.000]
435.078: (checkgas spot r12f0)  [5.000]
440.079: (checkcrack spot r12f0)  [5.000]
445.080: (checktemp spot r12f0)  [5.000]
450.080: (move spot r12f0 r22f0)  [5.000]
455.081: (check spot r22f0)  [5.000]
460.082: (evaluate r22f0 p5 spot)  [5.000]
465.082: (move spot r22f0 r12f0)  [5.000]
470.082: (dialog r12f0 p5 spot)  [5.000]
475.083: (report r12f0 p5 spot)  [5.000]
480.084: (check spot r12f0)  [5.000]
485.085: (move spot r12f0 r11f0)  [5.000]
490.086: (check spot r11f0)  [5.000]
495.087: (move spot r11f0 r21f0)  [5.000]
500.088: (check spot r21f0)  [5.000]
505.089: (checkroomopen spot r21f0)  [5.000]
510.090: (search spot r21f0)  [5.000]
515.091: (check spot r21f0)  [5.000]
520.092: (checkgas spot r21f0)  [5.000]
525.093: (checkcrack spot r21f0)  [5.000]
530.094: (checktemp spot r21f0)  [5.000]
535.094: (move spot r21f0 r11f0)  [5.000]
540.095: (check spot r11f0)  [5.000]
545.096: (move spot r11f0 r01f0)  [5.000]
550.097: (check spot r01f0)  [5.000]
555.098: (move spot r01f0 r02f0)  [5.000]
560.099: (climbstairs spot r02f0 r02f1 s21)  [5.000]
565.100: (checkroomopen spot r02f1)  [5.000]
570.101: (search spot r02f1)  [5.000]
575.102: (evaluate r02f1 p7 spot)  [5.000]
580.103: (checkgas spot r02f1)  [5.000]
585.104: (checkcrack spot r02f1)  [5.000]
590.105: (checktemp spot r02f1)  [5.000]
595.106: (checklink spot r02f1 r01f1)  [5.000]
600.107: (checklink spot r02f1 r12f1)  [5.000]
605.107: (climbstairs spot r02f1 r02f0 s21)  [5.000]
610.107: (dialog r02f0 p7 spot)  [5.000]
615.108: (report r02f0 p7 spot)  [5.000]
620.109: (check spot r02f0)  [5.000]
620.110: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.111: (check spot r02f1)  [5.000]
630.112: (move spot r02f1 r01f1)  [5.000]
635.113: (check spot r01f1)  [5.000]
640.114: (checklink spot r01f1 r00f1)  [5.000]
645.115: (checklink spot r01f1 r11f1)  [5.000]
650.116: (move spot r01f1 r11f1)  [5.000]
655.116: (checklink spot r11f1 r10f1)  [5.000]
660.117: (check spot r11f1)  [5.000]
665.118: (move spot r11f1 r10f1)  [5.000]
670.118: (checklink spot r10f1 r20f1)  [5.000]
675.119: (check spot r10f1)  [5.000]
680.120: (checkroomopen spot r10f1)  [5.000]
685.121: (search spot r10f1)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (checkgas spot r10f1)  [5.000]
700.124: (checkcrack spot r10f1)  [5.000]
705.125: (checktemp spot r10f1)  [5.000]
710.125: (move spot r10f1 r20f1)  [5.000]
715.125: (evaluate r20f1 p8 spot)  [5.000]
720.126: (dialog r20f1 p8 spot)  [5.000]
725.127: (report r20f1 p8 spot)  [5.000]
730.128: (check spot r20f1)  [5.000]
735.129: (checklink spot r20f1 r21f1)  [5.000]
740.130: (checkroomopen spot r20f1)  [5.000]
745.131: (search spot r20f1)  [5.000]
750.132: (check spot r20f1)  [5.000]
755.133: (checkgas spot r20f1)  [5.000]
760.134: (checkcrack spot r20f1)  [5.000]
765.135: (checktemp spot r20f1)  [5.000]
770.135: (move spot r20f1 r21f1)  [5.000]
775.135: (evaluate r21f1 p9 spot)  [5.000]
780.136: (dialog r21f1 p9 spot)  [5.000]
785.137: (report r21f1 p9 spot)  [5.000]
790.138: (check spot r21f1)  [5.000]
795.139: (checklink spot r21f1 r11f1)  [5.000]
800.140: (checklink spot r21f1 r22f1)  [5.000]
805.140: (move spot r21f1 r11f1)  [5.000]
810.141: (check spot r11f1)  [5.000]
815.142: (checklink spot r11f1 r12f1)  [5.000]
820.143: (checkroomopen spot r11f1)  [5.000]
825.144: (search spot r11f1)  [5.000]
830.145: (check spot r11f1)  [5.000]
835.146: (checkgas spot r11f1)  [5.000]
840.147: (checkcrack spot r11f1)  [5.000]
845.148: (checktemp spot r11f1)  [5.000]
850.148: (move spot r11f1 r21f1)  [5.000]
855.149: (check spot r21f1)  [5.000]
860.150: (move spot r21f1 r22f1)  [5.000]
865.151: (check spot r22f1)  [5.000]
870.152: (checkroomopen spot r22f1)  [5.000]
875.153: (search spot r22f1)  [5.000]
880.154: (check spot r22f1)  [5.000]
885.155: (checkgas spot r22f1)  [5.000]
890.156: (checkcrack spot r22f1)  [5.000]
895.157: (checktemp spot r22f1)  [5.000]
900.157: (move spot r22f1 r21f1)  [5.000]
905.158: (check spot r21f1)  [5.000]
910.159: (move spot r21f1 r11f1)  [5.000]
915.160: (check spot r11f1)  [5.000]
920.161: (move spot r11f1 r01f1)  [5.000]
925.162: (check spot r01f1)  [5.000]
930.163: (move spot r01f1 r00f1)  [5.000]
935.164: (check spot r00f1)  [5.000]
940.165: (evaluate r00f1 p6 spot)  [5.000]
945.166: (dialog r00f1 p6 spot)  [5.000]
950.167: (report r00f1 p6 spot)  [5.000]
955.168: (checkroomopen spot r00f1)  [5.000]
960.169: (search spot r00f1)  [5.000]
965.170: (check spot r00f1)  [5.000]
970.171: (checkgas spot r00f1)  [5.000]
975.172: (checkcrack spot r00f1)  [5.000]
980.173: (checktemp spot r00f1)  [5.000]
985.173: (move spot r00f1 r01f1)  [5.000]
990.174: (check spot r01f1)  [5.000]
995.175: (move spot r01f1 r02f1)  [5.000]
1000.176: (check spot r02f1)  [5.000]
1005.177: (move spot r02f1 r12f1)  [5.000]
1010.178: (checkroomopen spot r12f1)  [5.000]
1015.179: (search spot r12f1)  [5.000]
1020.180: (checkgas spot r12f1)  [5.000]
1025.181: (checkcrack spot r12f1)  [5.000]
1030.182: (checktemp spot r12f1)  [5.000]
