Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.056: (checkroomopen spot r11f0)  [5.000]
315.057: (search spot r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (checkgas spot r11f0)  [5.000]
330.060: (checkcrack spot r11f0)  [5.000]
335.061: (checktemp spot r11f0)  [5.000]
340.061: (move spot r11f0 r10f0)  [5.000]
345.062: (check spot r10f0)  [5.000]
350.063: (checklink spot r10f0 r20f0)  [5.000]
355.064: (checkroomopen spot r10f0)  [5.000]
360.065: (search spot r10f0)  [5.000]
365.066: (check spot r10f0)  [5.000]
370.067: (checkgas spot r10f0)  [5.000]
375.068: (checkcrack spot r10f0)  [5.000]
380.069: (checktemp spot r10f0)  [5.000]
385.069: (move spot r10f0 r20f0)  [5.000]
390.070: (check spot r20f0)  [5.000]
395.071: (checkroomopen spot r20f0)  [5.000]
400.072: (search spot r20f0)  [5.000]
405.073: (check spot r20f0)  [5.000]
410.074: (checkgas spot r20f0)  [5.000]
415.075: (checkcrack spot r20f0)  [5.000]
420.076: (checktemp spot r20f0)  [5.000]
425.076: (move spot r20f0 r10f0)  [5.000]
430.077: (check spot r10f0)  [5.000]
435.078: (move spot r10f0 r00f0)  [5.000]
440.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
445.080: (checkroomopen spot r00f1)  [5.000]
450.081: (search spot r00f1)  [5.000]
455.082: (checkgas spot r00f1)  [5.000]
460.083: (checkcrack spot r00f1)  [5.000]
465.084: (checktemp spot r00f1)  [5.000]
470.085: (checklink spot r00f1 r01f1)  [5.000]
475.086: (checklink spot r00f1 r10f1)  [5.000]
480.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.087: (check spot r00f0)  [5.000]
490.088: (move spot r00f0 r01f0)  [5.000]
495.089: (check spot r01f0)  [5.000]
500.090: (move spot r01f0 r02f0)  [5.000]
505.091: (check spot r02f0)  [5.000]
510.092: (move spot r02f0 r12f0)  [5.000]
515.093: (check spot r12f0)  [5.000]
520.094: (move spot r12f0 r22f0)  [5.000]
525.095: (check spot r22f0)  [5.000]
530.096: (checkroomopen spot r22f0)  [5.000]
535.097: (search spot r22f0)  [5.000]
540.098: (check spot r22f0)  [5.000]
545.099: (checkgas spot r22f0)  [5.000]
550.100: (checkcrack spot r22f0)  [5.000]
555.101: (checktemp spot r22f0)  [5.000]
560.101: (move spot r22f0 r12f0)  [5.000]
565.102: (check spot r12f0)  [5.000]
570.103: (move spot r12f0 r02f0)  [5.000]
575.104: (check spot r02f0)  [5.000]
580.105: (move spot r02f0 r01f0)  [5.000]
585.106: (check spot r01f0)  [5.000]
590.107: (move spot r01f0 r00f0)  [5.000]
595.108: (check spot r00f0)  [5.000]
595.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.110: (check spot r00f1)  [5.000]
605.111: (move spot r00f1 r01f1)  [5.000]
610.112: (check spot r01f1)  [5.000]
615.113: (evaluate r01f1 p4 spot)  [5.000]
620.114: (checklink spot r01f1 r02f1)  [5.000]
625.115: (checkroomopen spot r01f1)  [5.000]
630.116: (search spot r01f1)  [5.000]
635.117: (dialog r01f1 p4 spot)  [5.000]
640.118: (report r01f1 p4 spot)  [5.000]
645.119: (check spot r01f1)  [5.000]
650.120: (checkgas spot r01f1)  [5.000]
655.121: (checkcrack spot r01f1)  [5.000]
660.122: (checktemp spot r01f1)  [5.000]
665.122: (move spot r01f1 r02f1)  [5.000]
670.123: (check spot r02f1)  [5.000]
675.124: (checklink spot r02f1 r12f1)  [5.000]
680.125: (checkroomopen spot r02f1)  [5.000]
685.126: (search spot r02f1)  [5.000]
690.127: (check spot r02f1)  [5.000]
695.128: (checkgas spot r02f1)  [5.000]
700.129: (checkcrack spot r02f1)  [5.000]
705.130: (checktemp spot r02f1)  [5.000]
710.130: (move spot r02f1 r12f1)  [5.000]
715.131: (check spot r12f1)  [5.000]
720.132: (evaluate r12f1 p7 spot)  [5.000]
725.133: (checklink spot r12f1 r11f1)  [5.000]
730.134: (move spot r12f1 r11f1)  [5.000]
735.134: (evaluate r11f1 p6 spot)  [5.000]
740.135: (dialog r11f1 p6 spot)  [5.000]
745.136: (dialog r11f1 p7 spot)  [5.000]
750.137: (report r11f1 p6 spot)  [5.000]
755.138: (report r11f1 p7 spot)  [5.000]
760.139: (check spot r11f1)  [5.000]
765.140: (checkroomopen spot r11f1)  [5.000]
770.141: (checklink spot r11f1 r10f1)  [5.000]
775.142: (search spot r11f1)  [5.000]
780.143: (check spot r11f1)  [5.000]
785.144: (checkgas spot r11f1)  [5.000]
790.145: (checkcrack spot r11f1)  [5.000]
795.146: (checktemp spot r11f1)  [5.000]
800.147: (checklink spot r11f1 r21f1)  [5.000]
805.148: (move spot r11f1 r21f1)  [5.000]
810.148: (checklink spot r21f1 r22f1)  [5.000]
815.149: (check spot r21f1)  [5.000]
820.150: (checkroomopen spot r21f1)  [5.000]
825.151: (search spot r21f1)  [5.000]
830.152: (check spot r21f1)  [5.000]
835.153: (checkgas spot r21f1)  [5.000]
840.154: (checkcrack spot r21f1)  [5.000]
845.154: (move spot r21f1 r22f1)  [5.000]
850.155: (check spot r22f1)  [5.000]
855.156: (evaluate r22f1 p8 spot)  [5.000]
860.157: (checkroomopen spot r22f1)  [5.000]
865.158: (search spot r22f1)  [5.000]
870.159: (dialog r22f1 p8 spot)  [5.000]
875.160: (report r22f1 p8 spot)  [5.000]
880.161: (check spot r22f1)  [5.000]
885.162: (checkgas spot r22f1)  [5.000]
890.163: (checkcrack spot r22f1)  [5.000]
895.164: (checktemp spot r22f1)  [5.000]
900.164: (move spot r22f1 r21f1)  [5.000]
905.164: (checktemp spot r21f1)  [5.000]
910.165: (check spot r21f1)  [5.000]
915.166: (move spot r21f1 r11f1)  [5.000]
920.167: (check spot r11f1)  [5.000]
925.168: (move spot r11f1 r10f1)  [5.000]
930.168: (evaluate r10f1 p5 spot)  [5.000]
935.169: (dialog r10f1 p5 spot)  [5.000]
940.170: (report r10f1 p5 spot)  [5.000]
945.171: (checkroomopen spot r10f1)  [5.000]
950.172: (search spot r10f1)  [5.000]
955.173: (checkgas spot r10f1)  [5.000]
960.174: (checkcrack spot r10f1)  [5.000]
965.175: (checktemp spot r10f1)  [5.000]
