Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (dialog r00f0 p1 spot)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (report r10f0 p1 spot)  [5.000]
120.022: (checkroomopen spot r10f0)  [5.000]
125.023: (search spot r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.027: (move spot r10f0 r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (search spot r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checkgas spot r11f0)  [5.000]
180.033: (checkcrack spot r11f0)  [5.000]
185.034: (checktemp spot r11f0)  [5.000]
190.034: (move spot r11f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (evaluate r01f0 p2 spot)  [5.000]
205.037: (dialog r01f0 p2 spot)  [5.000]
210.038: (report r01f0 p2 spot)  [5.000]
215.039: (checklink spot r01f0 r02f0)  [5.000]
220.040: (checkroomopen spot r01f0)  [5.000]
225.041: (checkgas spot r01f0)  [5.000]
230.041: (move spot r01f0 r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (move spot r11f0 r10f0)  [5.000]
245.044: (check spot r10f0)  [5.000]
250.045: (move spot r10f0 r00f0)  [5.000]
255.046: (check spot r00f0)  [5.000]
260.047: (checklink spot r00f0 r01f0)  [5.000]
265.047: (move spot r00f0 r10f0)  [5.000]
270.048: (check spot r10f0)  [5.000]
275.049: (move spot r10f0 r20f0)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (checklink spot r20f0 r21f0)  [5.000]
290.052: (checkroomopen spot r20f0)  [5.000]
295.053: (search spot r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkgas spot r20f0)  [5.000]
310.056: (checkcrack spot r20f0)  [5.000]
315.057: (checktemp spot r20f0)  [5.000]
320.057: (move spot r20f0 r21f0)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (evaluate r21f0 p4 spot)  [5.000]
335.060: (checklink spot r21f0 r22f0)  [5.000]
340.060: (move spot r21f0 r20f0)  [5.000]
345.061: (check spot r20f0)  [5.000]
350.062: (dialog r20f0 p4 spot)  [5.000]
355.062: (move spot r20f0 r10f0)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (report r10f0 p4 spot)  [5.000]
370.064: (move spot r10f0 r00f0)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (move spot r00f0 r01f0)  [5.000]
385.066: (search spot r01f0)  [5.000]
390.067: (check spot r01f0)  [5.000]
395.068: (move spot r01f0 r02f0)  [5.000]
400.068: (evaluate r02f0 p3 spot)  [5.000]
405.069: (dialog r02f0 p3 spot)  [5.000]
410.070: (report r02f0 p3 spot)  [5.000]
415.071: (check spot r02f0)  [5.000]
420.072: (checkstairs spot s21 r02f0 r02f1)  [5.000]
425.073: (checklink spot r02f0 r12f0)  [5.000]
430.074: (checkroomopen spot r02f0)  [5.000]
435.075: (search spot r02f0)  [5.000]
440.076: (check spot r02f0)  [5.000]
445.077: (checkgas spot r02f0)  [5.000]
450.078: (checkcrack spot r02f0)  [5.000]
455.079: (checktemp spot r02f0)  [5.000]
460.079: (move spot r02f0 r01f0)  [5.000]
465.080: (check spot r01f0)  [5.000]
470.081: (checkcrack spot r01f0)  [5.000]
475.082: (checktemp spot r01f0)  [5.000]
480.082: (move spot r01f0 r02f0)  [5.000]
485.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
490.084: (checkroomopen spot r02f1)  [5.000]
495.085: (search spot r02f1)  [5.000]
500.086: (evaluate r02f1 p7 spot)  [5.000]
505.087: (checkgas spot r02f1)  [5.000]
510.088: (checkcrack spot r02f1)  [5.000]
515.089: (checktemp spot r02f1)  [5.000]
520.090: (checklink spot r02f1 r01f1)  [5.000]
525.091: (checklink spot r02f1 r12f1)  [5.000]
530.091: (climbstairs spot r02f1 r02f0 s21)  [5.000]
535.091: (dialog r02f0 p7 spot)  [5.000]
540.092: (report r02f0 p7 spot)  [5.000]
545.093: (check spot r02f0)  [5.000]
550.094: (move spot r02f0 r12f0)  [5.000]
555.095: (check spot r12f0)  [5.000]
560.096: (checklink spot r12f0 r22f0)  [5.000]
565.097: (move spot r12f0 r22f0)  [5.000]
570.098: (check spot r22f0)  [5.000]
575.099: (checkroomopen spot r22f0)  [5.000]
580.100: (search spot r22f0)  [5.000]
585.101: (check spot r22f0)  [5.000]
590.102: (checkgas spot r22f0)  [5.000]
595.103: (checkcrack spot r22f0)  [5.000]
600.104: (checktemp spot r22f0)  [5.000]
605.104: (move spot r22f0 r12f0)  [5.000]
610.105: (check spot r12f0)  [5.000]
615.106: (move spot r12f0 r02f0)  [5.000]
620.107: (check spot r02f0)  [5.000]
620.108: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.109: (check spot r02f1)  [5.000]
630.110: (move spot r02f1 r01f1)  [5.000]
635.110: (checklink spot r01f1 r00f1)  [5.000]
640.111: (evaluate r01f1 p6 spot)  [5.000]
645.112: (dialog r01f1 p6 spot)  [5.000]
650.113: (report r01f1 p6 spot)  [5.000]
655.114: (check spot r01f1)  [5.000]
660.115: (move spot r01f1 r00f1)  [5.000]
665.115: (evaluate r00f1 p5 spot)  [5.000]
670.116: (dialog r00f1 p5 spot)  [5.000]
675.117: (report r00f1 p5 spot)  [5.000]
680.118: (check spot r00f1)  [5.000]
685.119: (checklink spot r00f1 r10f1)  [5.000]
690.120: (checkroomopen spot r00f1)  [5.000]
695.121: (search spot r00f1)  [5.000]
700.122: (check spot r00f1)  [5.000]
705.123: (checkgas spot r00f1)  [5.000]
710.124: (checkcrack spot r00f1)  [5.000]
715.124: (move spot r00f1 r10f1)  [5.000]
720.124: (evaluate r10f1 p8 spot)  [5.000]
725.125: (dialog r10f1 p8 spot)  [5.000]
730.126: (report r10f1 p8 spot)  [5.000]
735.127: (checklink spot r10f1 r11f1)  [5.000]
740.128: (check spot r10f1)  [5.000]
745.129: (checklink spot r10f1 r20f1)  [5.000]
750.130: (checkroomopen spot r10f1)  [5.000]
755.131: (search spot r10f1)  [5.000]
760.132: (check spot r10f1)  [5.000]
765.133: (checkgas spot r10f1)  [5.000]
770.134: (checkcrack spot r10f1)  [5.000]
775.135: (checktemp spot r10f1)  [5.000]
780.135: (move spot r10f1 r11f1)  [5.000]
785.135: (checklink spot r11f1 r12f1)  [5.000]
790.136: (check spot r11f1)  [5.000]
795.137: (checklink spot r11f1 r21f1)  [5.000]
800.138: (checkroomopen spot r11f1)  [5.000]
805.139: (search spot r11f1)  [5.000]
810.140: (check spot r11f1)  [5.000]
815.141: (checkgas spot r11f1)  [5.000]
820.142: (checkcrack spot r11f1)  [5.000]
825.143: (checktemp spot r11f1)  [5.000]
830.143: (move spot r11f1 r21f1)  [5.000]
835.144: (check spot r21f1)  [5.000]
840.145: (checklink spot r21f1 r22f1)  [5.000]
845.146: (checkroomopen spot r21f1)  [5.000]
850.147: (search spot r21f1)  [5.000]
855.148: (check spot r21f1)  [5.000]
860.149: (checkgas spot r21f1)  [5.000]
865.150: (checkcrack spot r21f1)  [5.000]
870.151: (checktemp spot r21f1)  [5.000]
875.151: (move spot r21f1 r22f1)  [5.000]
880.152: (check spot r22f1)  [5.000]
885.153: (checkroomopen spot r22f1)  [5.000]
890.154: (search spot r22f1)  [5.000]
895.155: (check spot r22f1)  [5.000]
900.156: (checkgas spot r22f1)  [5.000]
905.157: (checkcrack spot r22f1)  [5.000]
910.158: (checktemp spot r22f1)  [5.000]
915.158: (move spot r22f1 r21f1)  [5.000]
920.159: (check spot r21f1)  [5.000]
925.160: (move spot r21f1 r11f1)  [5.000]
930.161: (check spot r11f1)  [5.000]
935.162: (move spot r11f1 r12f1)  [5.000]
940.163: (check spot r12f1)  [5.000]
945.164: (checkroomopen spot r12f1)  [5.000]
945.165: (move spot r12f1 r11f1)  [5.000]
950.166: (check spot r11f1)  [5.000]
955.167: (move spot r11f1 r10f1)  [5.000]
960.168: (check spot r10f1)  [5.000]
965.169: (move spot r10f1 r20f1)  [5.000]
970.170: (check spot r20f1)  [5.000]
975.171: (checkroomopen spot r20f1)  [5.000]
980.172: (search spot r20f1)  [5.000]
985.173: (check spot r20f1)  [5.000]
990.174: (checkgas spot r20f1)  [5.000]
995.175: (checkcrack spot r20f1)  [5.000]
1000.176: (checktemp spot r20f1)  [5.000]
1005.176: (move spot r20f1 r10f1)  [5.000]
1010.177: (check spot r10f1)  [5.000]
1015.178: (move spot r10f1 r00f1)  [5.000]
1020.179: (check spot r00f1)  [5.000]
1025.180: (checktemp spot r00f1)  [5.000]
1030.180: (move spot r00f1 r01f1)  [5.000]
1035.181: (check spot r01f1)  [5.000]
1040.182: (move spot r01f1 r02f1)  [5.000]
1045.183: (check spot r02f1)  [5.000]
1050.184: (move spot r02f1 r12f1)  [5.000]
1055.184: (search spot r12f1)  [5.000]
1060.185: (checkgas spot r12f1)  [5.000]
1065.186: (checkcrack spot r12f1)  [5.000]
1070.187: (checktemp spot r12f1)  [5.000]
