Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
630.114: (move spot r10f0 r00f0)  [5.000]
635.115: (check spot r00f0)  [5.000]
640.116: (move spot r00f0 r01f0)  [5.000]
645.117: (check spot r01f0)  [5.000]
650.118: (move spot r01f0 r02f0)  [5.000]
655.119: (check spot r02f0)  [5.000]
655.120: (climbstairs spot r02f0 r02f1 s21)  [5.000]
660.120: (checkstairs spot s21 r02f1 r02f1)  [5.000]
665.121: (check spot r02f1)  [5.000]
670.122: (move spot r02f1 r01f1)  [5.000]
675.123: (check spot r01f1)  [5.000]
680.124: (move spot r01f1 r11f1)  [5.000]
685.125: (check spot r11f1)  [5.000]
690.126: (move spot r11f1 r10f1)  [5.000]
695.126: (checklink spot r10f1 r00f1)  [5.000]
700.127: (check spot r10f1)  [5.000]
705.128: (checkroomopen spot r10f1)  [5.000]
710.129: (checkgas spot r10f1)  [5.000]
715.130: (checkcrack spot r10f1)  [5.000]
720.131: (checktemp spot r10f1)  [5.000]
725.132: (search spot r10f1)  [5.000]
730.133: (check spot r10f1)  [5.000]
735.134: (move spot r10f1 r00f1)  [5.000]
740.135: (check spot r00f1)  [5.000]
745.136: (checkroomopen spot r00f1)  [5.000]
750.137: (checkgas spot r00f1)  [5.000]
755.138: (checkcrack spot r00f1)  [5.000]
760.139: (checktemp spot r00f1)  [5.000]
765.140: (search spot r00f1)  [5.000]
770.141: (check spot r00f1)  [5.000]
775.142: (move spot r00f1 r01f1)  [5.000]
780.143: (check spot r01f1)  [5.000]
785.144: (move spot r01f1 r11f1)  [5.000]
790.145: (check spot r11f1)  [5.000]
795.146: (move spot r11f1 r21f1)  [5.000]
800.147: (checkroomopen spot r21f1)  [5.000]
805.148: (search spot r21f1)  [5.000]
810.149: (checkgas spot r21f1)  [5.000]
815.150: (checkcrack spot r21f1)  [5.000]
820.151: (checktemp spot r21f1)  [5.000]
