Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r21f0 r22f0)  [5.000]
40.006: (move spot r21f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (checklink spot r01f0 r02f0)  [5.000]
70.011: (move spot r01f0 r00f0)  [5.000]
75.012: (check spot r00f0)  [5.000]
80.013: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 exit)  [5.000]
90.015: (check spot exit)  [5.000]
95.016: (reportemergency spot exit)  [5.000]
95.017: (move spot exit r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (evaluate r01f0 p1 spot)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (search spot r01f0)  [5.000]
160.029: (dialog r01f0 p1 spot)  [5.000]
165.030: (report r01f0 p1 spot)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkstairs spot s21 r02f0 r02f1)  [5.000]
205.037: (checkroomopen spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.042: (climbstairs spot r02f0 r02f1 s21)  [5.000]
240.043: (check spot r02f1)  [5.000]
245.044: (checklink spot r02f1 r01f1)  [5.000]
250.045: (checklink spot r02f1 r12f1)  [5.000]
255.046: (checkroomopen spot r02f1)  [5.000]
260.047: (search spot r02f1)  [5.000]
265.047: (climbstairs spot r02f1 r02f0 s21)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (move spot r02f0 r01f0)  [5.000]
280.050: (check spot r01f0)  [5.000]
285.051: (move spot r01f0 r11f0)  [5.000]
290.052: (check spot r11f0)  [5.000]
295.053: (evaluate r11f0 p2 spot)  [5.000]
300.054: (opendoor spot r11f0)  [5.000]
305.055: (search spot r11f0)  [5.000]
310.056: (dialog r11f0 p2 spot)  [5.000]
315.057: (report r11f0 p2 spot)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (checkgas spot r11f0)  [5.000]
330.060: (checkcrack spot r11f0)  [5.000]
335.061: (checktemp spot r11f0)  [5.000]
340.061: (move spot r11f0 r21f0)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (evaluate r21f0 p4 spot)  [5.000]
355.064: (checkroomopen spot r21f0)  [5.000]
360.065: (search spot r21f0)  [5.000]
365.066: (dialog r21f0 p4 spot)  [5.000]
370.067: (report r21f0 p4 spot)  [5.000]
375.068: (check spot r21f0)  [5.000]
380.069: (checkgas spot r21f0)  [5.000]
385.070: (checkcrack spot r21f0)  [5.000]
390.071: (checktemp spot r21f0)  [5.000]
395.071: (move spot r21f0 r20f0)  [5.000]
400.072: (check spot r20f0)  [5.000]
405.073: (evaluate r20f0 p3 spot)  [5.000]
410.074: (dialog r20f0 p3 spot)  [5.000]
415.075: (checkroomopen spot r20f0)  [5.000]
420.076: (search spot r20f0)  [5.000]
425.077: (report r20f0 p3 spot)  [5.000]
430.078: (check spot r20f0)  [5.000]
435.079: (checkgas spot r20f0)  [5.000]
440.080: (checkcrack spot r20f0)  [5.000]
445.081: (checktemp spot r20f0)  [5.000]
450.081: (move spot r20f0 r21f0)  [5.000]
455.082: (check spot r21f0)  [5.000]
460.083: (move spot r21f0 r22f0)  [5.000]
465.084: (check spot r22f0)  [5.000]
470.085: (opendoor spot r22f0)  [5.000]
475.086: (search spot r22f0)  [5.000]
480.087: (check spot r22f0)  [5.000]
485.088: (checkgas spot r22f0)  [5.000]
490.089: (checkcrack spot r22f0)  [5.000]
495.090: (checktemp spot r22f0)  [5.000]
500.090: (move spot r22f0 r21f0)  [5.000]
505.091: (check spot r21f0)  [5.000]
510.092: (move spot r21f0 r11f0)  [5.000]
515.093: (check spot r11f0)  [5.000]
520.094: (move spot r11f0 r01f0)  [5.000]
525.095: (check spot r01f0)  [5.000]
530.096: (move spot r01f0 r02f0)  [5.000]
535.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
540.097: (checkgas spot r02f1)  [5.000]
545.098: (check spot r02f1)  [5.000]
550.099: (checkcrack spot r02f1)  [5.000]
555.100: (checktemp spot r02f1)  [5.000]
560.100: (move spot r02f1 r01f1)  [5.000]
565.101: (check spot r01f1)  [5.000]
570.102: (evaluate r01f1 p5 spot)  [5.000]
575.103: (dialog r01f1 p5 spot)  [5.000]
580.104: (report r01f1 p5 spot)  [5.000]
585.105: (checklink spot r01f1 r00f1)  [5.000]
590.106: (checklink spot r01f1 r11f1)  [5.000]
595.107: (checkroomopen spot r01f1)  [5.000]
600.108: (search spot r01f1)  [5.000]
605.109: (check spot r01f1)  [5.000]
610.110: (checkgas spot r01f1)  [5.000]
615.111: (checkcrack spot r01f1)  [5.000]
620.112: (checktemp spot r01f1)  [5.000]
625.112: (move spot r01f1 r11f1)  [5.000]
630.112: (checklink spot r11f1 r10f1)  [5.000]
635.113: (checklink spot r11f1 r12f1)  [5.000]
640.114: (checklink spot r11f1 r21f1)  [5.000]
645.115: (check spot r11f1)  [5.000]
650.116: (move spot r11f1 r21f1)  [5.000]
655.116: (checklink spot r21f1 r20f1)  [5.000]
660.117: (check spot r21f1)  [5.000]
665.118: (checklink spot r21f1 r22f1)  [5.000]
670.119: (checkroomopen spot r21f1)  [5.000]
675.120: (search spot r21f1)  [5.000]
680.121: (check spot r21f1)  [5.000]
685.122: (checkgas spot r21f1)  [5.000]
690.123: (checkcrack spot r21f1)  [5.000]
695.124: (checktemp spot r21f1)  [5.000]
700.124: (move spot r21f1 r11f1)  [5.000]
705.125: (check spot r11f1)  [5.000]
710.126: (opendoor spot r11f1)  [5.000]
715.127: (search spot r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (checkgas spot r11f1)  [5.000]
730.130: (checkcrack spot r11f1)  [5.000]
735.130: (move spot r11f1 r10f1)  [5.000]
740.131: (check spot r10f1)  [5.000]
745.132: (evaluate r10f1 p6 spot)  [5.000]
750.133: (dialog r10f1 p6 spot)  [5.000]
755.134: (checkroomopen spot r10f1)  [5.000]
760.135: (search spot r10f1)  [5.000]
765.136: (report r10f1 p6 spot)  [5.000]
770.137: (check spot r10f1)  [5.000]
775.138: (checkgas spot r10f1)  [5.000]
780.139: (checkcrack spot r10f1)  [5.000]
785.140: (checktemp spot r10f1)  [5.000]
790.140: (move spot r10f1 r11f1)  [5.000]
795.140: (checktemp spot r11f1)  [5.000]
800.141: (check spot r11f1)  [5.000]
805.142: (move spot r11f1 r12f1)  [5.000]
810.143: (check spot r12f1)  [5.000]
815.144: (checkroomopen spot r12f1)  [5.000]
815.145: (move spot r12f1 r11f1)  [5.000]
820.146: (check spot r11f1)  [5.000]
825.147: (move spot r11f1 r21f1)  [5.000]
830.148: (check spot r21f1)  [5.000]
835.149: (move spot r21f1 r20f1)  [5.000]
840.150: (check spot r20f1)  [5.000]
845.151: (evaluate r20f1 p7 spot)  [5.000]
850.152: (dialog r20f1 p7 spot)  [5.000]
855.153: (checkroomopen spot r20f1)  [5.000]
860.154: (search spot r20f1)  [5.000]
865.155: (report r20f1 p7 spot)  [5.000]
870.156: (check spot r20f1)  [5.000]
875.157: (checkgas spot r20f1)  [5.000]
880.158: (checkcrack spot r20f1)  [5.000]
885.159: (checktemp spot r20f1)  [5.000]
890.159: (move spot r20f1 r21f1)  [5.000]
895.160: (check spot r21f1)  [5.000]
900.161: (move spot r21f1 r22f1)  [5.000]
905.161: (evaluate r22f1 p8 spot)  [5.000]
910.162: (checklink spot r22f1 r12f1)  [5.000]
915.163: (dialog r22f1 p8 spot)  [5.000]
920.164: (report r22f1 p8 spot)  [5.000]
925.165: (check spot r22f1)  [5.000]
930.166: (move spot r22f1 r12f1)  [5.000]
935.166: (search spot r12f1)  [5.000]
940.167: (check spot r12f1)  [5.000]
945.168: (checkgas spot r12f1)  [5.000]
950.169: (checkcrack spot r12f1)  [5.000]
955.170: (checktemp spot r12f1)  [5.000]
960.170: (move spot r12f1 r02f1)  [5.000]
965.171: (check spot r02f1)  [5.000]
970.172: (move spot r02f1 r01f1)  [5.000]
975.173: (check spot r01f1)  [5.000]
980.174: (move spot r01f1 r00f1)  [5.000]
985.175: (opendoor spot r00f1)  [5.000]
990.176: (search spot r00f1)  [5.000]
995.177: (checkgas spot r00f1)  [5.000]
1000.178: (checkcrack spot r00f1)  [5.000]
1005.179: (checktemp spot r00f1)  [5.000]
