Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r11f1)  [5.000]
40.008: (checktemp spot r11f1)  [5.000]
45.008: (move spot r11f1 r01f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (evaluate r01f1 p7 spot)  [5.000]
60.011: (dialog r01f1 p7 spot)  [5.000]
65.012: (report r01f1 p7 spot)  [5.000]
70.013: (checklink spot r01f1 r00f1)  [5.000]
75.014: (checklink spot r01f1 r02f1)  [5.000]
80.015: (checkroomopen spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (check spot r01f1)  [5.000]
95.018: (checkgas spot r01f1)  [5.000]
100.019: (checkcrack spot r01f1)  [5.000]
105.020: (checktemp spot r01f1)  [5.000]
110.020: (move spot r01f1 r00f1)  [5.000]
115.021: (check spot r00f1)  [5.000]
120.022: (evaluate r00f1 p6 spot)  [5.000]
125.023: (dialog r00f1 p6 spot)  [5.000]
130.024: (report r00f1 p6 spot)  [5.000]
135.024: (move spot r00f1 r01f1)  [5.000]
140.025: (check spot r01f1)  [5.000]
145.026: (move spot r01f1 r02f1)  [5.000]
150.026: (checkstairs spot s21 r02f1 r02f0)  [5.000]
155.027: (checklink spot r02f1 r12f1)  [5.000]
160.028: (checkroomopen spot r02f1)  [5.000]
165.029: (search spot r02f1)  [5.000]
170.030: (checkgas spot r02f1)  [5.000]
175.031: (checkcrack spot r02f1)  [5.000]
180.032: (checktemp spot r02f1)  [5.000]
185.032: (climbstairs spot r02f1 r02f0 s21)  [5.000]
190.032: (evaluate r02f0 p2 spot)  [5.000]
195.033: (dialog r02f0 p2 spot)  [5.000]
200.034: (report r02f0 p2 spot)  [5.000]
205.035: (checklink spot r02f0 r01f0)  [5.000]
210.036: (check spot r02f0)  [5.000]
215.037: (checklink spot r02f0 r12f0)  [5.000]
220.038: (checkroomopen spot r02f0)  [5.000]
225.039: (search spot r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (checkgas spot r02f0)  [5.000]
240.042: (checkcrack spot r02f0)  [5.000]
245.043: (checktemp spot r02f0)  [5.000]
250.043: (move spot r02f0 r01f0)  [5.000]
255.043: (checklink spot r01f0 r00f0)  [5.000]
260.044: (check spot r01f0)  [5.000]
265.045: (checklink spot r01f0 r11f0)  [5.000]
270.046: (checkroomopen spot r01f0)  [5.000]
275.047: (search spot r01f0)  [5.000]
280.048: (check spot r01f0)  [5.000]
285.049: (checkgas spot r01f0)  [5.000]
290.050: (checkcrack spot r01f0)  [5.000]
295.051: (checktemp spot r01f0)  [5.000]
300.051: (move spot r01f0 r00f0)  [5.000]
305.052: (check spot r00f0)  [5.000]
310.053: (evaluate r00f0 p1 spot)  [5.000]
315.054: (dialog r00f0 p1 spot)  [5.000]
320.055: (report r00f0 p1 spot)  [5.000]
325.056: (checklink spot r00f0 exit)  [5.000]
330.057: (checklink spot r00f0 r10f0)  [5.000]
335.058: (opendoor spot r00f0)  [5.000]
340.059: (search spot r00f0)  [5.000]
345.060: (check spot r00f0)  [5.000]
350.061: (checkgas spot r00f0)  [5.000]
355.062: (checkcrack spot r00f0)  [5.000]
360.063: (checktemp spot r00f0)  [5.000]
365.063: (move spot r00f0 r10f0)  [5.000]
370.064: (check spot r10f0)  [5.000]
375.065: (checklink spot r10f0 r20f0)  [5.000]
380.066: (checkroomopen spot r10f0)  [5.000]
385.067: (search spot r10f0)  [5.000]
390.068: (check spot r10f0)  [5.000]
395.069: (checkgas spot r10f0)  [5.000]
400.070: (checkcrack spot r10f0)  [5.000]
405.071: (checktemp spot r10f0)  [5.000]
410.071: (move spot r10f0 r20f0)  [5.000]
415.072: (check spot r20f0)  [5.000]
420.073: (evaluate r20f0 p4 spot)  [5.000]
425.074: (checklink spot r20f0 r21f0)  [5.000]
430.075: (checkroomopen spot r20f0)  [5.000]
435.076: (search spot r20f0)  [5.000]
440.077: (check spot r20f0)  [5.000]
445.078: (dialog r20f0 p4 spot)  [5.000]
450.079: (checkgas spot r20f0)  [5.000]
455.080: (checkcrack spot r20f0)  [5.000]
460.081: (checktemp spot r20f0)  [5.000]
465.081: (move spot r20f0 r21f0)  [5.000]
470.081: (checklink spot r21f0 r11f0)  [5.000]
475.082: (report r21f0 p4 spot)  [5.000]
480.083: (check spot r21f0)  [5.000]
485.084: (checkroomopen spot r21f0)  [5.000]
490.085: (search spot r21f0)  [5.000]
495.086: (check spot r21f0)  [5.000]
500.087: (checkgas spot r21f0)  [5.000]
505.088: (checkcrack spot r21f0)  [5.000]
510.089: (checktemp spot r21f0)  [5.000]
515.090: (checklink spot r21f0 r22f0)  [5.000]
520.090: (move spot r21f0 r11f0)  [5.000]
525.091: (check spot r11f0)  [5.000]
530.092: (evaluate r11f0 p3 spot)  [5.000]
535.093: (checkroomopen spot r11f0)  [5.000]
540.094: (search spot r11f0)  [5.000]
545.095: (dialog r11f0 p3 spot)  [5.000]
550.096: (report r11f0 p3 spot)  [5.000]
555.097: (check spot r11f0)  [5.000]
560.098: (checkgas spot r11f0)  [5.000]
565.099: (checkcrack spot r11f0)  [5.000]
570.100: (checktemp spot r11f0)  [5.000]
575.100: (move spot r11f0 r01f0)  [5.000]
580.101: (check spot r01f0)  [5.000]
585.102: (move spot r01f0 r02f0)  [5.000]
590.103: (check spot r02f0)  [5.000]
595.104: (move spot r02f0 r12f0)  [5.000]
600.105: (check spot r12f0)  [5.000]
605.106: (checklink spot r12f0 r22f0)  [5.000]
610.107: (checkroomopen spot r12f0)  [5.000]
615.108: (search spot r12f0)  [5.000]
620.109: (check spot r12f0)  [5.000]
625.110: (checkgas spot r12f0)  [5.000]
630.111: (checkcrack spot r12f0)  [5.000]
635.112: (checktemp spot r12f0)  [5.000]
640.112: (move spot r12f0 r22f0)  [5.000]
645.113: (check spot r22f0)  [5.000]
650.114: (evaluate r22f0 p5 spot)  [5.000]
655.115: (checkroomopen spot r22f0)  [5.000]
660.116: (search spot r22f0)  [5.000]
665.117: (dialog r22f0 p5 spot)  [5.000]
670.118: (report r22f0 p5 spot)  [5.000]
675.119: (check spot r22f0)  [5.000]
680.120: (checkgas spot r22f0)  [5.000]
685.121: (checkcrack spot r22f0)  [5.000]
690.122: (checktemp spot r22f0)  [5.000]
695.122: (move spot r22f0 r12f0)  [5.000]
700.123: (check spot r12f0)  [5.000]
705.124: (move spot r12f0 r02f0)  [5.000]
710.125: (check spot r02f0)  [5.000]
710.126: (climbstairs spot r02f0 r02f1 s21)  [5.000]
715.127: (check spot r02f1)  [5.000]
720.128: (move spot r02f1 r01f1)  [5.000]
725.129: (check spot r01f1)  [5.000]
730.130: (move spot r01f1 r00f1)  [5.000]
735.130: (checklink spot r00f1 r10f1)  [5.000]
740.131: (check spot r00f1)  [5.000]
745.132: (move spot r00f1 r10f1)  [5.000]
750.132: (evaluate r10f1 p8 spot)  [5.000]
755.133: (dialog r10f1 p8 spot)  [5.000]
760.134: (report r10f1 p8 spot)  [5.000]
765.135: (check spot r10f1)  [5.000]
770.136: (checkroomopen spot r10f1)  [5.000]
775.137: (search spot r10f1)  [5.000]
780.138: (check spot r10f1)  [5.000]
785.139: (checkgas spot r10f1)  [5.000]
790.140: (checkcrack spot r10f1)  [5.000]
795.141: (checktemp spot r10f1)  [5.000]
800.141: (move spot r10f1 r11f1)  [5.000]
805.142: (check spot r11f1)  [5.000]
810.143: (move spot r11f1 r12f1)  [5.000]
815.143: (checklink spot r12f1 r22f1)  [5.000]
820.144: (check spot r12f1)  [5.000]
825.145: (checkroomopen spot r12f1)  [5.000]
830.146: (search spot r12f1)  [5.000]
835.147: (check spot r12f1)  [5.000]
840.148: (checkgas spot r12f1)  [5.000]
845.149: (checkcrack spot r12f1)  [5.000]
850.150: (checktemp spot r12f1)  [5.000]
855.150: (move spot r12f1 r22f1)  [5.000]
860.151: (checkroomopen spot r22f1)  [5.000]
865.152: (search spot r22f1)  [5.000]
870.153: (checkgas spot r22f1)  [5.000]
875.154: (checkcrack spot r22f1)  [5.000]
880.155: (checktemp spot r22f1)  [5.000]
