Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (evaluate r02f0 p1 spot)  [5.000]
60.011: (dialog r02f0 p1 spot)  [5.000]
65.012: (report r02f0 p1 spot)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (move spot r02f0 r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checklink spot r01f0 r00f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (checkgas spot r01f0)  [5.000]
110.021: (checkcrack spot r01f0)  [5.000]
115.022: (checktemp spot r01f0)  [5.000]
120.022: (move spot r01f0 r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
140.026: (checklink spot r00f0 r10f0)  [5.000]
145.027: (move spot r00f0 r10f0)  [5.000]
150.027: (checklink spot r10f0 r11f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (checkroomopen spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.034: (move spot r10f0 r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checklink spot r11f0 r21f0)  [5.000]
205.037: (move spot r11f0 r21f0)  [5.000]
210.037: (evaluate r21f0 p3 spot)  [5.000]
215.038: (dialog r21f0 p3 spot)  [5.000]
220.039: (report r21f0 p3 spot)  [5.000]
225.040: (check spot r21f0)  [5.000]
230.041: (checklink spot r21f0 r22f0)  [5.000]
235.042: (checklink spot r21f0 r20f0)  [5.000]
240.043: (checkroomopen spot r21f0)  [5.000]
245.044: (search spot r21f0)  [5.000]
250.045: (check spot r21f0)  [5.000]
255.046: (checkgas spot r21f0)  [5.000]
260.047: (checkcrack spot r21f0)  [5.000]
265.048: (checktemp spot r21f0)  [5.000]
270.048: (move spot r21f0 r20f0)  [5.000]
275.049: (check spot r20f0)  [5.000]
280.050: (evaluate r20f0 p2 spot)  [5.000]
285.051: (dialog r20f0 p2 spot)  [5.000]
290.051: (move spot r20f0 r21f0)  [5.000]
295.051: (report r21f0 p2 spot)  [5.000]
300.052: (check spot r21f0)  [5.000]
305.053: (move spot r21f0 r22f0)  [5.000]
310.054: (check spot r22f0)  [5.000]
315.055: (opendoor spot r22f0)  [5.000]
320.056: (search spot r22f0)  [5.000]
325.057: (check spot r22f0)  [5.000]
330.058: (checkgas spot r22f0)  [5.000]
335.059: (checkcrack spot r22f0)  [5.000]
340.060: (checktemp spot r22f0)  [5.000]
345.060: (move spot r22f0 r12f0)  [5.000]
350.061: (check spot r12f0)  [5.000]
355.062: (move spot r12f0 r02f0)  [5.000]
360.063: (check spot r02f0)  [5.000]
365.064: (move spot r02f0 r01f0)  [5.000]
370.065: (check spot r01f0)  [5.000]
375.066: (move spot r01f0 r00f0)  [5.000]
380.067: (check spot r00f0)  [5.000]
385.068: (checkroomopen spot r00f0)  [5.000]
390.069: (search spot r00f0)  [5.000]
395.070: (check spot r00f0)  [5.000]
400.071: (checkgas spot r00f0)  [5.000]
405.072: (checkcrack spot r00f0)  [5.000]
410.073: (checktemp spot r00f0)  [5.000]
415.073: (climbstairs spot r00f0 r00f1 s11)  [5.000]
420.074: (check spot r00f1)  [5.000]
425.075: (evaluate r00f1 p4 spot)  [5.000]
430.076: (checklink spot r00f1 r01f1)  [5.000]
435.077: (checklink spot r00f1 r10f1)  [5.000]
440.078: (checkroomopen spot r00f1)  [5.000]
445.079: (search spot r00f1)  [5.000]
450.080: (checkgas spot r00f1)  [5.000]
455.081: (checkcrack spot r00f1)  [5.000]
460.082: (checktemp spot r00f1)  [5.000]
465.082: (climbstairs spot r00f1 r00f0 s11)  [5.000]
470.082: (dialog r00f0 p4 spot)  [5.000]
475.083: (report r00f0 p4 spot)  [5.000]
480.084: (check spot r00f0)  [5.000]
480.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.086: (check spot r00f1)  [5.000]
490.087: (move spot r00f1 r01f1)  [5.000]
495.088: (check spot r01f1)  [5.000]
500.089: (checklink spot r01f1 r02f1)  [5.000]
505.090: (checklink spot r01f1 r11f1)  [5.000]
510.091: (checkroomopen spot r01f1)  [5.000]
515.092: (search spot r01f1)  [5.000]
520.093: (check spot r01f1)  [5.000]
525.094: (checkgas spot r01f1)  [5.000]
530.095: (checkcrack spot r01f1)  [5.000]
535.096: (checktemp spot r01f1)  [5.000]
540.096: (move spot r01f1 r02f1)  [5.000]
545.097: (check spot r02f1)  [5.000]
550.098: (evaluate r02f1 p5 spot)  [5.000]
555.099: (checklink spot r02f1 r12f1)  [5.000]
560.100: (checkroomopen spot r02f1)  [5.000]
565.101: (search spot r02f1)  [5.000]
570.102: (dialog r02f1 p5 spot)  [5.000]
575.103: (report r02f1 p5 spot)  [5.000]
580.104: (check spot r02f1)  [5.000]
585.105: (checkgas spot r02f1)  [5.000]
590.106: (checkcrack spot r02f1)  [5.000]
595.107: (checktemp spot r02f1)  [5.000]
600.107: (move spot r02f1 r12f1)  [5.000]
605.108: (check spot r12f1)  [5.000]
610.109: (checklink spot r12f1 r22f1)  [5.000]
615.110: (checkroomopen spot r12f1)  [5.000]
620.111: (search spot r12f1)  [5.000]
625.112: (check spot r12f1)  [5.000]
630.113: (checkgas spot r12f1)  [5.000]
635.114: (checkcrack spot r12f1)  [5.000]
640.115: (checktemp spot r12f1)  [5.000]
645.115: (move spot r12f1 r22f1)  [5.000]
650.116: (check spot r22f1)  [5.000]
655.117: (checklink spot r22f1 r21f1)  [5.000]
660.118: (checkroomopen spot r22f1)  [5.000]
665.119: (search spot r22f1)  [5.000]
670.120: (check spot r22f1)  [5.000]
675.121: (checkgas spot r22f1)  [5.000]
680.122: (checkcrack spot r22f1)  [5.000]
685.123: (checktemp spot r22f1)  [5.000]
690.123: (move spot r22f1 r21f1)  [5.000]
695.123: (evaluate r21f1 p7 spot)  [5.000]
700.124: (dialog r21f1 p7 spot)  [5.000]
705.125: (report r21f1 p7 spot)  [5.000]
710.126: (check spot r21f1)  [5.000]
715.127: (checklink spot r21f1 r11f1)  [5.000]
720.128: (checkroomopen spot r21f1)  [5.000]
725.129: (search spot r21f1)  [5.000]
730.130: (check spot r21f1)  [5.000]
735.131: (checkgas spot r21f1)  [5.000]
740.132: (checkcrack spot r21f1)  [5.000]
745.133: (checktemp spot r21f1)  [5.000]
750.133: (move spot r21f1 r11f1)  [5.000]
755.133: (checklink spot r11f1 r10f1)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (move spot r11f1 r10f1)  [5.000]
770.135: (evaluate r10f1 p6 spot)  [5.000]
775.136: (dialog r10f1 p6 spot)  [5.000]
780.137: (report r10f1 p6 spot)  [5.000]
785.138: (check spot r10f1)  [5.000]
790.139: (checklink spot r10f1 r20f1)  [5.000]
795.140: (checkroomopen spot r10f1)  [5.000]
800.141: (search spot r10f1)  [5.000]
805.142: (check spot r10f1)  [5.000]
810.143: (checkgas spot r10f1)  [5.000]
815.144: (checkcrack spot r10f1)  [5.000]
820.145: (checktemp spot r10f1)  [5.000]
825.145: (move spot r10f1 r11f1)  [5.000]
830.146: (check spot r11f1)  [5.000]
835.147: (checkroomopen spot r11f1)  [5.000]
840.148: (search spot r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (checkgas spot r11f1)  [5.000]
855.151: (checkcrack spot r11f1)  [5.000]
860.152: (checktemp spot r11f1)  [5.000]
865.152: (move spot r11f1 r10f1)  [5.000]
870.153: (check spot r10f1)  [5.000]
875.154: (move spot r10f1 r20f1)  [5.000]
880.155: (checkroomopen spot r20f1)  [5.000]
885.156: (search spot r20f1)  [5.000]
890.157: (checkgas spot r20f1)  [5.000]
895.158: (checkcrack spot r20f1)  [5.000]
900.159: (checktemp spot r20f1)  [5.000]
