Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.058: (move spot r22f0 r21f0)  [5.000]
315.058: (dialog r21f0 p4 spot)  [5.000]
320.059: (report r21f0 p4 spot)  [5.000]
325.060: (check spot r21f0)  [5.000]
330.061: (checklink spot r21f0 r20f0)  [5.000]
335.062: (opendoor spot r21f0)  [5.000]
340.063: (search spot r21f0)  [5.000]
345.064: (check spot r21f0)  [5.000]
350.065: (checkgas spot r21f0)  [5.000]
355.066: (checkcrack spot r21f0)  [5.000]
360.067: (checktemp spot r21f0)  [5.000]
365.067: (move spot r21f0 r20f0)  [5.000]
370.068: (checkroomopen spot r20f0)  [5.000]
375.069: (checklink spot r20f0 r10f0)  [5.000]
380.070: (search spot r20f0)  [5.000]
385.071: (check spot r20f0)  [5.000]
390.072: (checkgas spot r20f0)  [5.000]
395.073: (checkcrack spot r20f0)  [5.000]
400.074: (checktemp spot r20f0)  [5.000]
405.074: (move spot r20f0 r10f0)  [5.000]
410.074: (checklink spot r10f0 r00f0)  [5.000]
415.075: (check spot r10f0)  [5.000]
420.076: (checkroomopen spot r10f0)  [5.000]
425.077: (search spot r10f0)  [5.000]
430.078: (check spot r10f0)  [5.000]
435.079: (checkgas spot r10f0)  [5.000]
440.080: (checkcrack spot r10f0)  [5.000]
445.081: (checktemp spot r10f0)  [5.000]
450.081: (move spot r10f0 r00f0)  [5.000]
455.082: (check spot r00f0)  [5.000]
460.083: (move spot r00f0 r01f0)  [5.000]
465.084: (check spot r01f0)  [5.000]
470.085: (move spot r01f0 r02f0)  [5.000]
475.086: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.086: (evaluate r02f1 p6 spot)  [5.000]
485.087: (dialog r02f1 p6 spot)  [5.000]
490.088: (checklink spot r02f1 r12f1)  [5.000]
495.088: (climbstairs spot r02f1 r02f0 s21)  [5.000]
500.088: (report r02f0 p6 spot)  [5.000]
505.089: (check spot r02f0)  [5.000]
505.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.091: (check spot r02f1)  [5.000]
515.092: (move spot r02f1 r12f1)  [5.000]
520.092: (checklink spot r12f1 r22f1)  [5.000]
525.093: (check spot r12f1)  [5.000]
530.094: (checklink spot r12f1 r11f1)  [5.000]
535.095: (checkroomopen spot r12f1)  [5.000]
535.096: (move spot r12f1 r11f1)  [5.000]
540.096: (checklink spot r11f1 r01f1)  [5.000]
545.097: (check spot r11f1)  [5.000]
550.098: (checklink spot r11f1 r21f1)  [5.000]
555.099: (checkroomopen spot r11f1)  [5.000]
560.100: (search spot r11f1)  [5.000]
565.101: (check spot r11f1)  [5.000]
570.102: (checkgas spot r11f1)  [5.000]
575.103: (checkcrack spot r11f1)  [5.000]
580.104: (checktemp spot r11f1)  [5.000]
585.104: (move spot r11f1 r01f1)  [5.000]
590.104: (evaluate r01f1 p5 spot)  [5.000]
595.105: (dialog r01f1 p5 spot)  [5.000]
600.106: (report r01f1 p5 spot)  [5.000]
605.107: (check spot r01f1)  [5.000]
610.108: (checklink spot r01f1 r00f1)  [5.000]
615.109: (checkroomopen spot r01f1)  [5.000]
620.110: (search spot r01f1)  [5.000]
625.111: (check spot r01f1)  [5.000]
630.112: (checkgas spot r01f1)  [5.000]
635.113: (checkcrack spot r01f1)  [5.000]
640.114: (checktemp spot r01f1)  [5.000]
645.114: (move spot r01f1 r00f1)  [5.000]
650.115: (check spot r00f1)  [5.000]
655.116: (checkroomopen spot r00f1)  [5.000]
660.117: (search spot r00f1)  [5.000]
665.118: (check spot r00f1)  [5.000]
670.119: (checkgas spot r00f1)  [5.000]
675.120: (checkcrack spot r00f1)  [5.000]
680.121: (checktemp spot r00f1)  [5.000]
685.121: (move spot r00f1 r01f1)  [5.000]
690.122: (check spot r01f1)  [5.000]
695.123: (move spot r01f1 r11f1)  [5.000]
700.124: (check spot r11f1)  [5.000]
705.125: (move spot r11f1 r21f1)  [5.000]
710.126: (check spot r21f1)  [5.000]
715.127: (evaluate r21f1 p7 spot)  [5.000]
720.128: (checklink spot r21f1 r20f1)  [5.000]
725.129: (checkroomopen spot r21f1)  [5.000]
730.130: (search spot r21f1)  [5.000]
735.131: (check spot r21f1)  [5.000]
740.132: (dialog r21f1 p7 spot)  [5.000]
745.133: (checkgas spot r21f1)  [5.000]
750.134: (checkcrack spot r21f1)  [5.000]
755.134: (move spot r21f1 r11f1)  [5.000]
760.135: (check spot r11f1)  [5.000]
765.136: (report r11f1 p7 spot)  [5.000]
770.136: (move spot r11f1 r12f1)  [5.000]
775.136: (search spot r12f1)  [5.000]
780.137: (check spot r12f1)  [5.000]
785.138: (move spot r12f1 r22f1)  [5.000]
790.138: (evaluate r22f1 p8 spot)  [5.000]
795.139: (dialog r22f1 p8 spot)  [5.000]
800.140: (report r22f1 p8 spot)  [5.000]
805.141: (check spot r22f1)  [5.000]
810.142: (checklink spot r22f1 r21f1)  [5.000]
815.143: (checkroomopen spot r22f1)  [5.000]
820.144: (search spot r22f1)  [5.000]
825.145: (check spot r22f1)  [5.000]
830.146: (checkgas spot r22f1)  [5.000]
835.147: (checkcrack spot r22f1)  [5.000]
840.148: (checktemp spot r22f1)  [5.000]
845.148: (move spot r22f1 r12f1)  [5.000]
850.149: (check spot r12f1)  [5.000]
855.150: (checkgas spot r12f1)  [5.000]
860.151: (checkcrack spot r12f1)  [5.000]
865.152: (checktemp spot r12f1)  [5.000]
870.152: (move spot r12f1 r11f1)  [5.000]
875.153: (check spot r11f1)  [5.000]
880.154: (move spot r11f1 r21f1)  [5.000]
885.154: (checktemp spot r21f1)  [5.000]
890.155: (check spot r21f1)  [5.000]
895.156: (move spot r21f1 r20f1)  [5.000]
900.157: (checkroomopen spot r20f1)  [5.000]
905.158: (search spot r20f1)  [5.000]
910.159: (checkgas spot r20f1)  [5.000]
915.160: (checkcrack spot r20f1)  [5.000]
920.161: (checktemp spot r20f1)  [5.000]
