Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checklink spot r11f0 r01f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.008: (checklink spot r11f0 r10f0)  [5.000]
55.008: (move spot r11f0 r21f0)  [5.000]
60.009: (check spot r21f0)  [5.000]
65.010: (checklink spot r21f0 r20f0)  [5.000]
70.010: (move spot r21f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r01f0)  [5.000]
85.013: (check spot r01f0)  [5.000]
90.014: (checklink spot r01f0 r00f0)  [5.000]
95.015: (move spot r01f0 r00f0)  [5.000]
100.016: (check spot r00f0)  [5.000]
105.017: (checklink spot r00f0 r10f0)  [5.000]
110.018: (checklink spot r00f0 exit)  [5.000]
115.019: (move spot r00f0 exit)  [5.000]
120.020: (check spot exit)  [5.000]
125.021: (reportemergency spot exit)  [5.000]
125.022: (move spot exit r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.025: (opendoor spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (evaluate r01f0 p1 spot)  [5.000]
185.033: (checkroomopen spot r01f0)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (dialog r01f0 p1 spot)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.039: (move spot r01f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (report r00f0 p1 spot)  [5.000]
235.041: (move spot r00f0 r10f0)  [5.000]
240.041: (evaluate r10f0 p2 spot)  [5.000]
245.042: (dialog r10f0 p2 spot)  [5.000]
250.043: (report r10f0 p2 spot)  [5.000]
255.044: (check spot r10f0)  [5.000]
260.045: (checkroomopen spot r10f0)  [5.000]
265.046: (search spot r10f0)  [5.000]
270.047: (check spot r10f0)  [5.000]
275.048: (checkgas spot r10f0)  [5.000]
280.049: (checkcrack spot r10f0)  [5.000]
285.050: (checktemp spot r10f0)  [5.000]
290.050: (move spot r10f0 r11f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (checkroomopen spot r11f0)  [5.000]
305.053: (search spot r11f0)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (checkgas spot r11f0)  [5.000]
320.056: (checkcrack spot r11f0)  [5.000]
325.057: (checktemp spot r11f0)  [5.000]
330.057: (move spot r11f0 r12f0)  [5.000]
335.058: (check spot r12f0)  [5.000]
340.059: (evaluate r12f0 p3 spot)  [5.000]
345.059: (move spot r12f0 r02f0)  [5.000]
350.059: (dialog r02f0 p3 spot)  [5.000]
355.060: (checklink spot r02f0 r01f0)  [5.000]
360.061: (report r02f0 p3 spot)  [5.000]
365.062: (check spot r02f0)  [5.000]
370.063: (checkroomopen spot r02f0)  [5.000]
375.064: (search spot r02f0)  [5.000]
380.065: (check spot r02f0)  [5.000]
385.066: (checkgas spot r02f0)  [5.000]
390.067: (checkcrack spot r02f0)  [5.000]
395.068: (checktemp spot r02f0)  [5.000]
400.068: (move spot r02f0 r01f0)  [5.000]
405.069: (check spot r01f0)  [5.000]
410.070: (move spot r01f0 r00f0)  [5.000]
415.071: (climbstairs spot r00f0 r00f1 s11)  [5.000]
420.072: (checkroomopen spot r00f1)  [5.000]
425.073: (search spot r00f1)  [5.000]
430.074: (checkgas spot r00f1)  [5.000]
435.075: (checkcrack spot r00f1)  [5.000]
440.076: (checktemp spot r00f1)  [5.000]
445.077: (checklink spot r00f1 r01f1)  [5.000]
450.078: (checklink spot r00f1 r10f1)  [5.000]
455.078: (climbstairs spot r00f1 r00f0 s11)  [5.000]
460.079: (check spot r00f0)  [5.000]
465.080: (move spot r00f0 r01f0)  [5.000]
470.081: (check spot r01f0)  [5.000]
475.082: (move spot r01f0 r11f0)  [5.000]
480.083: (check spot r11f0)  [5.000]
485.084: (move spot r11f0 r21f0)  [5.000]
490.085: (check spot r21f0)  [5.000]
495.086: (checkroomopen spot r21f0)  [5.000]
500.087: (search spot r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (checkgas spot r21f0)  [5.000]
515.090: (checkcrack spot r21f0)  [5.000]
520.091: (checktemp spot r21f0)  [5.000]
525.091: (move spot r21f0 r20f0)  [5.000]
530.092: (check spot r20f0)  [5.000]
535.093: (evaluate r20f0 p4 spot)  [5.000]
540.094: (dialog r20f0 p4 spot)  [5.000]
545.095: (checkroomopen spot r20f0)  [5.000]
550.096: (search spot r20f0)  [5.000]
555.097: (report r20f0 p4 spot)  [5.000]
560.098: (check spot r20f0)  [5.000]
565.099: (checkgas spot r20f0)  [5.000]
570.100: (checkcrack spot r20f0)  [5.000]
575.101: (checktemp spot r20f0)  [5.000]
580.101: (move spot r20f0 r21f0)  [5.000]
585.102: (check spot r21f0)  [5.000]
590.103: (move spot r21f0 r11f0)  [5.000]
595.104: (check spot r11f0)  [5.000]
600.105: (move spot r11f0 r01f0)  [5.000]
605.106: (check spot r01f0)  [5.000]
610.107: (move spot r01f0 r00f0)  [5.000]
615.108: (check spot r00f0)  [5.000]
615.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.110: (check spot r00f1)  [5.000]
625.111: (move spot r00f1 r01f1)  [5.000]
630.112: (check spot r01f1)  [5.000]
635.113: (evaluate r01f1 p5 spot)  [5.000]
640.114: (checklink spot r01f1 r02f1)  [5.000]
645.115: (checklink spot r01f1 r11f1)  [5.000]
650.116: (checkroomopen spot r01f1)  [5.000]
655.117: (search spot r01f1)  [5.000]
660.118: (dialog r01f1 p5 spot)  [5.000]
665.119: (report r01f1 p5 spot)  [5.000]
670.120: (check spot r01f1)  [5.000]
675.121: (checkgas spot r01f1)  [5.000]
680.122: (checkcrack spot r01f1)  [5.000]
685.123: (checktemp spot r01f1)  [5.000]
690.123: (move spot r01f1 r02f1)  [5.000]
695.124: (check spot r02f1)  [5.000]
700.125: (checklink spot r02f1 r12f1)  [5.000]
705.126: (checkroomopen spot r02f1)  [5.000]
710.127: (search spot r02f1)  [5.000]
715.128: (check spot r02f1)  [5.000]
720.129: (checkgas spot r02f1)  [5.000]
725.130: (checkcrack spot r02f1)  [5.000]
730.131: (checktemp spot r02f1)  [5.000]
735.131: (move spot r02f1 r12f1)  [5.000]
740.132: (check spot r12f1)  [5.000]
745.133: (evaluate r12f1 p8 spot)  [5.000]
750.134: (checklink spot r12f1 r22f1)  [5.000]
755.135: (checkroomopen spot r12f1)  [5.000]
760.136: (search spot r12f1)  [5.000]
765.137: (check spot r12f1)  [5.000]
770.138: (dialog r12f1 p8 spot)  [5.000]
775.139: (checkgas spot r12f1)  [5.000]
780.140: (checkcrack spot r12f1)  [5.000]
785.141: (checktemp spot r12f1)  [5.000]
790.141: (move spot r12f1 r02f1)  [5.000]
795.142: (check spot r02f1)  [5.000]
800.143: (report r02f1 p8 spot)  [5.000]
805.143: (move spot r02f1 r01f1)  [5.000]
810.144: (check spot r01f1)  [5.000]
815.145: (move spot r01f1 r11f1)  [5.000]
820.145: (checklink spot r11f1 r21f1)  [5.000]
825.146: (check spot r11f1)  [5.000]
830.147: (evaluate r11f1 p7 spot)  [5.000]
835.148: (checkroomopen spot r11f1)  [5.000]
840.149: (search spot r11f1)  [5.000]
845.150: (check spot r11f1)  [5.000]
850.151: (dialog r11f1 p7 spot)  [5.000]
855.152: (checkgas spot r11f1)  [5.000]
860.153: (checkcrack spot r11f1)  [5.000]
865.154: (checktemp spot r11f1)  [5.000]
870.154: (move spot r11f1 r21f1)  [5.000]
875.154: (evaluate r21f1 p10 spot)  [5.000]
880.155: (dialog r21f1 p10 spot)  [5.000]
885.156: (report r21f1 p10 spot)  [5.000]
890.157: (report r21f1 p7 spot)  [5.000]
895.158: (check spot r21f1)  [5.000]
900.159: (checklink spot r21f1 r20f1)  [5.000]
905.160: (checklink spot r21f1 r22f1)  [5.000]
910.160: (move spot r21f1 r20f1)  [5.000]
915.161: (check spot r20f1)  [5.000]
920.162: (evaluate r20f1 p9 spot)  [5.000]
925.163: (dialog r20f1 p9 spot)  [5.000]
930.164: (checkroomopen spot r20f1)  [5.000]
935.165: (search spot r20f1)  [5.000]
940.166: (check spot r20f1)  [5.000]
945.167: (report r20f1 p9 spot)  [5.000]
950.168: (checkgas spot r20f1)  [5.000]
955.169: (checkcrack spot r20f1)  [5.000]
960.170: (checktemp spot r20f1)  [5.000]
965.170: (move spot r20f1 r21f1)  [5.000]
970.171: (check spot r21f1)  [5.000]
975.172: (move spot r21f1 r11f1)  [5.000]
980.173: (check spot r11f1)  [5.000]
985.174: (checklink spot r11f1 r10f1)  [5.000]
990.175: (move spot r11f1 r10f1)  [5.000]
995.175: (evaluate r10f1 p6 spot)  [5.000]
1000.176: (dialog r10f1 p6 spot)  [5.000]
1005.177: (report r10f1 p6 spot)  [5.000]
1010.178: (check spot r10f1)  [5.000]
1015.179: (checkroomopen spot r10f1)  [5.000]
1020.180: (search spot r10f1)  [5.000]
1025.181: (check spot r10f1)  [5.000]
1030.182: (checkgas spot r10f1)  [5.000]
1035.183: (checkcrack spot r10f1)  [5.000]
1040.184: (checktemp spot r10f1)  [5.000]
1045.184: (move spot r10f1 r11f1)  [5.000]
1050.185: (check spot r11f1)  [5.000]
1055.186: (move spot r11f1 r21f1)  [5.000]
1060.187: (check spot r21f1)  [5.000]
1065.188: (move spot r21f1 r22f1)  [5.000]
1070.188: (evaluate r22f1 p11 spot)  [5.000]
1075.189: (dialog r22f1 p11 spot)  [5.000]
1080.190: (report r22f1 p11 spot)  [5.000]
1085.191: (checkroomopen spot r22f1)  [5.000]
1090.192: (search spot r22f1)  [5.000]
1095.193: (checkgas spot r22f1)  [5.000]
1100.194: (checkcrack spot r22f1)  [5.000]
1105.195: (checktemp spot r22f1)  [5.000]
