Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
90.017: (checklink spot r00f0 exit)  [5.000]
95.018: (checklink spot r00f0 r01f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (climbstairs spot r00f0 r00f1 s11)  [5.000]
135.024: (checklink spot r00f1 r10f1)  [5.000]
140.025: (evaluate r00f1 p4 spot)  [5.000]
145.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.025: (dialog r00f0 p4 spot)  [5.000]
155.026: (report r00f0 p4 spot)  [5.000]
160.027: (check spot r00f0)  [5.000]
160.028: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (checklink spot r00f1 r01f1)  [5.000]
175.030: (move spot r00f1 r10f1)  [5.000]
180.031: (check spot r10f1)  [5.000]
185.032: (checklink spot r10f1 r11f1)  [5.000]
190.033: (checklink spot r10f1 r20f1)  [5.000]
195.034: (checkroomopen spot r10f1)  [5.000]
200.035: (search spot r10f1)  [5.000]
205.036: (check spot r10f1)  [5.000]
210.037: (checkgas spot r10f1)  [5.000]
215.038: (checkcrack spot r10f1)  [5.000]
220.039: (checktemp spot r10f1)  [5.000]
225.039: (move spot r10f1 r11f1)  [5.000]
230.040: (check spot r11f1)  [5.000]
235.041: (evaluate r11f1 p6 spot)  [5.000]
240.042: (checklink spot r11f1 r12f1)  [5.000]
245.043: (checklink spot r11f1 r21f1)  [5.000]
250.044: (checkroomopen spot r11f1)  [5.000]
255.045: (search spot r11f1)  [5.000]
260.046: (check spot r11f1)  [5.000]
265.047: (dialog r11f1 p6 spot)  [5.000]
270.048: (checkgas spot r11f1)  [5.000]
275.049: (checkcrack spot r11f1)  [5.000]
280.050: (checktemp spot r11f1)  [5.000]
285.050: (move spot r11f1 r10f1)  [5.000]
290.051: (check spot r10f1)  [5.000]
295.052: (report r10f1 p6 spot)  [5.000]
300.052: (move spot r10f1 r20f1)  [5.000]
305.053: (check spot r20f1)  [5.000]
310.054: (evaluate r20f1 p7 spot)  [5.000]
315.055: (opendoor spot r20f1)  [5.000]
320.056: (search spot r20f1)  [5.000]
325.057: (check spot r20f1)  [5.000]
330.058: (dialog r20f1 p7 spot)  [5.000]
335.059: (checkgas spot r20f1)  [5.000]
340.060: (checkcrack spot r20f1)  [5.000]
345.061: (checktemp spot r20f1)  [5.000]
350.061: (move spot r20f1 r10f1)  [5.000]
355.061: (report r10f1 p7 spot)  [5.000]
360.062: (check spot r10f1)  [5.000]
365.063: (move spot r10f1 r11f1)  [5.000]
370.063: (checklink spot r11f1 r01f1)  [5.000]
375.064: (check spot r11f1)  [5.000]
380.065: (move spot r11f1 r01f1)  [5.000]
385.066: (check spot r01f1)  [5.000]
390.067: (evaluate r01f1 p5 spot)  [5.000]
395.068: (checkroomopen spot r01f1)  [5.000]
400.069: (search spot r01f1)  [5.000]
405.070: (dialog r01f1 p5 spot)  [5.000]
410.071: (report r01f1 p5 spot)  [5.000]
415.072: (check spot r01f1)  [5.000]
420.073: (checkgas spot r01f1)  [5.000]
425.074: (checkcrack spot r01f1)  [5.000]
430.075: (checktemp spot r01f1)  [5.000]
435.075: (move spot r01f1 r11f1)  [5.000]
440.076: (check spot r11f1)  [5.000]
445.077: (move spot r11f1 r12f1)  [5.000]
450.078: (check spot r12f1)  [5.000]
455.079: (checklink spot r12f1 r22f1)  [5.000]
460.080: (checkroomopen spot r12f1)  [5.000]
465.081: (search spot r12f1)  [5.000]
470.082: (check spot r12f1)  [5.000]
475.083: (checkgas spot r12f1)  [5.000]
480.084: (checkcrack spot r12f1)  [5.000]
485.085: (checktemp spot r12f1)  [5.000]
490.085: (move spot r12f1 r22f1)  [5.000]
495.086: (check spot r22f1)  [5.000]
500.087: (evaluate r22f1 p8 spot)  [5.000]
505.088: (checkroomopen spot r22f1)  [5.000]
510.089: (search spot r22f1)  [5.000]
515.090: (check spot r22f1)  [5.000]
520.091: (dialog r22f1 p8 spot)  [5.000]
525.092: (checkgas spot r22f1)  [5.000]
530.093: (checkcrack spot r22f1)  [5.000]
535.094: (checktemp spot r22f1)  [5.000]
540.094: (move spot r22f1 r12f1)  [5.000]
545.094: (report r12f1 p8 spot)  [5.000]
550.095: (check spot r12f1)  [5.000]
555.096: (move spot r12f1 r11f1)  [5.000]
560.097: (check spot r11f1)  [5.000]
565.098: (move spot r11f1 r21f1)  [5.000]
570.099: (check spot r21f1)  [5.000]
575.100: (checkroomopen spot r21f1)  [5.000]
580.101: (search spot r21f1)  [5.000]
585.102: (check spot r21f1)  [5.000]
590.103: (checkgas spot r21f1)  [5.000]
595.104: (checkcrack spot r21f1)  [5.000]
600.105: (checktemp spot r21f1)  [5.000]
605.105: (move spot r21f1 r11f1)  [5.000]
610.106: (check spot r11f1)  [5.000]
615.107: (move spot r11f1 r01f1)  [5.000]
620.108: (check spot r01f1)  [5.000]
625.109: (move spot r01f1 r00f1)  [5.000]
630.110: (check spot r00f1)  [5.000]
630.111: (climbstairs spot r00f1 r00f0 s11)  [5.000]
635.112: (check spot r00f0)  [5.000]
640.113: (move spot r00f0 r01f0)  [5.000]
645.114: (check spot r01f0)  [5.000]
650.115: (checklink spot r01f0 r02f0)  [5.000]
655.116: (move spot r01f0 r02f0)  [5.000]
660.116: (evaluate r02f0 p2 spot)  [5.000]
665.117: (dialog r02f0 p2 spot)  [5.000]
670.118: (report r02f0 p2 spot)  [5.000]
675.119: (check spot r02f0)  [5.000]
680.120: (checklink spot r02f0 r12f0)  [5.000]
685.120: (move spot r02f0 r01f0)  [5.000]
690.121: (check spot r01f0)  [5.000]
695.122: (checkroomopen spot r01f0)  [5.000]
700.123: (search spot r01f0)  [5.000]
705.124: (check spot r01f0)  [5.000]
710.125: (checkgas spot r01f0)  [5.000]
715.126: (checkcrack spot r01f0)  [5.000]
720.127: (checktemp spot r01f0)  [5.000]
725.127: (move spot r01f0 r02f0)  [5.000]
730.128: (check spot r02f0)  [5.000]
735.129: (move spot r02f0 r12f0)  [5.000]
740.130: (check spot r12f0)  [5.000]
745.131: (checklink spot r12f0 r22f0)  [5.000]
750.132: (move spot r12f0 r22f0)  [5.000]
755.132: (checklink spot r22f0 r21f0)  [5.000]
760.133: (check spot r22f0)  [5.000]
765.134: (checkroomopen spot r22f0)  [5.000]
770.135: (search spot r22f0)  [5.000]
775.136: (check spot r22f0)  [5.000]
780.137: (checkgas spot r22f0)  [5.000]
785.138: (checkcrack spot r22f0)  [5.000]
790.139: (checktemp spot r22f0)  [5.000]
795.139: (move spot r22f0 r12f0)  [5.000]
800.140: (check spot r12f0)  [5.000]
805.141: (checkroomopen spot r12f0)  [5.000]
810.142: (search spot r12f0)  [5.000]
815.143: (check spot r12f0)  [5.000]
820.144: (checkgas spot r12f0)  [5.000]
825.145: (checkcrack spot r12f0)  [5.000]
830.146: (checktemp spot r12f0)  [5.000]
835.146: (move spot r12f0 r22f0)  [5.000]
840.147: (check spot r22f0)  [5.000]
845.148: (move spot r22f0 r21f0)  [5.000]
850.148: (checklink spot r21f0 r11f0)  [5.000]
855.149: (check spot r21f0)  [5.000]
860.150: (checklink spot r21f0 r20f0)  [5.000]
865.151: (checkroomopen spot r21f0)  [5.000]
870.152: (search spot r21f0)  [5.000]
875.153: (check spot r21f0)  [5.000]
880.154: (checkgas spot r21f0)  [5.000]
885.155: (checkcrack spot r21f0)  [5.000]
890.156: (checktemp spot r21f0)  [5.000]
895.156: (move spot r21f0 r11f0)  [5.000]
900.157: (check spot r11f0)  [5.000]
905.158: (checkroomopen spot r11f0)  [5.000]
910.159: (search spot r11f0)  [5.000]
915.160: (check spot r11f0)  [5.000]
920.161: (checkgas spot r11f0)  [5.000]
925.162: (checkcrack spot r11f0)  [5.000]
930.163: (checktemp spot r11f0)  [5.000]
935.163: (move spot r11f0 r10f0)  [5.000]
940.164: (check spot r10f0)  [5.000]
945.165: (move spot r10f0 r20f0)  [5.000]
950.166: (checkroomopen spot r20f0)  [5.000]
955.167: (search spot r20f0)  [5.000]
960.168: (checkgas spot r20f0)  [5.000]
965.169: (checkcrack spot r20f0)  [5.000]
970.170: (checktemp spot r20f0)  [5.000]
