Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checklink spot r12f0 r11f0)  [5.000]
40.008: (checklink spot r12f0 r22f0)  [5.000]
45.009: (checkroomopen spot r12f0)  [5.000]
50.010: (search spot r12f0)  [5.000]
55.011: (dialog r12f0 p2 spot)  [5.000]
60.012: (report r12f0 p2 spot)  [5.000]
65.013: (check spot r12f0)  [5.000]
70.014: (checkgas spot r12f0)  [5.000]
75.015: (checkcrack spot r12f0)  [5.000]
80.016: (checktemp spot r12f0)  [5.000]
85.016: (move spot r12f0 r11f0)  [5.000]
90.016: (checklink spot r11f0 r10f0)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checkroomopen spot r11f0)  [5.000]
105.019: (checkgas spot r11f0)  [5.000]
110.020: (search spot r11f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checkcrack spot r11f0)  [5.000]
125.023: (checktemp spot r11f0)  [5.000]
130.024: (checklink spot r11f0 r21f0)  [5.000]
135.024: (move spot r11f0 r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (checklink spot r10f0 r00f0)  [5.000]
150.027: (checklink spot r10f0 r20f0)  [5.000]
155.028: (checkroomopen spot r10f0)  [5.000]
160.029: (search spot r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (checkgas spot r10f0)  [5.000]
175.032: (checkcrack spot r10f0)  [5.000]
180.033: (checktemp spot r10f0)  [5.000]
185.033: (move spot r10f0 r20f0)  [5.000]
190.033: (evaluate r20f0 p3 spot)  [5.000]
195.034: (dialog r20f0 p3 spot)  [5.000]
200.035: (report r20f0 p3 spot)  [5.000]
205.036: (checklink spot r20f0 r21f0)  [5.000]
210.037: (check spot r20f0)  [5.000]
215.038: (checkroomopen spot r20f0)  [5.000]
220.039: (search spot r20f0)  [5.000]
225.040: (check spot r20f0)  [5.000]
230.041: (checkgas spot r20f0)  [5.000]
235.042: (checkcrack spot r20f0)  [5.000]
240.043: (checktemp spot r20f0)  [5.000]
245.043: (move spot r20f0 r21f0)  [5.000]
250.043: (evaluate r21f0 p4 spot)  [5.000]
255.044: (dialog r21f0 p4 spot)  [5.000]
260.045: (report r21f0 p4 spot)  [5.000]
265.046: (check spot r21f0)  [5.000]
270.047: (checklink spot r21f0 r22f0)  [5.000]
275.048: (checkroomopen spot r21f0)  [5.000]
280.049: (search spot r21f0)  [5.000]
285.050: (check spot r21f0)  [5.000]
290.051: (checkgas spot r21f0)  [5.000]
295.052: (checkcrack spot r21f0)  [5.000]
300.053: (checktemp spot r21f0)  [5.000]
305.053: (move spot r21f0 r22f0)  [5.000]
310.054: (checkroomopen spot r22f0)  [5.000]
315.055: (search spot r22f0)  [5.000]
320.056: (evaluate r22f0 p5 spot)  [5.000]
325.057: (dialog r22f0 p5 spot)  [5.000]
330.058: (report r22f0 p5 spot)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (checkgas spot r22f0)  [5.000]
345.061: (checkcrack spot r22f0)  [5.000]
350.062: (checktemp spot r22f0)  [5.000]
355.062: (move spot r22f0 r12f0)  [5.000]
360.063: (check spot r12f0)  [5.000]
365.064: (move spot r12f0 r11f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (move spot r11f0 r10f0)  [5.000]
380.067: (check spot r10f0)  [5.000]
385.068: (move spot r10f0 r00f0)  [5.000]
390.068: (checkstairs spot s11 r00f0 r00f1)  [5.000]
395.069: (check spot r00f0)  [5.000]
400.070: (checklink spot r00f0 exit)  [5.000]
405.071: (checklink spot r00f0 r01f0)  [5.000]
410.071: (climbstairs spot r00f0 r00f1 s11)  [5.000]
415.072: (check spot r00f1)  [5.000]
420.073: (checklink spot r00f1 r01f1)  [5.000]
425.074: (checklink spot r00f1 r10f1)  [5.000]
430.075: (checkroomopen spot r00f1)  [5.000]
435.076: (search spot r00f1)  [5.000]
440.077: (checkgas spot r00f1)  [5.000]
445.078: (checkcrack spot r00f1)  [5.000]
450.079: (checktemp spot r00f1)  [5.000]
455.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
460.080: (check spot r00f0)  [5.000]
465.081: (move spot r00f0 r01f0)  [5.000]
470.082: (check spot r01f0)  [5.000]
475.083: (checkroomopen spot r01f0)  [5.000]
480.084: (search spot r01f0)  [5.000]
485.085: (check spot r01f0)  [5.000]
490.086: (checkgas spot r01f0)  [5.000]
495.087: (checkcrack spot r01f0)  [5.000]
500.088: (checktemp spot r01f0)  [5.000]
505.088: (move spot r01f0 r00f0)  [5.000]
510.089: (check spot r00f0)  [5.000]
510.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
515.091: (check spot r00f1)  [5.000]
520.092: (move spot r00f1 r01f1)  [5.000]
525.093: (check spot r01f1)  [5.000]
530.094: (evaluate r01f1 p6 spot)  [5.000]
535.095: (checklink spot r01f1 r02f1)  [5.000]
540.096: (checklink spot r01f1 r11f1)  [5.000]
545.097: (opendoor spot r01f1)  [5.000]
550.098: (search spot r01f1)  [5.000]
555.099: (dialog r01f1 p6 spot)  [5.000]
560.100: (report r01f1 p6 spot)  [5.000]
565.101: (check spot r01f1)  [5.000]
570.102: (checkgas spot r01f1)  [5.000]
575.103: (checkcrack spot r01f1)  [5.000]
580.104: (checktemp spot r01f1)  [5.000]
585.104: (move spot r01f1 r11f1)  [5.000]
590.104: (checklink spot r11f1 r10f1)  [5.000]
595.105: (checklink spot r11f1 r21f1)  [5.000]
600.106: (check spot r11f1)  [5.000]
605.107: (checkroomopen spot r11f1)  [5.000]
610.108: (search spot r11f1)  [5.000]
615.109: (check spot r11f1)  [5.000]
620.110: (checkgas spot r11f1)  [5.000]
625.111: (checkcrack spot r11f1)  [5.000]
630.112: (checktemp spot r11f1)  [5.000]
635.112: (move spot r11f1 r21f1)  [5.000]
640.112: (evaluate r21f1 p8 spot)  [5.000]
645.113: (dialog r21f1 p8 spot)  [5.000]
650.114: (report r21f1 p8 spot)  [5.000]
655.115: (check spot r21f1)  [5.000]
660.116: (checklink spot r21f1 r20f1)  [5.000]
665.117: (checklink spot r21f1 r22f1)  [5.000]
670.118: (checkroomopen spot r21f1)  [5.000]
675.119: (search spot r21f1)  [5.000]
680.120: (check spot r21f1)  [5.000]
685.121: (checkgas spot r21f1)  [5.000]
690.122: (checkcrack spot r21f1)  [5.000]
695.122: (move spot r21f1 r20f1)  [5.000]
700.122: (checklink spot r20f1 r10f1)  [5.000]
705.123: (check spot r20f1)  [5.000]
710.124: (checkroomopen spot r20f1)  [5.000]
715.125: (search spot r20f1)  [5.000]
720.126: (check spot r20f1)  [5.000]
725.127: (checkgas spot r20f1)  [5.000]
730.128: (checkcrack spot r20f1)  [5.000]
735.129: (checktemp spot r20f1)  [5.000]
740.129: (move spot r20f1 r21f1)  [5.000]
745.129: (checktemp spot r21f1)  [5.000]
750.130: (check spot r21f1)  [5.000]
755.131: (move spot r21f1 r22f1)  [5.000]
760.132: (check spot r22f1)  [5.000]
765.133: (checkroomopen spot r22f1)  [5.000]
770.134: (search spot r22f1)  [5.000]
775.135: (check spot r22f1)  [5.000]
780.136: (checkgas spot r22f1)  [5.000]
785.137: (checkcrack spot r22f1)  [5.000]
790.138: (checktemp spot r22f1)  [5.000]
795.139: (checklink spot r22f1 r12f1)  [5.000]
800.140: (move spot r22f1 r12f1)  [5.000]
805.140: (checklink spot r12f1 r02f1)  [5.000]
810.141: (check spot r12f1)  [5.000]
815.142: (checkroomopen spot r12f1)  [5.000]
820.143: (search spot r12f1)  [5.000]
825.144: (check spot r12f1)  [5.000]
830.145: (checkgas spot r12f1)  [5.000]
835.146: (checkcrack spot r12f1)  [5.000]
840.147: (checktemp spot r12f1)  [5.000]
845.147: (move spot r12f1 r02f1)  [5.000]
850.148: (check spot r02f1)  [5.000]
855.149: (checkroomopen spot r02f1)  [5.000]
860.150: (search spot r02f1)  [5.000]
865.151: (check spot r02f1)  [5.000]
870.152: (checkgas spot r02f1)  [5.000]
875.153: (checkcrack spot r02f1)  [5.000]
880.154: (checktemp spot r02f1)  [5.000]
885.154: (move spot r02f1 r01f1)  [5.000]
890.155: (check spot r01f1)  [5.000]
895.156: (move spot r01f1 r00f1)  [5.000]
900.157: (check spot r00f1)  [5.000]
905.158: (move spot r00f1 r10f1)  [5.000]
910.158: (evaluate r10f1 p7 spot)  [5.000]
915.159: (dialog r10f1 p7 spot)  [5.000]
920.160: (report r10f1 p7 spot)  [5.000]
