Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.023: (checklink spot r21f0 r31f0)  [5.000]
150.023: (move spot r21f0 r20f0)  [5.000]
155.024: (check spot r20f0)  [5.000]
160.025: (checklink spot r20f0 r10f0)  [5.000]
165.026: (checklink spot r20f0 r30f0)  [5.000]
170.026: (move spot r20f0 r21f0)  [5.000]
175.027: (check spot r21f0)  [5.000]
180.028: (move spot r21f0 r11f0)  [5.000]
185.029: (check spot r11f0)  [5.000]
190.030: (checklink spot r11f0 r10f0)  [5.000]
195.030: (move spot r11f0 r01f0)  [5.000]
200.031: (check spot r01f0)  [5.000]
205.032: (move spot r01f0 r00f0)  [5.000]
210.033: (check spot r00f0)  [5.000]
215.034: (checklink spot r00f0 exit)  [5.000]
220.035: (move spot r00f0 exit)  [5.000]
225.036: (check spot exit)  [5.000]
230.037: (reportemergency spot exit)  [5.000]
230.038: (move spot exit r00f0)  [5.000]
235.039: (check spot r00f0)  [5.000]
240.040: (checkroomopen spot r00f0)  [5.000]
245.041: (search spot r00f0)  [5.000]
250.042: (check spot r00f0)  [5.000]
255.043: (checkgas spot r00f0)  [5.000]
260.044: (checkcrack spot r00f0)  [5.000]
265.045: (checktemp spot r00f0)  [5.000]
270.045: (move spot r00f0 r01f0)  [5.000]
275.046: (check spot r01f0)  [5.000]
280.047: (checkroomopen spot r01f0)  [5.000]
285.048: (search spot r01f0)  [5.000]
290.049: (check spot r01f0)  [5.000]
295.050: (checkgas spot r01f0)  [5.000]
300.051: (checkcrack spot r01f0)  [5.000]
305.052: (checktemp spot r01f0)  [5.000]
310.052: (move spot r01f0 r11f0)  [5.000]
315.053: (check spot r11f0)  [5.000]
320.054: (checkroomopen spot r11f0)  [5.000]
325.055: (search spot r11f0)  [5.000]
330.056: (check spot r11f0)  [5.000]
335.057: (checkgas spot r11f0)  [5.000]
340.058: (checkcrack spot r11f0)  [5.000]
345.059: (checktemp spot r11f0)  [5.000]
350.059: (move spot r11f0 r21f0)  [5.000]
355.060: (check spot r21f0)  [5.000]
360.061: (move spot r21f0 r22f0)  [5.000]
365.062: (check spot r22f0)  [5.000]
370.063: (checkroomopen spot r22f0)  [5.000]
370.064: (move spot r22f0 r23f0)  [5.000]
375.065: (check spot r23f0)  [5.000]
380.066: (checkroomopen spot r23f0)  [5.000]
385.067: (search spot r23f0)  [5.000]
390.068: (check spot r23f0)  [5.000]
395.069: (checkgas spot r23f0)  [5.000]
400.070: (checkcrack spot r23f0)  [5.000]
405.071: (checktemp spot r23f0)  [5.000]
410.071: (move spot r23f0 r13f0)  [5.000]
415.072: (checkroomopen spot r13f0)  [5.000]
420.073: (checklink spot r13f0 r12f0)  [5.000]
425.074: (search spot r13f0)  [5.000]
430.075: (check spot r13f0)  [5.000]
435.076: (checkgas spot r13f0)  [5.000]
440.077: (checkcrack spot r13f0)  [5.000]
445.078: (checktemp spot r13f0)  [5.000]
450.078: (move spot r13f0 r12f0)  [5.000]
455.079: (check spot r12f0)  [5.000]
460.080: (checklink spot r12f0 r11f0)  [5.000]
465.081: (checkroomopen spot r12f0)  [5.000]
470.082: (search spot r12f0)  [5.000]
475.083: (check spot r12f0)  [5.000]
480.084: (checkgas spot r12f0)  [5.000]
485.085: (checkcrack spot r12f0)  [5.000]
490.086: (checktemp spot r12f0)  [5.000]
495.086: (move spot r12f0 r22f0)  [5.000]
500.086: (search spot r22f0)  [5.000]
505.087: (check spot r22f0)  [5.000]
510.088: (checkgas spot r22f0)  [5.000]
515.089: (checkcrack spot r22f0)  [5.000]
520.090: (checktemp spot r22f0)  [5.000]
525.090: (move spot r22f0 r32f0)  [5.000]
530.090: (searchoutside spot r32f0)  [5.000]
535.091: (check spot r32f0)  [5.000]
540.092: (move spot r32f0 r22f0)  [5.000]
545.093: (check spot r22f0)  [5.000]
550.094: (move spot r22f0 r12f0)  [5.000]
555.095: (check spot r12f0)  [5.000]
560.096: (move spot r12f0 r11f0)  [5.000]
565.097: (check spot r11f0)  [5.000]
570.098: (move spot r11f0 r10f0)  [5.000]
575.098: (searchoutside spot r10f0)  [5.000]
580.099: (check spot r10f0)  [5.000]
585.100: (move spot r10f0 r11f0)  [5.000]
590.101: (check spot r11f0)  [5.000]
595.102: (move spot r11f0 r21f0)  [5.000]
600.103: (check spot r21f0)  [5.000]
605.104: (move spot r21f0 r31f0)  [5.000]
610.105: (check spot r31f0)  [5.000]
615.106: (checklink spot r31f0 r30f0)  [5.000]
620.107: (checkroomopen spot r31f0)  [5.000]
625.108: (search spot r31f0)  [5.000]
630.109: (check spot r31f0)  [5.000]
635.110: (checkgas spot r31f0)  [5.000]
640.111: (checkcrack spot r31f0)  [5.000]
645.112: (checktemp spot r31f0)  [5.000]
650.112: (move spot r31f0 r21f0)  [5.000]
655.113: (check spot r21f0)  [5.000]
660.114: (move spot r21f0 r20f0)  [5.000]
665.115: (check spot r20f0)  [5.000]
670.116: (checkroomopen spot r20f0)  [5.000]
675.117: (search spot r20f0)  [5.000]
680.118: (check spot r20f0)  [5.000]
685.119: (checkgas spot r20f0)  [5.000]
690.120: (checkcrack spot r20f0)  [5.000]
695.121: (checktemp spot r20f0)  [5.000]
700.121: (move spot r20f0 r30f0)  [5.000]
705.122: (check spot r30f0)  [5.000]
710.123: (checkroomopen spot r30f0)  [5.000]
715.124: (search spot r30f0)  [5.000]
720.125: (check spot r30f0)  [5.000]
725.126: (checkgas spot r30f0)  [5.000]
730.127: (checkcrack spot r30f0)  [5.000]
735.128: (checktemp spot r30f0)  [5.000]
740.128: (move spot r30f0 r20f0)  [5.000]
745.129: (check spot r20f0)  [5.000]
750.130: (move spot r20f0 r10f0)  [5.000]
755.131: (check spot r10f0)  [5.000]
760.132: (move spot r10f0 r11f0)  [5.000]
765.133: (check spot r11f0)  [5.000]
770.134: (move spot r11f0 r01f0)  [5.000]
775.135: (check spot r01f0)  [5.000]
780.136: (move spot r01f0 r02f0)  [5.000]
785.137: (check spot r02f0)  [5.000]
790.138: (move spot r02f0 r03f0)  [5.000]
795.139: (checkroomopen spot r03f0)  [5.000]
800.140: (search spot r03f0)  [5.000]
805.141: (checkgas spot r03f0)  [5.000]
810.142: (checkcrack spot r03f0)  [5.000]
815.143: (checktemp spot r03f0)  [5.000]
