Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r11f0)  [5.000]
30.006: (search spot r11f0)  [5.000]
35.007: (check spot r11f0)  [5.000]
40.008: (move spot r11f0 r01f0)  [5.000]
45.008: (checkstairs spot s21 r01f0 r01f1)  [5.000]
50.009: (climbstairs spot r01f0 r01f1 s21)  [5.000]
55.009: (checklink spot r01f1 r00f1)  [5.000]
60.010: (checklink spot r01f1 r11f1)  [5.000]
65.011: (searchoutside spot r01f1)  [5.000]
70.012: (check spot r01f1)  [5.000]
75.013: (move spot r01f1 r11f1)  [5.000]
80.013: (evaluate r11f1 p4 spot)  [5.000]
85.014: (dialog r11f1 p4 spot)  [5.000]
90.015: (report r11f1 p4 spot)  [5.000]
95.016: (check spot r11f1)  [5.000]
100.017: (opendoor spot r11f1)  [5.000]
105.018: (checkgas spot r11f1)  [5.000]
110.019: (checkcrack spot r11f1)  [5.000]
115.020: (checktemp spot r11f1)  [5.000]
120.021: (search spot r11f1)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (move spot r11f1 r01f1)  [5.000]
135.024: (check spot r01f1)  [5.000]
140.025: (move spot r01f1 r00f1)  [5.000]
145.025: (checkstairs spot s11 r00f1 r00f0)  [5.000]
150.026: (evaluate r00f1 p2 spot)  [5.000]
155.027: (checkstairs spot s12 r00f1 r00f2)  [5.000]
160.028: (checkroomopen spot r00f1)  [5.000]
165.029: (search spot r00f1)  [5.000]
170.030: (checkgas spot r00f1)  [5.000]
175.031: (checkcrack spot r00f1)  [5.000]
180.032: (checktemp spot r00f1)  [5.000]
185.033: (dialog r00f1 p2 spot)  [5.000]
190.034: (report r00f1 p2 spot)  [5.000]
195.035: (check spot r00f1)  [5.000]
195.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
200.036: (evaluate r00f0 p1 spot)  [5.000]
205.037: (dialog r00f0 p1 spot)  [5.000]
210.038: (report r00f0 p1 spot)  [5.000]
215.039: (checklink spot r00f0 r01f0)  [5.000]
220.040: (check spot r00f0)  [5.000]
225.041: (checklink spot r00f0 r10f0)  [5.000]
230.042: (checkroomopen spot r00f0)  [5.000]
235.043: (checkgas spot r00f0)  [5.000]
240.044: (checkcrack spot r00f0)  [5.000]
245.045: (checktemp spot r00f0)  [5.000]
250.046: (search spot r00f0)  [5.000]
255.047: (check spot r00f0)  [5.000]
260.048: (move spot r00f0 r10f0)  [5.000]
265.049: (check spot r10f0)  [5.000]
270.050: (checkroomopen spot r10f0)  [5.000]
275.051: (checkgas spot r10f0)  [5.000]
280.052: (checkcrack spot r10f0)  [5.000]
285.053: (checktemp spot r10f0)  [5.000]
290.054: (search spot r10f0)  [5.000]
295.055: (check spot r10f0)  [5.000]
300.056: (move spot r10f0 r00f0)  [5.000]
305.057: (check spot r00f0)  [5.000]
310.058: (move spot r00f0 r01f0)  [5.000]
315.059: (check spot r01f0)  [5.000]
320.060: (checkroomopen spot r01f0)  [5.000]
325.061: (checkgas spot r01f0)  [5.000]
330.062: (checkcrack spot r01f0)  [5.000]
335.063: (checktemp spot r01f0)  [5.000]
340.064: (search spot r01f0)  [5.000]
345.064: (climbstairs spot r01f0 r01f1 s21)  [5.000]
350.065: (check spot r01f1)  [5.000]
355.066: (move spot r01f1 r00f1)  [5.000]
360.067: (check spot r00f1)  [5.000]
360.068: (climbstairs spot r00f1 r00f2 s12)  [5.000]
365.068: (checklink spot r00f2 r10f2)  [5.000]
370.069: (check spot r00f2)  [5.000]
375.070: (checkroomopen spot r00f2)  [5.000]
380.071: (checkgas spot r00f2)  [5.000]
385.072: (checkcrack spot r00f2)  [5.000]
390.073: (checktemp spot r00f2)  [5.000]
395.073: (move spot r00f2 r10f2)  [5.000]
400.073: (checklink spot r10f2 r11f2)  [5.000]
405.074: (check spot r10f2)  [5.000]
410.075: (checkroomopen spot r10f2)  [5.000]
415.076: (checkgas spot r10f2)  [5.000]
420.077: (checkcrack spot r10f2)  [5.000]
425.078: (checktemp spot r10f2)  [5.000]
430.079: (search spot r10f2)  [5.000]
435.080: (check spot r10f2)  [5.000]
440.081: (move spot r10f2 r00f2)  [5.000]
445.081: (search spot r00f2)  [5.000]
450.082: (check spot r00f2)  [5.000]
455.083: (move spot r00f2 r10f2)  [5.000]
460.084: (check spot r10f2)  [5.000]
465.085: (move spot r10f2 r11f2)  [5.000]
470.085: (checklink spot r11f2 r01f2)  [5.000]
475.086: (check spot r11f2)  [5.000]
480.087: (checkroomopen spot r11f2)  [5.000]
485.088: (checkgas spot r11f2)  [5.000]
490.089: (checkcrack spot r11f2)  [5.000]
495.090: (checktemp spot r11f2)  [5.000]
500.091: (search spot r11f2)  [5.000]
505.092: (check spot r11f2)  [5.000]
510.093: (move spot r11f2 r01f2)  [5.000]
515.094: (checkroomopen spot r01f2)  [5.000]
520.095: (search spot r01f2)  [5.000]
525.096: (checkgas spot r01f2)  [5.000]
530.097: (checkcrack spot r01f2)  [5.000]
535.098: (checktemp spot r01f2)  [5.000]
