Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checkgas spot r01f0)  [5.000]
140.026: (checkcrack spot r01f0)  [5.000]
145.027: (checktemp spot r01f0)  [5.000]
150.027: (move spot r01f0 r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkgas spot r00f0)  [5.000]
180.033: (checkcrack spot r00f0)  [5.000]
185.034: (checktemp spot r00f0)  [5.000]
190.034: (move spot r00f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (move spot r01f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkroomopen spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.043: (move spot r02f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (move spot r01f0 r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (move spot r11f0 r12f0)  [5.000]
265.047: (searchoutside spot r12f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (move spot r12f0 r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (move spot r11f0 r10f0)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (checklink spot r10f0 r20f0)  [5.000]
300.054: (move spot r10f0 r20f0)  [5.000]
305.055: (check spot r20f0)  [5.000]
310.056: (checkroomopen spot r20f0)  [5.000]
315.057: (search spot r20f0)  [5.000]
320.058: (check spot r20f0)  [5.000]
325.059: (checkgas spot r20f0)  [5.000]
330.060: (checkcrack spot r20f0)  [5.000]
335.061: (checktemp spot r20f0)  [5.000]
340.061: (move spot r20f0 r10f0)  [5.000]
345.062: (check spot r10f0)  [5.000]
350.063: (checkroomopen spot r10f0)  [5.000]
355.064: (search spot r10f0)  [5.000]
360.065: (check spot r10f0)  [5.000]
365.066: (checkgas spot r10f0)  [5.000]
370.067: (checkcrack spot r10f0)  [5.000]
375.068: (checktemp spot r10f0)  [5.000]
380.068: (move spot r10f0 r11f0)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (move spot r11f0 r21f0)  [5.000]
395.071: (check spot r21f0)  [5.000]
400.072: (move spot r21f0 r22f0)  [5.000]
405.073: (checkroomopen spot r22f0)  [5.000]
410.074: (search spot r22f0)  [5.000]
415.075: (checkgas spot r22f0)  [5.000]
420.076: (checkcrack spot r22f0)  [5.000]
425.077: (checktemp spot r22f0)  [5.000]
