Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (move spot r00f0 r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (evaluate r10f0 p2 spot)  [5.000]
95.018: (checklink spot r10f0 r20f0)  [5.000]
100.019: (checkroomopen spot r10f0)  [5.000]
105.020: (search spot r10f0)  [5.000]
110.021: (check spot r10f0)  [5.000]
115.022: (dialog r10f0 p2 spot)  [5.000]
120.023: (checkgas spot r10f0)  [5.000]
125.024: (checkcrack spot r10f0)  [5.000]
130.025: (checktemp spot r10f0)  [5.000]
135.025: (move spot r10f0 r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (report r00f0 p2 spot)  [5.000]
150.027: (move spot r00f0 r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (move spot r01f0 r11f0)  [5.000]
165.029: (checklink spot r11f0 r21f0)  [5.000]
170.030: (check spot r11f0)  [5.000]
175.031: (evaluate r11f0 p3 spot)  [5.000]
180.032: (checklink spot r11f0 r12f0)  [5.000]
185.033: (move spot r11f0 r12f0)  [5.000]
190.033: (evaluate r12f0 p4 spot)  [5.000]
195.034: (dialog r12f0 p3 spot)  [5.000]
200.035: (dialog r12f0 p4 spot)  [5.000]
205.036: (report r12f0 p3 spot)  [5.000]
210.037: (report r12f0 p4 spot)  [5.000]
215.038: (checklink spot r12f0 r02f0)  [5.000]
220.039: (checklink spot r12f0 r22f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (move spot r12f0 r22f0)  [5.000]
235.041: (evaluate r22f0 p5 spot)  [5.000]
240.042: (dialog r22f0 p5 spot)  [5.000]
245.043: (report r22f0 p5 spot)  [5.000]
250.044: (check spot r22f0)  [5.000]
255.045: (checklink spot r22f0 r21f0)  [5.000]
260.046: (checkroomopen spot r22f0)  [5.000]
265.047: (search spot r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (checkgas spot r22f0)  [5.000]
280.050: (checkcrack spot r22f0)  [5.000]
285.051: (checktemp spot r22f0)  [5.000]
290.051: (move spot r22f0 r12f0)  [5.000]
295.052: (check spot r12f0)  [5.000]
300.053: (checkroomopen spot r12f0)  [5.000]
305.054: (search spot r12f0)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (checkgas spot r12f0)  [5.000]
320.057: (checkcrack spot r12f0)  [5.000]
325.058: (checktemp spot r12f0)  [5.000]
330.058: (move spot r12f0 r11f0)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (move spot r11f0 r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checklink spot r21f0 r20f0)  [5.000]
355.063: (checkroomopen spot r21f0)  [5.000]
360.064: (search spot r21f0)  [5.000]
365.065: (check spot r21f0)  [5.000]
370.066: (checkgas spot r21f0)  [5.000]
375.067: (checkcrack spot r21f0)  [5.000]
380.068: (checktemp spot r21f0)  [5.000]
385.068: (move spot r21f0 r20f0)  [5.000]
390.069: (check spot r20f0)  [5.000]
395.070: (checkroomopen spot r20f0)  [5.000]
400.071: (search spot r20f0)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (checkgas spot r20f0)  [5.000]
415.074: (checkcrack spot r20f0)  [5.000]
420.075: (checktemp spot r20f0)  [5.000]
425.075: (move spot r20f0 r10f0)  [5.000]
430.076: (check spot r10f0)  [5.000]
435.077: (move spot r10f0 r00f0)  [5.000]
440.078: (check spot r00f0)  [5.000]
445.079: (move spot r00f0 r01f0)  [5.000]
450.080: (check spot r01f0)  [5.000]
455.081: (move spot r01f0 r02f0)  [5.000]
460.082: (checkroomopen spot r02f0)  [5.000]
465.083: (search spot r02f0)  [5.000]
470.084: (checkgas spot r02f0)  [5.000]
475.085: (checkcrack spot r02f0)  [5.000]
480.086: (checktemp spot r02f0)  [5.000]
