Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r11f0 r01f0)  [5.000]
30.004: (check spot r11f0)  [5.000]
35.005: (checklink spot r11f0 r10f0)  [5.000]
40.006: (checklink spot r11f0 r12f0)  [5.000]
45.006: (move spot r11f0 r01f0)  [5.000]
50.006: (checklink spot r01f0 r00f0)  [5.000]
55.007: (check spot r01f0)  [5.000]
60.008: (checklink spot r01f0 r02f0)  [5.000]
65.008: (move spot r01f0 r00f0)  [5.000]
70.008: (checklink spot r00f0 exit)  [5.000]
75.009: (check spot r00f0)  [5.000]
80.010: (move spot r00f0 exit)  [5.000]
85.011: (check spot exit)  [5.000]
90.012: (reportemergency spot exit)  [5.000]
90.013: (move spot exit r00f0)  [5.000]
95.013: (evaluate r00f0 p1 spot)  [5.000]
100.014: (dialog r00f0 p1 spot)  [5.000]
105.015: (report r00f0 p1 spot)  [5.000]
110.016: (check spot r00f0)  [5.000]
115.017: (move spot r00f0 r01f0)  [5.000]
120.017: (evaluate r01f0 p2 spot)  [5.000]
125.018: (dialog r01f0 p2 spot)  [5.000]
130.019: (report r01f0 p2 spot)  [5.000]
135.020: (check spot r01f0)  [5.000]
140.021: (checkroomopen spot r01f0)  [5.000]
145.022: (checkgas spot r01f0)  [5.000]
150.023: (checkcrack spot r01f0)  [5.000]
155.024: (checktemp spot r01f0)  [5.000]
160.025: (search spot r01f0)  [5.000]
165.026: (check spot r01f0)  [5.000]
170.027: (move spot r01f0 r11f0)  [5.000]
175.027: (evaluate r11f0 p5 spot)  [5.000]
180.028: (dialog r11f0 p5 spot)  [5.000]
185.029: (report r11f0 p5 spot)  [5.000]
190.030: (check spot r11f0)  [5.000]
195.031: (checkroomopen spot r11f0)  [5.000]
200.032: (checkgas spot r11f0)  [5.000]
205.033: (checkcrack spot r11f0)  [5.000]
210.034: (checktemp spot r11f0)  [5.000]
215.035: (search spot r11f0)  [5.000]
220.036: (check spot r11f0)  [5.000]
225.037: (move spot r11f0 r21f0)  [5.000]
230.037: (evaluate r21f0 p7 spot)  [5.000]
235.038: (dialog r21f0 p7 spot)  [5.000]
240.039: (report r21f0 p7 spot)  [5.000]
245.040: (check spot r21f0)  [5.000]
250.041: (checkroomopen spot r21f0)  [5.000]
255.042: (checkgas spot r21f0)  [5.000]
260.043: (checkcrack spot r21f0)  [5.000]
265.044: (checktemp spot r21f0)  [5.000]
270.045: (search spot r21f0)  [5.000]
275.046: (check spot r21f0)  [5.000]
280.047: (move spot r21f0 r22f0)  [5.000]
285.047: (evaluate r22f0 p8 spot)  [5.000]
290.048: (dialog r22f0 p8 spot)  [5.000]
295.049: (report r22f0 p8 spot)  [5.000]
300.050: (check spot r22f0)  [5.000]
305.051: (checklink spot r22f0 r23f0)  [5.000]
310.052: (checklink spot r22f0 r32f0)  [5.000]
315.052: (move spot r22f0 r23f0)  [5.000]
320.053: (check spot r23f0)  [5.000]
325.054: (evaluate r23f0 p9 spot)  [5.000]
330.055: (dialog r23f0 p9 spot)  [5.000]
335.056: (report r23f0 p9 spot)  [5.000]
340.056: (move spot r23f0 r22f0)  [5.000]
345.057: (check spot r22f0)  [5.000]
350.058: (move spot r22f0 r21f0)  [5.000]
355.059: (check spot r21f0)  [5.000]
360.060: (move spot r21f0 r31f0)  [5.000]
365.060: (evaluate r31f0 p10 spot)  [5.000]
370.061: (dialog r31f0 p10 spot)  [5.000]
375.062: (report r31f0 p10 spot)  [5.000]
380.063: (check spot r31f0)  [5.000]
385.064: (checklink spot r31f0 r32f0)  [5.000]
390.065: (checklink spot r31f0 r30f0)  [5.000]
395.066: (checkroomopen spot r31f0)  [5.000]
400.067: (checkgas spot r31f0)  [5.000]
405.068: (checkcrack spot r31f0)  [5.000]
410.069: (checktemp spot r31f0)  [5.000]
415.070: (search spot r31f0)  [5.000]
420.071: (check spot r31f0)  [5.000]
425.072: (move spot r31f0 r30f0)  [5.000]
430.073: (check spot r30f0)  [5.000]
435.074: (checkroomopen spot r30f0)  [5.000]
440.075: (checkgas spot r30f0)  [5.000]
445.076: (checkcrack spot r30f0)  [5.000]
450.077: (checktemp spot r30f0)  [5.000]
455.078: (search spot r30f0)  [5.000]
460.079: (check spot r30f0)  [5.000]
465.080: (move spot r30f0 r31f0)  [5.000]
470.081: (check spot r31f0)  [5.000]
475.082: (move spot r31f0 r21f0)  [5.000]
480.083: (check spot r21f0)  [5.000]
485.084: (move spot r21f0 r20f0)  [5.000]
490.084: (checklink spot r20f0 r10f0)  [5.000]
495.085: (check spot r20f0)  [5.000]
500.086: (checkroomopen spot r20f0)  [5.000]
505.087: (checkgas spot r20f0)  [5.000]
510.088: (checkcrack spot r20f0)  [5.000]
515.089: (checktemp spot r20f0)  [5.000]
520.090: (search spot r20f0)  [5.000]
525.091: (check spot r20f0)  [5.000]
530.092: (move spot r20f0 r10f0)  [5.000]
535.093: (check spot r10f0)  [5.000]
540.094: (opendoor spot r10f0)  [5.000]
545.095: (checkgas spot r10f0)  [5.000]
550.096: (checkcrack spot r10f0)  [5.000]
555.097: (checktemp spot r10f0)  [5.000]
560.098: (search spot r10f0)  [5.000]
565.099: (check spot r10f0)  [5.000]
570.100: (move spot r10f0 r11f0)  [5.000]
575.101: (check spot r11f0)  [5.000]
580.102: (move spot r11f0 r12f0)  [5.000]
585.102: (checklink spot r12f0 r02f0)  [5.000]
590.103: (check spot r12f0)  [5.000]
595.104: (checklink spot r12f0 r13f0)  [5.000]
600.105: (checkroomopen spot r12f0)  [5.000]
605.106: (checkgas spot r12f0)  [5.000]
610.107: (checkcrack spot r12f0)  [5.000]
615.108: (checktemp spot r12f0)  [5.000]
620.109: (search spot r12f0)  [5.000]
625.110: (check spot r12f0)  [5.000]
630.111: (move spot r12f0 r13f0)  [5.000]
635.111: (evaluate r13f0 p6 spot)  [5.000]
640.112: (dialog r13f0 p6 spot)  [5.000]
645.113: (report r13f0 p6 spot)  [5.000]
650.114: (check spot r13f0)  [5.000]
655.115: (checklink spot r13f0 r23f0)  [5.000]
660.116: (checklink spot r13f0 r03f0)  [5.000]
665.117: (checkroomopen spot r13f0)  [5.000]
670.118: (checkgas spot r13f0)  [5.000]
675.119: (checkcrack spot r13f0)  [5.000]
680.120: (checktemp spot r13f0)  [5.000]
685.121: (search spot r13f0)  [5.000]
690.122: (check spot r13f0)  [5.000]
695.123: (move spot r13f0 r03f0)  [5.000]
700.123: (evaluate r03f0 p4 spot)  [5.000]
705.124: (dialog r03f0 p4 spot)  [5.000]
710.125: (report r03f0 p4 spot)  [5.000]
715.126: (check spot r03f0)  [5.000]
720.127: (checklink spot r03f0 r02f0)  [5.000]
725.128: (checkroomopen spot r03f0)  [5.000]
730.129: (checkgas spot r03f0)  [5.000]
735.130: (checkcrack spot r03f0)  [5.000]
740.131: (checktemp spot r03f0)  [5.000]
745.132: (search spot r03f0)  [5.000]
750.133: (check spot r03f0)  [5.000]
755.134: (move spot r03f0 r02f0)  [5.000]
760.134: (evaluate r02f0 p3 spot)  [5.000]
765.135: (dialog r02f0 p3 spot)  [5.000]
770.136: (report r02f0 p3 spot)  [5.000]
775.137: (check spot r02f0)  [5.000]
780.138: (checkroomopen spot r02f0)  [5.000]
785.139: (checkgas spot r02f0)  [5.000]
790.140: (checkcrack spot r02f0)  [5.000]
795.141: (checktemp spot r02f0)  [5.000]
800.142: (search spot r02f0)  [5.000]
805.143: (check spot r02f0)  [5.000]
810.144: (move spot r02f0 r01f0)  [5.000]
815.145: (check spot r01f0)  [5.000]
820.146: (move spot r01f0 r11f0)  [5.000]
825.147: (check spot r11f0)  [5.000]
830.148: (move spot r11f0 r21f0)  [5.000]
835.149: (check spot r21f0)  [5.000]
840.150: (move spot r21f0 r22f0)  [5.000]
845.151: (check spot r22f0)  [5.000]
850.152: (move spot r22f0 r32f0)  [5.000]
855.152: (evaluate r32f0 p11 spot)  [5.000]
860.153: (dialog r32f0 p11 spot)  [5.000]
865.154: (report r32f0 p11 spot)  [5.000]
870.155: (checkroomopen spot r32f0)  [5.000]
875.156: (search spot r32f0)  [5.000]
880.157: (checkgas spot r32f0)  [5.000]
885.158: (checkcrack spot r32f0)  [5.000]
890.159: (checktemp spot r32f0)  [5.000]
