Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
170.032: (checkgas spot r00f0)  [5.000]
175.033: (checkcrack spot r00f0)  [5.000]
180.034: (checktemp spot r00f0)  [5.000]
185.035: (search spot r00f0)  [5.000]
190.036: (check spot r00f0)  [5.000]
190.037: (climbstairs spot r00f0 r00f1 s11)  [5.000]
195.037: (checklink spot r00f1 r01f1)  [5.000]
200.038: (check spot r00f1)  [5.000]
205.039: (checklink spot r00f1 r10f1)  [5.000]
210.040: (checkroomopen spot r00f1)  [5.000]
215.041: (checkgas spot r00f1)  [5.000]
220.042: (checkcrack spot r00f1)  [5.000]
225.043: (checktemp spot r00f1)  [5.000]
230.044: (search spot r00f1)  [5.000]
235.045: (check spot r00f1)  [5.000]
240.046: (move spot r00f1 r10f1)  [5.000]
245.046: (checklink spot r10f1 r11f1)  [5.000]
250.047: (check spot r10f1)  [5.000]
255.048: (checklink spot r10f1 r20f1)  [5.000]
260.049: (searchoutside spot r10f1)  [5.000]
265.050: (check spot r10f1)  [5.000]
270.051: (move spot r10f1 r20f1)  [5.000]
275.051: (checklink spot r20f1 r21f1)  [5.000]
280.052: (check spot r20f1)  [5.000]
285.053: (opendoor spot r20f1)  [5.000]
290.054: (checkgas spot r20f1)  [5.000]
295.055: (checkcrack spot r20f1)  [5.000]
300.056: (checktemp spot r20f1)  [5.000]
305.057: (search spot r20f1)  [5.000]
310.058: (check spot r20f1)  [5.000]
315.059: (move spot r20f1 r10f1)  [5.000]
320.060: (check spot r10f1)  [5.000]
325.061: (move spot r10f1 r11f1)  [5.000]
330.061: (checklink spot r11f1 r01f1)  [5.000]
335.062: (check spot r11f1)  [5.000]
340.063: (checklink spot r11f1 r21f1)  [5.000]
345.064: (checklink spot r11f1 r12f1)  [5.000]
350.065: (checkroomopen spot r11f1)  [5.000]
355.066: (checkgas spot r11f1)  [5.000]
360.067: (checkcrack spot r11f1)  [5.000]
365.068: (checktemp spot r11f1)  [5.000]
370.069: (search spot r11f1)  [5.000]
375.070: (check spot r11f1)  [5.000]
380.071: (move spot r11f1 r21f1)  [5.000]
385.071: (checklink spot r21f1 r22f1)  [5.000]
390.072: (check spot r21f1)  [5.000]
395.073: (opendoor spot r21f1)  [5.000]
400.074: (checkgas spot r21f1)  [5.000]
405.075: (checkcrack spot r21f1)  [5.000]
410.076: (checktemp spot r21f1)  [5.000]
415.077: (search spot r21f1)  [5.000]
420.078: (check spot r21f1)  [5.000]
425.079: (move spot r21f1 r11f1)  [5.000]
430.080: (check spot r11f1)  [5.000]
435.081: (move spot r11f1 r01f1)  [5.000]
440.082: (check spot r01f1)  [5.000]
445.083: (checkroomopen spot r01f1)  [5.000]
450.084: (checkgas spot r01f1)  [5.000]
455.085: (checkcrack spot r01f1)  [5.000]
460.086: (checktemp spot r01f1)  [5.000]
465.087: (checklink spot r01f1 r02f1)  [5.000]
470.088: (search spot r01f1)  [5.000]
475.089: (check spot r01f1)  [5.000]
480.090: (move spot r01f1 r02f1)  [5.000]
485.090: (checklink spot r02f1 r12f1)  [5.000]
490.091: (checkroomopen spot r02f1)  [5.000]
495.092: (search spot r02f1)  [5.000]
500.093: (checkgas spot r02f1)  [5.000]
505.094: (checkcrack spot r02f1)  [5.000]
510.095: (checktemp spot r02f1)  [5.000]
515.096: (checkstairs spot s21 r02f1 r02f0)  [5.000]
520.097: (check spot r02f1)  [5.000]
525.098: (move spot r02f1 r12f1)  [5.000]
530.098: (checklink spot r12f1 r22f1)  [5.000]
535.099: (check spot r12f1)  [5.000]
540.100: (opendoor spot r12f1)  [5.000]
545.101: (checkgas spot r12f1)  [5.000]
550.102: (checkcrack spot r12f1)  [5.000]
555.103: (checktemp spot r12f1)  [5.000]
560.104: (search spot r12f1)  [5.000]
565.105: (check spot r12f1)  [5.000]
570.106: (move spot r12f1 r22f1)  [5.000]
575.107: (check spot r22f1)  [5.000]
580.108: (opendoor spot r22f1)  [5.000]
585.109: (checkgas spot r22f1)  [5.000]
590.110: (checkcrack spot r22f1)  [5.000]
595.111: (checktemp spot r22f1)  [5.000]
600.112: (search spot r22f1)  [5.000]
605.113: (check spot r22f1)  [5.000]
610.114: (move spot r22f1 r12f1)  [5.000]
615.115: (check spot r12f1)  [5.000]
620.116: (move spot r12f1 r02f1)  [5.000]
625.117: (check spot r02f1)  [5.000]
625.118: (climbstairs spot r02f1 r02f0 s21)  [5.000]
630.118: (checklink spot r02f0 r12f0)  [5.000]
635.119: (check spot r02f0)  [5.000]
640.120: (opendoor spot r02f0)  [5.000]
645.121: (checkgas spot r02f0)  [5.000]
650.122: (checkcrack spot r02f0)  [5.000]
655.123: (checktemp spot r02f0)  [5.000]
660.123: (move spot r02f0 r12f0)  [5.000]
665.123: (checklink spot r12f0 r22f0)  [5.000]
670.124: (check spot r12f0)  [5.000]
675.125: (searchoutside spot r12f0)  [5.000]
680.126: (check spot r12f0)  [5.000]
685.127: (move spot r12f0 r22f0)  [5.000]
690.128: (check spot r22f0)  [5.000]
695.129: (checkroomopen spot r22f0)  [5.000]
700.130: (checkgas spot r22f0)  [5.000]
705.131: (checkcrack spot r22f0)  [5.000]
710.132: (checktemp spot r22f0)  [5.000]
715.133: (search spot r22f0)  [5.000]
720.134: (check spot r22f0)  [5.000]
725.135: (move spot r22f0 r12f0)  [5.000]
730.136: (check spot r12f0)  [5.000]
735.137: (move spot r12f0 r02f0)  [5.000]
740.137: (search spot r02f0)  [5.000]
745.138: (check spot r02f0)  [5.000]
750.139: (move spot r02f0 r01f0)  [5.000]
755.140: (check spot r01f0)  [5.000]
760.141: (move spot r01f0 r11f0)  [5.000]
765.142: (check spot r11f0)  [5.000]
770.143: (move spot r11f0 r10f0)  [5.000]
775.143: (checklink spot r10f0 r20f0)  [5.000]
780.144: (check spot r10f0)  [5.000]
785.145: (checkroomopen spot r10f0)  [5.000]
790.146: (checkgas spot r10f0)  [5.000]
795.147: (checkcrack spot r10f0)  [5.000]
800.148: (checktemp spot r10f0)  [5.000]
805.149: (search spot r10f0)  [5.000]
810.150: (check spot r10f0)  [5.000]
815.151: (move spot r10f0 r20f0)  [5.000]
820.152: (checkroomopen spot r20f0)  [5.000]
825.153: (search spot r20f0)  [5.000]
830.154: (checkgas spot r20f0)  [5.000]
835.155: (checkcrack spot r20f0)  [5.000]
840.156: (checktemp spot r20f0)  [5.000]
