Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.025: (move spot r00f0 r01f0)  [5.000]
150.026: (check spot r01f0)  [5.000]
155.027: (checklink spot r01f0 r11f0)  [5.000]
160.028: (opendoor spot r01f0)  [5.000]
160.029: (move spot r01f0 r11f0)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (checklink spot r11f0 r10f0)  [5.000]
175.032: (checkroomopen spot r11f0)  [5.000]
180.033: (search spot r11f0)  [5.000]
185.034: (check spot r11f0)  [5.000]
190.035: (checkgas spot r11f0)  [5.000]
195.036: (checkcrack spot r11f0)  [5.000]
200.037: (checktemp spot r11f0)  [5.000]
205.037: (move spot r11f0 r21f0)  [5.000]
210.038: (check spot r21f0)  [5.000]
215.039: (opendoor spot r21f0)  [5.000]
220.040: (search spot r21f0)  [5.000]
225.041: (check spot r21f0)  [5.000]
230.042: (checkgas spot r21f0)  [5.000]
235.043: (checkcrack spot r21f0)  [5.000]
240.044: (checktemp spot r21f0)  [5.000]
245.044: (move spot r21f0 r20f0)  [5.000]
250.045: (check spot r20f0)  [5.000]
255.046: (checkroomopen spot r20f0)  [5.000]
260.047: (search spot r20f0)  [5.000]
265.048: (check spot r20f0)  [5.000]
270.049: (checkgas spot r20f0)  [5.000]
275.050: (checkcrack spot r20f0)  [5.000]
280.051: (checktemp spot r20f0)  [5.000]
285.051: (move spot r20f0 r30f0)  [5.000]
290.052: (check spot r30f0)  [5.000]
295.053: (checkroomopen spot r30f0)  [5.000]
300.054: (search spot r30f0)  [5.000]
305.055: (check spot r30f0)  [5.000]
310.056: (checkgas spot r30f0)  [5.000]
315.057: (checkcrack spot r30f0)  [5.000]
320.058: (checktemp spot r30f0)  [5.000]
325.058: (move spot r30f0 r20f0)  [5.000]
330.059: (check spot r20f0)  [5.000]
335.060: (move spot r20f0 r21f0)  [5.000]
340.061: (check spot r21f0)  [5.000]
345.062: (move spot r21f0 r22f0)  [5.000]
350.063: (check spot r22f0)  [5.000]
355.064: (opendoor spot r22f0)  [5.000]
360.065: (search spot r22f0)  [5.000]
365.066: (check spot r22f0)  [5.000]
370.067: (checkgas spot r22f0)  [5.000]
375.068: (checkcrack spot r22f0)  [5.000]
380.069: (checktemp spot r22f0)  [5.000]
385.069: (move spot r22f0 r12f0)  [5.000]
390.070: (check spot r12f0)  [5.000]
395.071: (checklink spot r12f0 r13f0)  [5.000]
400.072: (checklink spot r12f0 r02f0)  [5.000]
405.073: (checkroomopen spot r12f0)  [5.000]
410.074: (search spot r12f0)  [5.000]
415.075: (check spot r12f0)  [5.000]
420.076: (checkgas spot r12f0)  [5.000]
425.077: (checkcrack spot r12f0)  [5.000]
430.078: (checktemp spot r12f0)  [5.000]
435.078: (move spot r12f0 r02f0)  [5.000]
440.079: (check spot r02f0)  [5.000]
445.080: (checklink spot r02f0 r01f0)  [5.000]
450.081: (checkroomopen spot r02f0)  [5.000]
455.082: (search spot r02f0)  [5.000]
460.083: (check spot r02f0)  [5.000]
465.084: (checkgas spot r02f0)  [5.000]
470.085: (checkcrack spot r02f0)  [5.000]
475.086: (checktemp spot r02f0)  [5.000]
480.086: (move spot r02f0 r12f0)  [5.000]
485.087: (check spot r12f0)  [5.000]
490.088: (move spot r12f0 r13f0)  [5.000]
495.089: (check spot r13f0)  [5.000]
500.090: (checklink spot r13f0 r03f0)  [5.000]
505.091: (checkroomopen spot r13f0)  [5.000]
510.092: (search spot r13f0)  [5.000]
515.093: (check spot r13f0)  [5.000]
520.094: (checkgas spot r13f0)  [5.000]
525.095: (checkcrack spot r13f0)  [5.000]
530.096: (checktemp spot r13f0)  [5.000]
535.096: (move spot r13f0 r03f0)  [5.000]
540.097: (check spot r03f0)  [5.000]
545.098: (checkroomopen spot r03f0)  [5.000]
550.099: (search spot r03f0)  [5.000]
555.100: (check spot r03f0)  [5.000]
560.101: (checkgas spot r03f0)  [5.000]
565.102: (checkcrack spot r03f0)  [5.000]
570.103: (checktemp spot r03f0)  [5.000]
575.103: (move spot r03f0 r13f0)  [5.000]
580.104: (check spot r13f0)  [5.000]
585.105: (move spot r13f0 r12f0)  [5.000]
590.106: (check spot r12f0)  [5.000]
595.107: (move spot r12f0 r22f0)  [5.000]
600.108: (check spot r22f0)  [5.000]
605.109: (move spot r22f0 r21f0)  [5.000]
610.110: (check spot r21f0)  [5.000]
615.111: (move spot r21f0 r31f0)  [5.000]
620.112: (check spot r31f0)  [5.000]
625.113: (checkroomopen spot r31f0)  [5.000]
630.114: (search spot r31f0)  [5.000]
635.115: (check spot r31f0)  [5.000]
640.116: (checkgas spot r31f0)  [5.000]
645.117: (checkcrack spot r31f0)  [5.000]
650.118: (checktemp spot r31f0)  [5.000]
655.118: (move spot r31f0 r21f0)  [5.000]
660.119: (check spot r21f0)  [5.000]
665.120: (move spot r21f0 r11f0)  [5.000]
670.121: (check spot r11f0)  [5.000]
675.122: (move spot r11f0 r01f0)  [5.000]
680.122: (search spot r01f0)  [5.000]
685.123: (check spot r01f0)  [5.000]
690.124: (checkgas spot r01f0)  [5.000]
695.125: (checkcrack spot r01f0)  [5.000]
700.126: (checktemp spot r01f0)  [5.000]
705.126: (move spot r01f0 r00f0)  [5.000]
710.127: (check spot r00f0)  [5.000]
715.128: (move spot r00f0 r10f0)  [5.000]
720.129: (check spot r10f0)  [5.000]
725.130: (opendoor spot r10f0)  [5.000]
730.131: (search spot r10f0)  [5.000]
735.132: (check spot r10f0)  [5.000]
740.133: (checkgas spot r10f0)  [5.000]
745.134: (checkcrack spot r10f0)  [5.000]
750.135: (checktemp spot r10f0)  [5.000]
755.135: (move spot r10f0 r11f0)  [5.000]
760.136: (check spot r11f0)  [5.000]
765.137: (move spot r11f0 r21f0)  [5.000]
770.138: (check spot r21f0)  [5.000]
775.139: (move spot r21f0 r22f0)  [5.000]
780.140: (check spot r22f0)  [5.000]
785.141: (move spot r22f0 r23f0)  [5.000]
790.141: (checklink spot r23f0 r33f0)  [5.000]
795.142: (check spot r23f0)  [5.000]
800.143: (checkroomopen spot r23f0)  [5.000]
805.144: (search spot r23f0)  [5.000]
810.145: (check spot r23f0)  [5.000]
815.146: (checkgas spot r23f0)  [5.000]
820.147: (checkcrack spot r23f0)  [5.000]
825.148: (checktemp spot r23f0)  [5.000]
830.148: (move spot r23f0 r33f0)  [5.000]
835.149: (checkroomopen spot r33f0)  [5.000]
840.150: (search spot r33f0)  [5.000]
845.151: (checkgas spot r33f0)  [5.000]
850.152: (checkcrack spot r33f0)  [5.000]
855.153: (checktemp spot r33f0)  [5.000]
